Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80.015: (checkroomopen spot r01f0)  [5.000]
85.016: (search spot r01f0)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (checkgas spot r01f0)  [5.000]
100.019: (checkcrack spot r01f0)  [5.000]
105.020: (checktemp spot r01f0)  [5.000]
110.020: (move spot r01f0 r00f0)  [5.000]
115.021: (check spot r00f0)  [5.000]
120.022: (evaluate r00f0 p1 spot)  [5.000]
125.023: (dialog r00f0 p1 spot)  [5.000]
130.024: (report r00f0 p1 spot)  [5.000]
135.025: (checklink spot r00f0 exit)  [5.000]
140.025: (move spot r00f0 r01f0)  [5.000]
145.026: (check spot r01f0)  [5.000]
150.027: (move spot r01f0 r02f0)  [5.000]
155.028: (check spot r02f0)  [5.000]
160.029: (evaluate r02f0 p3 spot)  [5.000]
165.030: (checkstairs spot s21 r02f0 r02f1)  [5.000]
170.031: (checklink spot r02f0 r12f0)  [5.000]
175.032: (checkroomopen spot r02f0)  [5.000]
180.033: (search spot r02f0)  [5.000]
185.034: (dialog r02f0 p3 spot)  [5.000]
190.035: (report r02f0 p3 spot)  [5.000]
195.036: (check spot r02f0)  [5.000]
200.037: (checkgas spot r02f0)  [5.000]
205.038: (checkcrack spot r02f0)  [5.000]
210.039: (checktemp spot r02f0)  [5.000]
215.039: (move spot r02f0 r12f0)  [5.000]
220.040: (check spot r12f0)  [5.000]
225.041: (checkroomopen spot r12f0)  [5.000]
230.042: (search spot r12f0)  [5.000]
235.043: (check spot r12f0)  [5.000]
240.044: (checkgas spot r12f0)  [5.000]
245.045: (checkcrack spot r12f0)  [5.000]
250.046: (checktemp spot r12f0)  [5.000]
255.046: (move spot r12f0 r02f0)  [5.000]
260.047: (check spot r02f0)  [5.000]
260.048: (climbstairs spot r02f0 r02f1 s21)  [5.000]
265.049: (check spot r02f1)  [5.000]
270.050: (evaluate r02f1 p9 spot)  [5.000]
275.051: (checklink spot r02f1 r01f1)  [5.000]
280.052: (checklink spot r02f1 r12f1)  [5.000]
285.052: (move spot r02f1 r01f1)  [5.000]
290.053: (check spot r01f1)  [5.000]
295.054: (evaluate r01f1 p8 spot)  [5.000]
300.055: (dialog r01f1 p8 spot)  [5.000]
305.056: (dialog r01f1 p9 spot)  [5.000]
310.057: (checklink spot r01f1 r00f1)  [5.000]
315.058: (checklink spot r01f1 r11f1)  [5.000]
320.059: (checkroomopen spot r01f1)  [5.000]
325.060: (search spot r01f1)  [5.000]
330.061: (report r01f1 p8 spot)  [5.000]
335.062: (report r01f1 p9 spot)  [5.000]
340.063: (check spot r01f1)  [5.000]
345.064: (checkgas spot r01f1)  [5.000]
350.065: (checkcrack spot r01f1)  [5.000]
355.066: (checktemp spot r01f1)  [5.000]
360.066: (move spot r01f1 r00f1)  [5.000]
365.067: (check spot r00f1)  [5.000]
370.068: (evaluate r00f1 p7 spot)  [5.000]
375.069: (dialog r00f1 p7 spot)  [5.000]
380.070: (report r00f1 p7 spot)  [5.000]
385.071: (checklink spot r00f1 r10f1)  [5.000]
390.072: (checkroomopen spot r00f1)  [5.000]
395.073: (search spot r00f1)  [5.000]
400.074: (check spot r00f1)  [5.000]
405.075: (checkgas spot r00f1)  [5.000]
410.076: (checkcrack spot r00f1)  [5.000]
415.077: (checktemp spot r00f1)  [5.000]
420.077: (move spot r00f1 r10f1)  [5.000]
425.078: (check spot r10f1)  [5.000]
430.079: (evaluate r10f1 p10 spot)  [5.000]
435.080: (checklink spot r10f1 r20f1)  [5.000]
440.080: (move spot r10f1 r00f1)  [5.000]
445.081: (check spot r00f1)  [5.000]
450.082: (dialog r00f1 p10 spot)  [5.000]
455.083: (report r00f1 p10 spot)  [5.000]
460.083: (move spot r00f1 r01f1)  [5.000]
465.084: (check spot r01f1)  [5.000]
470.085: (move spot r01f1 r11f1)  [5.000]
475.086: (check spot r11f1)  [5.000]
480.087: (evaluate r11f1 p11 spot)  [5.000]
485.088: (checklink spot r11f1 r21f1)  [5.000]
490.089: (checkroomopen spot r11f1)  [5.000]
495.090: (search spot r11f1)  [5.000]
500.091: (dialog r11f1 p11 spot)  [5.000]
505.092: (check spot r11f1)  [5.000]
510.093: (report r11f1 p11 spot)  [5.000]
515.094: (checkgas spot r11f1)  [5.000]
520.095: (checkcrack spot r11f1)  [5.000]
525.096: (checktemp spot r11f1)  [5.000]
530.096: (move spot r11f1 r21f1)  [5.000]
535.097: (check spot r21f1)  [5.000]
540.098: (checklink spot r21f1 r20f1)  [5.000]
545.099: (checklink spot r21f1 r22f1)  [5.000]
550.100: (move spot r21f1 r22f1)  [5.000]
555.100: (evaluate r22f1 p12 spot)  [5.000]
560.101: (dialog r22f1 p12 spot)  [5.000]
565.102: (report r22f1 p12 spot)  [5.000]
570.103: (check spot r22f1)  [5.000]
575.104: (checklink spot r22f1 r12f1)  [5.000]
580.105: (checkroomopen spot r22f1)  [5.000]
585.106: (search spot r22f1)  [5.000]
590.107: (check spot r22f1)  [5.000]
595.108: (checkgas spot r22f1)  [5.000]
600.109: (checkcrack spot r22f1)  [5.000]
605.110: (checktemp spot r22f1)  [5.000]
610.110: (move spot r22f1 r12f1)  [5.000]
615.111: (check spot r12f1)  [5.000]
620.112: (checkroomopen spot r12f1)  [5.000]
625.113: (search spot r12f1)  [5.000]
630.114: (check spot r12f1)  [5.000]
635.115: (checkgas spot r12f1)  [5.000]
640.116: (checkcrack spot r12f1)  [5.000]
645.117: (checktemp spot r12f1)  [5.000]
650.117: (move spot r12f1 r22f1)  [5.000]
655.118: (check spot r22f1)  [5.000]
660.119: (move spot r22f1 r21f1)  [5.000]
665.120: (check spot r21f1)  [5.000]
670.121: (checkroomopen spot r21f1)  [5.000]
675.122: (search spot r21f1)  [5.000]
680.123: (check spot r21f1)  [5.000]
685.124: (checkgas spot r21f1)  [5.000]
690.125: (checkcrack spot r21f1)  [5.000]
695.126: (checktemp spot r21f1)  [5.000]
700.126: (move spot r21f1 r20f1)  [5.000]
705.127: (check spot r20f1)  [5.000]
710.128: (checkroomopen spot r20f1)  [5.000]
715.129: (search spot r20f1)  [5.000]
720.130: (check spot r20f1)  [5.000]
725.131: (checkgas spot r20f1)  [5.000]
730.132: (checkcrack spot r20f1)  [5.000]
735.133: (checktemp spot r20f1)  [5.000]
740.133: (move spot r20f1 r10f1)  [5.000]
745.134: (check spot r10f1)  [5.000]
750.135: (move spot r10f1 r00f1)  [5.000]
755.136: (check spot r00f1)  [5.000]
760.137: (move spot r00f1 r01f1)  [5.000]
765.138: (check spot r01f1)  [5.000]
770.139: (move spot r01f1 r02f1)  [5.000]
775.140: (check spot r02f1)  [5.000]
775.141: (climbstairs spot r02f1 r02f0 s21)  [5.000]
780.142: (check spot r02f0)  [5.000]
785.143: (move spot r02f0 r01f0)  [5.000]
790.144: (check spot r01f0)  [5.000]
795.145: (move spot r01f0 r00f0)  [5.000]
800.146: (check spot r00f0)  [5.000]
805.147: (checklink spot r00f0 r10f0)  [5.000]
810.148: (move spot r00f0 r10f0)  [5.000]
815.148: (evaluate r10f0 p4 spot)  [5.000]
820.149: (dialog r10f0 p4 spot)  [5.000]
825.150: (report r10f0 p4 spot)  [5.000]
830.151: (check spot r10f0)  [5.000]
835.152: (checklink spot r10f0 r20f0)  [5.000]
840.153: (checkroomopen spot r10f0)  [5.000]
845.154: (search spot r10f0)  [5.000]
850.155: (check spot r10f0)  [5.000]
855.156: (checkgas spot r10f0)  [5.000]
860.157: (checkcrack spot r10f0)  [5.000]
865.158: (checktemp spot r10f0)  [5.000]
870.158: (move spot r10f0 r20f0)  [5.000]
875.158: (evaluate r20f0 p5 spot)  [5.000]
880.159: (dialog r20f0 p5 spot)  [5.000]
885.160: (report r20f0 p5 spot)  [5.000]
890.161: (check spot r20f0)  [5.000]
895.162: (checklink spot r20f0 r21f0)  [5.000]
900.163: (move spot r20f0 r21f0)  [5.000]
905.163: (evaluate r21f0 p6 spot)  [5.000]
910.164: (dialog r21f0 p6 spot)  [5.000]
915.165: (report r21f0 p6 spot)  [5.000]
920.166: (check spot r21f0)  [5.000]
925.167: (checklink spot r21f0 r22f0)  [5.000]
930.168: (checkroomopen spot r21f0)  [5.000]
935.169: (search spot r21f0)  [5.000]
940.170: (check spot r21f0)  [5.000]
945.171: (checkgas spot r21f0)  [5.000]
950.172: (checkcrack spot r21f0)  [5.000]
955.173: (checktemp spot r21f0)  [5.000]
960.173: (move spot r21f0 r20f0)  [5.000]
965.174: (check spot r20f0)  [5.000]
970.175: (checkroomopen spot r20f0)  [5.000]
975.176: (search spot r20f0)  [5.000]
980.177: (check spot r20f0)  [5.000]
985.178: (checkgas spot r20f0)  [5.000]
990.179: (checkcrack spot r20f0)  [5.000]
995.180: (checktemp spot r20f0)  [5.000]
1000.180: (move spot r20f0 r21f0)  [5.000]
1005.181: (check spot r21f0)  [5.000]
1010.182: (move spot r21f0 r22f0)  [5.000]
1015.183: (opendoor spot r22f0)  [5.000]
1020.184: (search spot r22f0)  [5.000]
1025.185: (checkgas spot r22f0)  [5.000]
1030.186: (checkcrack spot r22f0)  [5.000]
1035.187: (checktemp spot r22f0)  [5.000]
