Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r01f1)  [5.000]
40.008: (checktemp spot r01f1)  [5.000]
45.008: (move spot r01f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (checklink spot r00f1 r10f1)  [5.000]
60.011: (opendoor spot r00f1)  [5.000]
65.012: (search spot r00f1)  [5.000]
70.013: (check spot r00f1)  [5.000]
75.014: (checkgas spot r00f1)  [5.000]
80.015: (checkcrack spot r00f1)  [5.000]
85.016: (checktemp spot r00f1)  [5.000]
90.016: (move spot r00f1 r10f1)  [5.000]
95.017: (check spot r10f1)  [5.000]
100.018: (evaluate r10f1 p6 spot)  [5.000]
105.019: (checklink spot r10f1 r20f1)  [5.000]
110.020: (checkroomopen spot r10f1)  [5.000]
115.021: (search spot r10f1)  [5.000]
120.022: (check spot r10f1)  [5.000]
125.023: (dialog r10f1 p6 spot)  [5.000]
130.024: (checkgas spot r10f1)  [5.000]
135.025: (checkcrack spot r10f1)  [5.000]
140.026: (checktemp spot r10f1)  [5.000]
145.026: (move spot r10f1 r00f1)  [5.000]
150.027: (check spot r00f1)  [5.000]
155.028: (report r00f1 p6 spot)  [5.000]
160.028: (move spot r00f1 r01f1)  [5.000]
165.029: (check spot r01f1)  [5.000]
170.030: (move spot r01f1 r02f1)  [5.000]
175.031: (check spot r02f1)  [5.000]
180.032: (checkstairs spot s21 r02f1 r02f0)  [5.000]
185.033: (checklink spot r02f1 r12f1)  [5.000]
190.033: (climbstairs spot r02f1 r02f0 s21)  [5.000]
195.034: (check spot r02f0)  [5.000]
200.035: (checklink spot r02f0 r12f0)  [5.000]
205.036: (checkroomopen spot r02f0)  [5.000]
210.037: (search spot r02f0)  [5.000]
215.038: (check spot r02f0)  [5.000]
220.039: (checkgas spot r02f0)  [5.000]
225.040: (checkcrack spot r02f0)  [5.000]
230.041: (checktemp spot r02f0)  [5.000]
235.041: (move spot r02f0 r12f0)  [5.000]
240.041: (checklink spot r12f0 r22f0)  [5.000]
245.042: (evaluate r12f0 p4 spot)  [5.000]
250.043: (dialog r12f0 p4 spot)  [5.000]
255.044: (report r12f0 p4 spot)  [5.000]
260.045: (check spot r12f0)  [5.000]
265.046: (checklink spot r12f0 r11f0)  [5.000]
270.047: (checkroomopen spot r12f0)  [5.000]
275.048: (checkgas spot r12f0)  [5.000]
280.048: (move spot r12f0 r22f0)  [5.000]
285.048: (checklink spot r22f0 r21f0)  [5.000]
290.049: (check spot r22f0)  [5.000]
295.050: (checkroomopen spot r22f0)  [5.000]
300.051: (search spot r22f0)  [5.000]
305.052: (check spot r22f0)  [5.000]
310.053: (checkgas spot r22f0)  [5.000]
315.054: (checkcrack spot r22f0)  [5.000]
320.055: (checktemp spot r22f0)  [5.000]
325.055: (move spot r22f0 r12f0)  [5.000]
330.055: (search spot r12f0)  [5.000]
335.056: (check spot r12f0)  [5.000]
340.057: (checkcrack spot r12f0)  [5.000]
345.058: (checktemp spot r12f0)  [5.000]
350.058: (move spot r12f0 r11f0)  [5.000]
355.059: (check spot r11f0)  [5.000]
360.060: (evaluate r11f0 p3 spot)  [5.000]
365.061: (dialog r11f0 p3 spot)  [5.000]
370.062: (checklink spot r11f0 r01f0)  [5.000]
375.063: (checklink spot r11f0 r10f0)  [5.000]
380.063: (move spot r11f0 r12f0)  [5.000]
385.064: (check spot r12f0)  [5.000]
390.065: (move spot r12f0 r11f0)  [5.000]
395.065: (report r11f0 p3 spot)  [5.000]
400.066: (check spot r11f0)  [5.000]
405.067: (checklink spot r11f0 r21f0)  [5.000]
410.067: (move spot r11f0 r01f0)  [5.000]
415.068: (check spot r01f0)  [5.000]
420.069: (evaluate r01f0 p2 spot)  [5.000]
425.070: (dialog r01f0 p2 spot)  [5.000]
430.071: (report r01f0 p2 spot)  [5.000]
435.072: (checklink spot r01f0 r00f0)  [5.000]
440.073: (move spot r01f0 r00f0)  [5.000]
445.074: (check spot r00f0)  [5.000]
450.075: (evaluate r00f0 p1 spot)  [5.000]
455.076: (dialog r00f0 p1 spot)  [5.000]
460.077: (report r00f0 p1 spot)  [5.000]
465.078: (checklink spot r00f0 exit)  [5.000]
470.079: (checkroomopen spot r00f0)  [5.000]
475.080: (search spot r00f0)  [5.000]
480.081: (check spot r00f0)  [5.000]
485.082: (checkgas spot r00f0)  [5.000]
490.083: (checkcrack spot r00f0)  [5.000]
495.084: (checktemp spot r00f0)  [5.000]
500.084: (move spot r00f0 exit)  [5.000]
505.085: (check spot exit)  [5.000]
510.086: (move spot exit r00f0)  [5.000]
515.086: (checklink spot r00f0 r10f0)  [5.000]
520.087: (check spot r00f0)  [5.000]
525.088: (move spot r00f0 r10f0)  [5.000]
530.088: (checklink spot r10f0 r20f0)  [5.000]
535.089: (check spot r10f0)  [5.000]
540.090: (checkroomopen spot r10f0)  [5.000]
545.091: (search spot r10f0)  [5.000]
550.092: (check spot r10f0)  [5.000]
555.093: (checkgas spot r10f0)  [5.000]
560.094: (checkcrack spot r10f0)  [5.000]
565.095: (checktemp spot r10f0)  [5.000]
570.095: (move spot r10f0 r20f0)  [5.000]
575.096: (check spot r20f0)  [5.000]
580.097: (evaluate r20f0 p5 spot)  [5.000]
585.098: (checkroomopen spot r20f0)  [5.000]
590.099: (search spot r20f0)  [5.000]
595.100: (check spot r20f0)  [5.000]
600.101: (dialog r20f0 p5 spot)  [5.000]
605.102: (checkgas spot r20f0)  [5.000]
610.103: (checkcrack spot r20f0)  [5.000]
615.104: (checktemp spot r20f0)  [5.000]
620.104: (move spot r20f0 r10f0)  [5.000]
625.104: (report r10f0 p5 spot)  [5.000]
630.105: (check spot r10f0)  [5.000]
635.106: (move spot r10f0 r11f0)  [5.000]
640.107: (check spot r11f0)  [5.000]
645.108: (move spot r11f0 r21f0)  [5.000]
650.109: (check spot r21f0)  [5.000]
655.110: (checkroomopen spot r21f0)  [5.000]
660.111: (search spot r21f0)  [5.000]
665.112: (check spot r21f0)  [5.000]
670.113: (checkgas spot r21f0)  [5.000]
675.114: (checkcrack spot r21f0)  [5.000]
680.115: (checktemp spot r21f0)  [5.000]
685.115: (move spot r21f0 r11f0)  [5.000]
690.116: (check spot r11f0)  [5.000]
695.117: (move spot r11f0 r12f0)  [5.000]
700.118: (check spot r12f0)  [5.000]
705.119: (move spot r12f0 r02f0)  [5.000]
710.120: (check spot r02f0)  [5.000]
710.121: (climbstairs spot r02f0 r02f1 s21)  [5.000]
715.122: (check spot r02f1)  [5.000]
720.123: (move spot r02f1 r01f1)  [5.000]
725.124: (check spot r01f1)  [5.000]
730.125: (move spot r01f1 r11f1)  [5.000]
735.126: (check spot r11f1)  [5.000]
740.127: (evaluate r11f1 p7 spot)  [5.000]
745.128: (checklink spot r11f1 r21f1)  [5.000]
750.129: (checkroomopen spot r11f1)  [5.000]
755.130: (search spot r11f1)  [5.000]
760.131: (dialog r11f1 p7 spot)  [5.000]
765.132: (report r11f1 p7 spot)  [5.000]
770.133: (check spot r11f1)  [5.000]
775.134: (checkgas spot r11f1)  [5.000]
780.135: (checkcrack spot r11f1)  [5.000]
785.135: (move spot r11f1 r21f1)  [5.000]
790.136: (check spot r21f1)  [5.000]
795.137: (checklink spot r21f1 r22f1)  [5.000]
800.138: (move spot r21f1 r22f1)  [5.000]
805.138: (evaluate r22f1 p8 spot)  [5.000]
810.139: (dialog r22f1 p8 spot)  [5.000]
815.140: (report r22f1 p8 spot)  [5.000]
820.141: (check spot r22f1)  [5.000]
825.142: (checklink spot r22f1 r12f1)  [5.000]
830.143: (checkroomopen spot r22f1)  [5.000]
835.144: (search spot r22f1)  [5.000]
840.145: (check spot r22f1)  [5.000]
845.146: (checkgas spot r22f1)  [5.000]
850.147: (checkcrack spot r22f1)  [5.000]
855.148: (checktemp spot r22f1)  [5.000]
860.148: (move spot r22f1 r12f1)  [5.000]
865.148: (checklink spot r12f1 r11f1)  [5.000]
870.149: (check spot r12f1)  [5.000]
875.150: (checkroomopen spot r12f1)  [5.000]
880.151: (search spot r12f1)  [5.000]
885.152: (check spot r12f1)  [5.000]
890.153: (checkgas spot r12f1)  [5.000]
895.154: (checkcrack spot r12f1)  [5.000]
900.155: (checktemp spot r12f1)  [5.000]
905.155: (move spot r12f1 r11f1)  [5.000]
910.156: (check spot r11f1)  [5.000]
915.157: (checklink spot r11f1 r10f1)  [5.000]
920.158: (checktemp spot r11f1)  [5.000]
925.158: (move spot r11f1 r21f1)  [5.000]
930.159: (check spot r21f1)  [5.000]
935.160: (checkroomopen spot r21f1)  [5.000]
940.161: (search spot r21f1)  [5.000]
945.162: (check spot r21f1)  [5.000]
950.163: (checkgas spot r21f1)  [5.000]
955.164: (checkcrack spot r21f1)  [5.000]
960.165: (checktemp spot r21f1)  [5.000]
965.165: (move spot r21f1 r11f1)  [5.000]
970.166: (check spot r11f1)  [5.000]
975.167: (move spot r11f1 r10f1)  [5.000]
980.168: (check spot r10f1)  [5.000]
985.169: (move spot r10f1 r20f1)  [5.000]
990.170: (checkroomopen spot r20f1)  [5.000]
995.171: (search spot r20f1)  [5.000]
1000.172: (checkgas spot r20f1)  [5.000]
1005.173: (checkcrack spot r20f1)  [5.000]
1010.174: (checktemp spot r20f1)  [5.000]
