Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkroomopen spot r20f0)  [5.000]
30.006: (checkgas spot r20f0)  [5.000]
35.007: (checkcrack spot r20f0)  [5.000]
40.008: (checktemp spot r20f0)  [5.000]
45.009: (search spot r20f0)  [5.000]
50.010: (check spot r20f0)  [5.000]
55.011: (move spot r20f0 r21f0)  [5.000]
60.011: (evaluate r21f0 p6 spot)  [5.000]
65.012: (dialog r21f0 p6 spot)  [5.000]
70.013: (report r21f0 p6 spot)  [5.000]
75.014: (checklink spot r21f0 r11f0)  [5.000]
80.015: (check spot r21f0)  [5.000]
85.016: (checklink spot r21f0 r22f0)  [5.000]
90.017: (checkroomopen spot r21f0)  [5.000]
90.018: (move spot r21f0 r11f0)  [5.000]
95.018: (evaluate r11f0 p3 spot)  [5.000]
100.019: (dialog r11f0 p3 spot)  [5.000]
105.020: (report r11f0 p3 spot)  [5.000]
110.021: (check spot r11f0)  [5.000]
115.022: (checklink spot r11f0 r01f0)  [5.000]
120.023: (checklink spot r11f0 r12f0)  [5.000]
125.024: (checklink spot r11f0 r10f0)  [5.000]
130.024: (move spot r11f0 r12f0)  [5.000]
135.024: (evaluate r12f0 p4 spot)  [5.000]
140.025: (dialog r12f0 p4 spot)  [5.000]
145.026: (report r12f0 p4 spot)  [5.000]
150.027: (check spot r12f0)  [5.000]
155.028: (checklink spot r12f0 r02f0)  [5.000]
160.029: (checkroomopen spot r12f0)  [5.000]
165.030: (checkgas spot r12f0)  [5.000]
170.031: (checkcrack spot r12f0)  [5.000]
175.032: (checktemp spot r12f0)  [5.000]
180.033: (search spot r12f0)  [5.000]
185.034: (check spot r12f0)  [5.000]
190.035: (move spot r12f0 r11f0)  [5.000]
195.036: (check spot r11f0)  [5.000]
200.037: (move spot r11f0 r21f0)  [5.000]
205.037: (search spot r21f0)  [5.000]
210.038: (check spot r21f0)  [5.000]
215.039: (checkgas spot r21f0)  [5.000]
220.040: (checkcrack spot r21f0)  [5.000]
225.041: (checktemp spot r21f0)  [5.000]
230.041: (move spot r21f0 r22f0)  [5.000]
235.042: (check spot r22f0)  [5.000]
240.043: (checkroomopen spot r22f0)  [5.000]
245.044: (checkgas spot r22f0)  [5.000]
250.045: (checkcrack spot r22f0)  [5.000]
255.046: (checktemp spot r22f0)  [5.000]
260.047: (search spot r22f0)  [5.000]
265.048: (check spot r22f0)  [5.000]
270.049: (move spot r22f0 r21f0)  [5.000]
275.050: (check spot r21f0)  [5.000]
280.051: (move spot r21f0 r11f0)  [5.000]
285.052: (check spot r11f0)  [5.000]
290.053: (move spot r11f0 r12f0)  [5.000]
295.054: (check spot r12f0)  [5.000]
300.055: (move spot r12f0 r02f0)  [5.000]
305.055: (checklink spot r02f0 r01f0)  [5.000]
310.056: (check spot r02f0)  [5.000]
315.057: (checkroomopen spot r02f0)  [5.000]
320.058: (checkgas spot r02f0)  [5.000]
325.059: (checkcrack spot r02f0)  [5.000]
330.060: (checktemp spot r02f0)  [5.000]
335.061: (search spot r02f0)  [5.000]
340.062: (check spot r02f0)  [5.000]
345.063: (move spot r02f0 r01f0)  [5.000]
350.064: (check spot r01f0)  [5.000]
355.065: (evaluate r01f0 p1 spot)  [5.000]
360.066: (dialog r01f0 p1 spot)  [5.000]
365.067: (report r01f0 p1 spot)  [5.000]
370.068: (checklink spot r01f0 r00f0)  [5.000]
375.069: (checkroomopen spot r01f0)  [5.000]
380.070: (checkgas spot r01f0)  [5.000]
385.071: (checkcrack spot r01f0)  [5.000]
390.072: (checktemp spot r01f0)  [5.000]
395.073: (search spot r01f0)  [5.000]
400.074: (check spot r01f0)  [5.000]
405.075: (move spot r01f0 r00f0)  [5.000]
410.075: (checklink spot r00f0 exit)  [5.000]
415.076: (check spot r00f0)  [5.000]
420.077: (checklink spot r00f0 r10f0)  [5.000]
425.078: (checkroomopen spot r00f0)  [5.000]
430.079: (checkgas spot r00f0)  [5.000]
435.080: (checkcrack spot r00f0)  [5.000]
440.081: (checktemp spot r00f0)  [5.000]
445.082: (search spot r00f0)  [5.000]
450.083: (check spot r00f0)  [5.000]
455.084: (move spot r00f0 r10f0)  [5.000]
460.084: (evaluate r10f0 p2 spot)  [5.000]
465.085: (dialog r10f0 p2 spot)  [5.000]
470.086: (report r10f0 p2 spot)  [5.000]
475.087: (checkroomopen spot r10f0)  [5.000]
480.088: (search spot r10f0)  [5.000]
485.089: (checkgas spot r10f0)  [5.000]
490.090: (checkcrack spot r10f0)  [5.000]
495.091: (checktemp spot r10f0)  [5.000]
