Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r10f0)  [5.000]
30.006: (search spot r10f0)  [5.000]
35.007: (check spot r10f0)  [5.000]
40.008: (move spot r10f0 r11f0)  [5.000]
45.008: (checklink spot r11f0 r01f0)  [5.000]
50.009: (check spot r11f0)  [5.000]
55.010: (checklink spot r11f0 r21f0)  [5.000]
60.011: (checkroomopen spot r11f0)  [5.000]
65.012: (checkgas spot r11f0)  [5.000]
70.013: (checkcrack spot r11f0)  [5.000]
75.014: (checktemp spot r11f0)  [5.000]
80.015: (search spot r11f0)  [5.000]
85.016: (check spot r11f0)  [5.000]
90.017: (move spot r11f0 r21f0)  [5.000]
95.017: (checklink spot r21f0 r20f0)  [5.000]
100.018: (check spot r21f0)  [5.000]
105.019: (checklink spot r21f0 r22f0)  [5.000]
110.020: (checkroomopen spot r21f0)  [5.000]
115.021: (checkgas spot r21f0)  [5.000]
120.022: (checkcrack spot r21f0)  [5.000]
125.023: (checktemp spot r21f0)  [5.000]
130.024: (search spot r21f0)  [5.000]
135.025: (check spot r21f0)  [5.000]
140.026: (move spot r21f0 r22f0)  [5.000]
145.026: (checklink spot r22f0 r12f0)  [5.000]
150.027: (check spot r22f0)  [5.000]
155.028: (checkroomopen spot r22f0)  [5.000]
160.029: (checkgas spot r22f0)  [5.000]
165.030: (checkcrack spot r22f0)  [5.000]
170.031: (checktemp spot r22f0)  [5.000]
175.032: (search spot r22f0)  [5.000]
180.033: (check spot r22f0)  [5.000]
185.034: (move spot r22f0 r12f0)  [5.000]
190.034: (checklink spot r12f0 r02f0)  [5.000]
195.035: (check spot r12f0)  [5.000]
200.036: (checkroomopen spot r12f0)  [5.000]
205.037: (checkgas spot r12f0)  [5.000]
210.038: (checkcrack spot r12f0)  [5.000]
215.039: (checktemp spot r12f0)  [5.000]
220.040: (search spot r12f0)  [5.000]
225.041: (check spot r12f0)  [5.000]
230.042: (move spot r12f0 r02f0)  [5.000]
235.042: (checklink spot r02f0 r01f0)  [5.000]
240.043: (check spot r02f0)  [5.000]
245.044: (checkstairs spot s21 r02f0 r02f1)  [5.000]
250.045: (opendoor spot r02f0)  [5.000]
255.046: (checkgas spot r02f0)  [5.000]
260.047: (checkcrack spot r02f0)  [5.000]
265.048: (checktemp spot r02f0)  [5.000]
270.049: (search spot r02f0)  [5.000]
275.050: (check spot r02f0)  [5.000]
275.051: (climbstairs spot r02f0 r02f1 s21)  [5.000]
280.051: (checklink spot r02f1 r01f1)  [5.000]
285.052: (check spot r02f1)  [5.000]
290.053: (checkroomopen spot r02f1)  [5.000]
295.054: (checkgas spot r02f1)  [5.000]
300.055: (checkcrack spot r02f1)  [5.000]
305.056: (checktemp spot r02f1)  [5.000]
310.057: (search spot r02f1)  [5.000]
315.058: (check spot r02f1)  [5.000]
320.059: (move spot r02f1 r01f1)  [5.000]
325.059: (checklink spot r01f1 r11f1)  [5.000]
330.060: (check spot r01f1)  [5.000]
335.061: (checkroomopen spot r01f1)  [5.000]
340.062: (checkgas spot r01f1)  [5.000]
345.063: (checkcrack spot r01f1)  [5.000]
350.064: (checktemp spot r01f1)  [5.000]
355.065: (search spot r01f1)  [5.000]
360.066: (check spot r01f1)  [5.000]
365.067: (move spot r01f1 r11f1)  [5.000]
370.067: (checklink spot r11f1 r21f1)  [5.000]
375.068: (check spot r11f1)  [5.000]
380.069: (checklink spot r11f1 r10f1)  [5.000]
385.070: (checkroomopen spot r11f1)  [5.000]
390.071: (checkgas spot r11f1)  [5.000]
395.072: (checkcrack spot r11f1)  [5.000]
400.073: (checktemp spot r11f1)  [5.000]
405.074: (search spot r11f1)  [5.000]
410.075: (check spot r11f1)  [5.000]
415.076: (move spot r11f1 r10f1)  [5.000]
420.076: (checklink spot r10f1 r20f1)  [5.000]
425.077: (check spot r10f1)  [5.000]
430.078: (checkroomopen spot r10f1)  [5.000]
435.079: (checkgas spot r10f1)  [5.000]
440.080: (checkcrack spot r10f1)  [5.000]
445.081: (checktemp spot r10f1)  [5.000]
450.082: (search spot r10f1)  [5.000]
455.083: (check spot r10f1)  [5.000]
460.084: (move spot r10f1 r11f1)  [5.000]
465.085: (check spot r11f1)  [5.000]
470.086: (move spot r11f1 r21f1)  [5.000]
475.086: (checklink spot r21f1 r20f1)  [5.000]
480.087: (check spot r21f1)  [5.000]
485.088: (checklink spot r21f1 r22f1)  [5.000]
490.089: (checkroomopen spot r21f1)  [5.000]
495.090: (checkgas spot r21f1)  [5.000]
500.091: (checkcrack spot r21f1)  [5.000]
505.092: (checktemp spot r21f1)  [5.000]
510.093: (search spot r21f1)  [5.000]
515.094: (check spot r21f1)  [5.000]
520.095: (move spot r21f1 r22f1)  [5.000]
525.096: (check spot r22f1)  [5.000]
530.097: (checkroomopen spot r22f1)  [5.000]
535.098: (checkgas spot r22f1)  [5.000]
540.099: (checkcrack spot r22f1)  [5.000]
545.100: (checktemp spot r22f1)  [5.000]
550.101: (search spot r22f1)  [5.000]
555.102: (check spot r22f1)  [5.000]
560.103: (move spot r22f1 r21f1)  [5.000]
565.104: (check spot r21f1)  [5.000]
570.105: (move spot r21f1 r20f1)  [5.000]
575.106: (check spot r20f1)  [5.000]
580.107: (checkroomopen spot r20f1)  [5.000]
585.108: (checkgas spot r20f1)  [5.000]
590.109: (checkcrack spot r20f1)  [5.000]
595.110: (checktemp spot r20f1)  [5.000]
600.111: (search spot r20f1)  [5.000]
605.112: (check spot r20f1)  [5.000]
610.113: (move spot r20f1 r10f1)  [5.000]
615.114: (check spot r10f1)  [5.000]
620.115: (move spot r10f1 r11f1)  [5.000]
625.116: (check spot r11f1)  [5.000]
630.117: (move spot r11f1 r01f1)  [5.000]
635.118: (check spot r01f1)  [5.000]
640.119: (move spot r01f1 r02f1)  [5.000]
645.120: (check spot r02f1)  [5.000]
645.121: (climbstairs spot r02f1 r02f0 s21)  [5.000]
650.121: (checkstairs spot s21 r02f0 r02f0)  [5.000]
655.122: (check spot r02f0)  [5.000]
660.123: (move spot r02f0 r01f0)  [5.000]
665.124: (check spot r01f0)  [5.000]
670.125: (checkroomopen spot r01f0)  [5.000]
675.126: (checkgas spot r01f0)  [5.000]
680.127: (checkcrack spot r01f0)  [5.000]
685.128: (checktemp spot r01f0)  [5.000]
690.129: (search spot r01f0)  [5.000]
695.130: (check spot r01f0)  [5.000]
700.131: (move spot r01f0 r11f0)  [5.000]
705.132: (check spot r11f0)  [5.000]
710.133: (move spot r11f0 r10f0)  [5.000]
715.134: (check spot r10f0)  [5.000]
720.135: (move spot r10f0 r20f0)  [5.000]
725.136: (checkroomopen spot r20f0)  [5.000]
730.137: (search spot r20f0)  [5.000]
735.138: (checkgas spot r20f0)  [5.000]
740.139: (checkcrack spot r20f0)  [5.000]
745.140: (checktemp spot r20f0)  [5.000]
