Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r00f0)  [5.000]
40.008: (check spot r00f0)  [5.000]
45.009: (checkgas spot r00f0)  [5.000]
50.010: (checkcrack spot r00f0)  [5.000]
55.011: (checktemp spot r00f0)  [5.000]
60.011: (move spot r00f0 r01f0)  [5.000]
65.012: (check spot r01f0)  [5.000]
70.013: (checklink spot r01f0 r02f0)  [5.000]
75.014: (checklink spot r01f0 r11f0)  [5.000]
80.015: (checkroomopen spot r01f0)  [5.000]
85.016: (search spot r01f0)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (checkgas spot r01f0)  [5.000]
100.019: (checkcrack spot r01f0)  [5.000]
105.020: (checktemp spot r01f0)  [5.000]
110.020: (move spot r01f0 r02f0)  [5.000]
115.021: (check spot r02f0)  [5.000]
120.022: (evaluate r02f0 p2 spot)  [5.000]
125.023: (checkstairs spot s21 r02f0 r02f1)  [5.000]
130.024: (checklink spot r02f0 r12f0)  [5.000]
135.024: (climbstairs spot r02f0 r02f1 s21)  [5.000]
140.025: (check spot r02f1)  [5.000]
145.026: (checklink spot r02f1 r01f1)  [5.000]
150.027: (checklink spot r02f1 r12f1)  [5.000]
155.028: (checkroomopen spot r02f1)  [5.000]
160.029: (search spot r02f1)  [5.000]
165.030: (checkgas spot r02f1)  [5.000]
170.031: (checkcrack spot r02f1)  [5.000]
175.032: (checktemp spot r02f1)  [5.000]
180.032: (climbstairs spot r02f1 r02f0 s21)  [5.000]
185.032: (dialog r02f0 p2 spot)  [5.000]
190.033: (report r02f0 p2 spot)  [5.000]
195.034: (check spot r02f0)  [5.000]
200.035: (move spot r02f0 r12f0)  [5.000]
205.036: (check spot r12f0)  [5.000]
210.037: (evaluate r12f0 p4 spot)  [5.000]
215.038: (checklink spot r12f0 r22f0)  [5.000]
220.039: (checkroomopen spot r12f0)  [5.000]
225.040: (search spot r12f0)  [5.000]
230.041: (check spot r12f0)  [5.000]
235.042: (dialog r12f0 p4 spot)  [5.000]
240.043: (checkgas spot r12f0)  [5.000]
245.044: (checkcrack spot r12f0)  [5.000]
250.045: (checktemp spot r12f0)  [5.000]
255.045: (move spot r12f0 r02f0)  [5.000]
260.046: (check spot r02f0)  [5.000]
265.047: (report r02f0 p4 spot)  [5.000]
270.047: (move spot r02f0 r01f0)  [5.000]
275.048: (check spot r01f0)  [5.000]
280.049: (move spot r01f0 r11f0)  [5.000]
285.050: (check spot r11f0)  [5.000]
290.051: (checklink spot r11f0 r21f0)  [5.000]
295.052: (checkroomopen spot r11f0)  [5.000]
300.053: (search spot r11f0)  [5.000]
305.054: (check spot r11f0)  [5.000]
310.055: (checkgas spot r11f0)  [5.000]
315.056: (checkcrack spot r11f0)  [5.000]
320.057: (checktemp spot r11f0)  [5.000]
325.057: (move spot r11f0 r21f0)  [5.000]
330.058: (check spot r21f0)  [5.000]
335.059: (checklink spot r21f0 r20f0)  [5.000]
340.060: (checklink spot r21f0 r22f0)  [5.000]
345.061: (checkroomopen spot r21f0)  [5.000]
350.062: (search spot r21f0)  [5.000]
355.063: (check spot r21f0)  [5.000]
360.064: (checkgas spot r21f0)  [5.000]
365.065: (checkcrack spot r21f0)  [5.000]
370.066: (checktemp spot r21f0)  [5.000]
375.066: (move spot r21f0 r20f0)  [5.000]
380.066: (evaluate r20f0 p5 spot)  [5.000]
385.067: (checklink spot r20f0 r10f0)  [5.000]
390.068: (dialog r20f0 p5 spot)  [5.000]
395.069: (report r20f0 p5 spot)  [5.000]
400.070: (check spot r20f0)  [5.000]
405.071: (opendoor spot r20f0)  [5.000]
410.072: (search spot r20f0)  [5.000]
415.073: (check spot r20f0)  [5.000]
420.074: (checkgas spot r20f0)  [5.000]
425.075: (checkcrack spot r20f0)  [5.000]
430.076: (checktemp spot r20f0)  [5.000]
435.076: (move spot r20f0 r10f0)  [5.000]
440.077: (check spot r10f0)  [5.000]
445.078: (move spot r10f0 r00f0)  [5.000]
450.079: (check spot r00f0)  [5.000]
455.080: (move spot r00f0 r01f0)  [5.000]
460.081: (check spot r01f0)  [5.000]
465.082: (move spot r01f0 r02f0)  [5.000]
470.083: (check spot r02f0)  [5.000]
475.084: (move spot r02f0 r12f0)  [5.000]
480.085: (check spot r12f0)  [5.000]
485.086: (move spot r12f0 r22f0)  [5.000]
490.087: (check spot r22f0)  [5.000]
495.088: (checkroomopen spot r22f0)  [5.000]
495.089: (move spot r22f0 r12f0)  [5.000]
500.090: (check spot r12f0)  [5.000]
505.091: (move spot r12f0 r02f0)  [5.000]
510.092: (check spot r02f0)  [5.000]
515.093: (move spot r02f0 r01f0)  [5.000]
520.094: (check spot r01f0)  [5.000]
525.095: (move spot r01f0 r00f0)  [5.000]
530.096: (check spot r00f0)  [5.000]
535.097: (move spot r00f0 r10f0)  [5.000]
540.098: (check spot r10f0)  [5.000]
545.099: (evaluate r10f0 p3 spot)  [5.000]
550.099: (move spot r10f0 r00f0)  [5.000]
555.099: (dialog r00f0 p3 spot)  [5.000]
560.100: (report r00f0 p3 spot)  [5.000]
565.101: (check spot r00f0)  [5.000]
570.102: (move spot r00f0 r01f0)  [5.000]
575.103: (check spot r01f0)  [5.000]
580.104: (move spot r01f0 r02f0)  [5.000]
585.105: (check spot r02f0)  [5.000]
590.106: (move spot r02f0 r12f0)  [5.000]
595.107: (check spot r12f0)  [5.000]
600.108: (move spot r12f0 r22f0)  [5.000]
605.108: (search spot r22f0)  [5.000]
610.109: (check spot r22f0)  [5.000]
615.110: (checkgas spot r22f0)  [5.000]
620.111: (checkcrack spot r22f0)  [5.000]
625.112: (checktemp spot r22f0)  [5.000]
630.112: (move spot r22f0 r12f0)  [5.000]
635.113: (check spot r12f0)  [5.000]
640.114: (move spot r12f0 r02f0)  [5.000]
645.115: (check spot r02f0)  [5.000]
645.116: (climbstairs spot r02f0 r02f1 s21)  [5.000]
650.117: (check spot r02f1)  [5.000]
655.118: (move spot r02f1 r01f1)  [5.000]
660.118: (evaluate r01f1 p7 spot)  [5.000]
665.119: (dialog r01f1 p7 spot)  [5.000]
670.120: (report r01f1 p7 spot)  [5.000]
675.121: (checklink spot r01f1 r00f1)  [5.000]
680.122: (checklink spot r01f1 r11f1)  [5.000]
685.123: (check spot r01f1)  [5.000]
690.124: (checkroomopen spot r01f1)  [5.000]
695.125: (search spot r01f1)  [5.000]
700.126: (check spot r01f1)  [5.000]
705.127: (checkgas spot r01f1)  [5.000]
710.128: (checkcrack spot r01f1)  [5.000]
715.129: (checktemp spot r01f1)  [5.000]
720.129: (move spot r01f1 r00f1)  [5.000]
725.129: (evaluate r00f1 p6 spot)  [5.000]
730.130: (dialog r00f1 p6 spot)  [5.000]
735.131: (report r00f1 p6 spot)  [5.000]
740.132: (check spot r00f1)  [5.000]
745.133: (checklink spot r00f1 r10f1)  [5.000]
750.134: (checkroomopen spot r00f1)  [5.000]
755.135: (search spot r00f1)  [5.000]
760.136: (check spot r00f1)  [5.000]
765.137: (checkgas spot r00f1)  [5.000]
770.138: (checkcrack spot r00f1)  [5.000]
775.138: (move spot r00f1 r10f1)  [5.000]
780.138: (checklink spot r10f1 r11f1)  [5.000]
785.139: (check spot r10f1)  [5.000]
790.140: (checklink spot r10f1 r20f1)  [5.000]
795.141: (checkroomopen spot r10f1)  [5.000]
800.142: (search spot r10f1)  [5.000]
805.143: (check spot r10f1)  [5.000]
810.144: (checkgas spot r10f1)  [5.000]
815.145: (checkcrack spot r10f1)  [5.000]
820.146: (checktemp spot r10f1)  [5.000]
825.146: (move spot r10f1 r20f1)  [5.000]
830.146: (checklink spot r20f1 r21f1)  [5.000]
835.147: (check spot r20f1)  [5.000]
840.148: (checkroomopen spot r20f1)  [5.000]
845.149: (search spot r20f1)  [5.000]
850.150: (check spot r20f1)  [5.000]
855.151: (checkgas spot r20f1)  [5.000]
860.152: (checkcrack spot r20f1)  [5.000]
865.153: (checktemp spot r20f1)  [5.000]
870.153: (move spot r20f1 r21f1)  [5.000]
875.153: (checklink spot r21f1 r11f1)  [5.000]
880.154: (check spot r21f1)  [5.000]
885.155: (checkroomopen spot r21f1)  [5.000]
890.156: (search spot r21f1)  [5.000]
895.157: (check spot r21f1)  [5.000]
900.158: (checkgas spot r21f1)  [5.000]
905.159: (checkcrack spot r21f1)  [5.000]
910.160: (checktemp spot r21f1)  [5.000]
915.160: (move spot r21f1 r11f1)  [5.000]
920.160: (evaluate r11f1 p8 spot)  [5.000]
925.161: (dialog r11f1 p8 spot)  [5.000]
930.162: (report r11f1 p8 spot)  [5.000]
935.163: (check spot r11f1)  [5.000]
940.164: (checklink spot r11f1 r12f1)  [5.000]
945.165: (checkroomopen spot r11f1)  [5.000]
950.166: (search spot r11f1)  [5.000]
955.167: (check spot r11f1)  [5.000]
960.168: (checkgas spot r11f1)  [5.000]
965.169: (checkcrack spot r11f1)  [5.000]
970.170: (checktemp spot r11f1)  [5.000]
975.170: (move spot r11f1 r12f1)  [5.000]
980.171: (check spot r12f1)  [5.000]
985.172: (checkroomopen spot r12f1)  [5.000]
990.173: (search spot r12f1)  [5.000]
995.174: (check spot r12f1)  [5.000]
1000.175: (checkgas spot r12f1)  [5.000]
1005.176: (checkcrack spot r12f1)  [5.000]
1010.177: (checktemp spot r12f1)  [5.000]
1015.177: (move spot r12f1 r02f1)  [5.000]
1020.178: (check spot r02f1)  [5.000]
1025.179: (move spot r02f1 r01f1)  [5.000]
1030.180: (check spot r01f1)  [5.000]
1035.181: (move spot r01f1 r00f1)  [5.000]
1040.181: (checktemp spot r00f1)  [5.000]
