Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (dialog r21f0 p3 spot)  [5.000]
40.007: (report r21f0 p3 spot)  [5.000]
45.008: (check spot r21f0)  [5.000]
50.009: (checklink spot r21f0 r11f0)  [5.000]
55.010: (checklink spot r21f0 r20f0)  [5.000]
60.011: (checkroomopen spot r21f0)  [5.000]
65.012: (search spot r21f0)  [5.000]
70.013: (check spot r21f0)  [5.000]
75.014: (checkgas spot r21f0)  [5.000]
80.015: (checkcrack spot r21f0)  [5.000]
85.016: (checktemp spot r21f0)  [5.000]
90.016: (move spot r21f0 r11f0)  [5.000]
95.016: (checklink spot r11f0 r01f0)  [5.000]
100.017: (check spot r11f0)  [5.000]
105.018: (checklink spot r11f0 r12f0)  [5.000]
110.019: (checklink spot r11f0 r10f0)  [5.000]
115.020: (move spot r11f0 r10f0)  [5.000]
120.020: (evaluate r10f0 p1 spot)  [5.000]
125.021: (dialog r10f0 p1 spot)  [5.000]
130.022: (report r10f0 p1 spot)  [5.000]
135.023: (check spot r10f0)  [5.000]
140.024: (checklink spot r10f0 r20f0)  [5.000]
145.025: (checklink spot r10f0 r00f0)  [5.000]
150.026: (checkroomopen spot r10f0)  [5.000]
155.027: (search spot r10f0)  [5.000]
160.028: (check spot r10f0)  [5.000]
165.029: (checkgas spot r10f0)  [5.000]
170.030: (checkcrack spot r10f0)  [5.000]
175.031: (checktemp spot r10f0)  [5.000]
180.031: (move spot r10f0 r00f0)  [5.000]
185.032: (check spot r00f0)  [5.000]
190.033: (checkstairs spot s11 r00f0 r00f1)  [5.000]
195.034: (checklink spot r00f0 exit)  [5.000]
200.035: (checkroomopen spot r00f0)  [5.000]
205.036: (search spot r00f0)  [5.000]
210.037: (check spot r00f0)  [5.000]
215.038: (checkgas spot r00f0)  [5.000]
220.039: (checkcrack spot r00f0)  [5.000]
225.040: (checktemp spot r00f0)  [5.000]
230.040: (climbstairs spot r00f0 r00f1 s11)  [5.000]
235.041: (check spot r00f1)  [5.000]
240.042: (checklink spot r00f1 r01f1)  [5.000]
245.043: (checkroomopen spot r00f1)  [5.000]
250.044: (search spot r00f1)  [5.000]
255.045: (checkgas spot r00f1)  [5.000]
260.046: (checkcrack spot r00f1)  [5.000]
265.047: (checktemp spot r00f1)  [5.000]
270.047: (climbstairs spot r00f1 r00f0 s11)  [5.000]
275.048: (check spot r00f0)  [5.000]
280.049: (checklink spot r00f0 r01f0)  [5.000]
285.050: (move spot r00f0 r01f0)  [5.000]
290.051: (check spot r01f0)  [5.000]
295.052: (checkroomopen spot r01f0)  [5.000]
300.053: (search spot r01f0)  [5.000]
305.054: (check spot r01f0)  [5.000]
310.055: (checkgas spot r01f0)  [5.000]
315.056: (checkcrack spot r01f0)  [5.000]
320.057: (checktemp spot r01f0)  [5.000]
325.057: (move spot r01f0 r00f0)  [5.000]
330.058: (check spot r00f0)  [5.000]
335.059: (move spot r00f0 r10f0)  [5.000]
340.060: (check spot r10f0)  [5.000]
345.061: (move spot r10f0 r20f0)  [5.000]
350.062: (check spot r20f0)  [5.000]
355.063: (evaluate r20f0 p2 spot)  [5.000]
360.064: (checkroomopen spot r20f0)  [5.000]
365.065: (search spot r20f0)  [5.000]
370.066: (dialog r20f0 p2 spot)  [5.000]
375.067: (report r20f0 p2 spot)  [5.000]
380.068: (check spot r20f0)  [5.000]
385.069: (checkgas spot r20f0)  [5.000]
390.070: (checkcrack spot r20f0)  [5.000]
395.071: (checktemp spot r20f0)  [5.000]
400.071: (move spot r20f0 r10f0)  [5.000]
405.072: (check spot r10f0)  [5.000]
410.073: (move spot r10f0 r11f0)  [5.000]
415.074: (check spot r11f0)  [5.000]
420.075: (move spot r11f0 r12f0)  [5.000]
425.076: (check spot r12f0)  [5.000]
430.077: (checkroomopen spot r12f0)  [5.000]
435.078: (search spot r12f0)  [5.000]
440.079: (check spot r12f0)  [5.000]
445.080: (checkgas spot r12f0)  [5.000]
450.081: (checkcrack spot r12f0)  [5.000]
455.082: (checktemp spot r12f0)  [5.000]
460.082: (move spot r12f0 r11f0)  [5.000]
465.083: (check spot r11f0)  [5.000]
470.084: (move spot r11f0 r01f0)  [5.000]
475.085: (check spot r01f0)  [5.000]
480.086: (move spot r01f0 r00f0)  [5.000]
485.087: (check spot r00f0)  [5.000]
485.088: (climbstairs spot r00f0 r00f1 s11)  [5.000]
490.089: (check spot r00f1)  [5.000]
495.090: (move spot r00f1 r01f1)  [5.000]
500.091: (check spot r01f1)  [5.000]
505.092: (evaluate r01f1 p5 spot)  [5.000]
510.093: (checklink spot r01f1 r02f1)  [5.000]
515.094: (checklink spot r01f1 r11f1)  [5.000]
520.095: (checkroomopen spot r01f1)  [5.000]
525.096: (search spot r01f1)  [5.000]
530.097: (dialog r01f1 p5 spot)  [5.000]
535.098: (report r01f1 p5 spot)  [5.000]
540.099: (check spot r01f1)  [5.000]
545.100: (checkgas spot r01f1)  [5.000]
550.101: (checkcrack spot r01f1)  [5.000]
555.102: (checktemp spot r01f1)  [5.000]
560.102: (move spot r01f1 r11f1)  [5.000]
565.102: (evaluate r11f1 p7 spot)  [5.000]
570.103: (dialog r11f1 p7 spot)  [5.000]
575.104: (report r11f1 p7 spot)  [5.000]
580.105: (checklink spot r11f1 r10f1)  [5.000]
585.106: (checklink spot r11f1 r12f1)  [5.000]
590.107: (check spot r11f1)  [5.000]
595.108: (checklink spot r11f1 r21f1)  [5.000]
600.109: (checkroomopen spot r11f1)  [5.000]
605.110: (search spot r11f1)  [5.000]
610.111: (check spot r11f1)  [5.000]
615.112: (checkgas spot r11f1)  [5.000]
620.113: (checkcrack spot r11f1)  [5.000]
625.114: (checktemp spot r11f1)  [5.000]
630.114: (move spot r11f1 r10f1)  [5.000]
635.114: (evaluate r10f1 p6 spot)  [5.000]
640.115: (dialog r10f1 p6 spot)  [5.000]
645.116: (report r10f1 p6 spot)  [5.000]
650.117: (check spot r10f1)  [5.000]
655.118: (checklink spot r10f1 r20f1)  [5.000]
660.119: (checkroomopen spot r10f1)  [5.000]
665.120: (search spot r10f1)  [5.000]
670.121: (check spot r10f1)  [5.000]
675.122: (checkgas spot r10f1)  [5.000]
680.123: (checkcrack spot r10f1)  [5.000]
685.123: (move spot r10f1 r11f1)  [5.000]
690.124: (check spot r11f1)  [5.000]
695.125: (move spot r11f1 r12f1)  [5.000]
700.125: (evaluate r12f1 p8 spot)  [5.000]
705.126: (dialog r12f1 p8 spot)  [5.000]
710.127: (report r12f1 p8 spot)  [5.000]
715.128: (check spot r12f1)  [5.000]
720.129: (checklink spot r12f1 r02f1)  [5.000]
725.130: (checklink spot r12f1 r22f1)  [5.000]
730.131: (checkroomopen spot r12f1)  [5.000]
735.132: (search spot r12f1)  [5.000]
740.133: (check spot r12f1)  [5.000]
745.134: (checkgas spot r12f1)  [5.000]
750.135: (checkcrack spot r12f1)  [5.000]
755.136: (checktemp spot r12f1)  [5.000]
760.136: (move spot r12f1 r22f1)  [5.000]
765.137: (check spot r22f1)  [5.000]
770.138: (checklink spot r22f1 r21f1)  [5.000]
775.139: (checkroomopen spot r22f1)  [5.000]
780.140: (search spot r22f1)  [5.000]
785.141: (check spot r22f1)  [5.000]
790.142: (checkgas spot r22f1)  [5.000]
795.143: (checkcrack spot r22f1)  [5.000]
800.144: (checktemp spot r22f1)  [5.000]
805.144: (move spot r22f1 r12f1)  [5.000]
810.145: (check spot r12f1)  [5.000]
815.146: (move spot r12f1 r02f1)  [5.000]
820.147: (check spot r02f1)  [5.000]
825.148: (checkroomopen spot r02f1)  [5.000]
830.149: (search spot r02f1)  [5.000]
835.150: (check spot r02f1)  [5.000]
840.151: (checkgas spot r02f1)  [5.000]
845.152: (checkcrack spot r02f1)  [5.000]
850.153: (checktemp spot r02f1)  [5.000]
855.153: (move spot r02f1 r01f1)  [5.000]
860.154: (check spot r01f1)  [5.000]
865.155: (move spot r01f1 r11f1)  [5.000]
870.156: (check spot r11f1)  [5.000]
875.157: (move spot r11f1 r10f1)  [5.000]
880.158: (check spot r10f1)  [5.000]
885.159: (checktemp spot r10f1)  [5.000]
890.159: (move spot r10f1 r20f1)  [5.000]
895.160: (check spot r20f1)  [5.000]
900.161: (checkroomopen spot r20f1)  [5.000]
905.162: (search spot r20f1)  [5.000]
910.163: (check spot r20f1)  [5.000]
915.164: (checkgas spot r20f1)  [5.000]
920.165: (checkcrack spot r20f1)  [5.000]
925.166: (checktemp spot r20f1)  [5.000]
930.166: (move spot r20f1 r10f1)  [5.000]
935.167: (check spot r10f1)  [5.000]
940.168: (move spot r10f1 r11f1)  [5.000]
945.169: (check spot r11f1)  [5.000]
950.170: (move spot r11f1 r21f1)  [5.000]
955.171: (opendoor spot r21f1)  [5.000]
960.172: (search spot r21f1)  [5.000]
965.173: (checkgas spot r21f1)  [5.000]
970.174: (checkcrack spot r21f1)  [5.000]
975.175: (checktemp spot r21f1)  [5.000]
