Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
240.041: (checklink spot r01f0 r02f0)  [5.000]
245.042: (checkroomopen spot r01f0)  [5.000]
250.043: (search spot r01f0)  [5.000]
255.044: (check spot r01f0)  [5.000]
260.045: (checkgas spot r01f0)  [5.000]
265.046: (checkcrack spot r01f0)  [5.000]
270.047: (checktemp spot r01f0)  [5.000]
275.047: (move spot r01f0 r02f0)  [5.000]
280.048: (check spot r02f0)  [5.000]
285.049: (evaluate r02f0 p3 spot)  [5.000]
290.050: (checkroomopen spot r02f0)  [5.000]
295.051: (search spot r02f0)  [5.000]
300.052: (dialog r02f0 p3 spot)  [5.000]
305.053: (report r02f0 p3 spot)  [5.000]
310.054: (check spot r02f0)  [5.000]
315.055: (checkgas spot r02f0)  [5.000]
320.056: (checkcrack spot r02f0)  [5.000]
325.057: (checktemp spot r02f0)  [5.000]
330.057: (move spot r02f0 r01f0)  [5.000]
335.058: (check spot r01f0)  [5.000]
340.059: (move spot r01f0 r11f0)  [5.000]
345.060: (check spot r11f0)  [5.000]
350.061: (move spot r11f0 r10f0)  [5.000]
355.061: (checklink spot r10f0 r20f0)  [5.000]
360.062: (checkroomopen spot r10f0)  [5.000]
365.063: (search spot r10f0)  [5.000]
370.064: (checkgas spot r10f0)  [5.000]
375.065: (checkcrack spot r10f0)  [5.000]
380.066: (checktemp spot r10f0)  [5.000]
385.067: (check spot r10f0)  [5.000]
390.068: (move spot r10f0 r20f0)  [5.000]
395.068: (evaluate r20f0 p6 spot)  [5.000]
400.069: (dialog r20f0 p6 spot)  [5.000]
405.070: (report r20f0 p6 spot)  [5.000]
410.071: (check spot r20f0)  [5.000]
415.072: (checkroomopen spot r20f0)  [5.000]
420.073: (search spot r20f0)  [5.000]
425.074: (check spot r20f0)  [5.000]
430.075: (checkgas spot r20f0)  [5.000]
435.076: (checkcrack spot r20f0)  [5.000]
440.077: (checktemp spot r20f0)  [5.000]
445.077: (move spot r20f0 r10f0)  [5.000]
450.077: (checklink spot r10f0 r00f0)  [5.000]
455.078: (check spot r10f0)  [5.000]
460.079: (move spot r10f0 r00f0)  [5.000]
465.079: (evaluate r00f0 p1 spot)  [5.000]
470.080: (dialog r00f0 p1 spot)  [5.000]
475.081: (report r00f0 p1 spot)  [5.000]
480.082: (checkroomopen spot r00f0)  [5.000]
485.083: (search spot r00f0)  [5.000]
490.084: (checkgas spot r00f0)  [5.000]
495.085: (checkcrack spot r00f0)  [5.000]
500.086: (checktemp spot r00f0)  [5.000]
