Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r20f0)  [5.000]
30.006: (search spot r20f0)  [5.000]
35.007: (check spot r20f0)  [5.000]
40.008: (move spot r20f0 r10f0)  [5.000]
45.008: (checklink spot r10f0 r00f0)  [5.000]
50.009: (check spot r10f0)  [5.000]
55.010: (checklink spot r10f0 r11f0)  [5.000]
60.011: (move spot r10f0 r11f0)  [5.000]
65.011: (evaluate r11f0 p3 spot)  [5.000]
70.012: (dialog r11f0 p3 spot)  [5.000]
75.013: (report r11f0 p3 spot)  [5.000]
80.014: (check spot r11f0)  [5.000]
85.015: (checklink spot r11f0 r01f0)  [5.000]
90.016: (checklink spot r11f0 r21f0)  [5.000]
95.017: (checkroomopen spot r11f0)  [5.000]
100.018: (checkgas spot r11f0)  [5.000]
105.019: (checkcrack spot r11f0)  [5.000]
110.020: (checktemp spot r11f0)  [5.000]
115.021: (search spot r11f0)  [5.000]
120.022: (check spot r11f0)  [5.000]
125.023: (move spot r11f0 r10f0)  [5.000]
130.024: (check spot r10f0)  [5.000]
135.025: (checkroomopen spot r10f0)  [5.000]
140.026: (checkgas spot r10f0)  [5.000]
145.027: (checkcrack spot r10f0)  [5.000]
150.028: (checktemp spot r10f0)  [5.000]
155.029: (search spot r10f0)  [5.000]
160.030: (check spot r10f0)  [5.000]
165.031: (move spot r10f0 r11f0)  [5.000]
170.032: (check spot r11f0)  [5.000]
175.033: (move spot r11f0 r01f0)  [5.000]
180.033: (evaluate r01f0 p2 spot)  [5.000]
185.034: (dialog r01f0 p2 spot)  [5.000]
190.035: (report r01f0 p2 spot)  [5.000]
195.036: (check spot r01f0)  [5.000]
200.037: (checklink spot r01f0 r00f0)  [5.000]
205.038: (checklink spot r01f0 r02f0)  [5.000]
210.039: (move spot r01f0 r02f0)  [5.000]
215.039: (checklink spot r02f0 r12f0)  [5.000]
220.040: (check spot r02f0)  [5.000]
225.041: (checkroomopen spot r02f0)  [5.000]
230.042: (checkgas spot r02f0)  [5.000]
235.043: (checkcrack spot r02f0)  [5.000]
240.044: (checktemp spot r02f0)  [5.000]
245.045: (search spot r02f0)  [5.000]
250.046: (check spot r02f0)  [5.000]
255.047: (move spot r02f0 r01f0)  [5.000]
260.048: (check spot r01f0)  [5.000]
265.049: (move spot r01f0 r00f0)  [5.000]
270.049: (evaluate r00f0 p1 spot)  [5.000]
275.050: (dialog r00f0 p1 spot)  [5.000]
280.051: (report r00f0 p1 spot)  [5.000]
285.052: (check spot r00f0)  [5.000]
290.053: (checkstairs spot s11 r00f0 r00f1)  [5.000]
295.054: (checklink spot r00f0 exit)  [5.000]
300.055: (opendoor spot r00f0)  [5.000]
305.056: (checkgas spot r00f0)  [5.000]
310.057: (checkcrack spot r00f0)  [5.000]
315.058: (checktemp spot r00f0)  [5.000]
320.059: (search spot r00f0)  [5.000]
325.060: (check spot r00f0)  [5.000]
325.061: (climbstairs spot r00f0 r00f1 s11)  [5.000]
330.061: (checklink spot r00f1 r01f1)  [5.000]
335.062: (check spot r00f1)  [5.000]
340.063: (checklink spot r00f1 r10f1)  [5.000]
345.064: (checkroomopen spot r00f1)  [5.000]
350.065: (checkgas spot r00f1)  [5.000]
355.066: (checkcrack spot r00f1)  [5.000]
360.067: (checktemp spot r00f1)  [5.000]
365.068: (search spot r00f1)  [5.000]
370.069: (check spot r00f1)  [5.000]
375.070: (move spot r00f1 r01f1)  [5.000]
380.070: (evaluate r01f1 p6 spot)  [5.000]
385.071: (dialog r01f1 p6 spot)  [5.000]
390.072: (report r01f1 p6 spot)  [5.000]
395.073: (check spot r01f1)  [5.000]
400.074: (checklink spot r01f1 r02f1)  [5.000]
405.075: (opendoor spot r01f1)  [5.000]
410.076: (checkgas spot r01f1)  [5.000]
415.077: (checkcrack spot r01f1)  [5.000]
420.078: (checktemp spot r01f1)  [5.000]
425.079: (search spot r01f1)  [5.000]
430.080: (check spot r01f1)  [5.000]
435.081: (move spot r01f1 r02f1)  [5.000]
440.081: (checklink spot r02f1 r12f1)  [5.000]
445.082: (check spot r02f1)  [5.000]
450.083: (checkroomopen spot r02f1)  [5.000]
455.084: (checkgas spot r02f1)  [5.000]
460.085: (checkcrack spot r02f1)  [5.000]
465.086: (checktemp spot r02f1)  [5.000]
470.087: (search spot r02f1)  [5.000]
475.088: (check spot r02f1)  [5.000]
480.089: (move spot r02f1 r01f1)  [5.000]
485.090: (check spot r01f1)  [5.000]
490.091: (move spot r01f1 r00f1)  [5.000]
495.092: (check spot r00f1)  [5.000]
500.093: (move spot r00f1 r10f1)  [5.000]
505.093: (evaluate r10f1 p7 spot)  [5.000]
510.094: (dialog r10f1 p7 spot)  [5.000]
515.095: (report r10f1 p7 spot)  [5.000]
520.096: (checklink spot r10f1 r11f1)  [5.000]
525.097: (check spot r10f1)  [5.000]
530.098: (checkroomopen spot r10f1)  [5.000]
535.099: (search spot r10f1)  [5.000]
540.100: (checkgas spot r10f1)  [5.000]
545.101: (checkcrack spot r10f1)  [5.000]
550.102: (checktemp spot r10f1)  [5.000]
555.103: (check spot r10f1)  [5.000]
560.104: (checklink spot r10f1 r20f1)  [5.000]
565.104: (move spot r10f1 r11f1)  [5.000]
570.104: (evaluate r11f1 p8 spot)  [5.000]
575.105: (dialog r11f1 p8 spot)  [5.000]
580.106: (report r11f1 p8 spot)  [5.000]
585.107: (check spot r11f1)  [5.000]
590.108: (checklink spot r11f1 r12f1)  [5.000]
595.109: (checklink spot r11f1 r21f1)  [5.000]
600.110: (opendoor spot r11f1)  [5.000]
605.111: (checkgas spot r11f1)  [5.000]
610.112: (checkcrack spot r11f1)  [5.000]
615.113: (checktemp spot r11f1)  [5.000]
620.114: (search spot r11f1)  [5.000]
625.115: (check spot r11f1)  [5.000]
630.116: (move spot r11f1 r21f1)  [5.000]
635.116: (checklink spot r21f1 r20f1)  [5.000]
640.117: (check spot r21f1)  [5.000]
645.118: (checklink spot r21f1 r22f1)  [5.000]
650.119: (checkroomopen spot r21f1)  [5.000]
655.120: (checkgas spot r21f1)  [5.000]
660.121: (checkcrack spot r21f1)  [5.000]
665.122: (checktemp spot r21f1)  [5.000]
670.123: (search spot r21f1)  [5.000]
675.124: (check spot r21f1)  [5.000]
680.125: (move spot r21f1 r20f1)  [5.000]
685.126: (check spot r20f1)  [5.000]
690.127: (checkroomopen spot r20f1)  [5.000]
695.128: (checkgas spot r20f1)  [5.000]
700.129: (checkcrack spot r20f1)  [5.000]
705.130: (checktemp spot r20f1)  [5.000]
710.131: (search spot r20f1)  [5.000]
715.132: (check spot r20f1)  [5.000]
720.133: (move spot r20f1 r10f1)  [5.000]
725.134: (check spot r10f1)  [5.000]
730.135: (move spot r10f1 r11f1)  [5.000]
735.136: (check spot r11f1)  [5.000]
740.137: (move spot r11f1 r12f1)  [5.000]
745.137: (checklink spot r12f1 r22f1)  [5.000]
750.138: (check spot r12f1)  [5.000]
755.139: (checkroomopen spot r12f1)  [5.000]
760.140: (checkgas spot r12f1)  [5.000]
765.141: (checkcrack spot r12f1)  [5.000]
770.142: (checktemp spot r12f1)  [5.000]
775.143: (search spot r12f1)  [5.000]
780.144: (check spot r12f1)  [5.000]
785.145: (move spot r12f1 r22f1)  [5.000]
790.145: (evaluate r22f1 p9 spot)  [5.000]
795.146: (dialog r22f1 p9 spot)  [5.000]
800.147: (report r22f1 p9 spot)  [5.000]
805.148: (check spot r22f1)  [5.000]
810.149: (checkroomopen spot r22f1)  [5.000]
815.150: (checkgas spot r22f1)  [5.000]
820.151: (checkcrack spot r22f1)  [5.000]
825.152: (checktemp spot r22f1)  [5.000]
830.153: (search spot r22f1)  [5.000]
835.154: (check spot r22f1)  [5.000]
840.155: (move spot r22f1 r12f1)  [5.000]
845.156: (check spot r12f1)  [5.000]
850.157: (move spot r12f1 r02f1)  [5.000]
855.158: (check spot r02f1)  [5.000]
860.159: (move spot r02f1 r01f1)  [5.000]
865.160: (check spot r01f1)  [5.000]
870.161: (move spot r01f1 r00f1)  [5.000]
875.162: (check spot r00f1)  [5.000]
875.163: (climbstairs spot r00f1 r00f0 s11)  [5.000]
880.163: (checkstairs spot s11 r00f0 r00f0)  [5.000]
885.164: (check spot r00f0)  [5.000]
890.165: (move spot r00f0 r01f0)  [5.000]
895.166: (check spot r01f0)  [5.000]
900.167: (move spot r01f0 r02f0)  [5.000]
905.168: (check spot r02f0)  [5.000]
910.169: (move spot r02f0 r12f0)  [5.000]
915.170: (check spot r12f0)  [5.000]
920.171: (evaluate r12f0 p4 spot)  [5.000]
925.172: (checkroomopen spot r12f0)  [5.000]
930.173: (checkgas spot r12f0)  [5.000]
935.174: (checkcrack spot r12f0)  [5.000]
940.175: (checktemp spot r12f0)  [5.000]
945.176: (dialog r12f0 p4 spot)  [5.000]
950.177: (report r12f0 p4 spot)  [5.000]
955.178: (checklink spot r12f0 r22f0)  [5.000]
960.179: (move spot r12f0 r22f0)  [5.000]
965.179: (checklink spot r22f0 r21f0)  [5.000]
970.180: (check spot r22f0)  [5.000]
975.181: (move spot r22f0 r21f0)  [5.000]
980.181: (evaluate r21f0 p5 spot)  [5.000]
985.182: (dialog r21f0 p5 spot)  [5.000]
990.183: (report r21f0 p5 spot)  [5.000]
995.184: (check spot r21f0)  [5.000]
1000.185: (move spot r21f0 r22f0)  [5.000]
1005.186: (check spot r22f0)  [5.000]
1010.187: (move spot r22f0 r12f0)  [5.000]
1015.187: (search spot r12f0)  [5.000]
