Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
500.089: (checktemp spot r11f1)  [5.000]
505.089: (move spot r11f1 r12f1)  [5.000]
510.090: (check spot r12f1)  [5.000]
515.091: (checkroomopen spot r12f1)  [5.000]
520.092: (search spot r12f1)  [5.000]
525.093: (check spot r12f1)  [5.000]
530.094: (checkgas spot r12f1)  [5.000]
535.095: (checkcrack spot r12f1)  [5.000]
540.096: (checktemp spot r12f1)  [5.000]
545.096: (move spot r12f1 r11f1)  [5.000]
550.097: (check spot r11f1)  [5.000]
555.098: (move spot r11f1 r21f1)  [5.000]
560.099: (check spot r21f1)  [5.000]
565.100: (checklink spot r21f1 r22f1)  [5.000]
570.101: (checkroomopen spot r21f1)  [5.000]
575.102: (search spot r21f1)  [5.000]
580.103: (check spot r21f1)  [5.000]
585.104: (checkgas spot r21f1)  [5.000]
590.105: (checkcrack spot r21f1)  [5.000]
595.106: (checktemp spot r21f1)  [5.000]
600.106: (move spot r21f1 r22f1)  [5.000]
605.107: (check spot r22f1)  [5.000]
610.108: (checkroomopen spot r22f1)  [5.000]
615.109: (search spot r22f1)  [5.000]
620.110: (check spot r22f1)  [5.000]
625.111: (checkgas spot r22f1)  [5.000]
630.112: (checkcrack spot r22f1)  [5.000]
635.113: (checktemp spot r22f1)  [5.000]
640.113: (move spot r22f1 r21f1)  [5.000]
645.114: (check spot r21f1)  [5.000]
650.115: (move spot r21f1 r11f1)  [5.000]
655.116: (check spot r11f1)  [5.000]
660.117: (move spot r11f1 r10f1)  [5.000]
665.118: (check spot r10f1)  [5.000]
670.119: (move spot r10f1 r00f1)  [5.000]
675.119: (checklink spot r00f1 r01f1)  [5.000]
680.120: (check spot r00f1)  [5.000]
685.121: (checkroomopen spot r00f1)  [5.000]
690.122: (search spot r00f1)  [5.000]
695.123: (check spot r00f1)  [5.000]
700.124: (checkgas spot r00f1)  [5.000]
705.125: (checkcrack spot r00f1)  [5.000]
710.125: (move spot r00f1 r01f1)  [5.000]
715.126: (check spot r01f1)  [5.000]
720.127: (evaluate r01f1 p4 spot)  [5.000]
725.128: (checkroomopen spot r01f1)  [5.000]
730.129: (search spot r01f1)  [5.000]
735.130: (dialog r01f1 p4 spot)  [5.000]
740.131: (report r01f1 p4 spot)  [5.000]
745.132: (check spot r01f1)  [5.000]
750.133: (checkgas spot r01f1)  [5.000]
755.134: (checkcrack spot r01f1)  [5.000]
760.135: (checktemp spot r01f1)  [5.000]
765.135: (move spot r01f1 r00f1)  [5.000]
770.136: (check spot r00f1)  [5.000]
775.137: (checktemp spot r00f1)  [5.000]
780.137: (move spot r00f1 r10f1)  [5.000]
785.138: (check spot r10f1)  [5.000]
790.139: (move spot r10f1 r20f1)  [5.000]
795.139: (searchoutside spot r20f1)  [5.000]
800.140: (check spot r20f1)  [5.000]
805.141: (move spot r20f1 r10f1)  [5.000]
810.142: (check spot r10f1)  [5.000]
815.143: (move spot r10f1 r00f1)  [5.000]
820.144: (check spot r00f1)  [5.000]
825.145: (move spot r00f1 r01f1)  [5.000]
830.146: (check spot r01f1)  [5.000]
835.147: (move spot r01f1 r02f1)  [5.000]
840.148: (checkroomopen spot r02f1)  [5.000]
845.149: (search spot r02f1)  [5.000]
850.150: (checkgas spot r02f1)  [5.000]
855.151: (checkcrack spot r02f1)  [5.000]
860.152: (checktemp spot r02f1)  [5.000]
