Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
130.023: (search spot r01f0)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (checkgas spot r01f0)  [5.000]
145.026: (checkcrack spot r01f0)  [5.000]
150.027: (checktemp spot r01f0)  [5.000]
155.027: (move spot r01f0 r11f0)  [5.000]
160.028: (check spot r11f0)  [5.000]
165.029: (evaluate r11f0 p2 spot)  [5.000]
170.030: (checkroomopen spot r11f0)  [5.000]
175.031: (search spot r11f0)  [5.000]
180.032: (dialog r11f0 p2 spot)  [5.000]
185.033: (report r11f0 p2 spot)  [5.000]
190.034: (check spot r11f0)  [5.000]
195.035: (checkgas spot r11f0)  [5.000]
200.036: (checkcrack spot r11f0)  [5.000]
205.037: (checktemp spot r11f0)  [5.000]
210.037: (move spot r11f0 r01f0)  [5.000]
215.038: (check spot r01f0)  [5.000]
220.039: (move spot r01f0 r00f0)  [5.000]
225.040: (check spot r00f0)  [5.000]
225.041: (climbstairs spot r00f0 r00f1 s11)  [5.000]
230.042: (check spot r00f1)  [5.000]
235.043: (evaluate r00f1 p3 spot)  [5.000]
240.044: (checklink spot r00f1 r01f1)  [5.000]
245.045: (checklink spot r00f1 r10f1)  [5.000]
250.045: (move spot r00f1 r01f1)  [5.000]
255.046: (check spot r01f1)  [5.000]
260.047: (evaluate r01f1 p4 spot)  [5.000]
265.048: (checklink spot r01f1 r11f1)  [5.000]
270.049: (checkroomopen spot r01f1)  [5.000]
275.050: (search spot r01f1)  [5.000]
280.051: (dialog r01f1 p3 spot)  [5.000]
285.052: (dialog r01f1 p4 spot)  [5.000]
290.053: (report r01f1 p3 spot)  [5.000]
295.054: (report r01f1 p4 spot)  [5.000]
300.055: (check spot r01f1)  [5.000]
305.056: (checkgas spot r01f1)  [5.000]
310.057: (checkcrack spot r01f1)  [5.000]
315.058: (checktemp spot r01f1)  [5.000]
320.058: (move spot r01f1 r11f1)  [5.000]
325.058: (checklink spot r11f1 r10f1)  [5.000]
330.059: (check spot r11f1)  [5.000]
335.060: (move spot r11f1 r10f1)  [5.000]
340.060: (evaluate r10f1 p5 spot)  [5.000]
345.061: (dialog r10f1 p5 spot)  [5.000]
350.062: (report r10f1 p5 spot)  [5.000]
355.063: (check spot r10f1)  [5.000]
360.064: (checkroomopen spot r10f1)  [5.000]
365.065: (search spot r10f1)  [5.000]
370.066: (check spot r10f1)  [5.000]
375.067: (checkgas spot r10f1)  [5.000]
380.068: (checkcrack spot r10f1)  [5.000]
385.069: (checktemp spot r10f1)  [5.000]
390.069: (move spot r10f1 r11f1)  [5.000]
395.070: (checkroomopen spot r11f1)  [5.000]
400.071: (search spot r11f1)  [5.000]
405.072: (checkgas spot r11f1)  [5.000]
410.073: (checkcrack spot r11f1)  [5.000]
415.074: (checktemp spot r11f1)  [5.000]
