Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkgas spot r22f0)  [5.000]
30.006: (checkcrack spot r22f0)  [5.000]
35.007: (checktemp spot r22f0)  [5.000]
40.008: (search spot r22f0)  [5.000]
45.009: (check spot r22f0)  [5.000]
50.010: (move spot r22f0 r12f0)  [5.000]
55.010: (evaluate r12f0 p4 spot)  [5.000]
60.011: (dialog r12f0 p4 spot)  [5.000]
65.012: (report r12f0 p4 spot)  [5.000]
70.013: (check spot r12f0)  [5.000]
75.014: (checklink spot r12f0 r02f0)  [5.000]
80.015: (checklink spot r12f0 r11f0)  [5.000]
85.015: (move spot r12f0 r02f0)  [5.000]
90.015: (evaluate r02f0 p1 spot)  [5.000]
95.016: (dialog r02f0 p1 spot)  [5.000]
100.017: (report r02f0 p1 spot)  [5.000]
105.018: (check spot r02f0)  [5.000]
110.019: (checkstairs spot s21 r02f0 r02f1)  [5.000]
115.020: (checklink spot r02f0 r01f0)  [5.000]
120.021: (checkroomopen spot r02f0)  [5.000]
125.022: (checkgas spot r02f0)  [5.000]
130.023: (checkcrack spot r02f0)  [5.000]
135.024: (checktemp spot r02f0)  [5.000]
140.025: (search spot r02f0)  [5.000]
145.026: (check spot r02f0)  [5.000]
150.027: (move spot r02f0 r01f0)  [5.000]
155.027: (checklink spot r01f0 r00f0)  [5.000]
160.028: (check spot r01f0)  [5.000]
165.029: (checklink spot r01f0 r11f0)  [5.000]
170.029: (move spot r01f0 r00f0)  [5.000]
175.029: (checklink spot r00f0 exit)  [5.000]
180.030: (check spot r00f0)  [5.000]
185.031: (checklink spot r00f0 r10f0)  [5.000]
190.032: (move spot r00f0 r10f0)  [5.000]
195.032: (evaluate r10f0 p2 spot)  [5.000]
200.033: (dialog r10f0 p2 spot)  [5.000]
205.034: (report r10f0 p2 spot)  [5.000]
210.035: (check spot r10f0)  [5.000]
215.036: (checklink spot r10f0 r20f0)  [5.000]
220.037: (checklink spot r10f0 r11f0)  [5.000]
225.037: (move spot r10f0 r20f0)  [5.000]
230.038: (check spot r20f0)  [5.000]
235.039: (checkroomopen spot r20f0)  [5.000]
240.040: (checkgas spot r20f0)  [5.000]
245.041: (checkcrack spot r20f0)  [5.000]
250.042: (checktemp spot r20f0)  [5.000]
255.043: (search spot r20f0)  [5.000]
260.044: (check spot r20f0)  [5.000]
265.045: (move spot r20f0 r10f0)  [5.000]
270.046: (check spot r10f0)  [5.000]
275.047: (move spot r10f0 r11f0)  [5.000]
280.047: (evaluate r11f0 p3 spot)  [5.000]
285.048: (dialog r11f0 p3 spot)  [5.000]
290.049: (report r11f0 p3 spot)  [5.000]
295.050: (check spot r11f0)  [5.000]
300.051: (checklink spot r11f0 r21f0)  [5.000]
305.052: (checkroomopen spot r11f0)  [5.000]
310.053: (checkgas spot r11f0)  [5.000]
315.054: (checkcrack spot r11f0)  [5.000]
320.055: (checktemp spot r11f0)  [5.000]
325.056: (search spot r11f0)  [5.000]
330.057: (check spot r11f0)  [5.000]
335.058: (move spot r11f0 r21f0)  [5.000]
340.059: (check spot r21f0)  [5.000]
345.060: (checkroomopen spot r21f0)  [5.000]
350.061: (checkgas spot r21f0)  [5.000]
355.062: (checkcrack spot r21f0)  [5.000]
360.063: (checktemp spot r21f0)  [5.000]
365.064: (search spot r21f0)  [5.000]
370.065: (check spot r21f0)  [5.000]
375.066: (move spot r21f0 r11f0)  [5.000]
380.067: (check spot r11f0)  [5.000]
385.068: (move spot r11f0 r01f0)  [5.000]
390.069: (check spot r01f0)  [5.000]
395.070: (move spot r01f0 r02f0)  [5.000]
400.071: (check spot r02f0)  [5.000]
400.072: (climbstairs spot r02f0 r02f1 s21)  [5.000]
405.072: (checklink spot r02f1 r01f1)  [5.000]
410.073: (check spot r02f1)  [5.000]
415.074: (checklink spot r02f1 r12f1)  [5.000]
420.075: (checkroomopen spot r02f1)  [5.000]
425.076: (checkgas spot r02f1)  [5.000]
430.077: (checkcrack spot r02f1)  [5.000]
435.078: (checktemp spot r02f1)  [5.000]
440.079: (search spot r02f1)  [5.000]
445.080: (check spot r02f1)  [5.000]
450.081: (move spot r02f1 r01f1)  [5.000]
455.081: (evaluate r01f1 p6 spot)  [5.000]
460.082: (dialog r01f1 p6 spot)  [5.000]
465.083: (report r01f1 p6 spot)  [5.000]
470.084: (check spot r01f1)  [5.000]
475.085: (checklink spot r01f1 r00f1)  [5.000]
480.086: (checklink spot r01f1 r11f1)  [5.000]
485.087: (checkroomopen spot r01f1)  [5.000]
485.088: (move spot r01f1 r11f1)  [5.000]
490.088: (checklink spot r11f1 r10f1)  [5.000]
495.089: (checklink spot r11f1 r12f1)  [5.000]
500.090: (check spot r11f1)  [5.000]
505.091: (checklink spot r11f1 r21f1)  [5.000]
510.092: (move spot r11f1 r21f1)  [5.000]
515.092: (checklink spot r21f1 r20f1)  [5.000]
520.093: (check spot r21f1)  [5.000]
525.094: (checklink spot r21f1 r22f1)  [5.000]
530.095: (checkroomopen spot r21f1)  [5.000]
535.096: (checkgas spot r21f1)  [5.000]
540.097: (search spot r21f1)  [5.000]
545.098: (check spot r21f1)  [5.000]
550.099: (checkcrack spot r21f1)  [5.000]
555.100: (checktemp spot r21f1)  [5.000]
560.100: (move spot r21f1 r11f1)  [5.000]
565.101: (check spot r11f1)  [5.000]
570.102: (checkroomopen spot r11f1)  [5.000]
575.103: (checkgas spot r11f1)  [5.000]
580.104: (search spot r11f1)  [5.000]
585.105: (check spot r11f1)  [5.000]
590.106: (checkcrack spot r11f1)  [5.000]
595.107: (checktemp spot r11f1)  [5.000]
600.107: (move spot r11f1 r10f1)  [5.000]
605.107: (checklink spot r10f1 r00f1)  [5.000]
610.108: (check spot r10f1)  [5.000]
615.109: (checklink spot r10f1 r20f1)  [5.000]
620.110: (checkroomopen spot r10f1)  [5.000]
625.111: (checkgas spot r10f1)  [5.000]
630.112: (search spot r10f1)  [5.000]
635.113: (check spot r10f1)  [5.000]
640.114: (checkcrack spot r10f1)  [5.000]
645.115: (checktemp spot r10f1)  [5.000]
650.115: (move spot r10f1 r20f1)  [5.000]
655.115: (evaluate r20f1 p8 spot)  [5.000]
660.116: (dialog r20f1 p8 spot)  [5.000]
665.117: (report r20f1 p8 spot)  [5.000]
670.118: (check spot r20f1)  [5.000]
675.119: (opendoor spot r20f1)  [5.000]
680.120: (checkgas spot r20f1)  [5.000]
685.121: (checkcrack spot r20f1)  [5.000]
690.122: (checktemp spot r20f1)  [5.000]
695.123: (search spot r20f1)  [5.000]
700.124: (check spot r20f1)  [5.000]
705.125: (move spot r20f1 r21f1)  [5.000]
710.126: (check spot r21f1)  [5.000]
715.127: (move spot r21f1 r22f1)  [5.000]
720.127: (checklink spot r22f1 r12f1)  [5.000]
725.128: (evaluate r22f1 p9 spot)  [5.000]
730.129: (dialog r22f1 p9 spot)  [5.000]
735.130: (report r22f1 p9 spot)  [5.000]
740.131: (check spot r22f1)  [5.000]
745.132: (checkroomopen spot r22f1)  [5.000]
750.133: (checkgas spot r22f1)  [5.000]
755.134: (search spot r22f1)  [5.000]
760.135: (check spot r22f1)  [5.000]
765.136: (checkcrack spot r22f1)  [5.000]
770.137: (checktemp spot r22f1)  [5.000]
775.137: (move spot r22f1 r12f1)  [5.000]
780.137: (evaluate r12f1 p7 spot)  [5.000]
785.138: (dialog r12f1 p7 spot)  [5.000]
790.139: (report r12f1 p7 spot)  [5.000]
795.140: (check spot r12f1)  [5.000]
800.141: (checkroomopen spot r12f1)  [5.000]
805.142: (checkgas spot r12f1)  [5.000]
810.143: (checkcrack spot r12f1)  [5.000]
815.144: (checktemp spot r12f1)  [5.000]
820.145: (search spot r12f1)  [5.000]
825.146: (check spot r12f1)  [5.000]
830.147: (move spot r12f1 r02f1)  [5.000]
835.148: (check spot r02f1)  [5.000]
840.149: (move spot r02f1 r01f1)  [5.000]
845.150: (check spot r01f1)  [5.000]
850.151: (move spot r01f1 r00f1)  [5.000]
855.152: (checkroomopen spot r00f1)  [5.000]
860.153: (search spot r00f1)  [5.000]
865.154: (checkgas spot r00f1)  [5.000]
870.155: (checkcrack spot r00f1)  [5.000]
875.156: (checktemp spot r00f1)  [5.000]
