Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r21f0)  [5.000]
40.007: (move spot r21f0 r20f0)  [5.000]
45.008: (check spot r20f0)  [5.000]
50.009: (checklink spot r20f0 r10f0)  [5.000]
55.010: (checkroomopen spot r20f0)  [5.000]
60.011: (search spot r20f0)  [5.000]
65.012: (check spot r20f0)  [5.000]
70.013: (checkgas spot r20f0)  [5.000]
75.014: (checkcrack spot r20f0)  [5.000]
80.015: (checktemp spot r20f0)  [5.000]
85.015: (move spot r20f0 r10f0)  [5.000]
90.016: (check spot r10f0)  [5.000]
95.017: (checklink spot r10f0 r00f0)  [5.000]
100.018: (opendoor spot r10f0)  [5.000]
105.019: (search spot r10f0)  [5.000]
110.020: (check spot r10f0)  [5.000]
115.021: (checkgas spot r10f0)  [5.000]
120.022: (checkcrack spot r10f0)  [5.000]
125.023: (checktemp spot r10f0)  [5.000]
130.023: (move spot r10f0 r00f0)  [5.000]
135.024: (check spot r00f0)  [5.000]
140.025: (evaluate r00f0 p1 spot)  [5.000]
145.026: (dialog r00f0 p1 spot)  [5.000]
150.027: (report r00f0 p1 spot)  [5.000]
155.028: (checkstairs spot s11 r00f0 r00f1)  [5.000]
160.029: (checklink spot r00f0 exit)  [5.000]
165.030: (checklink spot r00f0 r01f0)  [5.000]
170.031: (checkroomopen spot r00f0)  [5.000]
175.032: (search spot r00f0)  [5.000]
180.033: (check spot r00f0)  [5.000]
185.034: (checkgas spot r00f0)  [5.000]
190.035: (checkcrack spot r00f0)  [5.000]
195.036: (checktemp spot r00f0)  [5.000]
200.036: (move spot r00f0 r01f0)  [5.000]
205.037: (check spot r01f0)  [5.000]
210.038: (evaluate r01f0 p2 spot)  [5.000]
215.039: (checklink spot r01f0 r02f0)  [5.000]
220.040: (checklink spot r01f0 r11f0)  [5.000]
225.041: (move spot r01f0 r11f0)  [5.000]
230.041: (dialog r11f0 p2 spot)  [5.000]
235.042: (report r11f0 p2 spot)  [5.000]
240.043: (check spot r11f0)  [5.000]
245.044: (checklink spot r11f0 r12f0)  [5.000]
250.045: (checkroomopen spot r11f0)  [5.000]
255.046: (search spot r11f0)  [5.000]
260.047: (check spot r11f0)  [5.000]
265.048: (checkgas spot r11f0)  [5.000]
270.049: (checkcrack spot r11f0)  [5.000]
275.050: (checktemp spot r11f0)  [5.000]
280.050: (move spot r11f0 r12f0)  [5.000]
285.051: (check spot r12f0)  [5.000]
290.052: (evaluate r12f0 p4 spot)  [5.000]
295.053: (checklink spot r12f0 r22f0)  [5.000]
300.054: (checkroomopen spot r12f0)  [5.000]
305.055: (search spot r12f0)  [5.000]
310.056: (dialog r12f0 p4 spot)  [5.000]
315.057: (report r12f0 p4 spot)  [5.000]
320.058: (check spot r12f0)  [5.000]
325.059: (checkgas spot r12f0)  [5.000]
330.060: (checkcrack spot r12f0)  [5.000]
335.061: (checktemp spot r12f0)  [5.000]
340.061: (move spot r12f0 r22f0)  [5.000]
345.062: (check spot r22f0)  [5.000]
350.063: (checkroomopen spot r22f0)  [5.000]
355.064: (search spot r22f0)  [5.000]
360.065: (check spot r22f0)  [5.000]
365.066: (checkgas spot r22f0)  [5.000]
370.067: (checkcrack spot r22f0)  [5.000]
375.068: (checktemp spot r22f0)  [5.000]
380.068: (move spot r22f0 r12f0)  [5.000]
385.069: (check spot r12f0)  [5.000]
390.070: (move spot r12f0 r11f0)  [5.000]
395.071: (check spot r11f0)  [5.000]
400.072: (move spot r11f0 r01f0)  [5.000]
405.073: (check spot r01f0)  [5.000]
410.074: (move spot r01f0 r02f0)  [5.000]
415.075: (check spot r02f0)  [5.000]
420.076: (evaluate r02f0 p3 spot)  [5.000]
425.077: (checkroomopen spot r02f0)  [5.000]
430.078: (search spot r02f0)  [5.000]
435.079: (dialog r02f0 p3 spot)  [5.000]
440.080: (report r02f0 p3 spot)  [5.000]
445.081: (check spot r02f0)  [5.000]
450.082: (checkgas spot r02f0)  [5.000]
455.083: (checkcrack spot r02f0)  [5.000]
460.084: (checktemp spot r02f0)  [5.000]
465.084: (move spot r02f0 r01f0)  [5.000]
470.085: (check spot r01f0)  [5.000]
475.086: (move spot r01f0 r00f0)  [5.000]
480.087: (check spot r00f0)  [5.000]
480.088: (climbstairs spot r00f0 r00f1 s11)  [5.000]
485.089: (check spot r00f1)  [5.000]
490.090: (evaluate r00f1 p5 spot)  [5.000]
495.091: (checklink spot r00f1 r01f1)  [5.000]
500.092: (checklink spot r00f1 r10f1)  [5.000]
505.093: (checkroomopen spot r00f1)  [5.000]
510.094: (search spot r00f1)  [5.000]
515.095: (checkgas spot r00f1)  [5.000]
520.096: (checkcrack spot r00f1)  [5.000]
525.097: (checktemp spot r00f1)  [5.000]
530.097: (climbstairs spot r00f1 r00f0 s11)  [5.000]
535.097: (dialog r00f0 p5 spot)  [5.000]
540.098: (report r00f0 p5 spot)  [5.000]
545.099: (check spot r00f0)  [5.000]
545.100: (climbstairs spot r00f0 r00f1 s11)  [5.000]
550.101: (check spot r00f1)  [5.000]
555.102: (move spot r00f1 r01f1)  [5.000]
560.103: (check spot r01f1)  [5.000]
565.104: (checklink spot r01f1 r02f1)  [5.000]
570.105: (checklink spot r01f1 r11f1)  [5.000]
575.106: (checkroomopen spot r01f1)  [5.000]
580.107: (search spot r01f1)  [5.000]
585.108: (check spot r01f1)  [5.000]
590.109: (checkgas spot r01f1)  [5.000]
595.110: (checkcrack spot r01f1)  [5.000]
600.111: (checktemp spot r01f1)  [5.000]
605.111: (move spot r01f1 r02f1)  [5.000]
610.112: (check spot r02f1)  [5.000]
615.113: (checklink spot r02f1 r12f1)  [5.000]
620.114: (checkroomopen spot r02f1)  [5.000]
625.115: (search spot r02f1)  [5.000]
630.116: (check spot r02f1)  [5.000]
635.117: (checkgas spot r02f1)  [5.000]
640.118: (checkcrack spot r02f1)  [5.000]
645.119: (checktemp spot r02f1)  [5.000]
650.119: (move spot r02f1 r12f1)  [5.000]
655.119: (checklink spot r12f1 r22f1)  [5.000]
660.120: (check spot r12f1)  [5.000]
665.121: (checkroomopen spot r12f1)  [5.000]
670.122: (search spot r12f1)  [5.000]
675.123: (check spot r12f1)  [5.000]
680.124: (checkgas spot r12f1)  [5.000]
685.125: (checkcrack spot r12f1)  [5.000]
690.125: (move spot r12f1 r22f1)  [5.000]
695.126: (check spot r22f1)  [5.000]
700.127: (evaluate r22f1 p8 spot)  [5.000]
705.128: (checklink spot r22f1 r21f1)  [5.000]
710.129: (move spot r22f1 r21f1)  [5.000]
715.129: (checklink spot r21f1 r20f1)  [5.000]
720.130: (check spot r21f1)  [5.000]
725.131: (move spot r21f1 r20f1)  [5.000]
730.131: (evaluate r20f1 p7 spot)  [5.000]
735.132: (dialog r20f1 p7 spot)  [5.000]
740.133: (dialog r20f1 p8 spot)  [5.000]
745.134: (report r20f1 p7 spot)  [5.000]
750.135: (report r20f1 p8 spot)  [5.000]
755.136: (check spot r20f1)  [5.000]
760.137: (checklink spot r20f1 r10f1)  [5.000]
765.138: (checkroomopen spot r20f1)  [5.000]
770.139: (search spot r20f1)  [5.000]
775.140: (check spot r20f1)  [5.000]
780.141: (checkgas spot r20f1)  [5.000]
785.141: (move spot r20f1 r10f1)  [5.000]
790.141: (evaluate r10f1 p6 spot)  [5.000]
795.142: (dialog r10f1 p6 spot)  [5.000]
800.143: (report r10f1 p6 spot)  [5.000]
805.144: (checklink spot r10f1 r11f1)  [5.000]
810.145: (check spot r10f1)  [5.000]
815.146: (checkroomopen spot r10f1)  [5.000]
820.147: (search spot r10f1)  [5.000]
825.148: (check spot r10f1)  [5.000]
830.149: (checkgas spot r10f1)  [5.000]
835.150: (checkcrack spot r10f1)  [5.000]
840.150: (move spot r10f1 r20f1)  [5.000]
845.150: (checkcrack spot r20f1)  [5.000]
850.151: (check spot r20f1)  [5.000]
855.152: (checktemp spot r20f1)  [5.000]
860.152: (move spot r20f1 r21f1)  [5.000]
865.153: (check spot r21f1)  [5.000]
870.154: (checkroomopen spot r21f1)  [5.000]
875.155: (search spot r21f1)  [5.000]
880.156: (check spot r21f1)  [5.000]
885.157: (checkgas spot r21f1)  [5.000]
890.158: (checkcrack spot r21f1)  [5.000]
895.159: (checktemp spot r21f1)  [5.000]
900.159: (move spot r21f1 r20f1)  [5.000]
905.160: (check spot r20f1)  [5.000]
910.161: (move spot r20f1 r10f1)  [5.000]
915.161: (checktemp spot r10f1)  [5.000]
920.162: (check spot r10f1)  [5.000]
925.163: (move spot r10f1 r11f1)  [5.000]
930.163: (checklink spot r11f1 r12f1)  [5.000]
935.164: (check spot r11f1)  [5.000]
940.165: (move spot r11f1 r12f1)  [5.000]
945.165: (checktemp spot r12f1)  [5.000]
