Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r01f0)  [5.000]
40.008: (check spot r01f0)  [5.000]
45.009: (checkgas spot r01f0)  [5.000]
50.010: (checkcrack spot r01f0)  [5.000]
55.011: (checktemp spot r01f0)  [5.000]
60.011: (move spot r01f0 r00f0)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.014: (checklink spot r00f0 exit)  [5.000]
80.015: (checklink spot r00f0 r10f0)  [5.000]
85.016: (checkroomopen spot r00f0)  [5.000]
90.017: (search spot r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (checkgas spot r00f0)  [5.000]
105.020: (checkcrack spot r00f0)  [5.000]
110.021: (checktemp spot r00f0)  [5.000]
115.021: (move spot r00f0 r10f0)  [5.000]
120.022: (check spot r10f0)  [5.000]
125.023: (evaluate r10f0 p2 spot)  [5.000]
130.024: (checklink spot r10f0 r20f0)  [5.000]
135.025: (checkroomopen spot r10f0)  [5.000]
140.026: (search spot r10f0)  [5.000]
145.027: (check spot r10f0)  [5.000]
150.028: (dialog r10f0 p2 spot)  [5.000]
155.029: (checkgas spot r10f0)  [5.000]
160.030: (checkcrack spot r10f0)  [5.000]
165.031: (checktemp spot r10f0)  [5.000]
170.031: (move spot r10f0 r00f0)  [5.000]
175.032: (check spot r00f0)  [5.000]
180.033: (report r00f0 p2 spot)  [5.000]
185.033: (climbstairs spot r00f0 r00f1 s11)  [5.000]
190.034: (check spot r00f1)  [5.000]
195.035: (evaluate r00f1 p6 spot)  [5.000]
200.036: (checklink spot r00f1 r01f1)  [5.000]
205.037: (checklink spot r00f1 r10f1)  [5.000]
210.038: (checkroomopen spot r00f1)  [5.000]
215.039: (search spot r00f1)  [5.000]
220.040: (checkgas spot r00f1)  [5.000]
225.041: (checkcrack spot r00f1)  [5.000]
230.042: (checktemp spot r00f1)  [5.000]
235.042: (climbstairs spot r00f1 r00f0 s11)  [5.000]
240.042: (dialog r00f0 p6 spot)  [5.000]
245.043: (report r00f0 p6 spot)  [5.000]
250.044: (check spot r00f0)  [5.000]
250.045: (climbstairs spot r00f0 r00f1 s11)  [5.000]
255.046: (check spot r00f1)  [5.000]
260.047: (move spot r00f1 r01f1)  [5.000]
265.048: (check spot r01f1)  [5.000]
270.049: (checklink spot r01f1 r02f1)  [5.000]
275.050: (checklink spot r01f1 r11f1)  [5.000]
280.051: (checkroomopen spot r01f1)  [5.000]
285.052: (search spot r01f1)  [5.000]
290.053: (check spot r01f1)  [5.000]
295.054: (checkgas spot r01f1)  [5.000]
300.055: (checkcrack spot r01f1)  [5.000]
305.056: (checktemp spot r01f1)  [5.000]
310.056: (move spot r01f1 r02f1)  [5.000]
315.057: (check spot r02f1)  [5.000]
320.058: (checklink spot r02f1 r12f1)  [5.000]
325.059: (checkroomopen spot r02f1)  [5.000]
330.060: (search spot r02f1)  [5.000]
335.061: (check spot r02f1)  [5.000]
340.062: (checkgas spot r02f1)  [5.000]
345.063: (checkcrack spot r02f1)  [5.000]
350.064: (checktemp spot r02f1)  [5.000]
355.064: (move spot r02f1 r12f1)  [5.000]
360.065: (check spot r12f1)  [5.000]
365.066: (checklink spot r12f1 r22f1)  [5.000]
370.067: (checkroomopen spot r12f1)  [5.000]
375.068: (search spot r12f1)  [5.000]
380.069: (check spot r12f1)  [5.000]
385.070: (checkgas spot r12f1)  [5.000]
390.071: (checkcrack spot r12f1)  [5.000]
395.072: (checktemp spot r12f1)  [5.000]
400.072: (move spot r12f1 r22f1)  [5.000]
405.073: (check spot r22f1)  [5.000]
410.074: (evaluate r22f1 p8 spot)  [5.000]
415.075: (checklink spot r22f1 r21f1)  [5.000]
420.076: (move spot r22f1 r21f1)  [5.000]
425.076: (dialog r21f1 p8 spot)  [5.000]
430.077: (report r21f1 p8 spot)  [5.000]
435.078: (check spot r21f1)  [5.000]
440.079: (checklink spot r21f1 r11f1)  [5.000]
445.080: (checklink spot r21f1 r20f1)  [5.000]
450.081: (move spot r21f1 r20f1)  [5.000]
455.081: (evaluate r20f1 p7 spot)  [5.000]
460.082: (dialog r20f1 p7 spot)  [5.000]
465.083: (report r20f1 p7 spot)  [5.000]
470.084: (check spot r20f1)  [5.000]
475.085: (checklink spot r20f1 r10f1)  [5.000]
480.086: (checkroomopen spot r20f1)  [5.000]
485.087: (search spot r20f1)  [5.000]
490.088: (check spot r20f1)  [5.000]
495.089: (checkgas spot r20f1)  [5.000]
500.090: (checkcrack spot r20f1)  [5.000]
505.091: (checktemp spot r20f1)  [5.000]
510.091: (move spot r20f1 r10f1)  [5.000]
515.091: (checklink spot r10f1 r11f1)  [5.000]
520.092: (check spot r10f1)  [5.000]
525.093: (checkroomopen spot r10f1)  [5.000]
530.094: (search spot r10f1)  [5.000]
535.095: (check spot r10f1)  [5.000]
540.096: (checkgas spot r10f1)  [5.000]
545.097: (checkcrack spot r10f1)  [5.000]
550.098: (checktemp spot r10f1)  [5.000]
555.098: (move spot r10f1 r11f1)  [5.000]
560.099: (check spot r11f1)  [5.000]
565.100: (checkroomopen spot r11f1)  [5.000]
570.101: (search spot r11f1)  [5.000]
575.102: (check spot r11f1)  [5.000]
580.103: (checkgas spot r11f1)  [5.000]
585.104: (checkcrack spot r11f1)  [5.000]
590.105: (checktemp spot r11f1)  [5.000]
595.105: (move spot r11f1 r21f1)  [5.000]
600.106: (check spot r21f1)  [5.000]
605.107: (checkroomopen spot r21f1)  [5.000]
610.108: (search spot r21f1)  [5.000]
615.109: (check spot r21f1)  [5.000]
620.110: (checkgas spot r21f1)  [5.000]
625.111: (checkcrack spot r21f1)  [5.000]
630.112: (checktemp spot r21f1)  [5.000]
635.112: (move spot r21f1 r22f1)  [5.000]
640.113: (check spot r22f1)  [5.000]
645.114: (checkroomopen spot r22f1)  [5.000]
650.115: (search spot r22f1)  [5.000]
655.116: (check spot r22f1)  [5.000]
660.117: (checkgas spot r22f1)  [5.000]
665.118: (checkcrack spot r22f1)  [5.000]
670.119: (checktemp spot r22f1)  [5.000]
675.119: (move spot r22f1 r12f1)  [5.000]
680.120: (check spot r12f1)  [5.000]
685.121: (move spot r12f1 r02f1)  [5.000]
690.122: (check spot r02f1)  [5.000]
695.123: (move spot r02f1 r01f1)  [5.000]
700.124: (check spot r01f1)  [5.000]
705.125: (move spot r01f1 r00f1)  [5.000]
710.126: (check spot r00f1)  [5.000]
710.127: (climbstairs spot r00f1 r00f0 s11)  [5.000]
715.128: (check spot r00f0)  [5.000]
720.129: (move spot r00f0 r01f0)  [5.000]
725.130: (check spot r01f0)  [5.000]
730.131: (move spot r01f0 r02f0)  [5.000]
735.132: (check spot r02f0)  [5.000]
740.133: (checkroomopen spot r02f0)  [5.000]
745.134: (search spot r02f0)  [5.000]
750.135: (check spot r02f0)  [5.000]
755.136: (checkgas spot r02f0)  [5.000]
760.137: (checkcrack spot r02f0)  [5.000]
765.138: (checktemp spot r02f0)  [5.000]
770.138: (move spot r02f0 r01f0)  [5.000]
775.139: (check spot r01f0)  [5.000]
780.140: (move spot r01f0 r11f0)  [5.000]
785.141: (check spot r11f0)  [5.000]
790.142: (evaluate r11f0 p3 spot)  [5.000]
795.143: (checklink spot r11f0 r12f0)  [5.000]
800.144: (checklink spot r11f0 r21f0)  [5.000]
805.145: (checkroomopen spot r11f0)  [5.000]
810.146: (search spot r11f0)  [5.000]
815.147: (check spot r11f0)  [5.000]
820.148: (dialog r11f0 p3 spot)  [5.000]
825.149: (checkgas spot r11f0)  [5.000]
830.150: (checkcrack spot r11f0)  [5.000]
835.151: (checktemp spot r11f0)  [5.000]
840.151: (move spot r11f0 r01f0)  [5.000]
845.152: (check spot r01f0)  [5.000]
850.153: (report r01f0 p3 spot)  [5.000]
855.153: (move spot r01f0 r11f0)  [5.000]
860.154: (check spot r11f0)  [5.000]
865.155: (checklink spot r11f0 r10f0)  [5.000]
870.156: (move spot r11f0 r10f0)  [5.000]
875.157: (check spot r10f0)  [5.000]
880.158: (move spot r10f0 r20f0)  [5.000]
885.159: (check spot r20f0)  [5.000]
890.160: (evaluate r20f0 p4 spot)  [5.000]
895.161: (checkroomopen spot r20f0)  [5.000]
900.162: (search spot r20f0)  [5.000]
905.163: (dialog r20f0 p4 spot)  [5.000]
910.164: (report r20f0 p4 spot)  [5.000]
915.165: (check spot r20f0)  [5.000]
920.166: (checkgas spot r20f0)  [5.000]
925.167: (checkcrack spot r20f0)  [5.000]
930.168: (checktemp spot r20f0)  [5.000]
935.168: (move spot r20f0 r10f0)  [5.000]
940.169: (check spot r10f0)  [5.000]
945.170: (move spot r10f0 r11f0)  [5.000]
950.171: (check spot r11f0)  [5.000]
955.172: (move spot r11f0 r21f0)  [5.000]
960.172: (evaluate r21f0 p5 spot)  [5.000]
965.173: (dialog r21f0 p5 spot)  [5.000]
970.174: (report r21f0 p5 spot)  [5.000]
975.175: (check spot r21f0)  [5.000]
980.176: (checklink spot r21f0 r22f0)  [5.000]
985.177: (checkroomopen spot r21f0)  [5.000]
990.178: (search spot r21f0)  [5.000]
995.179: (check spot r21f0)  [5.000]
1000.180: (checkgas spot r21f0)  [5.000]
1005.181: (checkcrack spot r21f0)  [5.000]
1010.182: (checktemp spot r21f0)  [5.000]
1015.182: (move spot r21f0 r22f0)  [5.000]
1020.183: (check spot r22f0)  [5.000]
1025.184: (checklink spot r22f0 r12f0)  [5.000]
1030.185: (opendoor spot r22f0)  [5.000]
1035.186: (search spot r22f0)  [5.000]
1040.187: (check spot r22f0)  [5.000]
1045.188: (checkgas spot r22f0)  [5.000]
1050.189: (checkcrack spot r22f0)  [5.000]
1055.190: (checktemp spot r22f0)  [5.000]
1060.190: (move spot r22f0 r12f0)  [5.000]
1065.191: (checkroomopen spot r12f0)  [5.000]
1070.192: (search spot r12f0)  [5.000]
1075.193: (checkgas spot r12f0)  [5.000]
1080.194: (checkcrack spot r12f0)  [5.000]
1085.195: (checktemp spot r12f0)  [5.000]
