Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r12f0)  [5.000]
40.008: (checkgas spot r12f0)  [5.000]
45.009: (checkcrack spot r12f0)  [5.000]
50.010: (checktemp spot r12f0)  [5.000]
55.010: (move spot r12f0 r02f0)  [5.000]
60.011: (check spot r02f0)  [5.000]
65.012: (evaluate r02f0 p2 spot)  [5.000]
70.013: (dialog r02f0 p2 spot)  [5.000]
75.014: (report r02f0 p2 spot)  [5.000]
80.015: (checkstairs spot s21 r02f0 r02f1)  [5.000]
85.016: (checklink spot r02f0 r01f0)  [5.000]
90.017: (checkroomopen spot r02f0)  [5.000]
95.018: (search spot r02f0)  [5.000]
100.019: (check spot r02f0)  [5.000]
105.020: (checkgas spot r02f0)  [5.000]
110.021: (checkcrack spot r02f0)  [5.000]
115.022: (checktemp spot r02f0)  [5.000]
120.022: (move spot r02f0 r01f0)  [5.000]
125.022: (checklink spot r01f0 r00f0)  [5.000]
130.023: (check spot r01f0)  [5.000]
135.024: (checklink spot r01f0 r11f0)  [5.000]
140.024: (move spot r01f0 r00f0)  [5.000]
145.025: (check spot r00f0)  [5.000]
150.026: (evaluate r00f0 p1 spot)  [5.000]
155.027: (dialog r00f0 p1 spot)  [5.000]
160.028: (report r00f0 p1 spot)  [5.000]
165.029: (checklink spot r00f0 exit)  [5.000]
170.030: (checkroomopen spot r00f0)  [5.000]
175.031: (search spot r00f0)  [5.000]
180.032: (check spot r00f0)  [5.000]
185.033: (checkgas spot r00f0)  [5.000]
190.034: (checkcrack spot r00f0)  [5.000]
195.035: (checktemp spot r00f0)  [5.000]
200.035: (move spot r00f0 r01f0)  [5.000]
205.036: (check spot r01f0)  [5.000]
210.037: (move spot r01f0 r11f0)  [5.000]
215.038: (check spot r11f0)  [5.000]
220.039: (checklink spot r11f0 r21f0)  [5.000]
225.040: (checkroomopen spot r11f0)  [5.000]
230.041: (search spot r11f0)  [5.000]
235.042: (check spot r11f0)  [5.000]
240.043: (checkgas spot r11f0)  [5.000]
245.044: (checkcrack spot r11f0)  [5.000]
250.045: (checktemp spot r11f0)  [5.000]
255.045: (move spot r11f0 r21f0)  [5.000]
260.046: (check spot r21f0)  [5.000]
265.047: (checklink spot r21f0 r20f0)  [5.000]
270.048: (checkroomopen spot r21f0)  [5.000]
275.049: (search spot r21f0)  [5.000]
280.050: (check spot r21f0)  [5.000]
285.051: (checkgas spot r21f0)  [5.000]
290.052: (checkcrack spot r21f0)  [5.000]
295.053: (checktemp spot r21f0)  [5.000]
300.053: (move spot r21f0 r20f0)  [5.000]
305.054: (check spot r20f0)  [5.000]
310.055: (checkroomopen spot r20f0)  [5.000]
315.056: (search spot r20f0)  [5.000]
320.057: (check spot r20f0)  [5.000]
325.058: (checkgas spot r20f0)  [5.000]
330.059: (checkcrack spot r20f0)  [5.000]
335.060: (checktemp spot r20f0)  [5.000]
340.060: (move spot r20f0 r21f0)  [5.000]
345.061: (check spot r21f0)  [5.000]
350.062: (move spot r21f0 r11f0)  [5.000]
355.063: (check spot r11f0)  [5.000]
360.064: (move spot r11f0 r01f0)  [5.000]
365.065: (check spot r01f0)  [5.000]
370.066: (move spot r01f0 r02f0)  [5.000]
375.067: (climbstairs spot r02f0 r02f1 s21)  [5.000]
380.068: (checkroomopen spot r02f1)  [5.000]
385.069: (search spot r02f1)  [5.000]
390.070: (evaluate r02f1 p5 spot)  [5.000]
395.071: (checkgas spot r02f1)  [5.000]
400.072: (checkcrack spot r02f1)  [5.000]
405.073: (checktemp spot r02f1)  [5.000]
410.074: (checklink spot r02f1 r01f1)  [5.000]
415.075: (checklink spot r02f1 r12f1)  [5.000]
420.075: (climbstairs spot r02f1 r02f0 s21)  [5.000]
425.075: (dialog r02f0 p5 spot)  [5.000]
430.076: (report r02f0 p5 spot)  [5.000]
435.077: (check spot r02f0)  [5.000]
435.078: (climbstairs spot r02f0 r02f1 s21)  [5.000]
440.079: (check spot r02f1)  [5.000]
445.080: (move spot r02f1 r01f1)  [5.000]
450.081: (check spot r01f1)  [5.000]
455.082: (evaluate r01f1 p4 spot)  [5.000]
460.083: (dialog r01f1 p4 spot)  [5.000]
465.084: (report r01f1 p4 spot)  [5.000]
470.085: (checklink spot r01f1 r00f1)  [5.000]
475.086: (checklink spot r01f1 r11f1)  [5.000]
480.087: (checkroomopen spot r01f1)  [5.000]
485.088: (search spot r01f1)  [5.000]
490.089: (check spot r01f1)  [5.000]
495.090: (checkgas spot r01f1)  [5.000]
500.091: (checkcrack spot r01f1)  [5.000]
505.092: (checktemp spot r01f1)  [5.000]
510.092: (move spot r01f1 r11f1)  [5.000]
515.092: (evaluate r11f1 p6 spot)  [5.000]
520.093: (dialog r11f1 p6 spot)  [5.000]
525.094: (report r11f1 p6 spot)  [5.000]
530.095: (checklink spot r11f1 r10f1)  [5.000]
535.096: (checklink spot r11f1 r12f1)  [5.000]
540.097: (check spot r11f1)  [5.000]
545.098: (checkroomopen spot r11f1)  [5.000]
550.099: (search spot r11f1)  [5.000]
555.100: (check spot r11f1)  [5.000]
560.101: (checkgas spot r11f1)  [5.000]
565.102: (checkcrack spot r11f1)  [5.000]
570.103: (checktemp spot r11f1)  [5.000]
575.103: (move spot r11f1 r10f1)  [5.000]
580.104: (check spot r10f1)  [5.000]
585.105: (checklink spot r10f1 r00f1)  [5.000]
590.106: (checklink spot r10f1 r20f1)  [5.000]
595.107: (move spot r10f1 r20f1)  [5.000]
600.107: (evaluate r20f1 p7 spot)  [5.000]
605.108: (dialog r20f1 p7 spot)  [5.000]
610.109: (report r20f1 p7 spot)  [5.000]
615.110: (check spot r20f1)  [5.000]
620.111: (checklink spot r20f1 r21f1)  [5.000]
625.112: (checkroomopen spot r20f1)  [5.000]
630.113: (search spot r20f1)  [5.000]
635.114: (check spot r20f1)  [5.000]
640.115: (checkgas spot r20f1)  [5.000]
645.116: (checkcrack spot r20f1)  [5.000]
650.116: (move spot r20f1 r21f1)  [5.000]
655.116: (checklink spot r21f1 r22f1)  [5.000]
660.117: (check spot r21f1)  [5.000]
665.118: (move spot r21f1 r22f1)  [5.000]
670.119: (check spot r22f1)  [5.000]
675.120: (evaluate r22f1 p8 spot)  [5.000]
680.121: (checklink spot r22f1 r12f1)  [5.000]
685.122: (checkroomopen spot r22f1)  [5.000]
690.123: (search spot r22f1)  [5.000]
695.124: (check spot r22f1)  [5.000]
700.125: (dialog r22f1 p8 spot)  [5.000]
705.126: (checkgas spot r22f1)  [5.000]
710.127: (checkcrack spot r22f1)  [5.000]
715.128: (checktemp spot r22f1)  [5.000]
720.128: (move spot r22f1 r21f1)  [5.000]
725.128: (report r21f1 p8 spot)  [5.000]
730.129: (check spot r21f1)  [5.000]
735.130: (move spot r21f1 r20f1)  [5.000]
740.130: (checktemp spot r20f1)  [5.000]
745.131: (check spot r20f1)  [5.000]
750.132: (move spot r20f1 r10f1)  [5.000]
755.133: (check spot r10f1)  [5.000]
760.134: (move spot r10f1 r00f1)  [5.000]
765.135: (check spot r00f1)  [5.000]
770.136: (checkroomopen spot r00f1)  [5.000]
775.137: (search spot r00f1)  [5.000]
780.138: (check spot r00f1)  [5.000]
785.139: (checkgas spot r00f1)  [5.000]
790.140: (checkcrack spot r00f1)  [5.000]
795.141: (checktemp spot r00f1)  [5.000]
800.141: (move spot r00f1 r01f1)  [5.000]
805.142: (check spot r01f1)  [5.000]
810.143: (move spot r01f1 r02f1)  [5.000]
815.144: (check spot r02f1)  [5.000]
820.145: (move spot r02f1 r12f1)  [5.000]
825.146: (checkroomopen spot r12f1)  [5.000]
830.147: (search spot r12f1)  [5.000]
835.148: (checkgas spot r12f1)  [5.000]
840.149: (checkcrack spot r12f1)  [5.000]
845.150: (checktemp spot r12f1)  [5.000]
