Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80.014: (checkstairs spot s11 r00f0 r00f1)  [5.000]
85.015: (check spot r00f0)  [5.000]
90.016: (checkroomopen spot r00f0)  [5.000]
95.017: (search spot r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checkgas spot r00f0)  [5.000]
110.020: (checkcrack spot r00f0)  [5.000]
115.021: (checktemp spot r00f0)  [5.000]
120.021: (move spot r00f0 r01f0)  [5.000]
125.022: (check spot r01f0)  [5.000]
130.023: (checklink spot r01f0 r02f0)  [5.000]
135.024: (checklink spot r01f0 r11f0)  [5.000]
140.025: (checkroomopen spot r01f0)  [5.000]
145.026: (search spot r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (checkgas spot r01f0)  [5.000]
160.029: (checkcrack spot r01f0)  [5.000]
165.030: (checktemp spot r01f0)  [5.000]
170.030: (move spot r01f0 r02f0)  [5.000]
175.031: (check spot r02f0)  [5.000]
180.032: (checkroomopen spot r02f0)  [5.000]
185.033: (search spot r02f0)  [5.000]
190.034: (check spot r02f0)  [5.000]
195.035: (checkgas spot r02f0)  [5.000]
200.036: (checkcrack spot r02f0)  [5.000]
205.037: (checktemp spot r02f0)  [5.000]
210.037: (move spot r02f0 r01f0)  [5.000]
215.038: (check spot r01f0)  [5.000]
220.039: (move spot r01f0 r11f0)  [5.000]
225.040: (check spot r11f0)  [5.000]
230.041: (checklink spot r11f0 r12f0)  [5.000]
235.042: (checkroomopen spot r11f0)  [5.000]
235.043: (move spot r11f0 r21f0)  [5.000]
240.044: (check spot r21f0)  [5.000]
245.045: (checkroomopen spot r21f0)  [5.000]
245.046: (move spot r21f0 r20f0)  [5.000]
250.047: (check spot r20f0)  [5.000]
255.048: (checkroomopen spot r20f0)  [5.000]
260.049: (search spot r20f0)  [5.000]
265.050: (check spot r20f0)  [5.000]
270.051: (checkgas spot r20f0)  [5.000]
275.052: (checkcrack spot r20f0)  [5.000]
280.053: (checktemp spot r20f0)  [5.000]
285.053: (move spot r20f0 r10f0)  [5.000]
290.053: (checklink spot r10f0 r11f0)  [5.000]
295.054: (check spot r10f0)  [5.000]
300.055: (checkroomopen spot r10f0)  [5.000]
305.056: (search spot r10f0)  [5.000]
310.057: (check spot r10f0)  [5.000]
315.058: (checkgas spot r10f0)  [5.000]
320.059: (checkcrack spot r10f0)  [5.000]
325.060: (checktemp spot r10f0)  [5.000]
330.060: (move spot r10f0 r11f0)  [5.000]
335.060: (search spot r11f0)  [5.000]
340.061: (check spot r11f0)  [5.000]
345.062: (checkgas spot r11f0)  [5.000]
350.063: (checkcrack spot r11f0)  [5.000]
355.064: (checktemp spot r11f0)  [5.000]
360.064: (move spot r11f0 r21f0)  [5.000]
365.064: (search spot r21f0)  [5.000]
370.065: (check spot r21f0)  [5.000]
375.066: (checkgas spot r21f0)  [5.000]
380.067: (checkcrack spot r21f0)  [5.000]
385.068: (checktemp spot r21f0)  [5.000]
390.068: (move spot r21f0 r22f0)  [5.000]
395.068: (checklink spot r22f0 r12f0)  [5.000]
400.069: (check spot r22f0)  [5.000]
405.070: (checkroomopen spot r22f0)  [5.000]
410.071: (search spot r22f0)  [5.000]
415.072: (check spot r22f0)  [5.000]
420.073: (checkgas spot r22f0)  [5.000]
425.074: (checkcrack spot r22f0)  [5.000]
430.075: (checktemp spot r22f0)  [5.000]
435.075: (move spot r22f0 r12f0)  [5.000]
440.076: (check spot r12f0)  [5.000]
445.077: (checkroomopen spot r12f0)  [5.000]
450.078: (search spot r12f0)  [5.000]
455.079: (check spot r12f0)  [5.000]
460.080: (checkgas spot r12f0)  [5.000]
465.081: (checkcrack spot r12f0)  [5.000]
470.082: (checktemp spot r12f0)  [5.000]
475.082: (move spot r12f0 r11f0)  [5.000]
480.083: (check spot r11f0)  [5.000]
485.084: (move spot r11f0 r01f0)  [5.000]
490.085: (check spot r01f0)  [5.000]
495.086: (move spot r01f0 r00f0)  [5.000]
500.087: (check spot r00f0)  [5.000]
500.088: (climbstairs spot r00f0 r00f1 s11)  [5.000]
505.088: (checklink spot r00f1 r01f1)  [5.000]
510.089: (check spot r00f1)  [5.000]
515.090: (checklink spot r00f1 r10f1)  [5.000]
520.090: (move spot r00f1 r01f1)  [5.000]
525.091: (check spot r01f1)  [5.000]
530.092: (checklink spot r01f1 r02f1)  [5.000]
535.093: (checklink spot r01f1 r11f1)  [5.000]
540.094: (move spot r01f1 r11f1)  [5.000]
545.094: (checklink spot r11f1 r21f1)  [5.000]
550.095: (check spot r11f1)  [5.000]
555.096: (checklink spot r11f1 r12f1)  [5.000]
560.097: (checkroomopen spot r11f1)  [5.000]
565.098: (search spot r11f1)  [5.000]
570.099: (check spot r11f1)  [5.000]
575.100: (checkgas spot r11f1)  [5.000]
580.101: (checkcrack spot r11f1)  [5.000]
585.101: (move spot r11f1 r12f1)  [5.000]
590.101: (checklink spot r12f1 r02f1)  [5.000]
595.102: (check spot r12f1)  [5.000]
600.103: (checklink spot r12f1 r22f1)  [5.000]
605.104: (checkroomopen spot r12f1)  [5.000]
610.105: (search spot r12f1)  [5.000]
615.106: (check spot r12f1)  [5.000]
620.107: (checkgas spot r12f1)  [5.000]
625.108: (checkcrack spot r12f1)  [5.000]
630.109: (checktemp spot r12f1)  [5.000]
635.109: (move spot r12f1 r22f1)  [5.000]
640.110: (check spot r22f1)  [5.000]
645.111: (checkroomopen spot r22f1)  [5.000]
650.112: (search spot r22f1)  [5.000]
655.113: (check spot r22f1)  [5.000]
660.114: (checkgas spot r22f1)  [5.000]
665.115: (checkcrack spot r22f1)  [5.000]
670.116: (checktemp spot r22f1)  [5.000]
675.116: (move spot r22f1 r12f1)  [5.000]
680.117: (check spot r12f1)  [5.000]
685.118: (move spot r12f1 r11f1)  [5.000]
690.119: (check spot r11f1)  [5.000]
695.120: (checktemp spot r11f1)  [5.000]
700.120: (move spot r11f1 r21f1)  [5.000]
705.121: (check spot r21f1)  [5.000]
710.122: (checklink spot r21f1 r20f1)  [5.000]
715.123: (checkroomopen spot r21f1)  [5.000]
720.124: (search spot r21f1)  [5.000]
725.125: (check spot r21f1)  [5.000]
730.126: (checkgas spot r21f1)  [5.000]
735.127: (checkcrack spot r21f1)  [5.000]
740.128: (checktemp spot r21f1)  [5.000]
745.128: (move spot r21f1 r20f1)  [5.000]
750.129: (check spot r20f1)  [5.000]
755.130: (checkroomopen spot r20f1)  [5.000]
760.131: (search spot r20f1)  [5.000]
765.132: (check spot r20f1)  [5.000]
770.133: (checkgas spot r20f1)  [5.000]
775.134: (checkcrack spot r20f1)  [5.000]
780.135: (checktemp spot r20f1)  [5.000]
785.135: (move spot r20f1 r21f1)  [5.000]
790.136: (check spot r21f1)  [5.000]
795.137: (move spot r21f1 r11f1)  [5.000]
800.138: (check spot r11f1)  [5.000]
805.139: (move spot r11f1 r01f1)  [5.000]
810.140: (check spot r01f1)  [5.000]
815.141: (move spot r01f1 r02f1)  [5.000]
820.142: (checkroomopen spot r02f1)  [5.000]
825.143: (search spot r02f1)  [5.000]
830.144: (checkgas spot r02f1)  [5.000]
835.145: (checkcrack spot r02f1)  [5.000]
840.146: (checktemp spot r02f1)  [5.000]
