Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot exit)  [5.000]
40.006: (reportemergency spot exit)  [5.000]
40.007: (move spot exit r00f0)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (evaluate r00f0 p1 spot)  [5.000]
55.010: (checkroomopen spot r00f0)  [5.000]
60.011: (search spot r00f0)  [5.000]
65.012: (dialog r00f0 p1 spot)  [5.000]
70.013: (report r00f0 p1 spot)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (checkgas spot r00f0)  [5.000]
85.016: (checkcrack spot r00f0)  [5.000]
90.017: (checktemp spot r00f0)  [5.000]
95.017: (move spot r00f0 r01f0)  [5.000]
100.018: (check spot r01f0)  [5.000]
105.019: (checkstairs spot s21 r01f0 r01f1)  [5.000]
110.020: (checkroomopen spot r01f0)  [5.000]
115.021: (search spot r01f0)  [5.000]
120.022: (check spot r01f0)  [5.000]
125.023: (checkgas spot r01f0)  [5.000]
130.024: (checkcrack spot r01f0)  [5.000]
135.025: (checktemp spot r01f0)  [5.000]
140.025: (climbstairs spot r01f0 r01f1 s21)  [5.000]
145.026: (check spot r01f1)  [5.000]
150.027: (checklink spot r01f1 r00f1)  [5.000]
155.028: (checklink spot r01f1 r11f1)  [5.000]
160.028: (move spot r01f1 r00f1)  [5.000]
165.029: (check spot r00f1)  [5.000]
170.030: (evaluate r00f1 p4 spot)  [5.000]
175.031: (dialog r00f1 p4 spot)  [5.000]
180.032: (report r00f1 p4 spot)  [5.000]
185.033: (checklink spot r00f1 r10f1)  [5.000]
190.034: (checkroomopen spot r00f1)  [5.000]
195.035: (search spot r00f1)  [5.000]
200.036: (check spot r00f1)  [5.000]
205.037: (checkgas spot r00f1)  [5.000]
210.038: (checkcrack spot r00f1)  [5.000]
215.039: (checktemp spot r00f1)  [5.000]
220.039: (move spot r00f1 r10f1)  [5.000]
225.040: (check spot r10f1)  [5.000]
230.041: (evaluate r10f1 p5 spot)  [5.000]
235.042: (checkroomopen spot r10f1)  [5.000]
240.043: (search spot r10f1)  [5.000]
245.044: (check spot r10f1)  [5.000]
250.045: (dialog r10f1 p5 spot)  [5.000]
255.046: (checkgas spot r10f1)  [5.000]
260.047: (checkcrack spot r10f1)  [5.000]
265.048: (checktemp spot r10f1)  [5.000]
270.048: (move spot r10f1 r00f1)  [5.000]
275.049: (check spot r00f1)  [5.000]
280.050: (move spot r00f1 r01f1)  [5.000]
285.050: (report r01f1 p5 spot)  [5.000]
290.051: (check spot r01f1)  [5.000]
290.052: (climbstairs spot r01f1 r01f0 s21)  [5.000]
295.053: (check spot r01f0)  [5.000]
300.054: (checklink spot r01f0 r11f0)  [5.000]
305.055: (move spot r01f0 r11f0)  [5.000]
310.056: (check spot r11f0)  [5.000]
315.057: (evaluate r11f0 p3 spot)  [5.000]
320.058: (checkroomopen spot r11f0)  [5.000]
325.059: (search spot r11f0)  [5.000]
330.060: (dialog r11f0 p3 spot)  [5.000]
335.061: (report r11f0 p3 spot)  [5.000]
340.062: (check spot r11f0)  [5.000]
345.063: (checkgas spot r11f0)  [5.000]
350.064: (checkcrack spot r11f0)  [5.000]
355.065: (checktemp spot r11f0)  [5.000]
360.065: (move spot r11f0 r01f0)  [5.000]
365.066: (check spot r01f0)  [5.000]
370.067: (move spot r01f0 r00f0)  [5.000]
375.068: (check spot r00f0)  [5.000]
380.069: (move spot r00f0 r10f0)  [5.000]
385.069: (evaluate r10f0 p2 spot)  [5.000]
390.070: (dialog r10f0 p2 spot)  [5.000]
395.071: (report r10f0 p2 spot)  [5.000]
400.072: (check spot r10f0)  [5.000]
405.073: (checkroomopen spot r10f0)  [5.000]
410.074: (search spot r10f0)  [5.000]
415.075: (check spot r10f0)  [5.000]
420.076: (checkgas spot r10f0)  [5.000]
425.077: (checkcrack spot r10f0)  [5.000]
430.078: (checktemp spot r10f0)  [5.000]
435.078: (move spot r10f0 r00f0)  [5.000]
440.079: (check spot r00f0)  [5.000]
445.080: (move spot r00f0 r01f0)  [5.000]
450.081: (check spot r01f0)  [5.000]
450.082: (climbstairs spot r01f0 r01f1 s21)  [5.000]
455.083: (check spot r01f1)  [5.000]
460.084: (move spot r01f1 r11f1)  [5.000]
465.085: (checkroomopen spot r11f1)  [5.000]
470.086: (search spot r11f1)  [5.000]
475.087: (checkgas spot r11f1)  [5.000]
480.088: (checkcrack spot r11f1)  [5.000]
485.089: (checktemp spot r11f1)  [5.000]
