Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
45.008: (check spot r01f1)  [5.000]
50.009: (checklink spot r01f1 r00f1)  [5.000]
55.010: (opendoor spot r01f1)  [5.000]
60.011: (search spot r01f1)  [5.000]
65.012: (check spot r01f1)  [5.000]
70.013: (checkgas spot r01f1)  [5.000]
75.014: (checkcrack spot r01f1)  [5.000]
80.015: (checktemp spot r01f1)  [5.000]
85.015: (move spot r01f1 r00f1)  [5.000]
90.016: (check spot r00f1)  [5.000]
95.017: (evaluate r00f1 p5 spot)  [5.000]
100.018: (dialog r00f1 p5 spot)  [5.000]
105.019: (report r00f1 p5 spot)  [5.000]
110.020: (checkstairs spot s11 r00f1 r00f0)  [5.000]
115.021: (checklink spot r00f1 r10f1)  [5.000]
120.022: (move spot r00f1 r10f1)  [5.000]
125.022: (evaluate r10f1 p6 spot)  [5.000]
130.023: (dialog r10f1 p6 spot)  [5.000]
135.024: (report r10f1 p6 spot)  [5.000]
140.025: (checklink spot r10f1 r11f1)  [5.000]
145.026: (check spot r10f1)  [5.000]
150.027: (checklink spot r10f1 r20f1)  [5.000]
155.028: (checkroomopen spot r10f1)  [5.000]
160.029: (search spot r10f1)  [5.000]
165.030: (check spot r10f1)  [5.000]
170.031: (checkgas spot r10f1)  [5.000]
175.032: (checkcrack spot r10f1)  [5.000]
180.033: (checktemp spot r10f1)  [5.000]
185.033: (move spot r10f1 r11f1)  [5.000]
190.033: (evaluate r11f1 p7 spot)  [5.000]
195.034: (dialog r11f1 p7 spot)  [5.000]
200.035: (report r11f1 p7 spot)  [5.000]
205.036: (check spot r11f1)  [5.000]
210.037: (checklink spot r11f1 r12f1)  [5.000]
215.038: (checklink spot r11f1 r21f1)  [5.000]
220.039: (checkroomopen spot r11f1)  [5.000]
225.040: (search spot r11f1)  [5.000]
230.041: (check spot r11f1)  [5.000]
235.042: (checkgas spot r11f1)  [5.000]
240.043: (checkcrack spot r11f1)  [5.000]
245.044: (checktemp spot r11f1)  [5.000]
250.044: (move spot r11f1 r21f1)  [5.000]
255.045: (check spot r21f1)  [5.000]
260.046: (checklink spot r21f1 r22f1)  [5.000]
265.047: (checkroomopen spot r21f1)  [5.000]
270.048: (search spot r21f1)  [5.000]
275.049: (check spot r21f1)  [5.000]
280.050: (checkgas spot r21f1)  [5.000]
285.051: (checkcrack spot r21f1)  [5.000]
290.052: (checktemp spot r21f1)  [5.000]
295.052: (move spot r21f1 r22f1)  [5.000]
300.053: (check spot r22f1)  [5.000]
305.054: (evaluate r22f1 p9 spot)  [5.000]
310.055: (checkroomopen spot r22f1)  [5.000]
315.056: (search spot r22f1)  [5.000]
320.057: (check spot r22f1)  [5.000]
325.058: (dialog r22f1 p9 spot)  [5.000]
330.059: (checkgas spot r22f1)  [5.000]
335.060: (checkcrack spot r22f1)  [5.000]
340.061: (checktemp spot r22f1)  [5.000]
345.061: (move spot r22f1 r21f1)  [5.000]
350.062: (check spot r21f1)  [5.000]
355.063: (move spot r21f1 r11f1)  [5.000]
360.063: (report r11f1 p9 spot)  [5.000]
365.064: (check spot r11f1)  [5.000]
370.065: (move spot r11f1 r12f1)  [5.000]
375.066: (check spot r12f1)  [5.000]
380.067: (opendoor spot r12f1)  [5.000]
380.068: (move spot r12f1 r11f1)  [5.000]
385.069: (check spot r11f1)  [5.000]
390.070: (move spot r11f1 r10f1)  [5.000]
395.071: (check spot r10f1)  [5.000]
400.072: (move spot r10f1 r20f1)  [5.000]
405.073: (check spot r20f1)  [5.000]
410.074: (checkroomopen spot r20f1)  [5.000]
415.075: (search spot r20f1)  [5.000]
420.076: (check spot r20f1)  [5.000]
425.077: (checkgas spot r20f1)  [5.000]
430.078: (checkcrack spot r20f1)  [5.000]
435.079: (checktemp spot r20f1)  [5.000]
440.079: (move spot r20f1 r10f1)  [5.000]
445.080: (check spot r10f1)  [5.000]
450.081: (move spot r10f1 r00f1)  [5.000]
455.082: (climbstairs spot r00f1 r00f0 s11)  [5.000]
460.083: (checkroomopen spot r00f0)  [5.000]
465.084: (search spot r00f0)  [5.000]
470.085: (evaluate r00f0 p1 spot)  [5.000]
475.086: (dialog r00f0 p1 spot)  [5.000]
480.087: (report r00f0 p1 spot)  [5.000]
485.088: (check spot r00f0)  [5.000]
490.089: (checkgas spot r00f0)  [5.000]
495.090: (checkcrack spot r00f0)  [5.000]
500.091: (checktemp spot r00f0)  [5.000]
505.092: (checklink spot r00f0 exit)  [5.000]
510.093: (checklink spot r00f0 r01f0)  [5.000]
515.094: (checklink spot r00f0 r10f0)  [5.000]
520.094: (move spot r00f0 r01f0)  [5.000]
525.095: (check spot r01f0)  [5.000]
530.096: (evaluate r01f0 p2 spot)  [5.000]
535.097: (checklink spot r01f0 r02f0)  [5.000]
540.098: (checklink spot r01f0 r11f0)  [5.000]
545.099: (opendoor spot r01f0)  [5.000]
550.100: (search spot r01f0)  [5.000]
555.101: (dialog r01f0 p2 spot)  [5.000]
560.102: (report r01f0 p2 spot)  [5.000]
565.103: (check spot r01f0)  [5.000]
570.104: (checkgas spot r01f0)  [5.000]
575.105: (checkcrack spot r01f0)  [5.000]
580.106: (checktemp spot r01f0)  [5.000]
585.106: (move spot r01f0 r02f0)  [5.000]
590.107: (check spot r02f0)  [5.000]
595.108: (checkroomopen spot r02f0)  [5.000]
600.109: (search spot r02f0)  [5.000]
605.110: (check spot r02f0)  [5.000]
610.111: (checkgas spot r02f0)  [5.000]
615.112: (checkcrack spot r02f0)  [5.000]
620.113: (checktemp spot r02f0)  [5.000]
625.113: (move spot r02f0 r01f0)  [5.000]
630.114: (check spot r01f0)  [5.000]
635.115: (move spot r01f0 r11f0)  [5.000]
640.116: (check spot r11f0)  [5.000]
645.117: (checklink spot r11f0 r21f0)  [5.000]
650.118: (checkroomopen spot r11f0)  [5.000]
655.119: (search spot r11f0)  [5.000]
660.120: (check spot r11f0)  [5.000]
665.121: (checkgas spot r11f0)  [5.000]
670.122: (checkcrack spot r11f0)  [5.000]
675.123: (checktemp spot r11f0)  [5.000]
680.123: (move spot r11f0 r21f0)  [5.000]
685.124: (check spot r21f0)  [5.000]
690.125: (evaluate r21f0 p4 spot)  [5.000]
695.126: (opendoor spot r21f0)  [5.000]
700.127: (search spot r21f0)  [5.000]
705.128: (check spot r21f0)  [5.000]
710.129: (dialog r21f0 p4 spot)  [5.000]
715.130: (checkgas spot r21f0)  [5.000]
720.131: (checkcrack spot r21f0)  [5.000]
725.132: (checktemp spot r21f0)  [5.000]
730.132: (move spot r21f0 r11f0)  [5.000]
735.133: (check spot r11f0)  [5.000]
740.134: (move spot r11f0 r01f0)  [5.000]
745.134: (report r01f0 p4 spot)  [5.000]
750.135: (check spot r01f0)  [5.000]
755.136: (move spot r01f0 r00f0)  [5.000]
760.137: (check spot r00f0)  [5.000]
765.138: (move spot r00f0 r10f0)  [5.000]
770.139: (check spot r10f0)  [5.000]
775.140: (checklink spot r10f0 r20f0)  [5.000]
780.141: (checkroomopen spot r10f0)  [5.000]
785.142: (search spot r10f0)  [5.000]
790.143: (check spot r10f0)  [5.000]
795.144: (checkgas spot r10f0)  [5.000]
800.145: (checkcrack spot r10f0)  [5.000]
805.146: (checktemp spot r10f0)  [5.000]
810.146: (move spot r10f0 r20f0)  [5.000]
815.147: (check spot r20f0)  [5.000]
820.148: (evaluate r20f0 p3 spot)  [5.000]
825.149: (checkroomopen spot r20f0)  [5.000]
830.150: (search spot r20f0)  [5.000]
835.151: (dialog r20f0 p3 spot)  [5.000]
840.152: (report r20f0 p3 spot)  [5.000]
845.153: (check spot r20f0)  [5.000]
850.154: (checkgas spot r20f0)  [5.000]
855.155: (checkcrack spot r20f0)  [5.000]
860.156: (checktemp spot r20f0)  [5.000]
865.156: (move spot r20f0 r10f0)  [5.000]
870.157: (check spot r10f0)  [5.000]
875.158: (move spot r10f0 r00f0)  [5.000]
880.159: (check spot r00f0)  [5.000]
880.160: (climbstairs spot r00f0 r00f1 s11)  [5.000]
885.161: (check spot r00f1)  [5.000]
890.162: (move spot r00f1 r01f1)  [5.000]
895.163: (check spot r01f1)  [5.000]
900.164: (move spot r01f1 r02f1)  [5.000]
905.165: (check spot r02f1)  [5.000]
910.166: (move spot r02f1 r12f1)  [5.000]
915.166: (search spot r12f1)  [5.000]
920.167: (evaluate r12f1 p8 spot)  [5.000]
925.168: (dialog r12f1 p8 spot)  [5.000]
930.169: (report r12f1 p8 spot)  [5.000]
935.170: (checkgas spot r12f1)  [5.000]
940.171: (checkcrack spot r12f1)  [5.000]
945.172: (checktemp spot r12f1)  [5.000]
