Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
210.038: (checkcrack spot r11f0)  [5.000]
215.039: (checktemp spot r11f0)  [5.000]
220.039: (move spot r11f0 r01f0)  [5.000]
225.039: (report r01f0 p4 spot)  [5.000]
230.040: (check spot r01f0)  [5.000]
235.041: (move spot r01f0 r00f0)  [5.000]
240.042: (check spot r00f0)  [5.000]
245.043: (move spot r00f0 r10f0)  [5.000]
250.044: (check spot r10f0)  [5.000]
255.045: (evaluate r10f0 p3 spot)  [5.000]
260.045: (move spot r10f0 r00f0)  [5.000]
265.045: (dialog r00f0 p3 spot)  [5.000]
270.046: (report r00f0 p3 spot)  [5.000]
275.047: (check spot r00f0)  [5.000]
275.048: (climbstairs spot r00f0 r00f1 s11)  [5.000]
280.049: (check spot r00f1)  [5.000]
285.050: (move spot r00f1 r01f1)  [5.000]
290.051: (check spot r01f1)  [5.000]
295.052: (evaluate r01f1 p5 spot)  [5.000]
300.053: (checklink spot r01f1 r11f1)  [5.000]
305.054: (checkroomopen spot r01f1)  [5.000]
310.055: (search spot r01f1)  [5.000]
315.056: (dialog r01f1 p5 spot)  [5.000]
320.057: (report r01f1 p5 spot)  [5.000]
325.058: (check spot r01f1)  [5.000]
330.059: (checkgas spot r01f1)  [5.000]
335.060: (checkcrack spot r01f1)  [5.000]
340.061: (checktemp spot r01f1)  [5.000]
345.061: (move spot r01f1 r11f1)  [5.000]
350.061: (evaluate r11f1 p7 spot)  [5.000]
355.062: (dialog r11f1 p7 spot)  [5.000]
360.063: (report r11f1 p7 spot)  [5.000]
365.064: (checklink spot r11f1 r10f1)  [5.000]
370.065: (check spot r11f1)  [5.000]
375.066: (move spot r11f1 r10f1)  [5.000]
380.066: (evaluate r10f1 p6 spot)  [5.000]
385.067: (dialog r10f1 p6 spot)  [5.000]
390.068: (report r10f1 p6 spot)  [5.000]
395.069: (check spot r10f1)  [5.000]
400.070: (checkroomopen spot r10f1)  [5.000]
405.071: (search spot r10f1)  [5.000]
410.072: (check spot r10f1)  [5.000]
415.073: (checkgas spot r10f1)  [5.000]
420.074: (checkcrack spot r10f1)  [5.000]
425.075: (checktemp spot r10f1)  [5.000]
430.075: (move spot r10f1 r11f1)  [5.000]
435.076: (checkroomopen spot r11f1)  [5.000]
440.077: (search spot r11f1)  [5.000]
445.078: (checkgas spot r11f1)  [5.000]
450.079: (checkcrack spot r11f1)  [5.000]
455.080: (checktemp spot r11f1)  [5.000]
