Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checklink spot r12f0 r11f0)  [5.000]
40.008: (move spot r12f0 r11f0)  [5.000]
45.008: (checklink spot r11f0 r10f0)  [5.000]
50.009: (check spot r11f0)  [5.000]
55.010: (move spot r11f0 r10f0)  [5.000]
60.011: (check spot r10f0)  [5.000]
65.012: (checklink spot r10f0 r00f0)  [5.000]
70.013: (checklink spot r10f0 r20f0)  [5.000]
75.013: (move spot r10f0 r00f0)  [5.000]
80.014: (check spot r00f0)  [5.000]
85.015: (checklink spot r00f0 exit)  [5.000]
90.016: (move spot r00f0 exit)  [5.000]
95.017: (check spot exit)  [5.000]
100.018: (reportemergency spot exit)  [5.000]
100.019: (move spot exit r00f0)  [5.000]
105.020: (check spot r00f0)  [5.000]
110.021: (checkstairs spot s11 r00f0 r00f1)  [5.000]
115.022: (checkroomopen spot r00f0)  [5.000]
120.023: (search spot r00f0)  [5.000]
125.024: (check spot r00f0)  [5.000]
130.025: (checkgas spot r00f0)  [5.000]
135.026: (checkcrack spot r00f0)  [5.000]
140.027: (checktemp spot r00f0)  [5.000]
145.027: (move spot r00f0 r10f0)  [5.000]
150.028: (check spot r10f0)  [5.000]
155.029: (checkroomopen spot r10f0)  [5.000]
160.030: (search spot r10f0)  [5.000]
165.031: (check spot r10f0)  [5.000]
170.032: (checkgas spot r10f0)  [5.000]
175.033: (checkcrack spot r10f0)  [5.000]
180.034: (checktemp spot r10f0)  [5.000]
185.034: (move spot r10f0 r11f0)  [5.000]
190.035: (check spot r11f0)  [5.000]
195.036: (checkroomopen spot r11f0)  [5.000]
200.037: (search spot r11f0)  [5.000]
205.038: (check spot r11f0)  [5.000]
210.039: (checkgas spot r11f0)  [5.000]
215.040: (checkcrack spot r11f0)  [5.000]
220.041: (checktemp spot r11f0)  [5.000]
225.041: (move spot r11f0 r12f0)  [5.000]
230.042: (check spot r12f0)  [5.000]
235.043: (evaluate r12f0 p1 spot)  [5.000]
240.044: (checkroomopen spot r12f0)  [5.000]
245.045: (search spot r12f0)  [5.000]
250.046: (dialog r12f0 p1 spot)  [5.000]
255.047: (report r12f0 p1 spot)  [5.000]
260.048: (check spot r12f0)  [5.000]
265.049: (checkgas spot r12f0)  [5.000]
270.050: (checkcrack spot r12f0)  [5.000]
275.051: (checktemp spot r12f0)  [5.000]
280.051: (move spot r12f0 r02f0)  [5.000]
285.052: (check spot r02f0)  [5.000]
290.053: (checkroomopen spot r02f0)  [5.000]
295.054: (search spot r02f0)  [5.000]
300.055: (check spot r02f0)  [5.000]
305.056: (checkgas spot r02f0)  [5.000]
310.057: (checkcrack spot r02f0)  [5.000]
315.058: (checktemp spot r02f0)  [5.000]
320.058: (move spot r02f0 r12f0)  [5.000]
325.059: (check spot r12f0)  [5.000]
330.060: (move spot r12f0 r22f0)  [5.000]
335.061: (check spot r22f0)  [5.000]
340.062: (checkroomopen spot r22f0)  [5.000]
345.063: (search spot r22f0)  [5.000]
350.064: (check spot r22f0)  [5.000]
355.065: (checkgas spot r22f0)  [5.000]
360.066: (checkcrack spot r22f0)  [5.000]
365.067: (checktemp spot r22f0)  [5.000]
370.067: (move spot r22f0 r21f0)  [5.000]
375.068: (check spot r21f0)  [5.000]
380.069: (checkroomopen spot r21f0)  [5.000]
385.070: (search spot r21f0)  [5.000]
390.071: (check spot r21f0)  [5.000]
395.072: (checkgas spot r21f0)  [5.000]
400.073: (checkcrack spot r21f0)  [5.000]
405.074: (checktemp spot r21f0)  [5.000]
410.074: (move spot r21f0 r22f0)  [5.000]
415.075: (check spot r22f0)  [5.000]
420.076: (move spot r22f0 r12f0)  [5.000]
425.077: (check spot r12f0)  [5.000]
430.078: (move spot r12f0 r11f0)  [5.000]
435.079: (check spot r11f0)  [5.000]
440.080: (move spot r11f0 r10f0)  [5.000]
445.081: (check spot r10f0)  [5.000]
450.082: (move spot r10f0 r20f0)  [5.000]
455.083: (check spot r20f0)  [5.000]
460.084: (checkroomopen spot r20f0)  [5.000]
465.085: (search spot r20f0)  [5.000]
470.086: (check spot r20f0)  [5.000]
475.087: (checkgas spot r20f0)  [5.000]
480.088: (checkcrack spot r20f0)  [5.000]
485.089: (checktemp spot r20f0)  [5.000]
490.089: (move spot r20f0 r10f0)  [5.000]
495.090: (check spot r10f0)  [5.000]
500.091: (move spot r10f0 r00f0)  [5.000]
505.092: (check spot r00f0)  [5.000]
505.093: (climbstairs spot r00f0 r00f1 s11)  [5.000]
510.094: (check spot r00f1)  [5.000]
515.095: (evaluate r00f1 p2 spot)  [5.000]
520.096: (checklink spot r00f1 r01f1)  [5.000]
525.097: (checklink spot r00f1 r10f1)  [5.000]
530.098: (checkroomopen spot r00f1)  [5.000]
535.099: (search spot r00f1)  [5.000]
540.100: (checkgas spot r00f1)  [5.000]
545.101: (checkcrack spot r00f1)  [5.000]
550.102: (checktemp spot r00f1)  [5.000]
555.102: (climbstairs spot r00f1 r00f0 s11)  [5.000]
560.102: (dialog r00f0 p2 spot)  [5.000]
565.103: (report r00f0 p2 spot)  [5.000]
570.104: (check spot r00f0)  [5.000]
570.105: (climbstairs spot r00f0 r00f1 s11)  [5.000]
575.106: (check spot r00f1)  [5.000]
580.107: (move spot r00f1 r01f1)  [5.000]
585.108: (check spot r01f1)  [5.000]
590.109: (evaluate r01f1 p3 spot)  [5.000]
595.110: (checklink spot r01f1 r02f1)  [5.000]
600.111: (checklink spot r01f1 r11f1)  [5.000]
605.112: (checkroomopen spot r01f1)  [5.000]
610.113: (search spot r01f1)  [5.000]
615.114: (dialog r01f1 p3 spot)  [5.000]
620.115: (report r01f1 p3 spot)  [5.000]
625.116: (check spot r01f1)  [5.000]
630.117: (checkgas spot r01f1)  [5.000]
635.118: (checkcrack spot r01f1)  [5.000]
640.119: (checktemp spot r01f1)  [5.000]
645.119: (move spot r01f1 r02f1)  [5.000]
650.120: (check spot r02f1)  [5.000]
655.121: (checklink spot r02f1 r12f1)  [5.000]
660.122: (checkroomopen spot r02f1)  [5.000]
665.123: (search spot r02f1)  [5.000]
670.124: (check spot r02f1)  [5.000]
675.125: (checkgas spot r02f1)  [5.000]
680.126: (checkcrack spot r02f1)  [5.000]
685.127: (checktemp spot r02f1)  [5.000]
690.127: (move spot r02f1 r12f1)  [5.000]
695.128: (check spot r12f1)  [5.000]
700.129: (checklink spot r12f1 r11f1)  [5.000]
705.130: (checklink spot r12f1 r22f1)  [5.000]
710.131: (checkroomopen spot r12f1)  [5.000]
710.132: (move spot r12f1 r11f1)  [5.000]
715.133: (check spot r11f1)  [5.000]
720.134: (evaluate r11f1 p5 spot)  [5.000]
725.135: (checkroomopen spot r11f1)  [5.000]
730.136: (search spot r11f1)  [5.000]
735.137: (check spot r11f1)  [5.000]
740.138: (dialog r11f1 p5 spot)  [5.000]
745.139: (checkgas spot r11f1)  [5.000]
750.140: (checkcrack spot r11f1)  [5.000]
755.141: (checktemp spot r11f1)  [5.000]
760.141: (move spot r11f1 r01f1)  [5.000]
765.142: (check spot r01f1)  [5.000]
770.143: (report r01f1 p5 spot)  [5.000]
775.143: (move spot r01f1 r00f1)  [5.000]
780.144: (check spot r00f1)  [5.000]
785.145: (move spot r00f1 r10f1)  [5.000]
790.145: (evaluate r10f1 p4 spot)  [5.000]
795.146: (dialog r10f1 p4 spot)  [5.000]
800.147: (report r10f1 p4 spot)  [5.000]
805.148: (check spot r10f1)  [5.000]
810.149: (checklink spot r10f1 r11f1)  [5.000]
815.150: (checklink spot r10f1 r20f1)  [5.000]
820.151: (checkroomopen spot r10f1)  [5.000]
825.152: (search spot r10f1)  [5.000]
830.153: (check spot r10f1)  [5.000]
835.154: (checkgas spot r10f1)  [5.000]
840.155: (checkcrack spot r10f1)  [5.000]
845.156: (checktemp spot r10f1)  [5.000]
850.156: (move spot r10f1 r20f1)  [5.000]
855.157: (check spot r20f1)  [5.000]
860.158: (checkroomopen spot r20f1)  [5.000]
865.159: (search spot r20f1)  [5.000]
870.160: (check spot r20f1)  [5.000]
875.161: (checkgas spot r20f1)  [5.000]
880.162: (checkcrack spot r20f1)  [5.000]
885.163: (checktemp spot r20f1)  [5.000]
890.163: (move spot r20f1 r10f1)  [5.000]
895.164: (check spot r10f1)  [5.000]
900.165: (move spot r10f1 r11f1)  [5.000]
905.166: (check spot r11f1)  [5.000]
910.167: (move spot r11f1 r12f1)  [5.000]
915.167: (search spot r12f1)  [5.000]
920.168: (check spot r12f1)  [5.000]
925.169: (move spot r12f1 r22f1)  [5.000]
930.169: (evaluate r22f1 p6 spot)  [5.000]
935.170: (dialog r22f1 p6 spot)  [5.000]
940.171: (report r22f1 p6 spot)  [5.000]
945.172: (check spot r22f1)  [5.000]
950.173: (move spot r22f1 r12f1)  [5.000]
955.173: (checkgas spot r12f1)  [5.000]
960.174: (checkcrack spot r12f1)  [5.000]
965.175: (checktemp spot r12f1)  [5.000]
