Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
345.060: (checkcrack spot r12f1)  [5.000]
350.061: (checktemp spot r12f1)  [5.000]
355.061: (move spot r12f1 r02f1)  [5.000]
360.062: (check spot r02f1)  [5.000]
365.063: (move spot r02f1 r01f1)  [5.000]
370.064: (check spot r01f1)  [5.000]
375.065: (move spot r01f1 r00f1)  [5.000]
380.065: (checkstairs spot s11 r00f1 r00f0)  [5.000]
385.066: (check spot r00f1)  [5.000]
390.067: (checklink spot r00f1 r10f1)  [5.000]
395.068: (checkroomopen spot r00f1)  [5.000]
400.069: (search spot r00f1)  [5.000]
405.070: (checkgas spot r00f1)  [5.000]
410.071: (checkcrack spot r00f1)  [5.000]
415.072: (checktemp spot r00f1)  [5.000]
420.072: (climbstairs spot r00f1 r00f0 s11)  [5.000]
425.073: (check spot r00f0)  [5.000]
430.074: (checklink spot r00f0 exit)  [5.000]
435.075: (checklink spot r00f0 r01f0)  [5.000]
440.076: (checklink spot r00f0 r10f0)  [5.000]
445.077: (checkroomopen spot r00f0)  [5.000]
450.078: (search spot r00f0)  [5.000]
455.079: (check spot r00f0)  [5.000]
460.080: (checkgas spot r00f0)  [5.000]
465.081: (checkcrack spot r00f0)  [5.000]
470.082: (checktemp spot r00f0)  [5.000]
475.082: (move spot r00f0 r01f0)  [5.000]
480.083: (check spot r01f0)  [5.000]
485.084: (checklink spot r01f0 r02f0)  [5.000]
490.085: (checklink spot r01f0 r11f0)  [5.000]
495.086: (checkroomopen spot r01f0)  [5.000]
500.087: (search spot r01f0)  [5.000]
505.088: (check spot r01f0)  [5.000]
510.089: (checkgas spot r01f0)  [5.000]
515.090: (checkcrack spot r01f0)  [5.000]
520.091: (checktemp spot r01f0)  [5.000]
525.091: (move spot r01f0 r02f0)  [5.000]
530.092: (check spot r02f0)  [5.000]
535.093: (checklink spot r02f0 r12f0)  [5.000]
540.094: (checkroomopen spot r02f0)  [5.000]
545.095: (search spot r02f0)  [5.000]
550.096: (check spot r02f0)  [5.000]
555.097: (checkgas spot r02f0)  [5.000]
560.098: (checkcrack spot r02f0)  [5.000]
565.099: (checktemp spot r02f0)  [5.000]
570.099: (move spot r02f0 r12f0)  [5.000]
575.100: (check spot r12f0)  [5.000]
580.101: (evaluate r12f0 p2 spot)  [5.000]
585.102: (checkroomopen spot r12f0)  [5.000]
590.103: (search spot r12f0)  [5.000]
595.104: (check spot r12f0)  [5.000]
600.105: (dialog r12f0 p2 spot)  [5.000]
605.106: (checkgas spot r12f0)  [5.000]
610.107: (checkcrack spot r12f0)  [5.000]
615.108: (checktemp spot r12f0)  [5.000]
620.108: (move spot r12f0 r02f0)  [5.000]
625.108: (report r02f0 p2 spot)  [5.000]
630.109: (check spot r02f0)  [5.000]
635.110: (move spot r02f0 r01f0)  [5.000]
640.111: (check spot r01f0)  [5.000]
645.112: (move spot r01f0 r11f0)  [5.000]
650.113: (check spot r11f0)  [5.000]
655.114: (checklink spot r11f0 r21f0)  [5.000]
660.115: (checkroomopen spot r11f0)  [5.000]
665.116: (search spot r11f0)  [5.000]
670.117: (check spot r11f0)  [5.000]
675.118: (checkgas spot r11f0)  [5.000]
680.119: (checkcrack spot r11f0)  [5.000]
685.120: (checktemp spot r11f0)  [5.000]
690.120: (move spot r11f0 r21f0)  [5.000]
695.121: (check spot r21f0)  [5.000]
700.122: (evaluate r21f0 p3 spot)  [5.000]
705.123: (checkroomopen spot r21f0)  [5.000]
710.124: (search spot r21f0)  [5.000]
715.125: (check spot r21f0)  [5.000]
720.126: (dialog r21f0 p3 spot)  [5.000]
725.127: (checkgas spot r21f0)  [5.000]
730.128: (checkcrack spot r21f0)  [5.000]
735.129: (checktemp spot r21f0)  [5.000]
740.129: (move spot r21f0 r11f0)  [5.000]
745.130: (check spot r11f0)  [5.000]
750.131: (move spot r11f0 r01f0)  [5.000]
755.131: (report r01f0 p3 spot)  [5.000]
760.132: (check spot r01f0)  [5.000]
765.133: (move spot r01f0 r00f0)  [5.000]
770.134: (check spot r00f0)  [5.000]
775.135: (move spot r00f0 r10f0)  [5.000]
780.135: (evaluate r10f0 p1 spot)  [5.000]
785.136: (dialog r10f0 p1 spot)  [5.000]
790.137: (report r10f0 p1 spot)  [5.000]
795.138: (check spot r10f0)  [5.000]
800.139: (opendoor spot r10f0)  [5.000]
805.140: (search spot r10f0)  [5.000]
810.141: (check spot r10f0)  [5.000]
815.142: (checkgas spot r10f0)  [5.000]
820.143: (checkcrack spot r10f0)  [5.000]
825.144: (checktemp spot r10f0)  [5.000]
830.144: (move spot r10f0 r00f0)  [5.000]
835.145: (check spot r00f0)  [5.000]
835.146: (climbstairs spot r00f0 r00f1 s11)  [5.000]
840.147: (check spot r00f1)  [5.000]
845.148: (move spot r00f1 r10f1)  [5.000]
850.149: (checkroomopen spot r10f1)  [5.000]
855.150: (search spot r10f1)  [5.000]
860.151: (checkgas spot r10f1)  [5.000]
865.152: (checkcrack spot r10f1)  [5.000]
870.153: (checktemp spot r10f1)  [5.000]
