Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
210.036: (dialog r10f0 p2 spot)  [5.000]
215.037: (dialog r10f0 p3 spot)  [5.000]
220.038: (report r10f0 p1 spot)  [5.000]
225.039: (report r10f0 p2 spot)  [5.000]
230.040: (report r10f0 p3 spot)  [5.000]
235.041: (check spot r10f0)  [5.000]
240.042: (opendoor spot r10f0)  [5.000]
245.043: (search spot r10f0)  [5.000]
250.044: (check spot r10f0)  [5.000]
255.045: (checkgas spot r10f0)  [5.000]
260.046: (checkcrack spot r10f0)  [5.000]
265.047: (checktemp spot r10f0)  [5.000]
270.047: (move spot r10f0 r20f0)  [5.000]
275.048: (check spot r20f0)  [5.000]
280.049: (evaluate r20f0 p5 spot)  [5.000]
285.050: (checkroomopen spot r20f0)  [5.000]
290.051: (search spot r20f0)  [5.000]
295.052: (dialog r20f0 p5 spot)  [5.000]
300.053: (report r20f0 p5 spot)  [5.000]
305.054: (check spot r20f0)  [5.000]
310.055: (checkgas spot r20f0)  [5.000]
315.056: (checkcrack spot r20f0)  [5.000]
320.057: (checktemp spot r20f0)  [5.000]
325.057: (move spot r20f0 r10f0)  [5.000]
330.058: (check spot r10f0)  [5.000]
335.059: (move spot r10f0 r11f0)  [5.000]
340.060: (check spot r11f0)  [5.000]
345.061: (evaluate r11f0 p4 spot)  [5.000]
350.061: (move spot r11f0 r01f0)  [5.000]
355.062: (check spot r01f0)  [5.000]
360.063: (dialog r01f0 p4 spot)  [5.000]
365.063: (move spot r01f0 r00f0)  [5.000]
370.064: (climbstairs spot r00f0 r00f1 s11)  [5.000]
375.064: (report r00f1 p4 spot)  [5.000]
380.065: (checkroomopen spot r00f1)  [5.000]
385.066: (search spot r00f1)  [5.000]
390.067: (checkgas spot r00f1)  [5.000]
395.068: (checkcrack spot r00f1)  [5.000]
400.069: (checktemp spot r00f1)  [5.000]
405.070: (checklink spot r00f1 r01f1)  [5.000]
410.071: (checklink spot r00f1 r10f1)  [5.000]
415.071: (climbstairs spot r00f1 r00f0 s11)  [5.000]
420.072: (check spot r00f0)  [5.000]
425.073: (move spot r00f0 r01f0)  [5.000]
430.074: (check spot r01f0)  [5.000]
435.075: (checklink spot r01f0 r02f0)  [5.000]
440.076: (move spot r01f0 r02f0)  [5.000]
445.077: (check spot r02f0)  [5.000]
450.078: (checkroomopen spot r02f0)  [5.000]
455.079: (search spot r02f0)  [5.000]
460.080: (check spot r02f0)  [5.000]
465.081: (checkgas spot r02f0)  [5.000]
470.082: (checkcrack spot r02f0)  [5.000]
475.083: (checktemp spot r02f0)  [5.000]
480.083: (move spot r02f0 r01f0)  [5.000]
485.084: (check spot r01f0)  [5.000]
490.085: (move spot r01f0 r11f0)  [5.000]
495.086: (check spot r11f0)  [5.000]
500.087: (move spot r11f0 r21f0)  [5.000]
505.088: (check spot r21f0)  [5.000]
510.089: (evaluate r21f0 p6 spot)  [5.000]
515.090: (checkroomopen spot r21f0)  [5.000]
520.091: (search spot r21f0)  [5.000]
525.092: (check spot r21f0)  [5.000]
530.093: (dialog r21f0 p6 spot)  [5.000]
535.094: (checkgas spot r21f0)  [5.000]
540.095: (checkcrack spot r21f0)  [5.000]
545.096: (checktemp spot r21f0)  [5.000]
550.096: (move spot r21f0 r11f0)  [5.000]
555.096: (report r11f0 p6 spot)  [5.000]
560.097: (check spot r11f0)  [5.000]
565.098: (move spot r11f0 r12f0)  [5.000]
570.099: (check spot r12f0)  [5.000]
575.100: (checkroomopen spot r12f0)  [5.000]
580.101: (search spot r12f0)  [5.000]
585.102: (check spot r12f0)  [5.000]
590.103: (checkgas spot r12f0)  [5.000]
595.104: (checkcrack spot r12f0)  [5.000]
600.105: (checktemp spot r12f0)  [5.000]
605.105: (move spot r12f0 r22f0)  [5.000]
610.106: (check spot r22f0)  [5.000]
615.107: (evaluate r22f0 p7 spot)  [5.000]
620.107: (move spot r22f0 r12f0)  [5.000]
625.107: (dialog r12f0 p7 spot)  [5.000]
630.108: (report r12f0 p7 spot)  [5.000]
635.109: (check spot r12f0)  [5.000]
640.110: (move spot r12f0 r02f0)  [5.000]
645.111: (check spot r02f0)  [5.000]
650.112: (move spot r02f0 r01f0)  [5.000]
655.113: (check spot r01f0)  [5.000]
660.114: (move spot r01f0 r00f0)  [5.000]
665.115: (check spot r00f0)  [5.000]
665.116: (climbstairs spot r00f0 r00f1 s11)  [5.000]
670.117: (check spot r00f1)  [5.000]
675.118: (move spot r00f1 r01f1)  [5.000]
680.119: (check spot r01f1)  [5.000]
685.120: (checklink spot r01f1 r02f1)  [5.000]
690.121: (checkroomopen spot r01f1)  [5.000]
695.122: (search spot r01f1)  [5.000]
700.123: (check spot r01f1)  [5.000]
705.124: (checkgas spot r01f1)  [5.000]
710.125: (checkcrack spot r01f1)  [5.000]
715.126: (checktemp spot r01f1)  [5.000]
720.126: (move spot r01f1 r02f1)  [5.000]
725.127: (check spot r02f1)  [5.000]
730.128: (checklink spot r02f1 r12f1)  [5.000]
735.129: (checkroomopen spot r02f1)  [5.000]
740.130: (search spot r02f1)  [5.000]
745.131: (check spot r02f1)  [5.000]
750.132: (checkgas spot r02f1)  [5.000]
755.133: (checkcrack spot r02f1)  [5.000]
760.134: (checktemp spot r02f1)  [5.000]
765.134: (move spot r02f1 r12f1)  [5.000]
770.135: (check spot r12f1)  [5.000]
775.136: (checklink spot r12f1 r22f1)  [5.000]
780.137: (move spot r12f1 r22f1)  [5.000]
785.137: (checklink spot r22f1 r21f1)  [5.000]
790.138: (check spot r22f1)  [5.000]
795.139: (move spot r22f1 r21f1)  [5.000]
800.139: (evaluate r21f1 p8 spot)  [5.000]
805.140: (dialog r21f1 p8 spot)  [5.000]
810.141: (report r21f1 p8 spot)  [5.000]
815.142: (check spot r21f1)  [5.000]
820.143: (checklink spot r21f1 r11f1)  [5.000]
825.144: (checklink spot r21f1 r20f1)  [5.000]
830.145: (opendoor spot r21f1)  [5.000]
835.146: (search spot r21f1)  [5.000]
840.147: (check spot r21f1)  [5.000]
845.148: (checkgas spot r21f1)  [5.000]
850.149: (checkcrack spot r21f1)  [5.000]
855.150: (checktemp spot r21f1)  [5.000]
860.150: (move spot r21f1 r11f1)  [5.000]
865.151: (check spot r11f1)  [5.000]
870.152: (checklink spot r11f1 r10f1)  [5.000]
875.153: (checkroomopen spot r11f1)  [5.000]
880.154: (search spot r11f1)  [5.000]
885.155: (check spot r11f1)  [5.000]
890.156: (checkgas spot r11f1)  [5.000]
895.157: (checkcrack spot r11f1)  [5.000]
900.158: (checktemp spot r11f1)  [5.000]
905.158: (move spot r11f1 r10f1)  [5.000]
910.159: (check spot r10f1)  [5.000]
915.160: (checklink spot r10f1 r20f1)  [5.000]
920.161: (move spot r10f1 r20f1)  [5.000]
925.162: (check spot r20f1)  [5.000]
930.163: (checkroomopen spot r20f1)  [5.000]
935.164: (search spot r20f1)  [5.000]
940.165: (check spot r20f1)  [5.000]
945.166: (checkgas spot r20f1)  [5.000]
950.167: (checkcrack spot r20f1)  [5.000]
955.168: (checktemp spot r20f1)  [5.000]
960.168: (move spot r20f1 r10f1)  [5.000]
965.169: (check spot r10f1)  [5.000]
970.170: (checkroomopen spot r10f1)  [5.000]
975.171: (search spot r10f1)  [5.000]
980.172: (check spot r10f1)  [5.000]
985.173: (checkgas spot r10f1)  [5.000]
990.174: (checkcrack spot r10f1)  [5.000]
995.174: (move spot r10f1 r11f1)  [5.000]
1000.174: (checklink spot r11f1 r12f1)  [5.000]
1005.175: (check spot r11f1)  [5.000]
1010.176: (move spot r11f1 r10f1)  [5.000]
1015.177: (check spot r10f1)  [5.000]
1020.178: (checktemp spot r10f1)  [5.000]
1025.178: (move spot r10f1 r11f1)  [5.000]
1030.179: (check spot r11f1)  [5.000]
1035.180: (move spot r11f1 r12f1)  [5.000]
1040.181: (check spot r12f1)  [5.000]
1045.182: (checkroomopen spot r12f1)  [5.000]
1050.183: (search spot r12f1)  [5.000]
1055.184: (check spot r12f1)  [5.000]
1060.185: (checkgas spot r12f1)  [5.000]
1065.186: (checkcrack spot r12f1)  [5.000]
1070.187: (checktemp spot r12f1)  [5.000]
1075.187: (move spot r12f1 r22f1)  [5.000]
1080.188: (opendoor spot r22f1)  [5.000]
1085.189: (search spot r22f1)  [5.000]
1090.190: (checkgas spot r22f1)  [5.000]
1095.191: (checkcrack spot r22f1)  [5.000]
1100.192: (checktemp spot r22f1)  [5.000]
