Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
60.010: (check spot r00f1)  [5.000]
65.011: (checkstairs spot s11 r00f1 r00f0)  [5.000]
70.012: (checklink spot r00f1 r01f1)  [5.000]
75.013: (checkroomopen spot r00f1)  [5.000]
80.014: (search spot r00f1)  [5.000]
85.015: (checkgas spot r00f1)  [5.000]
90.016: (checkcrack spot r00f1)  [5.000]
95.017: (checktemp spot r00f1)  [5.000]
100.017: (climbstairs spot r00f1 r00f0 s11)  [5.000]
105.018: (check spot r00f0)  [5.000]
110.019: (checklink spot r00f0 exit)  [5.000]
115.020: (checklink spot r00f0 r01f0)  [5.000]
120.021: (checklink spot r00f0 r10f0)  [5.000]
125.022: (checkroomopen spot r00f0)  [5.000]
130.023: (search spot r00f0)  [5.000]
135.024: (check spot r00f0)  [5.000]
140.025: (checkgas spot r00f0)  [5.000]
145.026: (checkcrack spot r00f0)  [5.000]
150.027: (checktemp spot r00f0)  [5.000]
155.027: (move spot r00f0 r01f0)  [5.000]
160.028: (check spot r01f0)  [5.000]
165.029: (checklink spot r01f0 r02f0)  [5.000]
170.030: (checklink spot r01f0 r11f0)  [5.000]
175.031: (checkroomopen spot r01f0)  [5.000]
180.032: (search spot r01f0)  [5.000]
185.033: (check spot r01f0)  [5.000]
190.034: (checkgas spot r01f0)  [5.000]
195.035: (checkcrack spot r01f0)  [5.000]
200.036: (checktemp spot r01f0)  [5.000]
205.036: (move spot r01f0 r02f0)  [5.000]
210.037: (check spot r02f0)  [5.000]
215.038: (evaluate r02f0 p1 spot)  [5.000]
220.039: (checklink spot r02f0 r12f0)  [5.000]
225.040: (checkroomopen spot r02f0)  [5.000]
230.041: (search spot r02f0)  [5.000]
235.042: (dialog r02f0 p1 spot)  [5.000]
240.043: (report r02f0 p1 spot)  [5.000]
245.044: (check spot r02f0)  [5.000]
250.045: (checkgas spot r02f0)  [5.000]
255.046: (checkcrack spot r02f0)  [5.000]
260.047: (checktemp spot r02f0)  [5.000]
265.047: (move spot r02f0 r12f0)  [5.000]
270.048: (check spot r12f0)  [5.000]
275.049: (evaluate r12f0 p3 spot)  [5.000]
280.050: (checklink spot r12f0 r22f0)  [5.000]
285.051: (checkroomopen spot r12f0)  [5.000]
290.052: (search spot r12f0)  [5.000]
295.053: (check spot r12f0)  [5.000]
300.054: (dialog r12f0 p3 spot)  [5.000]
305.055: (checkgas spot r12f0)  [5.000]
310.056: (checkcrack spot r12f0)  [5.000]
315.057: (checktemp spot r12f0)  [5.000]
320.057: (move spot r12f0 r02f0)  [5.000]
325.058: (check spot r02f0)  [5.000]
330.059: (report r02f0 p3 spot)  [5.000]
335.059: (move spot r02f0 r01f0)  [5.000]
340.060: (check spot r01f0)  [5.000]
345.061: (move spot r01f0 r11f0)  [5.000]
350.061: (checklink spot r11f0 r21f0)  [5.000]
355.062: (check spot r11f0)  [5.000]
360.063: (evaluate r11f0 p2 spot)  [5.000]
365.064: (checkroomopen spot r11f0)  [5.000]
370.065: (search spot r11f0)  [5.000]
375.066: (check spot r11f0)  [5.000]
380.067: (dialog r11f0 p2 spot)  [5.000]
385.068: (checkgas spot r11f0)  [5.000]
390.069: (checkcrack spot r11f0)  [5.000]
395.070: (checktemp spot r11f0)  [5.000]
400.070: (move spot r11f0 r21f0)  [5.000]
405.070: (evaluate r21f0 p5 spot)  [5.000]
410.071: (dialog r21f0 p5 spot)  [5.000]
415.072: (report r21f0 p2 spot)  [5.000]
420.073: (report r21f0 p5 spot)  [5.000]
425.074: (check spot r21f0)  [5.000]
430.075: (checklink spot r21f0 r20f0)  [5.000]
435.076: (move spot r21f0 r20f0)  [5.000]
440.076: (evaluate r20f0 p4 spot)  [5.000]
445.077: (dialog r20f0 p4 spot)  [5.000]
450.078: (report r20f0 p4 spot)  [5.000]
455.079: (check spot r20f0)  [5.000]
460.080: (checklink spot r20f0 r10f0)  [5.000]
465.081: (checkroomopen spot r20f0)  [5.000]
470.082: (search spot r20f0)  [5.000]
475.083: (check spot r20f0)  [5.000]
480.084: (checkgas spot r20f0)  [5.000]
485.085: (checkcrack spot r20f0)  [5.000]
490.086: (checktemp spot r20f0)  [5.000]
495.086: (move spot r20f0 r10f0)  [5.000]
500.087: (check spot r10f0)  [5.000]
505.088: (checkroomopen spot r10f0)  [5.000]
510.089: (search spot r10f0)  [5.000]
515.090: (check spot r10f0)  [5.000]
520.091: (checkgas spot r10f0)  [5.000]
525.092: (checkcrack spot r10f0)  [5.000]
530.093: (checktemp spot r10f0)  [5.000]
535.093: (move spot r10f0 r20f0)  [5.000]
540.094: (check spot r20f0)  [5.000]
545.095: (move spot r20f0 r21f0)  [5.000]
550.096: (check spot r21f0)  [5.000]
555.097: (checklink spot r21f0 r22f0)  [5.000]
560.098: (opendoor spot r21f0)  [5.000]
565.099: (search spot r21f0)  [5.000]
570.100: (check spot r21f0)  [5.000]
575.101: (checkgas spot r21f0)  [5.000]
580.102: (checkcrack spot r21f0)  [5.000]
585.103: (checktemp spot r21f0)  [5.000]
590.103: (move spot r21f0 r22f0)  [5.000]
595.104: (check spot r22f0)  [5.000]
600.105: (checkroomopen spot r22f0)  [5.000]
605.106: (search spot r22f0)  [5.000]
610.107: (check spot r22f0)  [5.000]
615.108: (checkgas spot r22f0)  [5.000]
620.109: (checkcrack spot r22f0)  [5.000]
625.110: (checktemp spot r22f0)  [5.000]
630.110: (move spot r22f0 r12f0)  [5.000]
635.111: (check spot r12f0)  [5.000]
640.112: (move spot r12f0 r02f0)  [5.000]
645.113: (check spot r02f0)  [5.000]
650.114: (move spot r02f0 r01f0)  [5.000]
655.115: (check spot r01f0)  [5.000]
660.116: (move spot r01f0 r00f0)  [5.000]
665.117: (check spot r00f0)  [5.000]
665.118: (climbstairs spot r00f0 r00f1 s11)  [5.000]
670.119: (check spot r00f1)  [5.000]
675.120: (move spot r00f1 r01f1)  [5.000]
680.120: (checklink spot r01f1 r02f1)  [5.000]
685.121: (checklink spot r01f1 r11f1)  [5.000]
690.122: (check spot r01f1)  [5.000]
695.123: (checkroomopen spot r01f1)  [5.000]
700.124: (search spot r01f1)  [5.000]
705.125: (check spot r01f1)  [5.000]
710.126: (checkgas spot r01f1)  [5.000]
715.126: (move spot r01f1 r11f1)  [5.000]
720.126: (evaluate r11f1 p6 spot)  [5.000]
725.127: (dialog r11f1 p6 spot)  [5.000]
730.128: (report r11f1 p6 spot)  [5.000]
735.129: (checklink spot r11f1 r12f1)  [5.000]
740.130: (checklink spot r11f1 r21f1)  [5.000]
745.131: (check spot r11f1)  [5.000]
750.132: (checkroomopen spot r11f1)  [5.000]
755.133: (search spot r11f1)  [5.000]
760.134: (check spot r11f1)  [5.000]
765.135: (checkgas spot r11f1)  [5.000]
770.136: (checkcrack spot r11f1)  [5.000]
775.137: (checktemp spot r11f1)  [5.000]
780.137: (move spot r11f1 r12f1)  [5.000]
785.138: (check spot r12f1)  [5.000]
790.139: (evaluate r12f1 p7 spot)  [5.000]
795.139: (move spot r12f1 r11f1)  [5.000]
800.139: (dialog r11f1 p7 spot)  [5.000]
805.140: (report r11f1 p7 spot)  [5.000]
810.141: (check spot r11f1)  [5.000]
815.142: (move spot r11f1 r21f1)  [5.000]
820.142: (evaluate r21f1 p8 spot)  [5.000]
825.143: (dialog r21f1 p8 spot)  [5.000]
830.144: (report r21f1 p8 spot)  [5.000]
835.145: (check spot r21f1)  [5.000]
840.146: (checklink spot r21f1 r22f1)  [5.000]
845.147: (move spot r21f1 r22f1)  [5.000]
850.148: (check spot r22f1)  [5.000]
855.149: (checkroomopen spot r22f1)  [5.000]
860.150: (search spot r22f1)  [5.000]
865.151: (check spot r22f1)  [5.000]
870.152: (checkgas spot r22f1)  [5.000]
875.153: (checkcrack spot r22f1)  [5.000]
880.154: (checktemp spot r22f1)  [5.000]
885.154: (move spot r22f1 r21f1)  [5.000]
890.155: (check spot r21f1)  [5.000]
895.156: (move spot r21f1 r11f1)  [5.000]
900.157: (check spot r11f1)  [5.000]
905.158: (move spot r11f1 r01f1)  [5.000]
910.158: (checkcrack spot r01f1)  [5.000]
915.159: (check spot r01f1)  [5.000]
920.160: (checktemp spot r01f1)  [5.000]
925.160: (move spot r01f1 r02f1)  [5.000]
930.161: (checkroomopen spot r02f1)  [5.000]
935.162: (search spot r02f1)  [5.000]
940.163: (checkgas spot r02f1)  [5.000]
945.164: (checkcrack spot r02f1)  [5.000]
950.165: (checktemp spot r02f1)  [5.000]
