Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
430.076: (check spot r00f1)  [5.000]
430.077: (climbstairs spot r00f1 r00f0 s11)  [5.000]
435.077: (evaluate r00f0 p1 spot)  [5.000]
440.078: (dialog r00f0 p1 spot)  [5.000]
445.079: (report r00f0 p1 spot)  [5.000]
450.080: (check spot r00f0)  [5.000]
455.081: (checklink spot r00f0 exit)  [5.000]
460.082: (checklink spot r00f0 r01f0)  [5.000]
465.083: (checklink spot r00f0 r10f0)  [5.000]
470.084: (checkroomopen spot r00f0)  [5.000]
475.085: (search spot r00f0)  [5.000]
480.086: (check spot r00f0)  [5.000]
485.087: (checkgas spot r00f0)  [5.000]
490.088: (checkcrack spot r00f0)  [5.000]
495.089: (checktemp spot r00f0)  [5.000]
500.089: (move spot r00f0 r01f0)  [5.000]
505.090: (check spot r01f0)  [5.000]
510.091: (evaluate r01f0 p2 spot)  [5.000]
515.092: (checklink spot r01f0 r02f0)  [5.000]
520.093: (checkroomopen spot r01f0)  [5.000]
525.094: (search spot r01f0)  [5.000]
530.095: (dialog r01f0 p2 spot)  [5.000]
535.096: (report r01f0 p2 spot)  [5.000]
540.097: (check spot r01f0)  [5.000]
545.098: (checkgas spot r01f0)  [5.000]
550.099: (checkcrack spot r01f0)  [5.000]
555.100: (checktemp spot r01f0)  [5.000]
560.100: (move spot r01f0 r02f0)  [5.000]
565.101: (check spot r02f0)  [5.000]
570.102: (evaluate r02f0 p3 spot)  [5.000]
575.103: (checkroomopen spot r02f0)  [5.000]
580.104: (search spot r02f0)  [5.000]
585.105: (dialog r02f0 p3 spot)  [5.000]
590.106: (report r02f0 p3 spot)  [5.000]
595.107: (check spot r02f0)  [5.000]
600.108: (checkgas spot r02f0)  [5.000]
605.109: (checkcrack spot r02f0)  [5.000]
610.110: (checktemp spot r02f0)  [5.000]
615.110: (move spot r02f0 r01f0)  [5.000]
620.111: (check spot r01f0)  [5.000]
625.112: (move spot r01f0 r00f0)  [5.000]
630.113: (check spot r00f0)  [5.000]
635.114: (move spot r00f0 r10f0)  [5.000]
640.115: (check spot r10f0)  [5.000]
645.116: (checklink spot r10f0 r11f0)  [5.000]
650.117: (checklink spot r10f0 r20f0)  [5.000]
655.118: (checkroomopen spot r10f0)  [5.000]
660.119: (search spot r10f0)  [5.000]
665.120: (check spot r10f0)  [5.000]
670.121: (checkgas spot r10f0)  [5.000]
675.122: (checkcrack spot r10f0)  [5.000]
680.123: (checktemp spot r10f0)  [5.000]
685.123: (move spot r10f0 r11f0)  [5.000]
690.124: (check spot r11f0)  [5.000]
695.125: (checklink spot r11f0 r12f0)  [5.000]
700.126: (checklink spot r11f0 r21f0)  [5.000]
705.127: (checkroomopen spot r11f0)  [5.000]
710.128: (search spot r11f0)  [5.000]
715.129: (check spot r11f0)  [5.000]
720.130: (checkgas spot r11f0)  [5.000]
725.131: (checkcrack spot r11f0)  [5.000]
730.132: (checktemp spot r11f0)  [5.000]
735.132: (move spot r11f0 r12f0)  [5.000]
740.133: (check spot r12f0)  [5.000]
745.134: (evaluate r12f0 p4 spot)  [5.000]
750.135: (checklink spot r12f0 r22f0)  [5.000]
755.136: (checkroomopen spot r12f0)  [5.000]
760.137: (search spot r12f0)  [5.000]
765.138: (dialog r12f0 p4 spot)  [5.000]
770.139: (report r12f0 p4 spot)  [5.000]
775.140: (check spot r12f0)  [5.000]
780.141: (checkgas spot r12f0)  [5.000]
785.142: (checkcrack spot r12f0)  [5.000]
790.143: (checktemp spot r12f0)  [5.000]
795.143: (move spot r12f0 r22f0)  [5.000]
800.144: (check spot r22f0)  [5.000]
805.145: (evaluate r22f0 p6 spot)  [5.000]
810.146: (checkroomopen spot r22f0)  [5.000]
815.147: (search spot r22f0)  [5.000]
820.148: (check spot r22f0)  [5.000]
825.149: (dialog r22f0 p6 spot)  [5.000]
830.150: (checkgas spot r22f0)  [5.000]
835.151: (checkcrack spot r22f0)  [5.000]
840.152: (checktemp spot r22f0)  [5.000]
845.152: (move spot r22f0 r12f0)  [5.000]
850.152: (report r12f0 p6 spot)  [5.000]
855.153: (check spot r12f0)  [5.000]
860.154: (move spot r12f0 r11f0)  [5.000]
865.155: (check spot r11f0)  [5.000]
870.156: (move spot r11f0 r21f0)  [5.000]
875.156: (checklink spot r21f0 r20f0)  [5.000]
880.157: (check spot r21f0)  [5.000]
885.158: (move spot r21f0 r20f0)  [5.000]
890.158: (evaluate r20f0 p5 spot)  [5.000]
895.159: (dialog r20f0 p5 spot)  [5.000]
900.160: (report r20f0 p5 spot)  [5.000]
905.161: (check spot r20f0)  [5.000]
910.162: (checkroomopen spot r20f0)  [5.000]
915.163: (search spot r20f0)  [5.000]
920.164: (check spot r20f0)  [5.000]
925.165: (checkgas spot r20f0)  [5.000]
930.166: (checkcrack spot r20f0)  [5.000]
935.167: (checktemp spot r20f0)  [5.000]
940.167: (move spot r20f0 r21f0)  [5.000]
945.168: (checkroomopen spot r21f0)  [5.000]
950.169: (search spot r21f0)  [5.000]
955.170: (checkgas spot r21f0)  [5.000]
960.171: (checkcrack spot r21f0)  [5.000]
965.172: (checktemp spot r21f0)  [5.000]
