Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r22f0)  [5.000]
40.007: (move spot r22f0 r12f0)  [5.000]
45.008: (check spot r12f0)  [5.000]
50.009: (checklink spot r12f0 r02f0)  [5.000]
55.010: (checklink spot r12f0 r11f0)  [5.000]
60.011: (checkroomopen spot r12f0)  [5.000]
65.012: (search spot r12f0)  [5.000]
70.013: (check spot r12f0)  [5.000]
75.014: (checkgas spot r12f0)  [5.000]
80.015: (checkcrack spot r12f0)  [5.000]
85.016: (checktemp spot r12f0)  [5.000]
90.016: (move spot r12f0 r02f0)  [5.000]
95.016: (checkstairs spot s21 r02f0 r02f1)  [5.000]
100.017: (checkroomopen spot r02f0)  [5.000]
105.018: (search spot r02f0)  [5.000]
110.019: (checkgas spot r02f0)  [5.000]
115.020: (checkcrack spot r02f0)  [5.000]
120.021: (checktemp spot r02f0)  [5.000]
125.021: (climbstairs spot r02f0 r02f1 s21)  [5.000]
130.021: (evaluate r02f1 p4 spot)  [5.000]
135.022: (dialog r02f1 p4 spot)  [5.000]
140.023: (checklink spot r02f1 r12f1)  [5.000]
145.024: (checkroomopen spot r02f1)  [5.000]
150.025: (search spot r02f1)  [5.000]
155.026: (checkgas spot r02f1)  [5.000]
160.027: (checkcrack spot r02f1)  [5.000]
165.028: (checktemp spot r02f1)  [5.000]
170.028: (climbstairs spot r02f1 r02f0 s21)  [5.000]
175.028: (report r02f0 p4 spot)  [5.000]
180.029: (check spot r02f0)  [5.000]
180.030: (climbstairs spot r02f0 r02f1 s21)  [5.000]
185.031: (check spot r02f1)  [5.000]
190.032: (move spot r02f1 r12f1)  [5.000]
195.032: (checklink spot r12f1 r22f1)  [5.000]
200.033: (evaluate r12f1 p5 spot)  [5.000]
205.034: (dialog r12f1 p5 spot)  [5.000]
210.035: (report r12f1 p5 spot)  [5.000]
215.036: (check spot r12f1)  [5.000]
220.037: (checklink spot r12f1 r11f1)  [5.000]
225.038: (checkroomopen spot r12f1)  [5.000]
230.039: (checkgas spot r12f1)  [5.000]
235.039: (move spot r12f1 r22f1)  [5.000]
240.039: (evaluate r22f1 p7 spot)  [5.000]
245.040: (dialog r22f1 p7 spot)  [5.000]
250.041: (report r22f1 p7 spot)  [5.000]
255.042: (check spot r22f1)  [5.000]
260.043: (checklink spot r22f1 r21f1)  [5.000]
265.044: (checkroomopen spot r22f1)  [5.000]
270.045: (search spot r22f1)  [5.000]
275.046: (check spot r22f1)  [5.000]
280.047: (checkgas spot r22f1)  [5.000]
285.048: (checkcrack spot r22f1)  [5.000]
290.049: (checktemp spot r22f1)  [5.000]
295.049: (move spot r22f1 r21f1)  [5.000]
300.049: (evaluate r21f1 p6 spot)  [5.000]
305.050: (checklink spot r21f1 r11f1)  [5.000]
310.051: (dialog r21f1 p6 spot)  [5.000]
315.052: (report r21f1 p6 spot)  [5.000]
320.053: (check spot r21f1)  [5.000]
325.054: (checklink spot r21f1 r20f1)  [5.000]
330.055: (checkroomopen spot r21f1)  [5.000]
335.056: (search spot r21f1)  [5.000]
340.057: (check spot r21f1)  [5.000]
345.058: (checkgas spot r21f1)  [5.000]
350.059: (checkcrack spot r21f1)  [5.000]
355.060: (checktemp spot r21f1)  [5.000]
360.060: (move spot r21f1 r11f1)  [5.000]
365.061: (check spot r11f1)  [5.000]
370.062: (checklink spot r11f1 r01f1)  [5.000]
375.063: (checkroomopen spot r11f1)  [5.000]
380.064: (search spot r11f1)  [5.000]
385.065: (check spot r11f1)  [5.000]
390.066: (checkgas spot r11f1)  [5.000]
395.067: (checkcrack spot r11f1)  [5.000]
400.068: (checktemp spot r11f1)  [5.000]
405.068: (move spot r11f1 r12f1)  [5.000]
410.068: (search spot r12f1)  [5.000]
415.069: (check spot r12f1)  [5.000]
420.070: (checkcrack spot r12f1)  [5.000]
425.071: (checktemp spot r12f1)  [5.000]
430.071: (move spot r12f1 r11f1)  [5.000]
435.072: (check spot r11f1)  [5.000]
440.073: (move spot r11f1 r01f1)  [5.000]
445.074: (check spot r01f1)  [5.000]
450.075: (checklink spot r01f1 r00f1)  [5.000]
455.076: (move spot r01f1 r00f1)  [5.000]
460.077: (check spot r00f1)  [5.000]
465.078: (checkroomopen spot r00f1)  [5.000]
470.079: (search spot r00f1)  [5.000]
475.080: (check spot r00f1)  [5.000]
480.081: (checkgas spot r00f1)  [5.000]
485.082: (checkcrack spot r00f1)  [5.000]
490.083: (checktemp spot r00f1)  [5.000]
495.083: (move spot r00f1 r01f1)  [5.000]
500.084: (check spot r01f1)  [5.000]
505.085: (move spot r01f1 r00f1)  [5.000]
510.085: (checklink spot r00f1 r10f1)  [5.000]
515.086: (check spot r00f1)  [5.000]
520.087: (move spot r00f1 r10f1)  [5.000]
525.088: (check spot r10f1)  [5.000]
530.089: (checklink spot r10f1 r11f1)  [5.000]
535.090: (checklink spot r10f1 r20f1)  [5.000]
540.091: (move spot r10f1 r20f1)  [5.000]
545.092: (check spot r20f1)  [5.000]
550.093: (checkroomopen spot r20f1)  [5.000]
555.094: (search spot r20f1)  [5.000]
560.095: (check spot r20f1)  [5.000]
565.096: (checkgas spot r20f1)  [5.000]
570.097: (checkcrack spot r20f1)  [5.000]
575.098: (checktemp spot r20f1)  [5.000]
580.098: (move spot r20f1 r10f1)  [5.000]
585.099: (check spot r10f1)  [5.000]
590.100: (move spot r10f1 r11f1)  [5.000]
595.101: (check spot r11f1)  [5.000]
600.102: (move spot r11f1 r12f1)  [5.000]
605.103: (check spot r12f1)  [5.000]
610.104: (move spot r12f1 r02f1)  [5.000]
615.105: (check spot r02f1)  [5.000]
615.106: (climbstairs spot r02f1 r02f0 s21)  [5.000]
620.107: (check spot r02f0)  [5.000]
625.108: (move spot r02f0 r12f0)  [5.000]
630.109: (check spot r12f0)  [5.000]
635.110: (move spot r12f0 r11f0)  [5.000]
640.110: (evaluate r11f0 p1 spot)  [5.000]
645.111: (dialog r11f0 p1 spot)  [5.000]
650.112: (report r11f0 p1 spot)  [5.000]
655.113: (check spot r11f0)  [5.000]
660.114: (checkroomopen spot r11f0)  [5.000]
665.115: (search spot r11f0)  [5.000]
670.116: (checklink spot r11f0 r21f0)  [5.000]
675.117: (checkgas spot r11f0)  [5.000]
680.118: (checkcrack spot r11f0)  [5.000]
685.119: (checktemp spot r11f0)  [5.000]
690.120: (check spot r11f0)  [5.000]
695.121: (move spot r11f0 r21f0)  [5.000]
700.121: (evaluate r21f0 p3 spot)  [5.000]
705.122: (dialog r21f0 p3 spot)  [5.000]
710.123: (report r21f0 p3 spot)  [5.000]
715.124: (check spot r21f0)  [5.000]
720.125: (checklink spot r21f0 r20f0)  [5.000]
725.125: (move spot r21f0 r11f0)  [5.000]
730.126: (check spot r11f0)  [5.000]
735.127: (checklink spot r11f0 r01f0)  [5.000]
740.128: (checklink spot r11f0 r10f0)  [5.000]
745.129: (move spot r11f0 r10f0)  [5.000]
750.129: (checklink spot r10f0 r20f0)  [5.000]
755.130: (check spot r10f0)  [5.000]
760.131: (checklink spot r10f0 r00f0)  [5.000]
765.132: (checkroomopen spot r10f0)  [5.000]
770.133: (search spot r10f0)  [5.000]
775.134: (check spot r10f0)  [5.000]
780.135: (checkgas spot r10f0)  [5.000]
785.136: (checkcrack spot r10f0)  [5.000]
790.137: (checktemp spot r10f0)  [5.000]
795.137: (move spot r10f0 r20f0)  [5.000]
800.138: (check spot r20f0)  [5.000]
805.139: (evaluate r20f0 p2 spot)  [5.000]
810.140: (checkroomopen spot r20f0)  [5.000]
815.141: (search spot r20f0)  [5.000]
820.142: (dialog r20f0 p2 spot)  [5.000]
825.143: (report r20f0 p2 spot)  [5.000]
830.144: (check spot r20f0)  [5.000]
835.145: (checkgas spot r20f0)  [5.000]
840.146: (checkcrack spot r20f0)  [5.000]
845.147: (checktemp spot r20f0)  [5.000]
850.147: (move spot r20f0 r10f0)  [5.000]
855.148: (check spot r10f0)  [5.000]
860.149: (move spot r10f0 r00f0)  [5.000]
865.149: (checklink spot r00f0 r01f0)  [5.000]
870.150: (check spot r00f0)  [5.000]
875.151: (checkroomopen spot r00f0)  [5.000]
880.152: (search spot r00f0)  [5.000]
885.153: (check spot r00f0)  [5.000]
890.154: (checkgas spot r00f0)  [5.000]
895.155: (checkcrack spot r00f0)  [5.000]
900.156: (checktemp spot r00f0)  [5.000]
905.156: (move spot r00f0 r01f0)  [5.000]
910.157: (checkroomopen spot r01f0)  [5.000]
915.158: (search spot r01f0)  [5.000]
920.159: (checkgas spot r01f0)  [5.000]
925.160: (checkcrack spot r01f0)  [5.000]
930.161: (checktemp spot r01f0)  [5.000]
