Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.004: (checklink spot r12f0 r02f0)  [5.000]
40.005: (check spot r12f0)  [5.000]
45.006: (checklink spot r12f0 r22f0)  [5.000]
50.006: (move spot r12f0 r11f0)  [5.000]
55.007: (check spot r11f0)  [5.000]
60.008: (move spot r11f0 r10f0)  [5.000]
65.009: (check spot r10f0)  [5.000]
70.010: (checklink spot r10f0 r00f0)  [5.000]
75.011: (move spot r10f0 r00f0)  [5.000]
80.012: (check spot r00f0)  [5.000]
85.013: (checklink spot r00f0 exit)  [5.000]
90.014: (move spot r00f0 exit)  [5.000]
95.015: (check spot exit)  [5.000]
100.016: (reportemergency spot exit)  [5.000]
100.017: (move spot exit r00f0)  [5.000]
105.018: (check spot r00f0)  [5.000]
110.019: (evaluate r00f0 p1 spot)  [5.000]
115.020: (checkstairs spot s11 r00f0 r00f1)  [5.000]
120.021: (opendoor spot r00f0)  [5.000]
125.022: (search spot r00f0)  [5.000]
130.023: (dialog r00f0 p1 spot)  [5.000]
135.024: (check spot r00f0)  [5.000]
140.025: (report r00f0 p1 spot)  [5.000]
145.026: (checkgas spot r00f0)  [5.000]
150.027: (checkcrack spot r00f0)  [5.000]
155.028: (checktemp spot r00f0)  [5.000]
160.028: (move spot r00f0 r10f0)  [5.000]
165.029: (check spot r10f0)  [5.000]
170.030: (checkroomopen spot r10f0)  [5.000]
175.031: (search spot r10f0)  [5.000]
180.032: (check spot r10f0)  [5.000]
185.033: (checkgas spot r10f0)  [5.000]
190.034: (checkcrack spot r10f0)  [5.000]
195.035: (checktemp spot r10f0)  [5.000]
200.035: (move spot r10f0 r11f0)  [5.000]
205.036: (check spot r11f0)  [5.000]
210.037: (checkroomopen spot r11f0)  [5.000]
215.038: (search spot r11f0)  [5.000]
220.039: (check spot r11f0)  [5.000]
225.040: (checkgas spot r11f0)  [5.000]
230.041: (checkcrack spot r11f0)  [5.000]
235.042: (checktemp spot r11f0)  [5.000]
240.042: (move spot r11f0 r12f0)  [5.000]
245.043: (check spot r12f0)  [5.000]
250.044: (checkroomopen spot r12f0)  [5.000]
255.045: (search spot r12f0)  [5.000]
260.046: (check spot r12f0)  [5.000]
265.047: (checkgas spot r12f0)  [5.000]
270.048: (checkcrack spot r12f0)  [5.000]
275.049: (checktemp spot r12f0)  [5.000]
280.049: (move spot r12f0 r02f0)  [5.000]
285.050: (check spot r02f0)  [5.000]
290.051: (evaluate r02f0 p2 spot)  [5.000]
295.052: (dialog r02f0 p2 spot)  [5.000]
300.053: (report r02f0 p2 spot)  [5.000]
305.054: (checkroomopen spot r02f0)  [5.000]
310.055: (search spot r02f0)  [5.000]
315.056: (checkgas spot r02f0)  [5.000]
320.057: (checkcrack spot r02f0)  [5.000]
325.058: (checktemp spot r02f0)  [5.000]
330.059: (checklink spot r02f0 r01f0)  [5.000]
335.060: (check spot r02f0)  [5.000]
340.061: (move spot r02f0 r01f0)  [5.000]
345.062: (check spot r01f0)  [5.000]
350.063: (checklink spot r01f0 r00f0)  [5.000]
355.064: (move spot r01f0 r00f0)  [5.000]
360.065: (climbstairs spot r00f0 r00f1 s11)  [5.000]
365.066: (checkroomopen spot r00f1)  [5.000]
370.067: (search spot r00f1)  [5.000]
375.068: (evaluate r00f1 p4 spot)  [5.000]
380.069: (checkgas spot r00f1)  [5.000]
385.070: (checkcrack spot r00f1)  [5.000]
390.071: (checktemp spot r00f1)  [5.000]
395.072: (checklink spot r00f1 r01f1)  [5.000]
400.073: (checklink spot r00f1 r10f1)  [5.000]
405.073: (climbstairs spot r00f1 r00f0 s11)  [5.000]
410.073: (dialog r00f0 p4 spot)  [5.000]
415.074: (report r00f0 p4 spot)  [5.000]
420.075: (check spot r00f0)  [5.000]
420.076: (climbstairs spot r00f0 r00f1 s11)  [5.000]
425.077: (check spot r00f1)  [5.000]
430.078: (move spot r00f1 r01f1)  [5.000]
435.079: (check spot r01f1)  [5.000]
440.080: (evaluate r01f1 p5 spot)  [5.000]
445.081: (checklink spot r01f1 r02f1)  [5.000]
450.082: (checklink spot r01f1 r11f1)  [5.000]
455.083: (checkroomopen spot r01f1)  [5.000]
460.084: (search spot r01f1)  [5.000]
465.085: (dialog r01f1 p5 spot)  [5.000]
470.086: (report r01f1 p5 spot)  [5.000]
475.087: (check spot r01f1)  [5.000]
480.088: (checkgas spot r01f1)  [5.000]
485.089: (checkcrack spot r01f1)  [5.000]
490.090: (checktemp spot r01f1)  [5.000]
495.090: (move spot r01f1 r02f1)  [5.000]
500.091: (check spot r02f1)  [5.000]
505.092: (evaluate r02f1 p6 spot)  [5.000]
510.093: (checkroomopen spot r02f1)  [5.000]
515.094: (search spot r02f1)  [5.000]
520.095: (dialog r02f1 p6 spot)  [5.000]
525.096: (report r02f1 p6 spot)  [5.000]
530.097: (check spot r02f1)  [5.000]
535.098: (checkgas spot r02f1)  [5.000]
540.099: (checkcrack spot r02f1)  [5.000]
545.100: (checktemp spot r02f1)  [5.000]
550.100: (move spot r02f1 r01f1)  [5.000]
555.101: (check spot r01f1)  [5.000]
560.102: (move spot r01f1 r11f1)  [5.000]
565.103: (check spot r11f1)  [5.000]
570.104: (evaluate r11f1 p8 spot)  [5.000]
575.105: (checklink spot r11f1 r12f1)  [5.000]
580.106: (checklink spot r11f1 r21f1)  [5.000]
585.107: (checkroomopen spot r11f1)  [5.000]
590.108: (search spot r11f1)  [5.000]
595.109: (check spot r11f1)  [5.000]
600.110: (dialog r11f1 p8 spot)  [5.000]
605.111: (checkgas spot r11f1)  [5.000]
610.112: (checkcrack spot r11f1)  [5.000]
615.113: (checktemp spot r11f1)  [5.000]
620.113: (move spot r11f1 r01f1)  [5.000]
625.114: (check spot r01f1)  [5.000]
630.115: (report r01f1 p8 spot)  [5.000]
635.115: (move spot r01f1 r11f1)  [5.000]
640.116: (check spot r11f1)  [5.000]
645.117: (checklink spot r11f1 r10f1)  [5.000]
650.118: (move spot r11f1 r10f1)  [5.000]
655.118: (evaluate r10f1 p7 spot)  [5.000]
660.119: (dialog r10f1 p7 spot)  [5.000]
665.120: (report r10f1 p7 spot)  [5.000]
670.121: (check spot r10f1)  [5.000]
675.122: (checklink spot r10f1 r20f1)  [5.000]
680.123: (checkroomopen spot r10f1)  [5.000]
685.124: (search spot r10f1)  [5.000]
690.125: (check spot r10f1)  [5.000]
695.126: (checkgas spot r10f1)  [5.000]
700.127: (checkcrack spot r10f1)  [5.000]
705.128: (checktemp spot r10f1)  [5.000]
710.128: (move spot r10f1 r20f1)  [5.000]
715.129: (check spot r20f1)  [5.000]
720.130: (checkroomopen spot r20f1)  [5.000]
725.131: (search spot r20f1)  [5.000]
730.132: (check spot r20f1)  [5.000]
735.133: (checkgas spot r20f1)  [5.000]
740.134: (checkcrack spot r20f1)  [5.000]
745.135: (checktemp spot r20f1)  [5.000]
750.135: (move spot r20f1 r10f1)  [5.000]
755.136: (check spot r10f1)  [5.000]
760.137: (move spot r10f1 r11f1)  [5.000]
765.138: (check spot r11f1)  [5.000]
770.139: (move spot r11f1 r12f1)  [5.000]
775.140: (check spot r12f1)  [5.000]
780.141: (checklink spot r12f1 r22f1)  [5.000]
785.142: (checkroomopen spot r12f1)  [5.000]
790.143: (search spot r12f1)  [5.000]
795.144: (check spot r12f1)  [5.000]
800.145: (checkgas spot r12f1)  [5.000]
805.146: (checkcrack spot r12f1)  [5.000]
810.147: (checktemp spot r12f1)  [5.000]
815.147: (move spot r12f1 r22f1)  [5.000]
820.148: (check spot r22f1)  [5.000]
825.149: (checklink spot r22f1 r21f1)  [5.000]
830.150: (move spot r22f1 r21f1)  [5.000]
835.151: (check spot r21f1)  [5.000]
840.152: (checkroomopen spot r21f1)  [5.000]
845.153: (search spot r21f1)  [5.000]
850.154: (check spot r21f1)  [5.000]
855.155: (checkgas spot r21f1)  [5.000]
860.156: (checkcrack spot r21f1)  [5.000]
865.157: (checktemp spot r21f1)  [5.000]
870.157: (move spot r21f1 r22f1)  [5.000]
875.158: (check spot r22f1)  [5.000]
880.159: (checkroomopen spot r22f1)  [5.000]
885.160: (search spot r22f1)  [5.000]
890.161: (check spot r22f1)  [5.000]
895.162: (checkgas spot r22f1)  [5.000]
900.163: (checkcrack spot r22f1)  [5.000]
905.164: (checktemp spot r22f1)  [5.000]
910.164: (move spot r22f1 r12f1)  [5.000]
915.165: (check spot r12f1)  [5.000]
920.166: (move spot r12f1 r11f1)  [5.000]
925.167: (check spot r11f1)  [5.000]
930.168: (move spot r11f1 r01f1)  [5.000]
935.169: (check spot r01f1)  [5.000]
940.170: (move spot r01f1 r00f1)  [5.000]
945.171: (check spot r00f1)  [5.000]
945.172: (climbstairs spot r00f1 r00f0 s11)  [5.000]
950.173: (check spot r00f0)  [5.000]
955.174: (move spot r00f0 r01f0)  [5.000]
960.175: (check spot r01f0)  [5.000]
965.176: (move spot r01f0 r02f0)  [5.000]
970.177: (check spot r02f0)  [5.000]
975.178: (move spot r02f0 r12f0)  [5.000]
980.179: (check spot r12f0)  [5.000]
985.180: (move spot r12f0 r22f0)  [5.000]
990.180: (evaluate r22f0 p3 spot)  [5.000]
995.181: (dialog r22f0 p3 spot)  [5.000]
1000.182: (report r22f0 p3 spot)  [5.000]
1005.183: (checkroomopen spot r22f0)  [5.000]
1010.184: (search spot r22f0)  [5.000]
1015.185: (checkgas spot r22f0)  [5.000]
1020.186: (checkcrack spot r22f0)  [5.000]
1025.187: (checktemp spot r22f0)  [5.000]
