Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
90.016: (check spot r01f0)  [5.000]
95.017: (checkgas spot r01f0)  [5.000]
100.018: (checkcrack spot r01f0)  [5.000]
105.019: (checktemp spot r01f0)  [5.000]
110.019: (move spot r01f0 r02f0)  [5.000]
115.020: (check spot r02f0)  [5.000]
120.021: (evaluate r02f0 p1 spot)  [5.000]
125.022: (checkstairs spot s21 r02f0 r02f1)  [5.000]
130.023: (checkroomopen spot r02f0)  [5.000]
135.024: (search spot r02f0)  [5.000]
140.025: (dialog r02f0 p1 spot)  [5.000]
145.026: (report r02f0 p1 spot)  [5.000]
150.027: (check spot r02f0)  [5.000]
155.028: (checkgas spot r02f0)  [5.000]
160.029: (checkcrack spot r02f0)  [5.000]
165.030: (checktemp spot r02f0)  [5.000]
170.030: (move spot r02f0 r12f0)  [5.000]
175.031: (check spot r12f0)  [5.000]
180.032: (evaluate r12f0 p3 spot)  [5.000]
185.033: (checklink spot r12f0 r22f0)  [5.000]
190.034: (checkroomopen spot r12f0)  [5.000]
195.035: (search spot r12f0)  [5.000]
200.036: (check spot r12f0)  [5.000]
205.037: (dialog r12f0 p3 spot)  [5.000]
210.038: (checkgas spot r12f0)  [5.000]
215.039: (checkcrack spot r12f0)  [5.000]
220.040: (checktemp spot r12f0)  [5.000]
225.040: (move spot r12f0 r02f0)  [5.000]
230.041: (check spot r02f0)  [5.000]
235.042: (report r02f0 p3 spot)  [5.000]
240.042: (climbstairs spot r02f0 r02f1 s21)  [5.000]
245.043: (check spot r02f1)  [5.000]
250.044: (evaluate r02f1 p7 spot)  [5.000]
255.045: (checklink spot r02f1 r01f1)  [5.000]
260.046: (checklink spot r02f1 r12f1)  [5.000]
265.047: (checkroomopen spot r02f1)  [5.000]
270.048: (search spot r02f1)  [5.000]
275.049: (checkgas spot r02f1)  [5.000]
280.050: (checkcrack spot r02f1)  [5.000]
285.051: (checktemp spot r02f1)  [5.000]
290.051: (climbstairs spot r02f1 r02f0 s21)  [5.000]
295.051: (dialog r02f0 p7 spot)  [5.000]
300.052: (report r02f0 p7 spot)  [5.000]
305.053: (check spot r02f0)  [5.000]
305.054: (climbstairs spot r02f0 r02f1 s21)  [5.000]
310.055: (check spot r02f1)  [5.000]
315.056: (move spot r02f1 r12f1)  [5.000]
320.056: (searchoutside spot r12f1)  [5.000]
325.057: (check spot r12f1)  [5.000]
330.058: (checklink spot r12f1 r11f1)  [5.000]
335.059: (checklink spot r12f1 r22f1)  [5.000]
340.059: (move spot r12f1 r11f1)  [5.000]
345.060: (check spot r11f1)  [5.000]
350.061: (checklink spot r11f1 r10f1)  [5.000]
355.062: (checklink spot r11f1 r21f1)  [5.000]
360.063: (checkroomopen spot r11f1)  [5.000]
365.064: (search spot r11f1)  [5.000]
370.065: (check spot r11f1)  [5.000]
375.066: (checkgas spot r11f1)  [5.000]
380.067: (checkcrack spot r11f1)  [5.000]
385.068: (checktemp spot r11f1)  [5.000]
390.068: (move spot r11f1 r10f1)  [5.000]
395.069: (check spot r10f1)  [5.000]
400.070: (evaluate r10f1 p8 spot)  [5.000]
405.071: (dialog r10f1 p8 spot)  [5.000]
410.072: (report r10f1 p8 spot)  [5.000]
415.073: (checklink spot r10f1 r00f1)  [5.000]
420.074: (checklink spot r10f1 r20f1)  [5.000]
425.075: (checkroomopen spot r10f1)  [5.000]
430.076: (search spot r10f1)  [5.000]
435.077: (check spot r10f1)  [5.000]
440.078: (checkgas spot r10f1)  [5.000]
445.079: (checkcrack spot r10f1)  [5.000]
450.080: (checktemp spot r10f1)  [5.000]
455.080: (move spot r10f1 r00f1)  [5.000]
460.081: (check spot r00f1)  [5.000]
465.082: (checkroomopen spot r00f1)  [5.000]
470.083: (search spot r00f1)  [5.000]
475.084: (check spot r00f1)  [5.000]
480.085: (checkgas spot r00f1)  [5.000]
485.086: (checkcrack spot r00f1)  [5.000]
490.087: (checktemp spot r00f1)  [5.000]
495.087: (move spot r00f1 r10f1)  [5.000]
500.088: (check spot r10f1)  [5.000]
505.089: (move spot r10f1 r20f1)  [5.000]
510.090: (check spot r20f1)  [5.000]
515.091: (evaluate r20f1 p9 spot)  [5.000]
520.092: (checkroomopen spot r20f1)  [5.000]
525.093: (search spot r20f1)  [5.000]
530.094: (check spot r20f1)  [5.000]
535.095: (dialog r20f1 p9 spot)  [5.000]
540.096: (checkgas spot r20f1)  [5.000]
545.097: (checkcrack spot r20f1)  [5.000]
550.098: (checktemp spot r20f1)  [5.000]
555.098: (move spot r20f1 r10f1)  [5.000]
560.099: (check spot r10f1)  [5.000]
565.100: (report r10f1 p9 spot)  [5.000]
570.100: (move spot r10f1 r11f1)  [5.000]
575.101: (check spot r11f1)  [5.000]
580.102: (checklink spot r11f1 r01f1)  [5.000]
585.102: (move spot r11f1 r21f1)  [5.000]
590.102: (evaluate r21f1 p10 spot)  [5.000]
595.103: (dialog r21f1 p10 spot)  [5.000]
600.104: (report r21f1 p10 spot)  [5.000]
605.105: (check spot r21f1)  [5.000]
610.106: (checklink spot r21f1 r22f1)  [5.000]
615.107: (checkroomopen spot r21f1)  [5.000]
620.108: (search spot r21f1)  [5.000]
625.109: (check spot r21f1)  [5.000]
630.110: (checkgas spot r21f1)  [5.000]
635.111: (checkcrack spot r21f1)  [5.000]
640.112: (checktemp spot r21f1)  [5.000]
645.112: (move spot r21f1 r22f1)  [5.000]
650.113: (check spot r22f1)  [5.000]
655.114: (checkroomopen spot r22f1)  [5.000]
660.115: (search spot r22f1)  [5.000]
665.116: (check spot r22f1)  [5.000]
670.117: (checkgas spot r22f1)  [5.000]
675.118: (checkcrack spot r22f1)  [5.000]
680.119: (checktemp spot r22f1)  [5.000]
685.119: (move spot r22f1 r12f1)  [5.000]
690.120: (check spot r12f1)  [5.000]
695.121: (move spot r12f1 r02f1)  [5.000]
700.122: (check spot r02f1)  [5.000]
705.123: (move spot r02f1 r01f1)  [5.000]
710.124: (check spot r01f1)  [5.000]
715.125: (checkroomopen spot r01f1)  [5.000]
720.126: (search spot r01f1)  [5.000]
725.127: (check spot r01f1)  [5.000]
730.128: (checkgas spot r01f1)  [5.000]
735.129: (checkcrack spot r01f1)  [5.000]
740.130: (checktemp spot r01f1)  [5.000]
745.130: (move spot r01f1 r02f1)  [5.000]
750.131: (check spot r02f1)  [5.000]
750.132: (climbstairs spot r02f1 r02f0 s21)  [5.000]
755.133: (check spot r02f0)  [5.000]
760.134: (move spot r02f0 r01f0)  [5.000]
765.135: (check spot r01f0)  [5.000]
770.136: (move spot r01f0 r11f0)  [5.000]
775.137: (check spot r11f0)  [5.000]
780.138: (checklink spot r11f0 r12f0)  [5.000]
785.139: (checkroomopen spot r11f0)  [5.000]
790.140: (search spot r11f0)  [5.000]
795.141: (check spot r11f0)  [5.000]
800.142: (checkgas spot r11f0)  [5.000]
805.143: (checkcrack spot r11f0)  [5.000]
810.144: (checktemp spot r11f0)  [5.000]
815.144: (move spot r11f0 r12f0)  [5.000]
820.145: (check spot r12f0)  [5.000]
825.146: (move spot r12f0 r11f0)  [5.000]
830.146: (checklink spot r11f0 r10f0)  [5.000]
835.147: (check spot r11f0)  [5.000]
840.148: (move spot r11f0 r10f0)  [5.000]
845.148: (evaluate r10f0 p2 spot)  [5.000]
850.149: (dialog r10f0 p2 spot)  [5.000]
855.150: (report r10f0 p2 spot)  [5.000]
860.151: (check spot r10f0)  [5.000]
865.152: (checklink spot r10f0 r20f0)  [5.000]
870.153: (move spot r10f0 r20f0)  [5.000]
875.153: (evaluate r20f0 p4 spot)  [5.000]
880.154: (dialog r20f0 p4 spot)  [5.000]
885.155: (report r20f0 p4 spot)  [5.000]
890.156: (checklink spot r20f0 r21f0)  [5.000]
895.157: (check spot r20f0)  [5.000]
900.158: (move spot r20f0 r21f0)  [5.000]
905.158: (evaluate r21f0 p5 spot)  [5.000]
910.159: (dialog r21f0 p5 spot)  [5.000]
915.160: (report r21f0 p5 spot)  [5.000]
920.161: (checklink spot r21f0 r22f0)  [5.000]
925.162: (check spot r21f0)  [5.000]
930.163: (move spot r21f0 r22f0)  [5.000]
935.163: (evaluate r22f0 p6 spot)  [5.000]
940.164: (dialog r22f0 p6 spot)  [5.000]
945.165: (report r22f0 p6 spot)  [5.000]
950.166: (check spot r22f0)  [5.000]
955.167: (checkroomopen spot r22f0)  [5.000]
960.168: (search spot r22f0)  [5.000]
965.169: (check spot r22f0)  [5.000]
970.170: (checkgas spot r22f0)  [5.000]
975.171: (checkcrack spot r22f0)  [5.000]
980.172: (checktemp spot r22f0)  [5.000]
985.172: (move spot r22f0 r21f0)  [5.000]
990.173: (checkroomopen spot r21f0)  [5.000]
995.174: (search spot r21f0)  [5.000]
1000.175: (checkgas spot r21f0)  [5.000]
1005.176: (checkcrack spot r21f0)  [5.000]
1010.177: (checktemp spot r21f0)  [5.000]
