Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
390.069: (evaluate r22f0 p5 spot)  [5.000]
395.070: (dialog r22f0 p5 spot)  [5.000]
400.071: (report r22f0 p5 spot)  [5.000]
405.072: (check spot r22f0)  [5.000]
410.073: (checklink spot r22f0 r21f0)  [5.000]
415.074: (move spot r22f0 r21f0)  [5.000]
420.075: (check spot r21f0)  [5.000]
425.076: (evaluate r21f0 p4 spot)  [5.000]
430.077: (dialog r21f0 p4 spot)  [5.000]
435.078: (checklink spot r21f0 r20f0)  [5.000]
440.078: (move spot r21f0 r22f0)  [5.000]
445.079: (check spot r22f0)  [5.000]
450.080: (report r22f0 p4 spot)  [5.000]
455.080: (move spot r22f0 r12f0)  [5.000]
460.081: (check spot r12f0)  [5.000]
465.082: (checkroomopen spot r12f0)  [5.000]
470.083: (search spot r12f0)  [5.000]
475.084: (check spot r12f0)  [5.000]
480.085: (checkgas spot r12f0)  [5.000]
485.086: (checkcrack spot r12f0)  [5.000]
490.087: (checktemp spot r12f0)  [5.000]
495.087: (move spot r12f0 r11f0)  [5.000]
500.088: (check spot r11f0)  [5.000]
505.089: (checklink spot r11f0 r10f0)  [5.000]
510.090: (checkroomopen spot r11f0)  [5.000]
515.091: (search spot r11f0)  [5.000]
520.092: (checklink spot r11f0 r01f0)  [5.000]
525.093: (check spot r11f0)  [5.000]
530.094: (checkgas spot r11f0)  [5.000]
535.095: (checkcrack spot r11f0)  [5.000]
540.096: (checktemp spot r11f0)  [5.000]
545.096: (move spot r11f0 r10f0)  [5.000]
550.096: (checklink spot r10f0 r00f0)  [5.000]
555.097: (check spot r10f0)  [5.000]
560.098: (checklink spot r10f0 r20f0)  [5.000]
565.099: (checkroomopen spot r10f0)  [5.000]
570.100: (search spot r10f0)  [5.000]
575.101: (check spot r10f0)  [5.000]
580.102: (checkgas spot r10f0)  [5.000]
585.103: (checkcrack spot r10f0)  [5.000]
590.104: (checktemp spot r10f0)  [5.000]
595.104: (move spot r10f0 r00f0)  [5.000]
600.104: (evaluate r00f0 p1 spot)  [5.000]
605.105: (dialog r00f0 p1 spot)  [5.000]
610.106: (report r00f0 p1 spot)  [5.000]
615.107: (check spot r00f0)  [5.000]
620.108: (checklink spot r00f0 r01f0)  [5.000]
625.109: (checklink spot r00f0 exit)  [5.000]
630.110: (checkroomopen spot r00f0)  [5.000]
635.111: (search spot r00f0)  [5.000]
640.112: (check spot r00f0)  [5.000]
645.113: (checkgas spot r00f0)  [5.000]
650.114: (checkcrack spot r00f0)  [5.000]
655.115: (checktemp spot r00f0)  [5.000]
660.115: (move spot r00f0 r01f0)  [5.000]
665.116: (check spot r01f0)  [5.000]
670.117: (evaluate r01f0 p2 spot)  [5.000]
675.118: (checkroomopen spot r01f0)  [5.000]
680.119: (search spot r01f0)  [5.000]
685.120: (dialog r01f0 p2 spot)  [5.000]
690.121: (report r01f0 p2 spot)  [5.000]
695.122: (check spot r01f0)  [5.000]
700.123: (checkgas spot r01f0)  [5.000]
705.124: (checkcrack spot r01f0)  [5.000]
710.125: (checktemp spot r01f0)  [5.000]
715.125: (move spot r01f0 r00f0)  [5.000]
720.126: (check spot r00f0)  [5.000]
725.127: (move spot r00f0 r10f0)  [5.000]
730.128: (check spot r10f0)  [5.000]
735.129: (move spot r10f0 r20f0)  [5.000]
740.130: (check spot r20f0)  [5.000]
745.131: (evaluate r20f0 p3 spot)  [5.000]
750.131: (move spot r20f0 r10f0)  [5.000]
755.131: (dialog r10f0 p3 spot)  [5.000]
760.132: (report r10f0 p3 spot)  [5.000]
765.133: (check spot r10f0)  [5.000]
770.134: (move spot r10f0 r00f0)  [5.000]
775.135: (check spot r00f0)  [5.000]
780.136: (move spot r00f0 r01f0)  [5.000]
785.137: (check spot r01f0)  [5.000]
790.138: (move spot r01f0 r02f0)  [5.000]
795.139: (check spot r02f0)  [5.000]
795.140: (climbstairs spot r02f0 r02f1 s21)  [5.000]
800.141: (check spot r02f1)  [5.000]
805.142: (move spot r02f1 r01f1)  [5.000]
810.143: (check spot r01f1)  [5.000]
815.144: (move spot r01f1 r11f1)  [5.000]
820.145: (check spot r11f1)  [5.000]
825.146: (move spot r11f1 r10f1)  [5.000]
830.147: (check spot r10f1)  [5.000]
835.148: (move spot r10f1 r20f1)  [5.000]
840.149: (check spot r20f1)  [5.000]
845.150: (move spot r20f1 r21f1)  [5.000]
850.150: (checklink spot r21f1 r22f1)  [5.000]
855.151: (check spot r21f1)  [5.000]
860.152: (checkroomopen spot r21f1)  [5.000]
865.153: (search spot r21f1)  [5.000]
870.154: (check spot r21f1)  [5.000]
875.155: (checkgas spot r21f1)  [5.000]
880.156: (checkcrack spot r21f1)  [5.000]
885.157: (checktemp spot r21f1)  [5.000]
890.157: (move spot r21f1 r22f1)  [5.000]
895.157: (checklink spot r22f1 r12f1)  [5.000]
900.158: (check spot r22f1)  [5.000]
905.159: (checkroomopen spot r22f1)  [5.000]
910.160: (search spot r22f1)  [5.000]
915.161: (check spot r22f1)  [5.000]
920.162: (checkgas spot r22f1)  [5.000]
925.162: (move spot r22f1 r12f1)  [5.000]
930.162: (evaluate r12f1 p8 spot)  [5.000]
935.163: (dialog r12f1 p8 spot)  [5.000]
940.164: (report r12f1 p8 spot)  [5.000]
945.165: (check spot r12f1)  [5.000]
950.166: (checkroomopen spot r12f1)  [5.000]
955.167: (search spot r12f1)  [5.000]
960.168: (check spot r12f1)  [5.000]
965.169: (checkgas spot r12f1)  [5.000]
970.170: (checkcrack spot r12f1)  [5.000]
975.171: (checktemp spot r12f1)  [5.000]
980.171: (move spot r12f1 r22f1)  [5.000]
985.171: (checkcrack spot r22f1)  [5.000]
990.172: (checktemp spot r22f1)  [5.000]
