Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
95.017: (checkgas spot r01f1)  [5.000]
100.018: (checkcrack spot r01f1)  [5.000]
105.019: (checktemp spot r01f1)  [5.000]
110.019: (climbstairs spot r01f1 r01f0 s21)  [5.000]
115.019: (evaluate r01f0 p2 spot)  [5.000]
120.020: (dialog r01f0 p2 spot)  [5.000]
125.021: (report r01f0 p2 spot)  [5.000]
130.022: (checklink spot r01f0 r00f0)  [5.000]
135.023: (check spot r01f0)  [5.000]
140.024: (checklink spot r01f0 r11f0)  [5.000]
145.025: (checkroomopen spot r01f0)  [5.000]
150.026: (checkgas spot r01f0)  [5.000]
155.027: (checkcrack spot r01f0)  [5.000]
160.028: (checktemp spot r01f0)  [5.000]
165.029: (search spot r01f0)  [5.000]
170.030: (check spot r01f0)  [5.000]
175.031: (move spot r01f0 r00f0)  [5.000]
180.031: (evaluate r00f0 p1 spot)  [5.000]
185.032: (dialog r00f0 p1 spot)  [5.000]
190.033: (report r00f0 p1 spot)  [5.000]
195.034: (check spot r00f0)  [5.000]
200.035: (checklink spot r00f0 exit)  [5.000]
205.036: (checklink spot r00f0 r10f0)  [5.000]
210.037: (checkroomopen spot r00f0)  [5.000]
215.038: (checkgas spot r00f0)  [5.000]
220.039: (checkcrack spot r00f0)  [5.000]
225.040: (checktemp spot r00f0)  [5.000]
230.041: (search spot r00f0)  [5.000]
235.042: (check spot r00f0)  [5.000]
240.043: (move spot r00f0 r10f0)  [5.000]
245.043: (evaluate r10f0 p3 spot)  [5.000]
250.044: (dialog r10f0 p3 spot)  [5.000]
255.045: (report r10f0 p3 spot)  [5.000]
260.046: (check spot r10f0)  [5.000]
265.047: (checklink spot r10f0 r11f0)  [5.000]
270.048: (checkroomopen spot r10f0)  [5.000]
275.049: (checkgas spot r10f0)  [5.000]
280.050: (checkcrack spot r10f0)  [5.000]
285.051: (checktemp spot r10f0)  [5.000]
290.052: (search spot r10f0)  [5.000]
295.053: (check spot r10f0)  [5.000]
300.054: (move spot r10f0 r11f0)  [5.000]
305.055: (check spot r11f0)  [5.000]
310.056: (checkroomopen spot r11f0)  [5.000]
315.057: (checkgas spot r11f0)  [5.000]
320.058: (checkcrack spot r11f0)  [5.000]
325.059: (checktemp spot r11f0)  [5.000]
330.060: (search spot r11f0)  [5.000]
335.061: (check spot r11f0)  [5.000]
340.062: (move spot r11f0 r01f0)  [5.000]
345.063: (check spot r01f0)  [5.000]
345.064: (climbstairs spot r01f0 r01f1 s21)  [5.000]
350.064: (checkstairs spot s21 r01f1 r01f1)  [5.000]
355.065: (check spot r01f1)  [5.000]
360.066: (move spot r01f1 r11f1)  [5.000]
365.066: (evaluate r11f1 p5 spot)  [5.000]
370.067: (dialog r11f1 p5 spot)  [5.000]
375.068: (report r11f1 p5 spot)  [5.000]
380.069: (checkroomopen spot r11f1)  [5.000]
385.070: (search spot r11f1)  [5.000]
390.071: (checkgas spot r11f1)  [5.000]
395.072: (checkcrack spot r11f1)  [5.000]
400.073: (checktemp spot r11f1)  [5.000]
