Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
455.079: (checklink spot r21f0 r22f0)  [5.000]
460.080: (checkroomopen spot r21f0)  [5.000]
465.081: (search spot r21f0)  [5.000]
470.082: (check spot r21f0)  [5.000]
475.083: (checkgas spot r21f0)  [5.000]
480.084: (checkcrack spot r21f0)  [5.000]
485.085: (checktemp spot r21f0)  [5.000]
490.085: (move spot r21f0 r22f0)  [5.000]
495.086: (checkroomopen spot r22f0)  [5.000]
500.087: (search spot r22f0)  [5.000]
505.088: (checkgas spot r22f0)  [5.000]
510.089: (checkcrack spot r22f0)  [5.000]
515.090: (checktemp spot r22f0)  [5.000]
