Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
405.072: (dialog r02f0 p2 spot)  [5.000]
410.073: (report r02f0 p2 spot)  [5.000]
415.074: (check spot r02f0)  [5.000]
420.075: (checkgas spot r02f0)  [5.000]
425.076: (checkcrack spot r02f0)  [5.000]
430.077: (checktemp spot r02f0)  [5.000]
435.077: (move spot r02f0 r12f0)  [5.000]
440.078: (check spot r12f0)  [5.000]
445.079: (move spot r12f0 r11f0)  [5.000]
450.080: (check spot r11f0)  [5.000]
455.081: (move spot r11f0 r10f0)  [5.000]
460.082: (check spot r10f0)  [5.000]
465.083: (move spot r10f0 r20f0)  [5.000]
470.084: (check spot r20f0)  [5.000]
475.085: (evaluate r20f0 p3 spot)  [5.000]
480.086: (checkroomopen spot r20f0)  [5.000]
485.087: (search spot r20f0)  [5.000]
490.088: (dialog r20f0 p3 spot)  [5.000]
495.089: (report r20f0 p3 spot)  [5.000]
500.090: (check spot r20f0)  [5.000]
505.091: (checkgas spot r20f0)  [5.000]
510.092: (checkcrack spot r20f0)  [5.000]
515.093: (checktemp spot r20f0)  [5.000]
520.093: (move spot r20f0 r10f0)  [5.000]
525.094: (check spot r10f0)  [5.000]
530.095: (move spot r10f0 r11f0)  [5.000]
535.096: (check spot r11f0)  [5.000]
540.097: (move spot r11f0 r12f0)  [5.000]
545.098: (check spot r12f0)  [5.000]
550.099: (move spot r12f0 r22f0)  [5.000]
555.100: (check spot r22f0)  [5.000]
560.101: (evaluate r22f0 p4 spot)  [5.000]
565.102: (checkroomopen spot r22f0)  [5.000]
570.103: (search spot r22f0)  [5.000]
575.104: (dialog r22f0 p4 spot)  [5.000]
580.105: (report r22f0 p4 spot)  [5.000]
585.106: (check spot r22f0)  [5.000]
590.107: (checkgas spot r22f0)  [5.000]
595.108: (checkcrack spot r22f0)  [5.000]
600.109: (checktemp spot r22f0)  [5.000]
605.109: (move spot r22f0 r12f0)  [5.000]
610.110: (check spot r12f0)  [5.000]
615.111: (move spot r12f0 r02f0)  [5.000]
620.112: (check spot r02f0)  [5.000]
625.113: (move spot r02f0 r01f0)  [5.000]
630.114: (check spot r01f0)  [5.000]
635.115: (move spot r01f0 r00f0)  [5.000]
640.116: (check spot r00f0)  [5.000]
640.117: (climbstairs spot r00f0 r00f1 s11)  [5.000]
645.118: (check spot r00f1)  [5.000]
650.119: (move spot r00f1 r01f1)  [5.000]
655.120: (check spot r01f1)  [5.000]
660.121: (evaluate r01f1 p5 spot)  [5.000]
665.122: (checklink spot r01f1 r11f1)  [5.000]
670.123: (move spot r01f1 r11f1)  [5.000]
675.123: (evaluate r11f1 p7 spot)  [5.000]
680.124: (dialog r11f1 p5 spot)  [5.000]
685.125: (dialog r11f1 p7 spot)  [5.000]
690.126: (report r11f1 p5 spot)  [5.000]
695.127: (report r11f1 p7 spot)  [5.000]
700.128: (checklink spot r11f1 r10f1)  [5.000]
705.129: (checklink spot r11f1 r12f1)  [5.000]
710.130: (checklink spot r11f1 r21f1)  [5.000]
715.131: (check spot r11f1)  [5.000]
720.132: (opendoor spot r11f1)  [5.000]
725.133: (search spot r11f1)  [5.000]
730.134: (check spot r11f1)  [5.000]
735.135: (checkgas spot r11f1)  [5.000]
740.136: (checkcrack spot r11f1)  [5.000]
745.137: (checktemp spot r11f1)  [5.000]
750.137: (move spot r11f1 r10f1)  [5.000]
755.137: (evaluate r10f1 p6 spot)  [5.000]
760.138: (dialog r10f1 p6 spot)  [5.000]
765.139: (report r10f1 p6 spot)  [5.000]
770.140: (check spot r10f1)  [5.000]
775.141: (checklink spot r10f1 r20f1)  [5.000]
780.142: (checkroomopen spot r10f1)  [5.000]
785.143: (search spot r10f1)  [5.000]
790.144: (check spot r10f1)  [5.000]
795.145: (checkgas spot r10f1)  [5.000]
800.146: (checkcrack spot r10f1)  [5.000]
805.147: (checktemp spot r10f1)  [5.000]
810.147: (move spot r10f1 r20f1)  [5.000]
815.147: (checklink spot r20f1 r21f1)  [5.000]
820.148: (check spot r20f1)  [5.000]
825.149: (move spot r20f1 r21f1)  [5.000]
830.149: (evaluate r21f1 p8 spot)  [5.000]
835.150: (dialog r21f1 p8 spot)  [5.000]
840.151: (report r21f1 p8 spot)  [5.000]
845.152: (check spot r21f1)  [5.000]
850.153: (checklink spot r21f1 r22f1)  [5.000]
855.154: (checkroomopen spot r21f1)  [5.000]
860.155: (search spot r21f1)  [5.000]
865.156: (check spot r21f1)  [5.000]
870.157: (checkgas spot r21f1)  [5.000]
875.158: (checkcrack spot r21f1)  [5.000]
880.159: (checktemp spot r21f1)  [5.000]
885.159: (move spot r21f1 r22f1)  [5.000]
890.159: (checklink spot r22f1 r12f1)  [5.000]
895.160: (check spot r22f1)  [5.000]
900.161: (checkroomopen spot r22f1)  [5.000]
905.162: (search spot r22f1)  [5.000]
910.163: (check spot r22f1)  [5.000]
915.164: (checkgas spot r22f1)  [5.000]
920.165: (checkcrack spot r22f1)  [5.000]
925.166: (checktemp spot r22f1)  [5.000]
930.166: (move spot r22f1 r12f1)  [5.000]
935.167: (check spot r12f1)  [5.000]
940.168: (checkroomopen spot r12f1)  [5.000]
945.169: (search spot r12f1)  [5.000]
950.170: (check spot r12f1)  [5.000]
955.171: (checkgas spot r12f1)  [5.000]
960.172: (checkcrack spot r12f1)  [5.000]
965.173: (checktemp spot r12f1)  [5.000]
970.173: (move spot r12f1 r11f1)  [5.000]
975.174: (check spot r11f1)  [5.000]
980.175: (move spot r11f1 r10f1)  [5.000]
985.176: (check spot r10f1)  [5.000]
990.177: (move spot r10f1 r20f1)  [5.000]
995.178: (checkroomopen spot r20f1)  [5.000]
1000.179: (search spot r20f1)  [5.000]
1005.180: (checkgas spot r20f1)  [5.000]
1010.181: (checkcrack spot r20f1)  [5.000]
1015.182: (checktemp spot r20f1)  [5.000]
