Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r11f0 r10f0)  [5.000]
40.006: (check spot r10f0)  [5.000]
45.007: (checklink spot r10f0 r00f0)  [5.000]
50.008: (checklink spot r10f0 r20f0)  [5.000]
55.008: (move spot r10f0 r00f0)  [5.000]
60.009: (check spot r00f0)  [5.000]
65.010: (checklink spot r00f0 exit)  [5.000]
70.011: (move spot r00f0 exit)  [5.000]
75.012: (check spot exit)  [5.000]
80.013: (reportemergency spot exit)  [5.000]
80.014: (move spot exit r00f0)  [5.000]
85.015: (check spot r00f0)  [5.000]
90.016: (evaluate r00f0 p1 spot)  [5.000]
95.017: (checkstairs spot s11 r00f0 r00f1)  [5.000]
100.018: (checkroomopen spot r00f0)  [5.000]
105.019: (search spot r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (dialog r00f0 p1 spot)  [5.000]
120.022: (checkgas spot r00f0)  [5.000]
125.023: (checkcrack spot r00f0)  [5.000]
130.024: (checktemp spot r00f0)  [5.000]
135.024: (move spot r00f0 r10f0)  [5.000]
140.025: (check spot r10f0)  [5.000]
145.026: (evaluate r10f0 p3 spot)  [5.000]
150.027: (checkroomopen spot r10f0)  [5.000]
155.028: (search spot r10f0)  [5.000]
160.029: (dialog r10f0 p3 spot)  [5.000]
165.030: (report r10f0 p1 spot)  [5.000]
170.031: (report r10f0 p3 spot)  [5.000]
175.032: (check spot r10f0)  [5.000]
180.033: (checkgas spot r10f0)  [5.000]
185.034: (checkcrack spot r10f0)  [5.000]
190.035: (checktemp spot r10f0)  [5.000]
195.035: (move spot r10f0 r11f0)  [5.000]
200.036: (check spot r11f0)  [5.000]
205.037: (evaluate r11f0 p4 spot)  [5.000]
210.037: (move spot r11f0 r01f0)  [5.000]
215.038: (check spot r01f0)  [5.000]
220.039: (evaluate r01f0 p2 spot)  [5.000]
225.040: (dialog r01f0 p2 spot)  [5.000]
230.041: (dialog r01f0 p4 spot)  [5.000]
235.042: (checkroomopen spot r01f0)  [5.000]
240.043: (search spot r01f0)  [5.000]
245.044: (check spot r01f0)  [5.000]
250.045: (report r01f0 p2 spot)  [5.000]
255.046: (report r01f0 p4 spot)  [5.000]
260.047: (checkgas spot r01f0)  [5.000]
265.048: (checkcrack spot r01f0)  [5.000]
270.049: (checktemp spot r01f0)  [5.000]
275.049: (move spot r01f0 r11f0)  [5.000]
280.050: (check spot r11f0)  [5.000]
285.051: (move spot r11f0 r12f0)  [5.000]
290.051: (evaluate r12f0 p5 spot)  [5.000]
295.052: (dialog r12f0 p5 spot)  [5.000]
300.053: (check spot r12f0)  [5.000]
305.054: (report r12f0 p5 spot)  [5.000]
310.055: (checklink spot r12f0 r22f0)  [5.000]
315.056: (checkroomopen spot r12f0)  [5.000]
320.057: (search spot r12f0)  [5.000]
325.058: (check spot r12f0)  [5.000]
330.059: (checkgas spot r12f0)  [5.000]
335.060: (checkcrack spot r12f0)  [5.000]
340.061: (checktemp spot r12f0)  [5.000]
345.061: (move spot r12f0 r22f0)  [5.000]
350.062: (opendoor spot r22f0)  [5.000]
355.063: (evaluate r22f0 p7 spot)  [5.000]
360.064: (check spot r22f0)  [5.000]
365.065: (search spot r22f0)  [5.000]
370.066: (dialog r22f0 p7 spot)  [5.000]
375.067: (check spot r22f0)  [5.000]
380.068: (report r22f0 p7 spot)  [5.000]
385.069: (checkgas spot r22f0)  [5.000]
390.070: (checkcrack spot r22f0)  [5.000]
395.071: (checktemp spot r22f0)  [5.000]
400.071: (move spot r22f0 r12f0)  [5.000]
405.072: (check spot r12f0)  [5.000]
410.073: (move spot r12f0 r11f0)  [5.000]
415.074: (check spot r11f0)  [5.000]
420.075: (move spot r11f0 r21f0)  [5.000]
425.076: (check spot r21f0)  [5.000]
430.077: (checklink spot r21f0 r20f0)  [5.000]
435.078: (move spot r21f0 r20f0)  [5.000]
440.078: (evaluate r20f0 p6 spot)  [5.000]
445.079: (dialog r20f0 p6 spot)  [5.000]
450.080: (report r20f0 p6 spot)  [5.000]
455.081: (check spot r20f0)  [5.000]
460.082: (checkroomopen spot r20f0)  [5.000]
465.083: (search spot r20f0)  [5.000]
470.084: (check spot r20f0)  [5.000]
475.085: (checkgas spot r20f0)  [5.000]
480.086: (checkcrack spot r20f0)  [5.000]
485.087: (checktemp spot r20f0)  [5.000]
490.087: (move spot r20f0 r21f0)  [5.000]
495.088: (check spot r21f0)  [5.000]
500.089: (checkroomopen spot r21f0)  [5.000]
505.090: (search spot r21f0)  [5.000]
510.091: (check spot r21f0)  [5.000]
515.092: (checkgas spot r21f0)  [5.000]
520.093: (checkcrack spot r21f0)  [5.000]
525.094: (checktemp spot r21f0)  [5.000]
530.094: (move spot r21f0 r11f0)  [5.000]
535.095: (check spot r11f0)  [5.000]
540.096: (move spot r11f0 r10f0)  [5.000]
545.097: (check spot r10f0)  [5.000]
550.098: (move spot r10f0 r00f0)  [5.000]
555.099: (check spot r00f0)  [5.000]
555.100: (climbstairs spot r00f0 r00f1 s11)  [5.000]
560.101: (check spot r00f1)  [5.000]
565.102: (evaluate r00f1 p8 spot)  [5.000]
570.103: (checklink spot r00f1 r01f1)  [5.000]
575.104: (checklink spot r00f1 r10f1)  [5.000]
580.105: (checkroomopen spot r00f1)  [5.000]
585.106: (search spot r00f1)  [5.000]
590.107: (checkgas spot r00f1)  [5.000]
595.108: (checkcrack spot r00f1)  [5.000]
600.109: (checktemp spot r00f1)  [5.000]
605.109: (climbstairs spot r00f1 r00f0 s11)  [5.000]
610.109: (dialog r00f0 p8 spot)  [5.000]
615.110: (report r00f0 p8 spot)  [5.000]
620.111: (check spot r00f0)  [5.000]
620.112: (climbstairs spot r00f0 r00f1 s11)  [5.000]
625.113: (check spot r00f1)  [5.000]
630.114: (move spot r00f1 r01f1)  [5.000]
635.115: (check spot r01f1)  [5.000]
640.116: (evaluate r01f1 p9 spot)  [5.000]
645.117: (checklink spot r01f1 r02f1)  [5.000]
650.118: (checkroomopen spot r01f1)  [5.000]
655.119: (search spot r01f1)  [5.000]
660.120: (dialog r01f1 p9 spot)  [5.000]
665.121: (report r01f1 p9 spot)  [5.000]
670.122: (check spot r01f1)  [5.000]
675.123: (checkgas spot r01f1)  [5.000]
680.124: (checkcrack spot r01f1)  [5.000]
685.125: (checktemp spot r01f1)  [5.000]
690.125: (move spot r01f1 r02f1)  [5.000]
695.126: (check spot r02f1)  [5.000]
700.127: (checklink spot r02f1 r12f1)  [5.000]
705.128: (checkroomopen spot r02f1)  [5.000]
710.129: (search spot r02f1)  [5.000]
715.130: (check spot r02f1)  [5.000]
720.131: (checkgas spot r02f1)  [5.000]
725.132: (checkcrack spot r02f1)  [5.000]
730.133: (checktemp spot r02f1)  [5.000]
735.133: (move spot r02f1 r12f1)  [5.000]
740.134: (check spot r12f1)  [5.000]
745.135: (evaluate r12f1 p11 spot)  [5.000]
750.136: (checklink spot r12f1 r11f1)  [5.000]
755.137: (move spot r12f1 r11f1)  [5.000]
760.137: (dialog r11f1 p11 spot)  [5.000]
765.138: (check spot r11f1)  [5.000]
770.139: (checkroomopen spot r11f1)  [5.000]
775.140: (search spot r11f1)  [5.000]
780.141: (check spot r11f1)  [5.000]
785.142: (report r11f1 p11 spot)  [5.000]
790.143: (checklink spot r11f1 r10f1)  [5.000]
795.144: (checklink spot r11f1 r21f1)  [5.000]
800.145: (move spot r11f1 r21f1)  [5.000]
805.145: (evaluate r21f1 p12 spot)  [5.000]
810.146: (dialog r21f1 p12 spot)  [5.000]
815.147: (report r21f1 p12 spot)  [5.000]
820.148: (check spot r21f1)  [5.000]
825.149: (checklink spot r21f1 r22f1)  [5.000]
830.150: (checklink spot r21f1 r20f1)  [5.000]
835.151: (checkroomopen spot r21f1)  [5.000]
840.152: (search spot r21f1)  [5.000]
845.153: (check spot r21f1)  [5.000]
850.154: (checkgas spot r21f1)  [5.000]
855.155: (checkcrack spot r21f1)  [5.000]
860.155: (move spot r21f1 r20f1)  [5.000]
865.156: (check spot r20f1)  [5.000]
870.157: (checkroomopen spot r20f1)  [5.000]
875.158: (search spot r20f1)  [5.000]
880.159: (check spot r20f1)  [5.000]
885.160: (checkgas spot r20f1)  [5.000]
890.161: (checkcrack spot r20f1)  [5.000]
895.162: (checktemp spot r20f1)  [5.000]
900.162: (move spot r20f1 r21f1)  [5.000]
905.162: (checktemp spot r21f1)  [5.000]
910.163: (check spot r21f1)  [5.000]
915.164: (move spot r21f1 r22f1)  [5.000]
920.165: (check spot r22f1)  [5.000]
925.166: (evaluate r22f1 p13 spot)  [5.000]
930.166: (move spot r22f1 r21f1)  [5.000]
935.166: (dialog r21f1 p13 spot)  [5.000]
940.167: (report r21f1 p13 spot)  [5.000]
945.168: (check spot r21f1)  [5.000]
950.169: (move spot r21f1 r11f1)  [5.000]
955.169: (checkgas spot r11f1)  [5.000]
960.170: (check spot r11f1)  [5.000]
965.171: (checkcrack spot r11f1)  [5.000]
970.171: (move spot r11f1 r10f1)  [5.000]
975.171: (evaluate r10f1 p10 spot)  [5.000]
980.172: (dialog r10f1 p10 spot)  [5.000]
985.173: (report r10f1 p10 spot)  [5.000]
990.174: (check spot r10f1)  [5.000]
995.175: (checkroomopen spot r10f1)  [5.000]
1000.176: (search spot r10f1)  [5.000]
1005.177: (check spot r10f1)  [5.000]
1010.178: (checkgas spot r10f1)  [5.000]
1015.179: (checkcrack spot r10f1)  [5.000]
1020.180: (checktemp spot r10f1)  [5.000]
1025.180: (move spot r10f1 r11f1)  [5.000]
1030.180: (checktemp spot r11f1)  [5.000]
1035.181: (check spot r11f1)  [5.000]
1040.182: (move spot r11f1 r12f1)  [5.000]
1045.183: (checkroomopen spot r12f1)  [5.000]
1050.184: (search spot r12f1)  [5.000]
1055.185: (checkgas spot r12f1)  [5.000]
1060.186: (checkcrack spot r12f1)  [5.000]
1065.187: (checktemp spot r12f1)  [5.000]
