Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80.012: (checklink spot r10f0 r00f0)  [5.000]
85.013: (move spot r10f0 r00f0)  [5.000]
90.014: (check spot r00f0)  [5.000]
95.015: (checklink spot r00f0 exit)  [5.000]
100.016: (move spot r00f0 exit)  [5.000]
105.017: (check spot exit)  [5.000]
110.018: (reportemergency spot exit)  [5.000]
110.019: (move spot exit r00f0)  [5.000]
115.020: (check spot r00f0)  [5.000]
120.021: (evaluate r00f0 p1 spot)  [5.000]
125.022: (checkroomopen spot r00f0)  [5.000]
130.023: (search spot r00f0)  [5.000]
135.024: (dialog r00f0 p1 spot)  [5.000]
140.025: (report r00f0 p1 spot)  [5.000]
145.026: (check spot r00f0)  [5.000]
150.027: (checkgas spot r00f0)  [5.000]
155.028: (checkcrack spot r00f0)  [5.000]
160.029: (checktemp spot r00f0)  [5.000]
165.029: (move spot r00f0 r10f0)  [5.000]
170.030: (check spot r10f0)  [5.000]
175.031: (checkroomopen spot r10f0)  [5.000]
180.032: (search spot r10f0)  [5.000]
185.033: (check spot r10f0)  [5.000]
190.034: (checkgas spot r10f0)  [5.000]
195.035: (checkcrack spot r10f0)  [5.000]
200.036: (checktemp spot r10f0)  [5.000]
205.036: (move spot r10f0 r11f0)  [5.000]
210.037: (check spot r11f0)  [5.000]
215.038: (evaluate r11f0 p3 spot)  [5.000]
220.039: (checkroomopen spot r11f0)  [5.000]
225.040: (search spot r11f0)  [5.000]
230.041: (dialog r11f0 p3 spot)  [5.000]
235.042: (report r11f0 p3 spot)  [5.000]
240.043: (check spot r11f0)  [5.000]
245.044: (checkgas spot r11f0)  [5.000]
250.045: (checkcrack spot r11f0)  [5.000]
255.046: (checktemp spot r11f0)  [5.000]
260.046: (move spot r11f0 r01f0)  [5.000]
265.046: (searchoutside spot r01f0)  [5.000]
270.047: (check spot r01f0)  [5.000]
275.048: (move spot r01f0 r02f0)  [5.000]
280.049: (check spot r02f0)  [5.000]
285.050: (opendoor spot r02f0)  [5.000]
290.051: (checkgas spot r02f0)  [5.000]
295.052: (search spot r02f0)  [5.000]
300.053: (check spot r02f0)  [5.000]
305.054: (checkcrack spot r02f0)  [5.000]
310.055: (checktemp spot r02f0)  [5.000]
315.056: (checkstairs spot s21 r02f0 r02f1)  [5.000]
320.057: (climbstairs spot r02f0 r02f1 s21)  [5.000]
325.058: (check spot r02f1)  [5.000]
330.059: (evaluate r02f1 p6 spot)  [5.000]
335.060: (checklink spot r02f1 r01f1)  [5.000]
340.061: (checklink spot r02f1 r12f1)  [5.000]
345.062: (checkroomopen spot r02f1)  [5.000]
350.063: (search spot r02f1)  [5.000]
355.063: (climbstairs spot r02f1 r02f0 s21)  [5.000]
360.064: (check spot r02f0)  [5.000]
365.065: (dialog r02f0 p6 spot)  [5.000]
370.065: (move spot r02f0 r01f0)  [5.000]
375.065: (report r01f0 p6 spot)  [5.000]
380.066: (check spot r01f0)  [5.000]
385.067: (move spot r01f0 r11f0)  [5.000]
390.068: (check spot r11f0)  [5.000]
395.069: (move spot r11f0 r21f0)  [5.000]
400.070: (check spot r21f0)  [5.000]
405.071: (evaluate r21f0 p4 spot)  [5.000]
410.072: (checkroomopen spot r21f0)  [5.000]
415.073: (search spot r21f0)  [5.000]
420.074: (dialog r21f0 p4 spot)  [5.000]
425.075: (report r21f0 p4 spot)  [5.000]
430.076: (check spot r21f0)  [5.000]
435.077: (checkgas spot r21f0)  [5.000]
440.078: (checkcrack spot r21f0)  [5.000]
445.079: (checktemp spot r21f0)  [5.000]
450.079: (move spot r21f0 r22f0)  [5.000]
455.079: (searchoutside spot r22f0)  [5.000]
460.080: (check spot r22f0)  [5.000]
465.081: (move spot r22f0 r21f0)  [5.000]
470.082: (check spot r21f0)  [5.000]
475.083: (move spot r21f0 r11f0)  [5.000]
480.084: (check spot r11f0)  [5.000]
485.085: (move spot r11f0 r01f0)  [5.000]
490.086: (check spot r01f0)  [5.000]
495.087: (move spot r01f0 r02f0)  [5.000]
500.088: (climbstairs spot r02f0 r02f1 s21)  [5.000]
505.088: (checkgas spot r02f1)  [5.000]
510.089: (check spot r02f1)  [5.000]
515.090: (checkcrack spot r02f1)  [5.000]
520.091: (checktemp spot r02f1)  [5.000]
525.091: (move spot r02f1 r01f1)  [5.000]
530.091: (checklink spot r01f1 r00f1)  [5.000]
535.092: (check spot r01f1)  [5.000]
540.093: (checkroomopen spot r01f1)  [5.000]
545.094: (search spot r01f1)  [5.000]
550.095: (check spot r01f1)  [5.000]
555.096: (checklink spot r01f1 r11f1)  [5.000]
560.097: (move spot r01f1 r11f1)  [5.000]
565.097: (checklink spot r11f1 r10f1)  [5.000]
570.098: (check spot r11f1)  [5.000]
575.099: (checklink spot r11f1 r12f1)  [5.000]
580.100: (checklink spot r11f1 r21f1)  [5.000]
585.101: (checkroomopen spot r11f1)  [5.000]
590.102: (search spot r11f1)  [5.000]
595.103: (check spot r11f1)  [5.000]
600.104: (checkgas spot r11f1)  [5.000]
605.105: (checkcrack spot r11f1)  [5.000]
610.105: (move spot r11f1 r10f1)  [5.000]
615.106: (check spot r10f1)  [5.000]
620.107: (checklink spot r10f1 r20f1)  [5.000]
625.108: (checkroomopen spot r10f1)  [5.000]
630.109: (search spot r10f1)  [5.000]
635.110: (check spot r10f1)  [5.000]
640.111: (checkgas spot r10f1)  [5.000]
645.112: (checkcrack spot r10f1)  [5.000]
650.113: (checktemp spot r10f1)  [5.000]
655.113: (move spot r10f1 r11f1)  [5.000]
660.114: (check spot r11f1)  [5.000]
665.115: (checktemp spot r11f1)  [5.000]
670.115: (move spot r11f1 r21f1)  [5.000]
675.115: (evaluate r21f1 p8 spot)  [5.000]
680.116: (dialog r21f1 p8 spot)  [5.000]
685.117: (report r21f1 p8 spot)  [5.000]
690.118: (check spot r21f1)  [5.000]
695.119: (checklink spot r21f1 r20f1)  [5.000]
700.120: (checklink spot r21f1 r22f1)  [5.000]
705.121: (checkroomopen spot r21f1)  [5.000]
710.122: (search spot r21f1)  [5.000]
715.123: (check spot r21f1)  [5.000]
720.124: (checkgas spot r21f1)  [5.000]
725.125: (checkcrack spot r21f1)  [5.000]
730.126: (checktemp spot r21f1)  [5.000]
735.126: (move spot r21f1 r22f1)  [5.000]
740.127: (check spot r22f1)  [5.000]
745.128: (evaluate r22f1 p9 spot)  [5.000]
750.128: (move spot r22f1 r21f1)  [5.000]
755.128: (dialog r21f1 p9 spot)  [5.000]
760.129: (report r21f1 p9 spot)  [5.000]
765.130: (check spot r21f1)  [5.000]
770.131: (move spot r21f1 r20f1)  [5.000]
775.132: (check spot r20f1)  [5.000]
780.133: (evaluate r20f1 p7 spot)  [5.000]
785.134: (checkroomopen spot r20f1)  [5.000]
790.135: (search spot r20f1)  [5.000]
795.136: (check spot r20f1)  [5.000]
800.137: (dialog r20f1 p7 spot)  [5.000]
805.138: (checkgas spot r20f1)  [5.000]
810.139: (checkcrack spot r20f1)  [5.000]
815.140: (checktemp spot r20f1)  [5.000]
820.140: (move spot r20f1 r10f1)  [5.000]
825.141: (check spot r10f1)  [5.000]
830.142: (move spot r10f1 r11f1)  [5.000]
835.142: (report r11f1 p7 spot)  [5.000]
840.143: (check spot r11f1)  [5.000]
845.144: (move spot r11f1 r01f1)  [5.000]
850.145: (check spot r01f1)  [5.000]
855.146: (checkgas spot r01f1)  [5.000]
860.147: (checkcrack spot r01f1)  [5.000]
865.148: (checktemp spot r01f1)  [5.000]
870.148: (move spot r01f1 r00f1)  [5.000]
875.149: (check spot r00f1)  [5.000]
880.150: (evaluate r00f1 p5 spot)  [5.000]
885.151: (dialog r00f1 p5 spot)  [5.000]
890.152: (report r00f1 p5 spot)  [5.000]
895.153: (checkroomopen spot r00f1)  [5.000]
900.154: (search spot r00f1)  [5.000]
905.155: (check spot r00f1)  [5.000]
910.156: (checkgas spot r00f1)  [5.000]
915.157: (checkcrack spot r00f1)  [5.000]
920.158: (checktemp spot r00f1)  [5.000]
925.158: (move spot r00f1 r01f1)  [5.000]
930.159: (check spot r01f1)  [5.000]
935.160: (move spot r01f1 r02f1)  [5.000]
940.161: (check spot r02f1)  [5.000]
945.162: (move spot r02f1 r12f1)  [5.000]
950.163: (checkroomopen spot r12f1)  [5.000]
955.164: (search spot r12f1)  [5.000]
960.165: (checkgas spot r12f1)  [5.000]
965.166: (checkcrack spot r12f1)  [5.000]
970.167: (checktemp spot r12f1)  [5.000]
