Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
275.050: (search spot r12f0)  [5.000]
280.051: (check spot r12f0)  [5.000]
285.052: (checkgas spot r12f0)  [5.000]
290.053: (checkcrack spot r12f0)  [5.000]
295.054: (checktemp spot r12f0)  [5.000]
300.054: (move spot r12f0 r02f0)  [5.000]
305.055: (check spot r02f0)  [5.000]
310.056: (checkroomopen spot r02f0)  [5.000]
315.057: (search spot r02f0)  [5.000]
320.058: (check spot r02f0)  [5.000]
325.059: (checkgas spot r02f0)  [5.000]
330.060: (checkcrack spot r02f0)  [5.000]
335.061: (checktemp spot r02f0)  [5.000]
340.061: (move spot r02f0 r12f0)  [5.000]
345.062: (check spot r12f0)  [5.000]
350.063: (move spot r12f0 r22f0)  [5.000]
355.064: (check spot r22f0)  [5.000]
360.065: (checkroomopen spot r22f0)  [5.000]
365.066: (search spot r22f0)  [5.000]
370.067: (check spot r22f0)  [5.000]
375.068: (checkgas spot r22f0)  [5.000]
380.069: (checkcrack spot r22f0)  [5.000]
385.070: (checktemp spot r22f0)  [5.000]
390.070: (move spot r22f0 r12f0)  [5.000]
395.071: (check spot r12f0)  [5.000]
400.072: (move spot r12f0 r11f0)  [5.000]
405.073: (check spot r11f0)  [5.000]
410.074: (move spot r11f0 r01f0)  [5.000]
415.075: (check spot r01f0)  [5.000]
420.076: (checklink spot r01f0 r00f0)  [5.000]
425.077: (checkroomopen spot r01f0)  [5.000]
430.078: (search spot r01f0)  [5.000]
435.079: (check spot r01f0)  [5.000]
440.080: (checkgas spot r01f0)  [5.000]
445.081: (checkcrack spot r01f0)  [5.000]
450.082: (checktemp spot r01f0)  [5.000]
455.082: (move spot r01f0 r00f0)  [5.000]
460.083: (climbstairs spot r00f0 r00f1 s11)  [5.000]
465.083: (checklink spot r00f1 r01f1)  [5.000]
470.084: (check spot r00f1)  [5.000]
475.085: (checklink spot r00f1 r10f1)  [5.000]
480.086: (checkroomopen spot r00f1)  [5.000]
485.087: (search spot r00f1)  [5.000]
490.088: (checkgas spot r00f1)  [5.000]
495.089: (checkcrack spot r00f1)  [5.000]
500.090: (checktemp spot r00f1)  [5.000]
505.090: (climbstairs spot r00f1 r00f0 s11)  [5.000]
510.091: (check spot r00f0)  [5.000]
515.092: (move spot r00f0 r10f0)  [5.000]
520.093: (check spot r10f0)  [5.000]
525.094: (move spot r10f0 r20f0)  [5.000]
530.094: (checklink spot r20f0 r21f0)  [5.000]
535.095: (check spot r20f0)  [5.000]
540.096: (checkroomopen spot r20f0)  [5.000]
545.097: (search spot r20f0)  [5.000]
550.098: (check spot r20f0)  [5.000]
555.099: (checkgas spot r20f0)  [5.000]
560.100: (checkcrack spot r20f0)  [5.000]
565.101: (checktemp spot r20f0)  [5.000]
570.101: (move spot r20f0 r21f0)  [5.000]
575.102: (check spot r21f0)  [5.000]
580.103: (checkroomopen spot r21f0)  [5.000]
585.104: (search spot r21f0)  [5.000]
590.105: (check spot r21f0)  [5.000]
595.106: (checkgas spot r21f0)  [5.000]
600.107: (checkcrack spot r21f0)  [5.000]
605.108: (checktemp spot r21f0)  [5.000]
610.108: (move spot r21f0 r11f0)  [5.000]
615.109: (check spot r11f0)  [5.000]
620.110: (move spot r11f0 r01f0)  [5.000]
625.111: (check spot r01f0)  [5.000]
630.112: (move spot r01f0 r00f0)  [5.000]
635.113: (check spot r00f0)  [5.000]
635.114: (climbstairs spot r00f0 r00f1 s11)  [5.000]
640.115: (check spot r00f1)  [5.000]
645.116: (move spot r00f1 r01f1)  [5.000]
650.117: (check spot r01f1)  [5.000]
655.118: (evaluate r01f1 p3 spot)  [5.000]
660.119: (checklink spot r01f1 r11f1)  [5.000]
665.120: (move spot r01f1 r11f1)  [5.000]
670.121: (check spot r11f1)  [5.000]
675.122: (dialog r11f1 p3 spot)  [5.000]
680.123: (checklink spot r11f1 r12f1)  [5.000]
685.124: (checklink spot r11f1 r21f1)  [5.000]
690.125: (checkroomopen spot r11f1)  [5.000]
695.126: (search spot r11f1)  [5.000]
700.127: (check spot r11f1)  [5.000]
705.128: (report r11f1 p3 spot)  [5.000]
710.129: (checkgas spot r11f1)  [5.000]
715.130: (checkcrack spot r11f1)  [5.000]
720.131: (checktemp spot r11f1)  [5.000]
725.131: (move spot r11f1 r12f1)  [5.000]
730.132: (check spot r12f1)  [5.000]
735.133: (checklink spot r12f1 r02f1)  [5.000]
740.134: (checklink spot r12f1 r22f1)  [5.000]
745.135: (checkroomopen spot r12f1)  [5.000]
750.136: (search spot r12f1)  [5.000]
755.137: (check spot r12f1)  [5.000]
760.138: (checkgas spot r12f1)  [5.000]
765.139: (checkcrack spot r12f1)  [5.000]
770.140: (checktemp spot r12f1)  [5.000]
775.140: (move spot r12f1 r02f1)  [5.000]
780.141: (check spot r02f1)  [5.000]
785.142: (evaluate r02f1 p4 spot)  [5.000]
790.143: (dialog r02f1 p4 spot)  [5.000]
795.144: (report r02f1 p4 spot)  [5.000]
800.145: (checkroomopen spot r02f1)  [5.000]
805.146: (search spot r02f1)  [5.000]
810.147: (check spot r02f1)  [5.000]
815.148: (checkgas spot r02f1)  [5.000]
820.149: (checkcrack spot r02f1)  [5.000]
825.150: (checktemp spot r02f1)  [5.000]
830.150: (move spot r02f1 r12f1)  [5.000]
835.151: (check spot r12f1)  [5.000]
840.152: (move spot r12f1 r11f1)  [5.000]
845.153: (check spot r11f1)  [5.000]
850.154: (checklink spot r11f1 r10f1)  [5.000]
855.155: (move spot r11f1 r10f1)  [5.000]
860.155: (checklink spot r10f1 r20f1)  [5.000]
865.156: (check spot r10f1)  [5.000]
870.157: (checkroomopen spot r10f1)  [5.000]
875.158: (search spot r10f1)  [5.000]
880.159: (check spot r10f1)  [5.000]
885.160: (checkgas spot r10f1)  [5.000]
890.161: (checkcrack spot r10f1)  [5.000]
895.162: (checktemp spot r10f1)  [5.000]
900.162: (move spot r10f1 r20f1)  [5.000]
905.163: (check spot r20f1)  [5.000]
910.164: (evaluate r20f1 p5 spot)  [5.000]
915.165: (opendoor spot r20f1)  [5.000]
920.166: (search spot r20f1)  [5.000]
925.167: (check spot r20f1)  [5.000]
930.168: (dialog r20f1 p5 spot)  [5.000]
935.169: (checkgas spot r20f1)  [5.000]
940.170: (checkcrack spot r20f1)  [5.000]
945.171: (checktemp spot r20f1)  [5.000]
950.171: (move spot r20f1 r10f1)  [5.000]
955.171: (report r10f1 p5 spot)  [5.000]
960.172: (check spot r10f1)  [5.000]
965.173: (move spot r10f1 r11f1)  [5.000]
970.174: (check spot r11f1)  [5.000]
975.175: (move spot r11f1 r12f1)  [5.000]
980.176: (check spot r12f1)  [5.000]
985.177: (move spot r12f1 r22f1)  [5.000]
990.177: (evaluate r22f1 p7 spot)  [5.000]
995.178: (dialog r22f1 p7 spot)  [5.000]
1000.179: (report r22f1 p7 spot)  [5.000]
1005.180: (check spot r22f1)  [5.000]
1010.181: (move spot r22f1 r12f1)  [5.000]
1015.182: (check spot r12f1)  [5.000]
1020.183: (move spot r12f1 r11f1)  [5.000]
1025.184: (check spot r11f1)  [5.000]
1030.185: (move spot r11f1 r21f1)  [5.000]
1035.185: (evaluate r21f1 p6 spot)  [5.000]
1040.186: (dialog r21f1 p6 spot)  [5.000]
1045.187: (report r21f1 p6 spot)  [5.000]
