Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
335.058: (search spot r22f0)  [5.000]
340.059: (check spot r22f0)  [5.000]
345.060: (checkgas spot r22f0)  [5.000]
350.061: (checkcrack spot r22f0)  [5.000]
355.062: (checktemp spot r22f0)  [5.000]
360.062: (move spot r22f0 r12f0)  [5.000]
365.062: (evaluate r12f0 p4 spot)  [5.000]
370.063: (dialog r12f0 p4 spot)  [5.000]
375.064: (report r12f0 p4 spot)  [5.000]
380.065: (check spot r12f0)  [5.000]
385.066: (opendoor spot r12f0)  [5.000]
390.067: (search spot r12f0)  [5.000]
395.068: (check spot r12f0)  [5.000]
400.069: (checkgas spot r12f0)  [5.000]
405.070: (checkcrack spot r12f0)  [5.000]
410.071: (checktemp spot r12f0)  [5.000]
415.071: (move spot r12f0 r11f0)  [5.000]
420.072: (check spot r11f0)  [5.000]
425.073: (move spot r11f0 r01f0)  [5.000]
430.074: (check spot r01f0)  [5.000]
435.075: (checklink spot r01f0 r02f0)  [5.000]
440.076: (checkroomopen spot r01f0)  [5.000]
445.077: (search spot r01f0)  [5.000]
450.078: (check spot r01f0)  [5.000]
455.079: (checkgas spot r01f0)  [5.000]
460.080: (checkcrack spot r01f0)  [5.000]
465.081: (checktemp spot r01f0)  [5.000]
470.081: (move spot r01f0 r02f0)  [5.000]
475.082: (check spot r02f0)  [5.000]
480.083: (evaluate r02f0 p1 spot)  [5.000]
485.084: (checkstairs spot s21 r02f0 r02f1)  [5.000]
490.085: (checkroomopen spot r02f0)  [5.000]
495.086: (search spot r02f0)  [5.000]
500.087: (dialog r02f0 p1 spot)  [5.000]
505.088: (report r02f0 p1 spot)  [5.000]
510.089: (check spot r02f0)  [5.000]
515.090: (checkgas spot r02f0)  [5.000]
520.091: (checkcrack spot r02f0)  [5.000]
525.092: (checktemp spot r02f0)  [5.000]
530.092: (climbstairs spot r02f0 r02f1 s21)  [5.000]
535.092: (checklink spot r02f1 r12f1)  [5.000]
540.093: (evaluate r02f1 p6 spot)  [5.000]
545.094: (checkroomopen spot r02f1)  [5.000]
550.095: (search spot r02f1)  [5.000]
555.096: (checkgas spot r02f1)  [5.000]
560.097: (checkcrack spot r02f1)  [5.000]
565.098: (checktemp spot r02f1)  [5.000]
570.098: (climbstairs spot r02f1 r02f0 s21)  [5.000]
575.098: (dialog r02f0 p6 spot)  [5.000]
580.099: (report r02f0 p6 spot)  [5.000]
585.100: (check spot r02f0)  [5.000]
585.101: (climbstairs spot r02f0 r02f1 s21)  [5.000]
590.102: (check spot r02f1)  [5.000]
595.103: (checklink spot r02f1 r01f1)  [5.000]
600.103: (move spot r02f1 r12f1)  [5.000]
605.103: (checklink spot r12f1 r11f1)  [5.000]
610.104: (check spot r12f1)  [5.000]
615.105: (checklink spot r12f1 r22f1)  [5.000]
620.106: (move spot r12f1 r22f1)  [5.000]
625.106: (checklink spot r22f1 r21f1)  [5.000]
630.107: (check spot r22f1)  [5.000]
635.108: (checkroomopen spot r22f1)  [5.000]
640.109: (search spot r22f1)  [5.000]
645.110: (check spot r22f1)  [5.000]
650.111: (checkgas spot r22f1)  [5.000]
655.112: (checkcrack spot r22f1)  [5.000]
660.113: (checktemp spot r22f1)  [5.000]
665.113: (move spot r22f1 r21f1)  [5.000]
670.114: (check spot r21f1)  [5.000]
675.115: (evaluate r21f1 p8 spot)  [5.000]
680.116: (dialog r21f1 p8 spot)  [5.000]
685.116: (move spot r21f1 r22f1)  [5.000]
690.116: (report r22f1 p8 spot)  [5.000]
695.117: (check spot r22f1)  [5.000]
700.118: (move spot r22f1 r12f1)  [5.000]
705.119: (check spot r12f1)  [5.000]
710.120: (checkroomopen spot r12f1)  [5.000]
715.121: (search spot r12f1)  [5.000]
720.122: (check spot r12f1)  [5.000]
725.123: (checkgas spot r12f1)  [5.000]
730.124: (checkcrack spot r12f1)  [5.000]
735.125: (checktemp spot r12f1)  [5.000]
740.125: (move spot r12f1 r11f1)  [5.000]
745.125: (evaluate r11f1 p7 spot)  [5.000]
750.126: (dialog r11f1 p7 spot)  [5.000]
755.127: (report r11f1 p7 spot)  [5.000]
760.128: (checklink spot r11f1 r01f1)  [5.000]
765.129: (check spot r11f1)  [5.000]
770.130: (checklink spot r11f1 r10f1)  [5.000]
775.131: (checkroomopen spot r11f1)  [5.000]
780.132: (search spot r11f1)  [5.000]
785.133: (check spot r11f1)  [5.000]
790.134: (checkgas spot r11f1)  [5.000]
795.134: (move spot r11f1 r01f1)  [5.000]
800.135: (check spot r01f1)  [5.000]
805.136: (evaluate r01f1 p5 spot)  [5.000]
810.137: (dialog r01f1 p5 spot)  [5.000]
815.138: (report r01f1 p5 spot)  [5.000]
820.139: (checkroomopen spot r01f1)  [5.000]
825.140: (search spot r01f1)  [5.000]
830.141: (check spot r01f1)  [5.000]
835.142: (checkgas spot r01f1)  [5.000]
840.143: (checkcrack spot r01f1)  [5.000]
845.144: (checktemp spot r01f1)  [5.000]
850.144: (move spot r01f1 r11f1)  [5.000]
855.144: (checkcrack spot r11f1)  [5.000]
860.145: (check spot r11f1)  [5.000]
865.146: (checktemp spot r11f1)  [5.000]
870.146: (move spot r11f1 r10f1)  [5.000]
875.147: (checkroomopen spot r10f1)  [5.000]
880.148: (search spot r10f1)  [5.000]
885.149: (checkgas spot r10f1)  [5.000]
890.150: (checkcrack spot r10f1)  [5.000]
895.151: (checktemp spot r10f1)  [5.000]
