Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r21f0)  [5.000]
40.007: (checklink spot r21f0 r20f0)  [5.000]
45.008: (checklink spot r21f0 r22f0)  [5.000]
50.009: (checkroomopen spot r21f0)  [5.000]
55.010: (search spot r21f0)  [5.000]
60.011: (check spot r21f0)  [5.000]
65.012: (checkgas spot r21f0)  [5.000]
70.013: (checkcrack spot r21f0)  [5.000]
75.014: (checktemp spot r21f0)  [5.000]
80.014: (move spot r21f0 r11f0)  [5.000]
85.015: (check spot r11f0)  [5.000]
90.016: (checkroomopen spot r11f0)  [5.000]
95.017: (search spot r11f0)  [5.000]
100.018: (check spot r11f0)  [5.000]
105.019: (checkgas spot r11f0)  [5.000]
110.020: (checkcrack spot r11f0)  [5.000]
115.021: (checktemp spot r11f0)  [5.000]
120.021: (move spot r11f0 r01f0)  [5.000]
125.022: (check spot r01f0)  [5.000]
130.023: (checklink spot r01f0 r00f0)  [5.000]
135.024: (checklink spot r01f0 r02f0)  [5.000]
140.025: (checkroomopen spot r01f0)  [5.000]
145.026: (search spot r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (checkgas spot r01f0)  [5.000]
160.029: (checkcrack spot r01f0)  [5.000]
165.030: (checktemp spot r01f0)  [5.000]
170.030: (move spot r01f0 r00f0)  [5.000]
175.031: (check spot r00f0)  [5.000]
180.032: (checkstairs spot s11 r00f0 r00f1)  [5.000]
185.033: (checklink spot r00f0 exit)  [5.000]
190.034: (checklink spot r00f0 r10f0)  [5.000]
195.035: (checkroomopen spot r00f0)  [5.000]
200.036: (search spot r00f0)  [5.000]
205.037: (check spot r00f0)  [5.000]
210.038: (move spot r00f0 r10f0)  [5.000]
215.038: (evaluate r10f0 p2 spot)  [5.000]
220.039: (dialog r10f0 p2 spot)  [5.000]
225.040: (report r10f0 p2 spot)  [5.000]
230.041: (check spot r10f0)  [5.000]
235.042: (checklink spot r10f0 r20f0)  [5.000]
240.043: (opendoor spot r10f0)  [5.000]
245.044: (search spot r10f0)  [5.000]
250.045: (check spot r10f0)  [5.000]
255.046: (checkgas spot r10f0)  [5.000]
260.047: (checkcrack spot r10f0)  [5.000]
265.048: (checktemp spot r10f0)  [5.000]
270.048: (move spot r10f0 r20f0)  [5.000]
275.049: (check spot r20f0)  [5.000]
280.050: (evaluate r20f0 p3 spot)  [5.000]
285.051: (checkroomopen spot r20f0)  [5.000]
290.052: (search spot r20f0)  [5.000]
295.053: (dialog r20f0 p3 spot)  [5.000]
300.054: (report r20f0 p3 spot)  [5.000]
305.055: (check spot r20f0)  [5.000]
310.056: (checkgas spot r20f0)  [5.000]
315.057: (checkcrack spot r20f0)  [5.000]
320.058: (checktemp spot r20f0)  [5.000]
325.058: (move spot r20f0 r21f0)  [5.000]
330.059: (check spot r21f0)  [5.000]
335.060: (move spot r21f0 r22f0)  [5.000]
340.061: (check spot r22f0)  [5.000]
345.062: (evaluate r22f0 p5 spot)  [5.000]
350.063: (checkroomopen spot r22f0)  [5.000]
355.064: (search spot r22f0)  [5.000]
360.065: (dialog r22f0 p5 spot)  [5.000]
365.066: (check spot r22f0)  [5.000]
370.067: (report r22f0 p5 spot)  [5.000]
375.068: (checkgas spot r22f0)  [5.000]
380.069: (checkcrack spot r22f0)  [5.000]
385.070: (checktemp spot r22f0)  [5.000]
390.070: (move spot r22f0 r21f0)  [5.000]
395.071: (check spot r21f0)  [5.000]
400.072: (move spot r21f0 r11f0)  [5.000]
405.073: (check spot r11f0)  [5.000]
410.074: (move spot r11f0 r01f0)  [5.000]
415.075: (check spot r01f0)  [5.000]
420.076: (move spot r01f0 r00f0)  [5.000]
425.077: (check spot r00f0)  [5.000]
430.078: (checkgas spot r00f0)  [5.000]
435.079: (checkcrack spot r00f0)  [5.000]
440.080: (checktemp spot r00f0)  [5.000]
445.080: (climbstairs spot r00f0 r00f1 s11)  [5.000]
450.081: (check spot r00f1)  [5.000]
455.082: (checklink spot r00f1 r01f1)  [5.000]
460.083: (checklink spot r00f1 r10f1)  [5.000]
465.084: (checkroomopen spot r00f1)  [5.000]
470.085: (search spot r00f1)  [5.000]
475.086: (checkgas spot r00f1)  [5.000]
480.087: (checkcrack spot r00f1)  [5.000]
485.088: (checktemp spot r00f1)  [5.000]
490.088: (climbstairs spot r00f1 r00f0 s11)  [5.000]
495.089: (check spot r00f0)  [5.000]
500.090: (move spot r00f0 r01f0)  [5.000]
505.091: (check spot r01f0)  [5.000]
510.092: (move spot r01f0 r02f0)  [5.000]
515.093: (check spot r02f0)  [5.000]
520.094: (evaluate r02f0 p1 spot)  [5.000]
525.095: (checkroomopen spot r02f0)  [5.000]
530.096: (search spot r02f0)  [5.000]
535.097: (dialog r02f0 p1 spot)  [5.000]
540.098: (report r02f0 p1 spot)  [5.000]
545.099: (check spot r02f0)  [5.000]
550.100: (checkgas spot r02f0)  [5.000]
555.101: (checkcrack spot r02f0)  [5.000]
560.102: (checktemp spot r02f0)  [5.000]
565.102: (move spot r02f0 r01f0)  [5.000]
570.103: (check spot r01f0)  [5.000]
575.104: (move spot r01f0 r00f0)  [5.000]
580.105: (check spot r00f0)  [5.000]
580.106: (climbstairs spot r00f0 r00f1 s11)  [5.000]
585.107: (check spot r00f1)  [5.000]
590.108: (move spot r00f1 r01f1)  [5.000]
595.109: (check spot r01f1)  [5.000]
600.110: (checklink spot r01f1 r02f1)  [5.000]
605.111: (checklink spot r01f1 r11f1)  [5.000]
610.112: (move spot r01f1 r11f1)  [5.000]
615.112: (evaluate r11f1 p6 spot)  [5.000]
620.113: (dialog r11f1 p6 spot)  [5.000]
625.114: (report r11f1 p6 spot)  [5.000]
630.115: (checklink spot r11f1 r10f1)  [5.000]
635.116: (checklink spot r11f1 r12f1)  [5.000]
640.117: (checklink spot r11f1 r21f1)  [5.000]
645.118: (check spot r11f1)  [5.000]
650.119: (move spot r11f1 r12f1)  [5.000]
655.120: (check spot r12f1)  [5.000]
660.121: (evaluate r12f1 p7 spot)  [5.000]
665.122: (checklink spot r12f1 r22f1)  [5.000]
670.123: (opendoor spot r12f1)  [5.000]
670.124: (move spot r12f1 r22f1)  [5.000]
675.124: (dialog r22f1 p7 spot)  [5.000]
680.125: (report r22f1 p7 spot)  [5.000]
685.126: (checklink spot r22f1 r21f1)  [5.000]
690.127: (check spot r22f1)  [5.000]
695.128: (opendoor spot r22f1)  [5.000]
700.129: (search spot r22f1)  [5.000]
705.130: (check spot r22f1)  [5.000]
710.131: (checkgas spot r22f1)  [5.000]
715.131: (move spot r22f1 r21f1)  [5.000]
720.131: (evaluate r21f1 p8 spot)  [5.000]
725.132: (dialog r21f1 p8 spot)  [5.000]
730.133: (report r21f1 p8 spot)  [5.000]
735.134: (check spot r21f1)  [5.000]
740.135: (checkroomopen spot r21f1)  [5.000]
745.136: (search spot r21f1)  [5.000]
750.137: (check spot r21f1)  [5.000]
755.138: (checkgas spot r21f1)  [5.000]
760.139: (checkcrack spot r21f1)  [5.000]
765.140: (checktemp spot r21f1)  [5.000]
770.140: (move spot r21f1 r11f1)  [5.000]
775.141: (check spot r11f1)  [5.000]
780.142: (move spot r11f1 r12f1)  [5.000]
785.142: (search spot r12f1)  [5.000]
790.143: (check spot r12f1)  [5.000]
795.144: (checklink spot r12f1 r02f1)  [5.000]
800.145: (checkgas spot r12f1)  [5.000]
805.146: (checkcrack spot r12f1)  [5.000]
810.147: (checktemp spot r12f1)  [5.000]
815.147: (move spot r12f1 r22f1)  [5.000]
820.148: (check spot r22f1)  [5.000]
825.149: (checkcrack spot r22f1)  [5.000]
830.150: (checktemp spot r22f1)  [5.000]
835.150: (move spot r22f1 r12f1)  [5.000]
840.151: (check spot r12f1)  [5.000]
845.152: (move spot r12f1 r02f1)  [5.000]
850.153: (check spot r02f1)  [5.000]
855.154: (opendoor spot r02f1)  [5.000]
860.155: (search spot r02f1)  [5.000]
865.156: (check spot r02f1)  [5.000]
870.157: (checkgas spot r02f1)  [5.000]
875.158: (checkcrack spot r02f1)  [5.000]
880.159: (checktemp spot r02f1)  [5.000]
885.159: (move spot r02f1 r01f1)  [5.000]
890.160: (check spot r01f1)  [5.000]
895.161: (move spot r01f1 r00f1)  [5.000]
900.162: (check spot r00f1)  [5.000]
905.163: (move spot r00f1 r10f1)  [5.000]
910.163: (checklink spot r10f1 r20f1)  [5.000]
915.164: (check spot r10f1)  [5.000]
920.165: (opendoor spot r10f1)  [5.000]
925.166: (search spot r10f1)  [5.000]
930.167: (check spot r10f1)  [5.000]
935.168: (checkgas spot r10f1)  [5.000]
940.169: (checkcrack spot r10f1)  [5.000]
945.170: (checktemp spot r10f1)  [5.000]
950.170: (move spot r10f1 r20f1)  [5.000]
955.171: (checkroomopen spot r20f1)  [5.000]
960.172: (search spot r20f1)  [5.000]
965.173: (checkgas spot r20f1)  [5.000]
970.174: (checkcrack spot r20f1)  [5.000]
975.175: (checktemp spot r20f1)  [5.000]
