Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkgas spot r00f1)  [5.000]
40.008: (checkcrack spot r00f1)  [5.000]
45.009: (checktemp spot r00f1)  [5.000]
50.009: (climbstairs spot r00f1 r00f0 s11)  [5.000]
55.010: (check spot r00f0)  [5.000]
60.011: (checklink spot r00f0 exit)  [5.000]
65.012: (checklink spot r00f0 r01f0)  [5.000]
70.013: (checkroomopen spot r00f0)  [5.000]
75.014: (search spot r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checkgas spot r00f0)  [5.000]
90.017: (checkcrack spot r00f0)  [5.000]
95.018: (checktemp spot r00f0)  [5.000]
100.018: (move spot r00f0 r01f0)  [5.000]
105.019: (check spot r01f0)  [5.000]
110.020: (checklink spot r01f0 r02f0)  [5.000]
115.021: (checklink spot r01f0 r11f0)  [5.000]
120.022: (checkroomopen spot r01f0)  [5.000]
125.023: (search spot r01f0)  [5.000]
130.024: (check spot r01f0)  [5.000]
135.025: (checkgas spot r01f0)  [5.000]
140.026: (checkcrack spot r01f0)  [5.000]
145.027: (checktemp spot r01f0)  [5.000]
150.027: (move spot r01f0 r11f0)  [5.000]
155.027: (checklink spot r11f0 r21f0)  [5.000]
160.028: (check spot r11f0)  [5.000]
165.029: (checklink spot r11f0 r12f0)  [5.000]
170.030: (checkroomopen spot r11f0)  [5.000]
175.031: (search spot r11f0)  [5.000]
180.032: (check spot r11f0)  [5.000]
185.033: (checkgas spot r11f0)  [5.000]
190.034: (checkcrack spot r11f0)  [5.000]
195.035: (checktemp spot r11f0)  [5.000]
200.035: (move spot r11f0 r12f0)  [5.000]
205.036: (check spot r12f0)  [5.000]
210.037: (checklink spot r12f0 r22f0)  [5.000]
215.038: (checkroomopen spot r12f0)  [5.000]
220.039: (search spot r12f0)  [5.000]
225.040: (check spot r12f0)  [5.000]
230.041: (checkgas spot r12f0)  [5.000]
235.042: (checkcrack spot r12f0)  [5.000]
240.043: (checktemp spot r12f0)  [5.000]
245.043: (move spot r12f0 r22f0)  [5.000]
250.044: (check spot r22f0)  [5.000]
255.045: (evaluate r22f0 p3 spot)  [5.000]
260.046: (checkroomopen spot r22f0)  [5.000]
265.047: (search spot r22f0)  [5.000]
270.048: (check spot r22f0)  [5.000]
275.049: (dialog r22f0 p3 spot)  [5.000]
280.050: (checkgas spot r22f0)  [5.000]
285.051: (checkcrack spot r22f0)  [5.000]
290.052: (checktemp spot r22f0)  [5.000]
295.052: (move spot r22f0 r12f0)  [5.000]
300.053: (check spot r12f0)  [5.000]
305.054: (move spot r12f0 r11f0)  [5.000]
310.054: (report r11f0 p3 spot)  [5.000]
315.055: (check spot r11f0)  [5.000]
320.056: (move spot r11f0 r21f0)  [5.000]
325.057: (check spot r21f0)  [5.000]
330.058: (evaluate r21f0 p2 spot)  [5.000]
335.059: (checklink spot r21f0 r20f0)  [5.000]
340.059: (move spot r21f0 r11f0)  [5.000]
345.060: (check spot r11f0)  [5.000]
350.061: (dialog r11f0 p2 spot)  [5.000]
355.061: (move spot r11f0 r01f0)  [5.000]
360.062: (check spot r01f0)  [5.000]
365.063: (report r01f0 p2 spot)  [5.000]
370.063: (move spot r01f0 r02f0)  [5.000]
375.064: (check spot r02f0)  [5.000]
380.065: (evaluate r02f0 p1 spot)  [5.000]
385.066: (checkroomopen spot r02f0)  [5.000]
390.067: (search spot r02f0)  [5.000]
395.068: (dialog r02f0 p1 spot)  [5.000]
400.069: (report r02f0 p1 spot)  [5.000]
405.070: (check spot r02f0)  [5.000]
410.071: (checkgas spot r02f0)  [5.000]
415.072: (checkcrack spot r02f0)  [5.000]
420.073: (checktemp spot r02f0)  [5.000]
425.073: (move spot r02f0 r01f0)  [5.000]
430.074: (check spot r01f0)  [5.000]
435.075: (move spot r01f0 r11f0)  [5.000]
440.076: (check spot r11f0)  [5.000]
445.077: (move spot r11f0 r21f0)  [5.000]
450.078: (check spot r21f0)  [5.000]
455.079: (move spot r21f0 r20f0)  [5.000]
460.080: (check spot r20f0)  [5.000]
465.081: (checkroomopen spot r20f0)  [5.000]
470.082: (search spot r20f0)  [5.000]
475.083: (check spot r20f0)  [5.000]
480.084: (checkgas spot r20f0)  [5.000]
485.085: (checkcrack spot r20f0)  [5.000]
490.086: (checktemp spot r20f0)  [5.000]
495.086: (move spot r20f0 r21f0)  [5.000]
500.087: (check spot r21f0)  [5.000]
505.088: (move spot r21f0 r11f0)  [5.000]
510.089: (check spot r11f0)  [5.000]
515.090: (move spot r11f0 r01f0)  [5.000]
520.091: (check spot r01f0)  [5.000]
525.092: (move spot r01f0 r00f0)  [5.000]
530.093: (check spot r00f0)  [5.000]
530.094: (climbstairs spot r00f0 r00f1 s11)  [5.000]
535.095: (check spot r00f1)  [5.000]
540.096: (move spot r00f1 r01f1)  [5.000]
545.097: (check spot r01f1)  [5.000]
550.098: (checklink spot r01f1 r02f1)  [5.000]
555.099: (checklink spot r01f1 r11f1)  [5.000]
560.100: (checkroomopen spot r01f1)  [5.000]
565.101: (search spot r01f1)  [5.000]
570.102: (check spot r01f1)  [5.000]
575.103: (checkgas spot r01f1)  [5.000]
580.104: (checkcrack spot r01f1)  [5.000]
585.105: (checktemp spot r01f1)  [5.000]
590.105: (move spot r01f1 r11f1)  [5.000]
595.105: (checklink spot r11f1 r21f1)  [5.000]
600.106: (check spot r11f1)  [5.000]
605.107: (checklink spot r11f1 r10f1)  [5.000]
610.108: (checkroomopen spot r11f1)  [5.000]
610.109: (move spot r11f1 r21f1)  [5.000]
615.109: (evaluate r21f1 p6 spot)  [5.000]
620.110: (dialog r21f1 p6 spot)  [5.000]
625.111: (report r21f1 p6 spot)  [5.000]
630.112: (check spot r21f1)  [5.000]
635.113: (checklink spot r21f1 r22f1)  [5.000]
640.114: (checklink spot r21f1 r20f1)  [5.000]
645.115: (checkroomopen spot r21f1)  [5.000]
650.116: (search spot r21f1)  [5.000]
655.117: (check spot r21f1)  [5.000]
660.118: (checkgas spot r21f1)  [5.000]
665.119: (checkcrack spot r21f1)  [5.000]
670.119: (move spot r21f1 r20f1)  [5.000]
675.119: (checklink spot r20f1 r10f1)  [5.000]
680.120: (check spot r20f1)  [5.000]
685.121: (checkroomopen spot r20f1)  [5.000]
690.122: (search spot r20f1)  [5.000]
695.123: (check spot r20f1)  [5.000]
700.124: (checkgas spot r20f1)  [5.000]
705.125: (checkcrack spot r20f1)  [5.000]
710.126: (checktemp spot r20f1)  [5.000]
715.126: (move spot r20f1 r21f1)  [5.000]
720.126: (checktemp spot r21f1)  [5.000]
725.127: (check spot r21f1)  [5.000]
730.128: (move spot r21f1 r22f1)  [5.000]
735.129: (check spot r22f1)  [5.000]
740.130: (evaluate r22f1 p7 spot)  [5.000]
745.131: (checkroomopen spot r22f1)  [5.000]
750.132: (search spot r22f1)  [5.000]
755.133: (dialog r22f1 p7 spot)  [5.000]
760.134: (check spot r22f1)  [5.000]
765.135: (report r22f1 p7 spot)  [5.000]
770.136: (checkgas spot r22f1)  [5.000]
775.137: (checkcrack spot r22f1)  [5.000]
780.138: (checktemp spot r22f1)  [5.000]
785.138: (move spot r22f1 r21f1)  [5.000]
790.139: (check spot r21f1)  [5.000]
795.140: (move spot r21f1 r11f1)  [5.000]
800.140: (search spot r11f1)  [5.000]
805.141: (check spot r11f1)  [5.000]
810.142: (move spot r11f1 r10f1)  [5.000]
815.142: (evaluate r10f1 p5 spot)  [5.000]
820.143: (dialog r10f1 p5 spot)  [5.000]
825.144: (report r10f1 p5 spot)  [5.000]
830.145: (check spot r10f1)  [5.000]
835.146: (checkroomopen spot r10f1)  [5.000]
840.147: (search spot r10f1)  [5.000]
845.148: (check spot r10f1)  [5.000]
850.149: (checkgas spot r10f1)  [5.000]
855.150: (checkcrack spot r10f1)  [5.000]
860.151: (checktemp spot r10f1)  [5.000]
865.151: (move spot r10f1 r11f1)  [5.000]
870.151: (checkgas spot r11f1)  [5.000]
875.152: (check spot r11f1)  [5.000]
880.153: (checkcrack spot r11f1)  [5.000]
885.154: (checktemp spot r11f1)  [5.000]
890.154: (move spot r11f1 r01f1)  [5.000]
895.155: (check spot r01f1)  [5.000]
900.156: (move spot r01f1 r02f1)  [5.000]
905.157: (checkroomopen spot r02f1)  [5.000]
910.158: (search spot r02f1)  [5.000]
915.159: (checkgas spot r02f1)  [5.000]
920.160: (checkcrack spot r02f1)  [5.000]
925.161: (checktemp spot r02f1)  [5.000]
