Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r21f1)  [5.000]
40.007: (move spot r21f1 r11f1)  [5.000]
45.008: (check spot r11f1)  [5.000]
50.009: (checklink spot r11f1 r01f1)  [5.000]
55.010: (checklink spot r11f1 r10f1)  [5.000]
60.011: (opendoor spot r11f1)  [5.000]
65.012: (search spot r11f1)  [5.000]
70.013: (check spot r11f1)  [5.000]
75.014: (checkgas spot r11f1)  [5.000]
80.015: (checkcrack spot r11f1)  [5.000]
85.016: (checktemp spot r11f1)  [5.000]
90.016: (move spot r11f1 r01f1)  [5.000]
95.017: (check spot r01f1)  [5.000]
100.018: (evaluate r01f1 p4 spot)  [5.000]
105.019: (dialog r01f1 p4 spot)  [5.000]
110.020: (report r01f1 p4 spot)  [5.000]
115.021: (checklink spot r01f1 r00f1)  [5.000]
120.022: (checklink spot r01f1 r02f1)  [5.000]
125.023: (checkroomopen spot r01f1)  [5.000]
130.024: (search spot r01f1)  [5.000]
135.025: (check spot r01f1)  [5.000]
140.026: (checkgas spot r01f1)  [5.000]
145.027: (checkcrack spot r01f1)  [5.000]
150.028: (checktemp spot r01f1)  [5.000]
155.028: (move spot r01f1 r00f1)  [5.000]
160.029: (check spot r00f1)  [5.000]
165.030: (evaluate r00f1 p3 spot)  [5.000]
170.031: (dialog r00f1 p3 spot)  [5.000]
175.032: (report r00f1 p3 spot)  [5.000]
180.033: (checkroomopen spot r00f1)  [5.000]
185.034: (search spot r00f1)  [5.000]
190.035: (check spot r00f1)  [5.000]
195.036: (checkgas spot r00f1)  [5.000]
200.037: (checkcrack spot r00f1)  [5.000]
205.038: (checktemp spot r00f1)  [5.000]
210.038: (move spot r00f1 r01f1)  [5.000]
215.039: (check spot r01f1)  [5.000]
220.040: (move spot r01f1 r02f1)  [5.000]
225.041: (check spot r02f1)  [5.000]
230.042: (evaluate r02f1 p5 spot)  [5.000]
235.043: (checkstairs spot s21 r02f1 r02f0)  [5.000]
240.044: (checkroomopen spot r02f1)  [5.000]
245.045: (search spot r02f1)  [5.000]
250.045: (climbstairs spot r02f1 r02f0 s21)  [5.000]
255.045: (dialog r02f0 p5 spot)  [5.000]
260.046: (checklink spot r02f0 r12f0)  [5.000]
265.047: (report r02f0 p5 spot)  [5.000]
270.048: (check spot r02f0)  [5.000]
275.049: (checklink spot r02f0 r01f0)  [5.000]
280.050: (checkroomopen spot r02f0)  [5.000]
285.051: (checkgas spot r02f0)  [5.000]
290.052: (checkcrack spot r02f0)  [5.000]
295.053: (search spot r02f0)  [5.000]
300.054: (check spot r02f0)  [5.000]
305.055: (move spot r02f0 r01f0)  [5.000]
310.055: (checklink spot r01f0 r00f0)  [5.000]
315.056: (check spot r01f0)  [5.000]
320.057: (checklink spot r01f0 r11f0)  [5.000]
325.058: (checkroomopen spot r01f0)  [5.000]
330.059: (search spot r01f0)  [5.000]
335.060: (check spot r01f0)  [5.000]
340.061: (checkgas spot r01f0)  [5.000]
345.062: (checkcrack spot r01f0)  [5.000]
350.063: (checktemp spot r01f0)  [5.000]
355.063: (move spot r01f0 r00f0)  [5.000]
360.064: (check spot r00f0)  [5.000]
365.065: (checklink spot r00f0 exit)  [5.000]
370.066: (checklink spot r00f0 r10f0)  [5.000]
375.067: (checkroomopen spot r00f0)  [5.000]
380.068: (search spot r00f0)  [5.000]
385.069: (check spot r00f0)  [5.000]
390.070: (checkgas spot r00f0)  [5.000]
395.071: (checkcrack spot r00f0)  [5.000]
400.072: (checktemp spot r00f0)  [5.000]
405.072: (move spot r00f0 r10f0)  [5.000]
410.073: (check spot r10f0)  [5.000]
415.074: (checklink spot r10f0 r20f0)  [5.000]
420.075: (checkroomopen spot r10f0)  [5.000]
425.076: (search spot r10f0)  [5.000]
430.077: (check spot r10f0)  [5.000]
435.078: (checkgas spot r10f0)  [5.000]
440.079: (checkcrack spot r10f0)  [5.000]
445.080: (checktemp spot r10f0)  [5.000]
450.080: (move spot r10f0 r20f0)  [5.000]
455.081: (check spot r20f0)  [5.000]
460.082: (checklink spot r20f0 r21f0)  [5.000]
465.083: (checkroomopen spot r20f0)  [5.000]
470.084: (search spot r20f0)  [5.000]
475.085: (check spot r20f0)  [5.000]
480.086: (checkgas spot r20f0)  [5.000]
485.087: (checkcrack spot r20f0)  [5.000]
490.088: (checktemp spot r20f0)  [5.000]
495.088: (move spot r20f0 r21f0)  [5.000]
500.088: (checklink spot r21f0 r11f0)  [5.000]
505.089: (check spot r21f0)  [5.000]
510.090: (checklink spot r21f0 r22f0)  [5.000]
515.091: (checkroomopen spot r21f0)  [5.000]
520.092: (search spot r21f0)  [5.000]
525.093: (check spot r21f0)  [5.000]
530.094: (checkgas spot r21f0)  [5.000]
535.095: (checkcrack spot r21f0)  [5.000]
540.096: (checktemp spot r21f0)  [5.000]
545.096: (move spot r21f0 r11f0)  [5.000]
550.097: (check spot r11f0)  [5.000]
555.098: (checklink spot r11f0 r12f0)  [5.000]
560.099: (checkroomopen spot r11f0)  [5.000]
565.100: (search spot r11f0)  [5.000]
570.101: (check spot r11f0)  [5.000]
575.102: (checkgas spot r11f0)  [5.000]
580.103: (checkcrack spot r11f0)  [5.000]
585.104: (checktemp spot r11f0)  [5.000]
590.104: (move spot r11f0 r12f0)  [5.000]
595.104: (evaluate r12f0 p1 spot)  [5.000]
600.105: (dialog r12f0 p1 spot)  [5.000]
605.106: (report r12f0 p1 spot)  [5.000]
610.107: (check spot r12f0)  [5.000]
615.108: (checklink spot r12f0 r22f0)  [5.000]
620.109: (checkroomopen spot r12f0)  [5.000]
625.110: (search spot r12f0)  [5.000]
630.111: (check spot r12f0)  [5.000]
635.112: (checkgas spot r12f0)  [5.000]
640.113: (checkcrack spot r12f0)  [5.000]
645.114: (checktemp spot r12f0)  [5.000]
650.114: (move spot r12f0 r02f0)  [5.000]
655.115: (check spot r02f0)  [5.000]
660.116: (checktemp spot r02f0)  [5.000]
665.116: (climbstairs spot r02f0 r02f1 s21)  [5.000]
670.117: (check spot r02f1)  [5.000]
675.118: (checkgas spot r02f1)  [5.000]
680.119: (checkcrack spot r02f1)  [5.000]
685.120: (checktemp spot r02f1)  [5.000]
690.120: (move spot r02f1 r01f1)  [5.000]
695.121: (check spot r01f1)  [5.000]
700.122: (move spot r01f1 r11f1)  [5.000]
705.123: (check spot r11f1)  [5.000]
710.124: (move spot r11f1 r10f1)  [5.000]
715.125: (check spot r10f1)  [5.000]
720.126: (evaluate r10f1 p6 spot)  [5.000]
725.127: (dialog r10f1 p6 spot)  [5.000]
730.128: (checkroomopen spot r10f1)  [5.000]
735.129: (search spot r10f1)  [5.000]
740.130: (report r10f1 p6 spot)  [5.000]
745.131: (check spot r10f1)  [5.000]
750.132: (checkgas spot r10f1)  [5.000]
755.133: (checkcrack spot r10f1)  [5.000]
760.134: (checktemp spot r10f1)  [5.000]
765.134: (move spot r10f1 r11f1)  [5.000]
770.135: (check spot r11f1)  [5.000]
775.136: (move spot r11f1 r01f1)  [5.000]
780.137: (check spot r01f1)  [5.000]
785.138: (move spot r01f1 r02f1)  [5.000]
790.138: (checklink spot r02f1 r12f1)  [5.000]
795.139: (check spot r02f1)  [5.000]
795.140: (climbstairs spot r02f1 r02f0 s21)  [5.000]
800.141: (check spot r02f0)  [5.000]
805.142: (move spot r02f0 r12f0)  [5.000]
810.143: (check spot r12f0)  [5.000]
815.144: (move spot r12f0 r22f0)  [5.000]
820.144: (evaluate r22f0 p2 spot)  [5.000]
825.145: (dialog r22f0 p2 spot)  [5.000]
830.146: (report r22f0 p2 spot)  [5.000]
835.147: (check spot r22f0)  [5.000]
840.148: (move spot r22f0 r12f0)  [5.000]
845.149: (check spot r12f0)  [5.000]
850.150: (move spot r12f0 r02f0)  [5.000]
855.151: (check spot r02f0)  [5.000]
855.152: (climbstairs spot r02f0 r02f1 s21)  [5.000]
860.153: (check spot r02f1)  [5.000]
865.154: (move spot r02f1 r12f1)  [5.000]
870.154: (checklink spot r12f1 r22f1)  [5.000]
875.155: (check spot r12f1)  [5.000]
880.156: (move spot r12f1 r22f1)  [5.000]
885.157: (checkroomopen spot r22f1)  [5.000]
890.158: (search spot r22f1)  [5.000]
895.159: (checkgas spot r22f1)  [5.000]
900.160: (checkcrack spot r22f1)  [5.000]
905.161: (checktemp spot r22f1)  [5.000]
