Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
105.019: (climbstairs spot r02f1 r02f0 s21)  [5.000]
110.020: (check spot r02f0)  [5.000]
115.021: (checklink spot r02f0 r01f0)  [5.000]
120.022: (checklink spot r02f0 r12f0)  [5.000]
125.023: (checkroomopen spot r02f0)  [5.000]
130.024: (search spot r02f0)  [5.000]
135.025: (check spot r02f0)  [5.000]
140.026: (checkgas spot r02f0)  [5.000]
145.027: (checkcrack spot r02f0)  [5.000]
150.028: (checktemp spot r02f0)  [5.000]
155.028: (move spot r02f0 r01f0)  [5.000]
160.029: (check spot r01f0)  [5.000]
165.030: (checklink spot r01f0 r00f0)  [5.000]
170.031: (checklink spot r01f0 r11f0)  [5.000]
175.032: (checkroomopen spot r01f0)  [5.000]
180.033: (search spot r01f0)  [5.000]
185.034: (check spot r01f0)  [5.000]
190.035: (checkgas spot r01f0)  [5.000]
195.036: (checkcrack spot r01f0)  [5.000]
200.037: (checktemp spot r01f0)  [5.000]
205.037: (move spot r01f0 r00f0)  [5.000]
210.038: (check spot r00f0)  [5.000]
215.039: (evaluate r00f0 p1 spot)  [5.000]
220.040: (dialog r00f0 p1 spot)  [5.000]
225.041: (report r00f0 p1 spot)  [5.000]
230.042: (checklink spot r00f0 exit)  [5.000]
235.043: (checklink spot r00f0 r10f0)  [5.000]
240.044: (checkroomopen spot r00f0)  [5.000]
245.045: (search spot r00f0)  [5.000]
250.046: (check spot r00f0)  [5.000]
255.047: (checkgas spot r00f0)  [5.000]
260.048: (checkcrack spot r00f0)  [5.000]
265.049: (checktemp spot r00f0)  [5.000]
270.049: (move spot r00f0 r10f0)  [5.000]
275.050: (check spot r10f0)  [5.000]
280.051: (evaluate r10f0 p2 spot)  [5.000]
285.052: (checklink spot r10f0 r20f0)  [5.000]
290.053: (checkroomopen spot r10f0)  [5.000]
295.054: (search spot r10f0)  [5.000]
300.055: (check spot r10f0)  [5.000]
305.056: (dialog r10f0 p2 spot)  [5.000]
310.057: (checkgas spot r10f0)  [5.000]
315.058: (checkcrack spot r10f0)  [5.000]
320.059: (checktemp spot r10f0)  [5.000]
325.059: (move spot r10f0 r00f0)  [5.000]
330.060: (check spot r00f0)  [5.000]
335.061: (report r00f0 p2 spot)  [5.000]
340.061: (move spot r00f0 r01f0)  [5.000]
345.062: (check spot r01f0)  [5.000]
350.063: (move spot r01f0 r11f0)  [5.000]
355.064: (check spot r11f0)  [5.000]
360.065: (evaluate r11f0 p3 spot)  [5.000]
365.066: (checklink spot r11f0 r21f0)  [5.000]
370.067: (checkroomopen spot r11f0)  [5.000]
375.068: (search spot r11f0)  [5.000]
380.069: (dialog r11f0 p3 spot)  [5.000]
385.070: (check spot r11f0)  [5.000]
390.071: (report r11f0 p3 spot)  [5.000]
395.072: (checkgas spot r11f0)  [5.000]
400.073: (checkcrack spot r11f0)  [5.000]
405.074: (checktemp spot r11f0)  [5.000]
410.074: (move spot r11f0 r21f0)  [5.000]
415.075: (check spot r21f0)  [5.000]
420.076: (checklink spot r21f0 r20f0)  [5.000]
425.077: (checklink spot r21f0 r22f0)  [5.000]
430.078: (checkroomopen spot r21f0)  [5.000]
435.079: (search spot r21f0)  [5.000]
440.080: (check spot r21f0)  [5.000]
445.081: (checkgas spot r21f0)  [5.000]
450.082: (checkcrack spot r21f0)  [5.000]
455.083: (checktemp spot r21f0)  [5.000]
460.083: (move spot r21f0 r22f0)  [5.000]
465.083: (checklink spot r22f0 r12f0)  [5.000]
470.084: (check spot r22f0)  [5.000]
475.085: (checkroomopen spot r22f0)  [5.000]
480.086: (search spot r22f0)  [5.000]
485.087: (check spot r22f0)  [5.000]
490.088: (checkgas spot r22f0)  [5.000]
495.089: (checkcrack spot r22f0)  [5.000]
500.090: (checktemp spot r22f0)  [5.000]
505.090: (move spot r22f0 r12f0)  [5.000]
510.091: (check spot r12f0)  [5.000]
515.092: (move spot r12f0 r02f0)  [5.000]
520.093: (check spot r02f0)  [5.000]
520.094: (climbstairs spot r02f0 r02f1 s21)  [5.000]
525.095: (check spot r02f1)  [5.000]
530.096: (move spot r02f1 r01f1)  [5.000]
535.097: (check spot r01f1)  [5.000]
540.098: (checklink spot r01f1 r11f1)  [5.000]
545.099: (checkroomopen spot r01f1)  [5.000]
550.100: (search spot r01f1)  [5.000]
555.101: (check spot r01f1)  [5.000]
560.102: (checkgas spot r01f1)  [5.000]
565.103: (checkcrack spot r01f1)  [5.000]
570.104: (checktemp spot r01f1)  [5.000]
575.104: (move spot r01f1 r02f1)  [5.000]
580.105: (check spot r02f1)  [5.000]
585.106: (move spot r02f1 r12f1)  [5.000]
590.107: (check spot r12f1)  [5.000]
595.108: (move spot r12f1 r22f1)  [5.000]
600.109: (check spot r22f1)  [5.000]
605.110: (checklink spot r22f1 r21f1)  [5.000]
610.111: (checkroomopen spot r22f1)  [5.000]
615.112: (search spot r22f1)  [5.000]
620.113: (check spot r22f1)  [5.000]
625.114: (checkgas spot r22f1)  [5.000]
630.115: (checkcrack spot r22f1)  [5.000]
635.116: (checktemp spot r22f1)  [5.000]
640.116: (move spot r22f1 r21f1)  [5.000]
645.116: (checklink spot r21f1 r11f1)  [5.000]
650.117: (check spot r21f1)  [5.000]
655.118: (checklink spot r21f1 r20f1)  [5.000]
660.119: (checkroomopen spot r21f1)  [5.000]
665.120: (search spot r21f1)  [5.000]
670.121: (check spot r21f1)  [5.000]
675.122: (checkgas spot r21f1)  [5.000]
680.123: (checkcrack spot r21f1)  [5.000]
685.124: (checktemp spot r21f1)  [5.000]
690.124: (move spot r21f1 r11f1)  [5.000]
695.125: (check spot r11f1)  [5.000]
700.126: (checklink spot r11f1 r10f1)  [5.000]
705.127: (move spot r11f1 r10f1)  [5.000]
710.128: (check spot r10f1)  [5.000]
715.129: (evaluate r10f1 p5 spot)  [5.000]
720.130: (dialog r10f1 p5 spot)  [5.000]
725.131: (checklink spot r10f1 r00f1)  [5.000]
730.132: (checkroomopen spot r10f1)  [5.000]
735.133: (search spot r10f1)  [5.000]
740.134: (report r10f1 p5 spot)  [5.000]
745.135: (check spot r10f1)  [5.000]
750.136: (checkgas spot r10f1)  [5.000]
755.137: (checkcrack spot r10f1)  [5.000]
760.138: (checktemp spot r10f1)  [5.000]
765.138: (move spot r10f1 r00f1)  [5.000]
770.139: (check spot r00f1)  [5.000]
775.140: (checkroomopen spot r00f1)  [5.000]
780.141: (search spot r00f1)  [5.000]
785.142: (check spot r00f1)  [5.000]
790.143: (checkgas spot r00f1)  [5.000]
795.144: (checkcrack spot r00f1)  [5.000]
800.145: (checktemp spot r00f1)  [5.000]
805.145: (move spot r00f1 r10f1)  [5.000]
810.146: (check spot r10f1)  [5.000]
815.147: (move spot r10f1 r11f1)  [5.000]
820.148: (check spot r11f1)  [5.000]
825.149: (move spot r11f1 r21f1)  [5.000]
830.150: (check spot r21f1)  [5.000]
835.151: (move spot r21f1 r20f1)  [5.000]
840.152: (check spot r20f1)  [5.000]
845.153: (checkroomopen spot r20f1)  [5.000]
850.154: (search spot r20f1)  [5.000]
855.155: (check spot r20f1)  [5.000]
860.156: (checkgas spot r20f1)  [5.000]
865.157: (checkcrack spot r20f1)  [5.000]
870.158: (checktemp spot r20f1)  [5.000]
875.158: (move spot r20f1 r21f1)  [5.000]
880.159: (check spot r21f1)  [5.000]
885.160: (move spot r21f1 r11f1)  [5.000]
890.161: (check spot r11f1)  [5.000]
895.162: (move spot r11f1 r01f1)  [5.000]
900.163: (check spot r01f1)  [5.000]
905.164: (move spot r01f1 r02f1)  [5.000]
910.165: (check spot r02f1)  [5.000]
910.166: (climbstairs spot r02f1 r02f0 s21)  [5.000]
915.167: (check spot r02f0)  [5.000]
920.168: (move spot r02f0 r12f0)  [5.000]
925.168: (evaluate r12f0 p4 spot)  [5.000]
930.169: (dialog r12f0 p4 spot)  [5.000]
935.170: (report r12f0 p4 spot)  [5.000]
940.171: (check spot r12f0)  [5.000]
945.172: (checkroomopen spot r12f0)  [5.000]
950.173: (search spot r12f0)  [5.000]
955.174: (check spot r12f0)  [5.000]
960.175: (checkgas spot r12f0)  [5.000]
965.176: (checkcrack spot r12f0)  [5.000]
970.177: (checktemp spot r12f0)  [5.000]
975.177: (move spot r12f0 r22f0)  [5.000]
980.178: (check spot r22f0)  [5.000]
985.179: (move spot r22f0 r21f0)  [5.000]
990.180: (check spot r21f0)  [5.000]
995.181: (move spot r21f0 r20f0)  [5.000]
1000.182: (checkroomopen spot r20f0)  [5.000]
1005.183: (search spot r20f0)  [5.000]
1010.184: (checkgas spot r20f0)  [5.000]
1015.185: (checkcrack spot r20f0)  [5.000]
1020.186: (checktemp spot r20f0)  [5.000]
