Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (move spot r22f0 r12f0)  [5.000]
40.006: (checklink spot r12f0 r02f0)  [5.000]
45.007: (check spot r12f0)  [5.000]
50.008: (checklink spot r12f0 r11f0)  [5.000]
55.009: (opendoor spot r12f0)  [5.000]
60.010: (search spot r12f0)  [5.000]
65.011: (check spot r12f0)  [5.000]
70.012: (checkgas spot r12f0)  [5.000]
75.013: (checkcrack spot r12f0)  [5.000]
80.014: (checktemp spot r12f0)  [5.000]
85.014: (move spot r12f0 r02f0)  [5.000]
90.015: (check spot r02f0)  [5.000]
95.016: (checkstairs spot s21 r02f0 r02f1)  [5.000]
100.017: (checklink spot r02f0 r01f0)  [5.000]
105.018: (checkroomopen spot r02f0)  [5.000]
110.019: (search spot r02f0)  [5.000]
115.020: (check spot r02f0)  [5.000]
120.021: (checkgas spot r02f0)  [5.000]
125.022: (checkcrack spot r02f0)  [5.000]
130.023: (checktemp spot r02f0)  [5.000]
135.023: (move spot r02f0 r01f0)  [5.000]
140.023: (evaluate r01f0 p1 spot)  [5.000]
145.024: (dialog r01f0 p1 spot)  [5.000]
150.025: (report r01f0 p1 spot)  [5.000]
155.026: (check spot r01f0)  [5.000]
160.027: (checklink spot r01f0 r11f0)  [5.000]
165.028: (checklink spot r01f0 r00f0)  [5.000]
170.028: (move spot r01f0 r11f0)  [5.000]
175.029: (check spot r11f0)  [5.000]
180.030: (checklink spot r11f0 r10f0)  [5.000]
185.031: (checklink spot r11f0 r21f0)  [5.000]
190.032: (checkroomopen spot r11f0)  [5.000]
195.033: (search spot r11f0)  [5.000]
200.034: (check spot r11f0)  [5.000]
205.035: (checkgas spot r11f0)  [5.000]
210.036: (checkcrack spot r11f0)  [5.000]
215.037: (checktemp spot r11f0)  [5.000]
220.037: (move spot r11f0 r10f0)  [5.000]
225.038: (check spot r10f0)  [5.000]
230.039: (checklink spot r10f0 r20f0)  [5.000]
235.040: (checkroomopen spot r10f0)  [5.000]
240.041: (search spot r10f0)  [5.000]
245.042: (check spot r10f0)  [5.000]
250.043: (checkgas spot r10f0)  [5.000]
255.044: (checkcrack spot r10f0)  [5.000]
260.045: (checktemp spot r10f0)  [5.000]
265.045: (move spot r10f0 r20f0)  [5.000]
270.046: (check spot r20f0)  [5.000]
275.047: (checklink spot r20f0 r21f0)  [5.000]
280.048: (move spot r20f0 r21f0)  [5.000]
285.049: (check spot r21f0)  [5.000]
290.050: (checkroomopen spot r21f0)  [5.000]
295.051: (search spot r21f0)  [5.000]
300.052: (check spot r21f0)  [5.000]
305.053: (checkgas spot r21f0)  [5.000]
310.054: (checkcrack spot r21f0)  [5.000]
315.055: (checktemp spot r21f0)  [5.000]
320.055: (move spot r21f0 r20f0)  [5.000]
325.056: (check spot r20f0)  [5.000]
330.057: (checkroomopen spot r20f0)  [5.000]
335.058: (search spot r20f0)  [5.000]
340.059: (check spot r20f0)  [5.000]
345.060: (checkgas spot r20f0)  [5.000]
350.061: (checkcrack spot r20f0)  [5.000]
355.062: (checktemp spot r20f0)  [5.000]
360.062: (move spot r20f0 r10f0)  [5.000]
365.062: (checklink spot r10f0 r00f0)  [5.000]
370.063: (check spot r10f0)  [5.000]
375.064: (move spot r10f0 r00f0)  [5.000]
380.064: (checklink spot r00f0 exit)  [5.000]
385.065: (check spot r00f0)  [5.000]
390.066: (checkroomopen spot r00f0)  [5.000]
395.067: (search spot r00f0)  [5.000]
400.068: (check spot r00f0)  [5.000]
405.069: (checkgas spot r00f0)  [5.000]
410.070: (checkcrack spot r00f0)  [5.000]
415.071: (checktemp spot r00f0)  [5.000]
420.071: (move spot r00f0 r01f0)  [5.000]
425.072: (check spot r01f0)  [5.000]
430.073: (move spot r01f0 r02f0)  [5.000]
435.074: (climbstairs spot r02f0 r02f1 s21)  [5.000]
440.075: (checkroomopen spot r02f1)  [5.000]
445.076: (search spot r02f1)  [5.000]
450.077: (evaluate r02f1 p3 spot)  [5.000]
455.078: (checkgas spot r02f1)  [5.000]
460.079: (checkcrack spot r02f1)  [5.000]
465.080: (checktemp spot r02f1)  [5.000]
470.081: (checklink spot r02f1 r01f1)  [5.000]
475.082: (checklink spot r02f1 r12f1)  [5.000]
480.082: (climbstairs spot r02f1 r02f0 s21)  [5.000]
485.082: (dialog r02f0 p3 spot)  [5.000]
490.083: (report r02f0 p3 spot)  [5.000]
495.084: (check spot r02f0)  [5.000]
495.085: (climbstairs spot r02f0 r02f1 s21)  [5.000]
500.086: (check spot r02f1)  [5.000]
505.087: (move spot r02f1 r01f1)  [5.000]
510.087: (checklink spot r01f1 r00f1)  [5.000]
515.088: (evaluate r01f1 p2 spot)  [5.000]
520.089: (dialog r01f1 p2 spot)  [5.000]
525.090: (report r01f1 p2 spot)  [5.000]
530.091: (check spot r01f1)  [5.000]
535.092: (move spot r01f1 r00f1)  [5.000]
540.092: (checklink spot r00f1 r10f1)  [5.000]
545.093: (check spot r00f1)  [5.000]
550.094: (checkroomopen spot r00f1)  [5.000]
555.095: (search spot r00f1)  [5.000]
560.096: (check spot r00f1)  [5.000]
565.097: (checkgas spot r00f1)  [5.000]
570.098: (checkcrack spot r00f1)  [5.000]
575.098: (move spot r00f1 r10f1)  [5.000]
580.098: (evaluate r10f1 p4 spot)  [5.000]
585.099: (dialog r10f1 p4 spot)  [5.000]
590.100: (report r10f1 p4 spot)  [5.000]
595.101: (checklink spot r10f1 r11f1)  [5.000]
600.102: (check spot r10f1)  [5.000]
605.103: (checkroomopen spot r10f1)  [5.000]
610.104: (search spot r10f1)  [5.000]
615.105: (check spot r10f1)  [5.000]
620.106: (checkgas spot r10f1)  [5.000]
625.107: (checkcrack spot r10f1)  [5.000]
630.108: (checktemp spot r10f1)  [5.000]
635.108: (move spot r10f1 r11f1)  [5.000]
640.108: (checklink spot r11f1 r01f1)  [5.000]
645.109: (check spot r11f1)  [5.000]
650.110: (checklink spot r11f1 r12f1)  [5.000]
655.111: (checklink spot r11f1 r21f1)  [5.000]
660.112: (move spot r11f1 r21f1)  [5.000]
665.113: (check spot r21f1)  [5.000]
670.114: (checklink spot r21f1 r22f1)  [5.000]
675.115: (checkroomopen spot r21f1)  [5.000]
680.116: (search spot r21f1)  [5.000]
685.117: (check spot r21f1)  [5.000]
690.118: (checkgas spot r21f1)  [5.000]
695.119: (checkcrack spot r21f1)  [5.000]
700.120: (checktemp spot r21f1)  [5.000]
705.120: (move spot r21f1 r22f1)  [5.000]
710.120: (checklink spot r22f1 r12f1)  [5.000]
715.121: (check spot r22f1)  [5.000]
720.122: (checkroomopen spot r22f1)  [5.000]
725.123: (search spot r22f1)  [5.000]
730.124: (check spot r22f1)  [5.000]
735.125: (checkgas spot r22f1)  [5.000]
740.126: (checkcrack spot r22f1)  [5.000]
745.127: (checktemp spot r22f1)  [5.000]
750.127: (move spot r22f1 r12f1)  [5.000]
755.127: (evaluate r12f1 p5 spot)  [5.000]
760.128: (dialog r12f1 p5 spot)  [5.000]
765.129: (report r12f1 p5 spot)  [5.000]
770.130: (check spot r12f1)  [5.000]
775.131: (checkroomopen spot r12f1)  [5.000]
780.132: (search spot r12f1)  [5.000]
785.133: (check spot r12f1)  [5.000]
790.134: (checkgas spot r12f1)  [5.000]
795.135: (checkcrack spot r12f1)  [5.000]
800.136: (checktemp spot r12f1)  [5.000]
805.136: (move spot r12f1 r02f1)  [5.000]
810.137: (check spot r02f1)  [5.000]
815.138: (move spot r02f1 r01f1)  [5.000]
820.139: (check spot r01f1)  [5.000]
825.140: (checkroomopen spot r01f1)  [5.000]
830.141: (search spot r01f1)  [5.000]
835.142: (check spot r01f1)  [5.000]
840.143: (checkgas spot r01f1)  [5.000]
845.144: (checkcrack spot r01f1)  [5.000]
850.145: (checktemp spot r01f1)  [5.000]
855.145: (move spot r01f1 r00f1)  [5.000]
860.145: (checktemp spot r00f1)  [5.000]
