Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
660.116: (checklink spot r11f1 r12f1)  [5.000]
665.117: (checklink spot r11f1 r21f1)  [5.000]
670.118: (checkroomopen spot r11f1)  [5.000]
675.119: (search spot r11f1)  [5.000]
680.120: (check spot r11f1)  [5.000]
685.121: (checkgas spot r11f1)  [5.000]
690.122: (checkcrack spot r11f1)  [5.000]
695.123: (checktemp spot r11f1)  [5.000]
700.123: (move spot r11f1 r21f1)  [5.000]
705.124: (check spot r21f1)  [5.000]
710.125: (evaluate r21f1 p8 spot)  [5.000]
715.126: (checkroomopen spot r21f1)  [5.000]
720.127: (search spot r21f1)  [5.000]
725.128: (check spot r21f1)  [5.000]
730.129: (dialog r21f1 p8 spot)  [5.000]
735.130: (checkgas spot r21f1)  [5.000]
740.131: (checkcrack spot r21f1)  [5.000]
745.132: (checktemp spot r21f1)  [5.000]
750.132: (move spot r21f1 r11f1)  [5.000]
755.132: (report r11f1 p8 spot)  [5.000]
760.133: (check spot r11f1)  [5.000]
765.134: (move spot r11f1 r12f1)  [5.000]
770.135: (check spot r12f1)  [5.000]
775.136: (checkroomopen spot r12f1)  [5.000]
775.137: (move spot r12f1 r11f1)  [5.000]
780.138: (check spot r11f1)  [5.000]
785.139: (move spot r11f1 r10f1)  [5.000]
790.140: (check spot r10f1)  [5.000]
795.141: (move spot r10f1 r20f1)  [5.000]
800.142: (check spot r20f1)  [5.000]
805.143: (evaluate r20f1 p7 spot)  [5.000]
810.144: (checkroomopen spot r20f1)  [5.000]
815.145: (search spot r20f1)  [5.000]
820.146: (dialog r20f1 p7 spot)  [5.000]
825.147: (report r20f1 p7 spot)  [5.000]
830.148: (check spot r20f1)  [5.000]
835.149: (checkgas spot r20f1)  [5.000]
840.150: (checkcrack spot r20f1)  [5.000]
845.151: (checktemp spot r20f1)  [5.000]
850.151: (move spot r20f1 r10f1)  [5.000]
855.152: (check spot r10f1)  [5.000]
860.153: (move spot r10f1 r11f1)  [5.000]
865.154: (check spot r11f1)  [5.000]
870.155: (move spot r11f1 r12f1)  [5.000]
875.155: (search spot r12f1)  [5.000]
880.156: (evaluate r12f1 p6 spot)  [5.000]
885.157: (dialog r12f1 p6 spot)  [5.000]
890.158: (report r12f1 p6 spot)  [5.000]
895.159: (checkgas spot r12f1)  [5.000]
900.160: (checkcrack spot r12f1)  [5.000]
905.161: (checktemp spot r12f1)  [5.000]
910.162: (checklink spot r12f1 r22f1)  [5.000]
915.163: (check spot r12f1)  [5.000]
920.164: (move spot r12f1 r22f1)  [5.000]
925.164: (evaluate r22f1 p9 spot)  [5.000]
930.165: (dialog r22f1 p9 spot)  [5.000]
935.166: (report r22f1 p9 spot)  [5.000]
940.167: (checkroomopen spot r22f1)  [5.000]
945.168: (search spot r22f1)  [5.000]
950.169: (checkgas spot r22f1)  [5.000]
955.170: (checkcrack spot r22f1)  [5.000]
960.171: (checktemp spot r22f1)  [5.000]
