Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
495.090: (move spot r20f0 r10f0)  [5.000]
500.091: (check spot r10f0)  [5.000]
505.092: (move spot r10f0 r00f0)  [5.000]
510.093: (check spot r00f0)  [5.000]
515.094: (move spot r00f0 r01f0)  [5.000]
520.095: (check spot r01f0)  [5.000]
525.096: (move spot r01f0 r02f0)  [5.000]
530.097: (check spot r02f0)  [5.000]
535.098: (move spot r02f0 r12f0)  [5.000]
540.099: (check spot r12f0)  [5.000]
545.100: (move spot r12f0 r22f0)  [5.000]
550.101: (check spot r22f0)  [5.000]
555.102: (checkgas spot r22f0)  [5.000]
560.103: (checkcrack spot r22f0)  [5.000]
565.103: (move spot r22f0 r12f0)  [5.000]
570.104: (check spot r12f0)  [5.000]
575.105: (move spot r12f0 r02f0)  [5.000]
580.106: (check spot r02f0)  [5.000]
580.107: (climbstairs spot r02f0 r02f1 s21)  [5.000]
585.108: (check spot r02f1)  [5.000]
590.109: (move spot r02f1 r12f1)  [5.000]
595.110: (check spot r12f1)  [5.000]
600.111: (checklink spot r12f1 r11f1)  [5.000]
605.112: (move spot r12f1 r11f1)  [5.000]
610.112: (checklink spot r11f1 r21f1)  [5.000]
615.113: (check spot r11f1)  [5.000]
620.114: (checklink spot r11f1 r01f1)  [5.000]
625.115: (checkroomopen spot r11f1)  [5.000]
630.116: (search spot r11f1)  [5.000]
635.117: (check spot r11f1)  [5.000]
640.118: (checkgas spot r11f1)  [5.000]
645.119: (checkcrack spot r11f1)  [5.000]
650.120: (checktemp spot r11f1)  [5.000]
655.120: (move spot r11f1 r01f1)  [5.000]
660.121: (check spot r01f1)  [5.000]
665.122: (evaluate r01f1 p3 spot)  [5.000]
670.123: (dialog r01f1 p3 spot)  [5.000]
675.124: (report r01f1 p3 spot)  [5.000]
680.125: (checkroomopen spot r01f1)  [5.000]
685.126: (search spot r01f1)  [5.000]
690.127: (check spot r01f1)  [5.000]
695.128: (checkgas spot r01f1)  [5.000]
700.129: (checkcrack spot r01f1)  [5.000]
705.130: (checktemp spot r01f1)  [5.000]
710.130: (move spot r01f1 r11f1)  [5.000]
715.131: (check spot r11f1)  [5.000]
720.132: (move spot r11f1 r12f1)  [5.000]
725.133: (check spot r12f1)  [5.000]
730.134: (checkroomopen spot r12f1)  [5.000]
735.135: (search spot r12f1)  [5.000]
740.136: (check spot r12f1)  [5.000]
745.137: (checkgas spot r12f1)  [5.000]
750.138: (checkcrack spot r12f1)  [5.000]
755.139: (checktemp spot r12f1)  [5.000]
760.139: (move spot r12f1 r11f1)  [5.000]
765.140: (check spot r11f1)  [5.000]
770.141: (move spot r11f1 r21f1)  [5.000]
775.142: (check spot r21f1)  [5.000]
780.143: (checklink spot r21f1 r20f1)  [5.000]
785.144: (checklink spot r21f1 r22f1)  [5.000]
790.145: (checkroomopen spot r21f1)  [5.000]
795.146: (search spot r21f1)  [5.000]
800.147: (check spot r21f1)  [5.000]
805.148: (checkgas spot r21f1)  [5.000]
810.149: (checkcrack spot r21f1)  [5.000]
815.150: (checktemp spot r21f1)  [5.000]
820.150: (move spot r21f1 r20f1)  [5.000]
825.151: (check spot r20f1)  [5.000]
830.152: (opendoor spot r20f1)  [5.000]
835.153: (search spot r20f1)  [5.000]
840.154: (check spot r20f1)  [5.000]
845.155: (checkgas spot r20f1)  [5.000]
850.156: (checkcrack spot r20f1)  [5.000]
855.157: (checktemp spot r20f1)  [5.000]
860.157: (move spot r20f1 r21f1)  [5.000]
865.158: (check spot r21f1)  [5.000]
870.159: (move spot r21f1 r22f1)  [5.000]
875.160: (check spot r22f1)  [5.000]
880.161: (checkroomopen spot r22f1)  [5.000]
885.162: (search spot r22f1)  [5.000]
890.163: (check spot r22f1)  [5.000]
895.164: (checkgas spot r22f1)  [5.000]
900.165: (checkcrack spot r22f1)  [5.000]
905.166: (checktemp spot r22f1)  [5.000]
910.166: (move spot r22f1 r21f1)  [5.000]
915.167: (check spot r21f1)  [5.000]
920.168: (move spot r21f1 r11f1)  [5.000]
925.169: (check spot r11f1)  [5.000]
930.170: (move spot r11f1 r12f1)  [5.000]
935.171: (check spot r12f1)  [5.000]
940.172: (move spot r12f1 r02f1)  [5.000]
945.173: (check spot r02f1)  [5.000]
945.174: (climbstairs spot r02f1 r02f0 s21)  [5.000]
950.175: (check spot r02f0)  [5.000]
955.176: (move spot r02f0 r12f0)  [5.000]
960.176: (checklink spot r12f0 r11f0)  [5.000]
965.177: (check spot r12f0)  [5.000]
970.178: (move spot r12f0 r22f0)  [5.000]
975.178: (search spot r22f0)  [5.000]
980.179: (check spot r22f0)  [5.000]
985.180: (checktemp spot r22f0)  [5.000]
990.180: (move spot r22f0 r12f0)  [5.000]
995.181: (check spot r12f0)  [5.000]
1000.182: (move spot r12f0 r11f0)  [5.000]
1005.183: (check spot r11f0)  [5.000]
1010.184: (move spot r11f0 r10f0)  [5.000]
1015.185: (checkroomopen spot r10f0)  [5.000]
1020.186: (search spot r10f0)  [5.000]
1025.187: (checkgas spot r10f0)  [5.000]
1030.188: (checkcrack spot r10f0)  [5.000]
1035.189: (checktemp spot r10f0)  [5.000]
