Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
70.013: (checkgas spot r20f1)  [5.000]
75.014: (checkcrack spot r20f1)  [5.000]
80.015: (checktemp spot r20f1)  [5.000]
85.015: (move spot r20f1 r10f1)  [5.000]
90.016: (check spot r10f1)  [5.000]
95.017: (checklink spot r10f1 r00f1)  [5.000]
100.018: (checklink spot r10f1 r11f1)  [5.000]
105.019: (move spot r10f1 r11f1)  [5.000]
110.019: (checklink spot r11f1 r01f1)  [5.000]
115.020: (checklink spot r11f1 r12f1)  [5.000]
120.021: (check spot r11f1)  [5.000]
125.022: (checkroomopen spot r11f1)  [5.000]
130.023: (search spot r11f1)  [5.000]
135.024: (check spot r11f1)  [5.000]
140.025: (checkgas spot r11f1)  [5.000]
145.026: (checkcrack spot r11f1)  [5.000]
150.027: (checktemp spot r11f1)  [5.000]
155.027: (move spot r11f1 r01f1)  [5.000]
160.028: (check spot r01f1)  [5.000]
165.029: (checklink spot r01f1 r00f1)  [5.000]
170.030: (checklink spot r01f1 r02f1)  [5.000]
175.031: (checkroomopen spot r01f1)  [5.000]
180.032: (search spot r01f1)  [5.000]
185.033: (check spot r01f1)  [5.000]
190.034: (checkgas spot r01f1)  [5.000]
195.035: (checkcrack spot r01f1)  [5.000]
200.035: (move spot r01f1 r02f1)  [5.000]
205.035: (evaluate r02f1 p6 spot)  [5.000]
210.036: (dialog r02f1 p6 spot)  [5.000]
215.037: (report r02f1 p6 spot)  [5.000]
220.038: (check spot r02f1)  [5.000]
225.039: (checklink spot r02f1 r12f1)  [5.000]
230.040: (checkroomopen spot r02f1)  [5.000]
235.041: (search spot r02f1)  [5.000]
240.042: (check spot r02f1)  [5.000]
245.043: (checkgas spot r02f1)  [5.000]
250.044: (checkcrack spot r02f1)  [5.000]
255.045: (checktemp spot r02f1)  [5.000]
260.045: (move spot r02f1 r01f1)  [5.000]
265.046: (check spot r01f1)  [5.000]
270.047: (checktemp spot r01f1)  [5.000]
275.047: (move spot r01f1 r00f1)  [5.000]
280.048: (check spot r00f1)  [5.000]
285.049: (checkroomopen spot r00f1)  [5.000]
285.050: (move spot r00f1 r01f1)  [5.000]
290.051: (check spot r01f1)  [5.000]
295.052: (move spot r01f1 r02f1)  [5.000]
300.053: (check spot r02f1)  [5.000]
305.054: (move spot r02f1 r12f1)  [5.000]
310.055: (check spot r12f1)  [5.000]
315.056: (evaluate r12f1 p7 spot)  [5.000]
320.057: (checklink spot r12f1 r22f1)  [5.000]
325.058: (checkroomopen spot r12f1)  [5.000]
330.059: (search spot r12f1)  [5.000]
335.060: (dialog r12f1 p7 spot)  [5.000]
340.061: (report r12f1 p7 spot)  [5.000]
345.062: (check spot r12f1)  [5.000]
350.063: (checkgas spot r12f1)  [5.000]
355.064: (checkcrack spot r12f1)  [5.000]
360.065: (checktemp spot r12f1)  [5.000]
365.065: (move spot r12f1 r22f1)  [5.000]
370.066: (check spot r22f1)  [5.000]
375.067: (evaluate r22f1 p8 spot)  [5.000]
380.068: (checkroomopen spot r22f1)  [5.000]
385.069: (search spot r22f1)  [5.000]
390.070: (dialog r22f1 p8 spot)  [5.000]
395.071: (report r22f1 p8 spot)  [5.000]
400.072: (check spot r22f1)  [5.000]
405.073: (checkgas spot r22f1)  [5.000]
410.074: (checkcrack spot r22f1)  [5.000]
415.075: (checktemp spot r22f1)  [5.000]
420.075: (move spot r22f1 r12f1)  [5.000]
425.076: (check spot r12f1)  [5.000]
430.077: (move spot r12f1 r02f1)  [5.000]
435.078: (check spot r02f1)  [5.000]
440.079: (move spot r02f1 r01f1)  [5.000]
445.080: (check spot r01f1)  [5.000]
450.081: (move spot r01f1 r00f1)  [5.000]
455.081: (search spot r00f1)  [5.000]
460.082: (evaluate r00f1 p5 spot)  [5.000]
465.083: (dialog r00f1 p5 spot)  [5.000]
470.084: (report r00f1 p5 spot)  [5.000]
475.085: (check spot r00f1)  [5.000]
480.086: (checkgas spot r00f1)  [5.000]
485.087: (checkcrack spot r00f1)  [5.000]
490.088: (checktemp spot r00f1)  [5.000]
495.089: (checkstairs spot s11 r00f1 r00f0)  [5.000]
500.090: (climbstairs spot r00f1 r00f0 s11)  [5.000]
505.090: (checklink spot r00f0 exit)  [5.000]
510.091: (check spot r00f0)  [5.000]
515.092: (checklink spot r00f0 r01f0)  [5.000]
520.093: (checklink spot r00f0 r10f0)  [5.000]
525.094: (checkroomopen spot r00f0)  [5.000]
530.095: (search spot r00f0)  [5.000]
535.096: (check spot r00f0)  [5.000]
540.097: (checkgas spot r00f0)  [5.000]
545.098: (checkcrack spot r00f0)  [5.000]
550.099: (checktemp spot r00f0)  [5.000]
555.099: (move spot r00f0 r01f0)  [5.000]
560.100: (check spot r01f0)  [5.000]
565.101: (checklink spot r01f0 r02f0)  [5.000]
570.102: (checklink spot r01f0 r11f0)  [5.000]
575.103: (checkroomopen spot r01f0)  [5.000]
580.104: (search spot r01f0)  [5.000]
585.105: (check spot r01f0)  [5.000]
590.106: (checkgas spot r01f0)  [5.000]
595.107: (checkcrack spot r01f0)  [5.000]
600.108: (checktemp spot r01f0)  [5.000]
605.108: (move spot r01f0 r02f0)  [5.000]
610.109: (check spot r02f0)  [5.000]
615.110: (checklink spot r02f0 r12f0)  [5.000]
620.111: (checkroomopen spot r02f0)  [5.000]
625.112: (search spot r02f0)  [5.000]
630.113: (check spot r02f0)  [5.000]
635.114: (checkgas spot r02f0)  [5.000]
640.115: (checkcrack spot r02f0)  [5.000]
645.116: (checktemp spot r02f0)  [5.000]
650.116: (move spot r02f0 r12f0)  [5.000]
655.117: (check spot r12f0)  [5.000]
660.118: (evaluate r12f0 p3 spot)  [5.000]
665.119: (checklink spot r12f0 r22f0)  [5.000]
670.119: (move spot r12f0 r02f0)  [5.000]
675.120: (check spot r02f0)  [5.000]
680.121: (dialog r02f0 p3 spot)  [5.000]
685.121: (move spot r02f0 r01f0)  [5.000]
690.122: (check spot r01f0)  [5.000]
695.123: (report r01f0 p3 spot)  [5.000]
700.123: (move spot r01f0 r11f0)  [5.000]
705.123: (evaluate r11f0 p2 spot)  [5.000]
710.124: (dialog r11f0 p2 spot)  [5.000]
715.125: (report r11f0 p2 spot)  [5.000]
720.126: (check spot r11f0)  [5.000]
725.127: (checklink spot r11f0 r12f0)  [5.000]
730.128: (checklink spot r11f0 r21f0)  [5.000]
735.129: (opendoor spot r11f0)  [5.000]
740.130: (search spot r11f0)  [5.000]
745.131: (check spot r11f0)  [5.000]
750.132: (checkgas spot r11f0)  [5.000]
755.133: (checkcrack spot r11f0)  [5.000]
760.134: (checktemp spot r11f0)  [5.000]
765.134: (move spot r11f0 r21f0)  [5.000]
770.134: (evaluate r21f0 p4 spot)  [5.000]
775.135: (check spot r21f0)  [5.000]
780.136: (checklink spot r21f0 r22f0)  [5.000]
785.137: (checklink spot r21f0 r20f0)  [5.000]
790.138: (move spot r21f0 r20f0)  [5.000]
795.138: (dialog r20f0 p4 spot)  [5.000]
800.139: (report r20f0 p4 spot)  [5.000]
805.140: (check spot r20f0)  [5.000]
810.141: (checklink spot r20f0 r10f0)  [5.000]
815.142: (checkroomopen spot r20f0)  [5.000]
820.143: (search spot r20f0)  [5.000]
825.144: (check spot r20f0)  [5.000]
830.145: (checkgas spot r20f0)  [5.000]
835.146: (checkcrack spot r20f0)  [5.000]
840.147: (checktemp spot r20f0)  [5.000]
845.147: (move spot r20f0 r10f0)  [5.000]
850.147: (evaluate r10f0 p1 spot)  [5.000]
855.148: (dialog r10f0 p1 spot)  [5.000]
860.149: (report r10f0 p1 spot)  [5.000]
865.150: (check spot r10f0)  [5.000]
870.151: (checkroomopen spot r10f0)  [5.000]
875.152: (search spot r10f0)  [5.000]
880.153: (check spot r10f0)  [5.000]
885.154: (checkgas spot r10f0)  [5.000]
890.155: (checkcrack spot r10f0)  [5.000]
895.156: (checktemp spot r10f0)  [5.000]
900.156: (move spot r10f0 r20f0)  [5.000]
905.157: (check spot r20f0)  [5.000]
910.158: (move spot r20f0 r21f0)  [5.000]
915.159: (check spot r21f0)  [5.000]
920.160: (move spot r21f0 r22f0)  [5.000]
925.161: (checkroomopen spot r22f0)  [5.000]
930.162: (search spot r22f0)  [5.000]
935.163: (checkgas spot r22f0)  [5.000]
940.164: (checkcrack spot r22f0)  [5.000]
945.165: (checktemp spot r22f0)  [5.000]
