Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
625.108: (move spot r12f0 r11f0)  [5.000]
630.109: (check spot r11f0)  [5.000]
635.110: (move spot r11f0 r10f0)  [5.000]
640.111: (check spot r10f0)  [5.000]
645.112: (move spot r10f0 r20f0)  [5.000]
650.113: (check spot r20f0)  [5.000]
655.114: (checklink spot r20f0 r21f0)  [5.000]
660.115: (move spot r20f0 r21f0)  [5.000]
665.115: (evaluate r21f0 p4 spot)  [5.000]
670.116: (dialog r21f0 p4 spot)  [5.000]
675.117: (report r21f0 p4 spot)  [5.000]
680.118: (checklink spot r21f0 r22f0)  [5.000]
685.119: (check spot r21f0)  [5.000]
690.120: (checkroomopen spot r21f0)  [5.000]
695.121: (search spot r21f0)  [5.000]
700.122: (check spot r21f0)  [5.000]
705.123: (checkgas spot r21f0)  [5.000]
710.124: (checkcrack spot r21f0)  [5.000]
715.125: (checktemp spot r21f0)  [5.000]
720.125: (move spot r21f0 r22f0)  [5.000]
725.126: (check spot r22f0)  [5.000]
730.127: (checklink spot r22f0 r12f0)  [5.000]
735.128: (checkroomopen spot r22f0)  [5.000]
740.129: (search spot r22f0)  [5.000]
745.130: (check spot r22f0)  [5.000]
750.131: (checkgas spot r22f0)  [5.000]
755.132: (checkcrack spot r22f0)  [5.000]
760.133: (checktemp spot r22f0)  [5.000]
765.133: (move spot r22f0 r21f0)  [5.000]
770.134: (check spot r21f0)  [5.000]
775.135: (move spot r21f0 r20f0)  [5.000]
780.136: (check spot r20f0)  [5.000]
785.137: (checkroomopen spot r20f0)  [5.000]
790.138: (search spot r20f0)  [5.000]
795.139: (check spot r20f0)  [5.000]
800.140: (checkgas spot r20f0)  [5.000]
805.141: (checkcrack spot r20f0)  [5.000]
810.142: (checktemp spot r20f0)  [5.000]
815.142: (move spot r20f0 r10f0)  [5.000]
820.143: (check spot r10f0)  [5.000]
825.144: (move spot r10f0 r11f0)  [5.000]
830.145: (check spot r11f0)  [5.000]
835.146: (move spot r11f0 r12f0)  [5.000]
840.146: (search spot r12f0)  [5.000]
845.147: (check spot r12f0)  [5.000]
850.148: (checkgas spot r12f0)  [5.000]
855.149: (checkcrack spot r12f0)  [5.000]
860.150: (checktemp spot r12f0)  [5.000]
865.150: (move spot r12f0 r02f0)  [5.000]
870.151: (check spot r02f0)  [5.000]
875.152: (move spot r02f0 r01f0)  [5.000]
880.153: (check spot r01f0)  [5.000]
885.154: (move spot r01f0 r00f0)  [5.000]
890.155: (check spot r00f0)  [5.000]
890.156: (climbstairs spot r00f0 r00f1 s11)  [5.000]
895.157: (check spot r00f1)  [5.000]
900.158: (move spot r00f1 r10f1)  [5.000]
905.159: (check spot r10f1)  [5.000]
910.160: (move spot r10f1 r20f1)  [5.000]
915.161: (checkroomopen spot r20f1)  [5.000]
920.162: (search spot r20f1)  [5.000]
925.163: (checkgas spot r20f1)  [5.000]
930.164: (checkcrack spot r20f1)  [5.000]
935.165: (checktemp spot r20f1)  [5.000]
