Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
115.021: (check spot r01f0)  [5.000]
120.022: (dialog r01f0 p1 spot)  [5.000]
125.023: (checkroomopen spot r01f0)  [5.000]
130.024: (search spot r01f0)  [5.000]
135.025: (report r01f0 p1 spot)  [5.000]
140.026: (check spot r01f0)  [5.000]
145.027: (checkgas spot r01f0)  [5.000]
150.028: (checkcrack spot r01f0)  [5.000]
155.029: (checktemp spot r01f0)  [5.000]
160.029: (move spot r01f0 r11f0)  [5.000]
165.030: (check spot r11f0)  [5.000]
170.031: (checkroomopen spot r11f0)  [5.000]
175.032: (search spot r11f0)  [5.000]
180.033: (check spot r11f0)  [5.000]
185.034: (checkgas spot r11f0)  [5.000]
190.035: (checkcrack spot r11f0)  [5.000]
195.036: (checktemp spot r11f0)  [5.000]
200.036: (move spot r11f0 r10f0)  [5.000]
205.036: (checklink spot r10f0 r00f0)  [5.000]
210.037: (check spot r10f0)  [5.000]
215.038: (checklink spot r10f0 r20f0)  [5.000]
220.039: (checkroomopen spot r10f0)  [5.000]
225.040: (search spot r10f0)  [5.000]
230.041: (check spot r10f0)  [5.000]
235.042: (checkgas spot r10f0)  [5.000]
240.043: (checkcrack spot r10f0)  [5.000]
245.044: (checktemp spot r10f0)  [5.000]
250.044: (move spot r10f0 r20f0)  [5.000]
255.045: (check spot r20f0)  [5.000]
260.046: (checkroomopen spot r20f0)  [5.000]
265.047: (search spot r20f0)  [5.000]
270.048: (check spot r20f0)  [5.000]
275.049: (checkgas spot r20f0)  [5.000]
280.050: (checkcrack spot r20f0)  [5.000]
285.051: (checktemp spot r20f0)  [5.000]
290.051: (move spot r20f0 r10f0)  [5.000]
295.052: (check spot r10f0)  [5.000]
300.053: (move spot r10f0 r00f0)  [5.000]
305.054: (climbstairs spot r00f0 r00f1 s11)  [5.000]
310.055: (checkroomopen spot r00f1)  [5.000]
315.056: (search spot r00f1)  [5.000]
320.057: (evaluate r00f1 p4 spot)  [5.000]
325.058: (checkgas spot r00f1)  [5.000]
330.059: (checkcrack spot r00f1)  [5.000]
335.060: (checktemp spot r00f1)  [5.000]
340.061: (checklink spot r00f1 r01f1)  [5.000]
345.062: (checklink spot r00f1 r10f1)  [5.000]
350.062: (climbstairs spot r00f1 r00f0 s11)  [5.000]
355.062: (dialog r00f0 p4 spot)  [5.000]
360.063: (report r00f0 p4 spot)  [5.000]
365.064: (check spot r00f0)  [5.000]
365.065: (climbstairs spot r00f0 r00f1 s11)  [5.000]
370.066: (check spot r00f1)  [5.000]
375.067: (move spot r00f1 r01f1)  [5.000]
380.068: (check spot r01f1)  [5.000]
385.069: (evaluate r01f1 p5 spot)  [5.000]
390.070: (checklink spot r01f1 r02f1)  [5.000]
395.071: (checklink spot r01f1 r11f1)  [5.000]
400.072: (checkroomopen spot r01f1)  [5.000]
405.073: (search spot r01f1)  [5.000]
410.074: (dialog r01f1 p5 spot)  [5.000]
415.075: (report r01f1 p5 spot)  [5.000]
420.076: (check spot r01f1)  [5.000]
425.077: (checkgas spot r01f1)  [5.000]
430.078: (checkcrack spot r01f1)  [5.000]
435.079: (checktemp spot r01f1)  [5.000]
440.079: (move spot r01f1 r02f1)  [5.000]
445.080: (check spot r02f1)  [5.000]
450.081: (evaluate r02f1 p6 spot)  [5.000]
455.082: (checklink spot r02f1 r12f1)  [5.000]
460.083: (checkroomopen spot r02f1)  [5.000]
465.084: (search spot r02f1)  [5.000]
470.085: (dialog r02f1 p6 spot)  [5.000]
475.086: (report r02f1 p6 spot)  [5.000]
480.087: (check spot r02f1)  [5.000]
485.088: (checkgas spot r02f1)  [5.000]
490.089: (checkcrack spot r02f1)  [5.000]
495.090: (checktemp spot r02f1)  [5.000]
500.090: (move spot r02f1 r12f1)  [5.000]
505.091: (check spot r12f1)  [5.000]
510.092: (checklink spot r12f1 r22f1)  [5.000]
515.093: (move spot r12f1 r22f1)  [5.000]
520.094: (check spot r22f1)  [5.000]
525.095: (evaluate r22f1 p9 spot)  [5.000]
530.096: (checkroomopen spot r22f1)  [5.000]
535.097: (search spot r22f1)  [5.000]
540.098: (check spot r22f1)  [5.000]
545.099: (dialog r22f1 p9 spot)  [5.000]
550.100: (checkgas spot r22f1)  [5.000]
555.101: (checkcrack spot r22f1)  [5.000]
560.102: (checktemp spot r22f1)  [5.000]
565.102: (move spot r22f1 r12f1)  [5.000]
570.103: (check spot r12f1)  [5.000]
575.104: (move spot r12f1 r02f1)  [5.000]
580.104: (report r02f1 p9 spot)  [5.000]
585.105: (check spot r02f1)  [5.000]
590.106: (move spot r02f1 r01f1)  [5.000]
595.107: (check spot r01f1)  [5.000]
600.108: (move spot r01f1 r11f1)  [5.000]
605.109: (check spot r11f1)  [5.000]
610.110: (checklink spot r11f1 r21f1)  [5.000]
615.111: (checkroomopen spot r11f1)  [5.000]
620.112: (search spot r11f1)  [5.000]
625.113: (check spot r11f1)  [5.000]
630.114: (checkgas spot r11f1)  [5.000]
635.115: (checkcrack spot r11f1)  [5.000]
640.116: (checktemp spot r11f1)  [5.000]
645.116: (move spot r11f1 r21f1)  [5.000]
650.117: (check spot r21f1)  [5.000]
655.118: (checklink spot r21f1 r20f1)  [5.000]
660.119: (move spot r21f1 r20f1)  [5.000]
665.119: (evaluate r20f1 p8 spot)  [5.000]
670.120: (dialog r20f1 p8 spot)  [5.000]
675.121: (report r20f1 p8 spot)  [5.000]
680.122: (check spot r20f1)  [5.000]
685.123: (checklink spot r20f1 r10f1)  [5.000]
690.124: (checkroomopen spot r20f1)  [5.000]
695.125: (search spot r20f1)  [5.000]
700.126: (check spot r20f1)  [5.000]
705.127: (checkgas spot r20f1)  [5.000]
710.128: (checkcrack spot r20f1)  [5.000]
715.129: (checktemp spot r20f1)  [5.000]
720.129: (move spot r20f1 r10f1)  [5.000]
725.130: (check spot r10f1)  [5.000]
730.131: (evaluate r10f1 p7 spot)  [5.000]
735.132: (checkroomopen spot r10f1)  [5.000]
740.133: (search spot r10f1)  [5.000]
745.134: (dialog r10f1 p7 spot)  [5.000]
750.135: (report r10f1 p7 spot)  [5.000]
755.136: (check spot r10f1)  [5.000]
760.137: (checkgas spot r10f1)  [5.000]
765.138: (checkcrack spot r10f1)  [5.000]
770.139: (checktemp spot r10f1)  [5.000]
775.139: (move spot r10f1 r20f1)  [5.000]
780.140: (check spot r20f1)  [5.000]
785.141: (move spot r20f1 r21f1)  [5.000]
790.142: (check spot r21f1)  [5.000]
795.143: (checkroomopen spot r21f1)  [5.000]
800.144: (search spot r21f1)  [5.000]
805.145: (check spot r21f1)  [5.000]
810.146: (checkgas spot r21f1)  [5.000]
815.147: (checkcrack spot r21f1)  [5.000]
820.148: (checktemp spot r21f1)  [5.000]
825.148: (move spot r21f1 r11f1)  [5.000]
830.149: (check spot r11f1)  [5.000]
835.150: (move spot r11f1 r01f1)  [5.000]
840.151: (check spot r01f1)  [5.000]
845.152: (move spot r01f1 r00f1)  [5.000]
850.153: (check spot r00f1)  [5.000]
850.154: (climbstairs spot r00f1 r00f0 s11)  [5.000]
855.155: (check spot r00f0)  [5.000]
860.156: (move spot r00f0 r01f0)  [5.000]
865.157: (check spot r01f0)  [5.000]
870.158: (move spot r01f0 r11f0)  [5.000]
875.159: (check spot r11f0)  [5.000]
880.160: (move spot r11f0 r21f0)  [5.000]
885.160: (evaluate r21f0 p2 spot)  [5.000]
890.161: (dialog r21f0 p2 spot)  [5.000]
895.162: (report r21f0 p2 spot)  [5.000]
900.163: (checklink spot r21f0 r22f0)  [5.000]
905.164: (check spot r21f0)  [5.000]
910.165: (move spot r21f0 r22f0)  [5.000]
915.165: (evaluate r22f0 p3 spot)  [5.000]
920.166: (dialog r22f0 p3 spot)  [5.000]
925.167: (report r22f0 p3 spot)  [5.000]
930.168: (check spot r22f0)  [5.000]
935.169: (checkroomopen spot r22f0)  [5.000]
940.170: (search spot r22f0)  [5.000]
945.171: (check spot r22f0)  [5.000]
950.172: (checkgas spot r22f0)  [5.000]
955.173: (checkcrack spot r22f0)  [5.000]
960.174: (checktemp spot r22f0)  [5.000]
965.174: (move spot r22f0 r21f0)  [5.000]
970.175: (check spot r21f0)  [5.000]
975.176: (checkroomopen spot r21f0)  [5.000]
980.177: (search spot r21f0)  [5.000]
985.178: (check spot r21f0)  [5.000]
990.179: (checkgas spot r21f0)  [5.000]
995.180: (checkcrack spot r21f0)  [5.000]
1000.181: (checktemp spot r21f0)  [5.000]
1005.181: (move spot r21f0 r11f0)  [5.000]
1010.182: (check spot r11f0)  [5.000]
1015.183: (move spot r11f0 r12f0)  [5.000]
1020.184: (check spot r12f0)  [5.000]
1025.185: (move spot r12f0 r02f0)  [5.000]
1030.186: (opendoor spot r02f0)  [5.000]
1035.187: (search spot r02f0)  [5.000]
1040.188: (checkgas spot r02f0)  [5.000]
1045.189: (checkcrack spot r02f0)  [5.000]
1050.190: (checktemp spot r02f0)  [5.000]
