Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
150.027: (checkgas spot r01f0)  [5.000]
155.028: (checkcrack spot r01f0)  [5.000]
160.029: (checktemp spot r01f0)  [5.000]
165.029: (move spot r01f0 r02f0)  [5.000]
170.030: (check spot r02f0)  [5.000]
175.031: (checklink spot r02f0 r12f0)  [5.000]
180.032: (checkroomopen spot r02f0)  [5.000]
185.033: (search spot r02f0)  [5.000]
190.034: (check spot r02f0)  [5.000]
195.035: (checkgas spot r02f0)  [5.000]
200.036: (checkcrack spot r02f0)  [5.000]
205.037: (checktemp spot r02f0)  [5.000]
210.037: (move spot r02f0 r12f0)  [5.000]
215.037: (evaluate r12f0 p4 spot)  [5.000]
220.038: (dialog r12f0 p4 spot)  [5.000]
225.039: (check spot r12f0)  [5.000]
230.040: (report r12f0 p4 spot)  [5.000]
235.041: (checklink spot r12f0 r22f0)  [5.000]
240.042: (move spot r12f0 r22f0)  [5.000]
245.043: (check spot r22f0)  [5.000]
250.044: (checklink spot r22f0 r21f0)  [5.000]
255.045: (move spot r22f0 r21f0)  [5.000]
260.045: (checklink spot r21f0 r11f0)  [5.000]
265.046: (check spot r21f0)  [5.000]
270.047: (checkroomopen spot r21f0)  [5.000]
275.048: (search spot r21f0)  [5.000]
280.049: (check spot r21f0)  [5.000]
285.050: (checkgas spot r21f0)  [5.000]
290.051: (checkcrack spot r21f0)  [5.000]
295.052: (checktemp spot r21f0)  [5.000]
300.052: (move spot r21f0 r11f0)  [5.000]
305.053: (check spot r11f0)  [5.000]
310.054: (evaluate r11f0 p3 spot)  [5.000]
315.055: (checkroomopen spot r11f0)  [5.000]
320.056: (search spot r11f0)  [5.000]
325.057: (dialog r11f0 p3 spot)  [5.000]
330.058: (report r11f0 p3 spot)  [5.000]
335.059: (check spot r11f0)  [5.000]
340.060: (checkgas spot r11f0)  [5.000]
345.061: (checkcrack spot r11f0)  [5.000]
350.062: (checktemp spot r11f0)  [5.000]
355.062: (move spot r11f0 r10f0)  [5.000]
360.063: (check spot r10f0)  [5.000]
365.064: (evaluate r10f0 p2 spot)  [5.000]
370.065: (checkroomopen spot r10f0)  [5.000]
370.066: (move spot r10f0 r20f0)  [5.000]
375.066: (evaluate r20f0 p5 spot)  [5.000]
380.067: (dialog r20f0 p2 spot)  [5.000]
385.068: (dialog r20f0 p5 spot)  [5.000]
390.069: (report r20f0 p2 spot)  [5.000]
395.070: (report r20f0 p5 spot)  [5.000]
400.071: (check spot r20f0)  [5.000]
405.072: (checkroomopen spot r20f0)  [5.000]
410.073: (search spot r20f0)  [5.000]
415.074: (check spot r20f0)  [5.000]
420.075: (checkgas spot r20f0)  [5.000]
425.076: (checkcrack spot r20f0)  [5.000]
430.077: (checktemp spot r20f0)  [5.000]
435.077: (move spot r20f0 r10f0)  [5.000]
440.077: (search spot r10f0)  [5.000]
445.078: (check spot r10f0)  [5.000]
450.079: (checkgas spot r10f0)  [5.000]
455.080: (checkcrack spot r10f0)  [5.000]
460.081: (checktemp spot r10f0)  [5.000]
465.081: (move spot r10f0 r00f0)  [5.000]
470.082: (climbstairs spot r00f0 r00f1 s11)  [5.000]
475.083: (checkroomopen spot r00f1)  [5.000]
480.084: (search spot r00f1)  [5.000]
485.085: (evaluate r00f1 p6 spot)  [5.000]
490.086: (checkgas spot r00f1)  [5.000]
495.087: (checkcrack spot r00f1)  [5.000]
500.088: (checktemp spot r00f1)  [5.000]
505.089: (checklink spot r00f1 r01f1)  [5.000]
510.089: (climbstairs spot r00f1 r00f0 s11)  [5.000]
515.089: (dialog r00f0 p6 spot)  [5.000]
520.090: (report r00f0 p6 spot)  [5.000]
525.091: (check spot r00f0)  [5.000]
525.092: (climbstairs spot r00f0 r00f1 s11)  [5.000]
530.093: (check spot r00f1)  [5.000]
535.094: (move spot r00f1 r01f1)  [5.000]
540.095: (check spot r01f1)  [5.000]
545.096: (evaluate r01f1 p7 spot)  [5.000]
550.097: (checklink spot r01f1 r02f1)  [5.000]
555.098: (checklink spot r01f1 r11f1)  [5.000]
560.099: (checkroomopen spot r01f1)  [5.000]
565.100: (search spot r01f1)  [5.000]
570.101: (dialog r01f1 p7 spot)  [5.000]
575.102: (report r01f1 p7 spot)  [5.000]
580.103: (check spot r01f1)  [5.000]
585.104: (checkgas spot r01f1)  [5.000]
590.105: (checkcrack spot r01f1)  [5.000]
595.106: (checktemp spot r01f1)  [5.000]
600.106: (move spot r01f1 r11f1)  [5.000]
605.106: (checklink spot r11f1 r10f1)  [5.000]
610.107: (check spot r11f1)  [5.000]
615.108: (checklink spot r11f1 r12f1)  [5.000]
620.109: (checkroomopen spot r11f1)  [5.000]
625.110: (search spot r11f1)  [5.000]
630.111: (check spot r11f1)  [5.000]
635.112: (checkgas spot r11f1)  [5.000]
640.113: (checkcrack spot r11f1)  [5.000]
645.114: (checktemp spot r11f1)  [5.000]
650.115: (checklink spot r11f1 r21f1)  [5.000]
655.116: (move spot r11f1 r21f1)  [5.000]
660.116: (checklink spot r21f1 r20f1)  [5.000]
665.117: (check spot r21f1)  [5.000]
670.118: (checklink spot r21f1 r22f1)  [5.000]
675.119: (checkroomopen spot r21f1)  [5.000]
680.120: (search spot r21f1)  [5.000]
685.121: (check spot r21f1)  [5.000]
690.122: (checkgas spot r21f1)  [5.000]
695.123: (checkcrack spot r21f1)  [5.000]
700.124: (checktemp spot r21f1)  [5.000]
705.124: (move spot r21f1 r11f1)  [5.000]
710.125: (check spot r11f1)  [5.000]
715.126: (move spot r11f1 r10f1)  [5.000]
720.127: (check spot r10f1)  [5.000]
725.128: (evaluate r10f1 p8 spot)  [5.000]
730.129: (dialog r10f1 p8 spot)  [5.000]
735.130: (checkroomopen spot r10f1)  [5.000]
740.131: (search spot r10f1)  [5.000]
745.132: (check spot r10f1)  [5.000]
750.133: (report r10f1 p8 spot)  [5.000]
755.134: (checkgas spot r10f1)  [5.000]
760.135: (checkcrack spot r10f1)  [5.000]
765.136: (checktemp spot r10f1)  [5.000]
770.136: (move spot r10f1 r11f1)  [5.000]
775.137: (check spot r11f1)  [5.000]
780.138: (move spot r11f1 r12f1)  [5.000]
785.139: (check spot r12f1)  [5.000]
790.140: (checklink spot r12f1 r02f1)  [5.000]
795.141: (checkroomopen spot r12f1)  [5.000]
800.142: (search spot r12f1)  [5.000]
805.143: (check spot r12f1)  [5.000]
810.144: (checkgas spot r12f1)  [5.000]
815.145: (checkcrack spot r12f1)  [5.000]
820.146: (checktemp spot r12f1)  [5.000]
825.146: (move spot r12f1 r02f1)  [5.000]
830.147: (check spot r02f1)  [5.000]
835.148: (checkroomopen spot r02f1)  [5.000]
835.149: (move spot r02f1 r01f1)  [5.000]
840.150: (check spot r01f1)  [5.000]
845.151: (move spot r01f1 r11f1)  [5.000]
850.152: (check spot r11f1)  [5.000]
855.153: (move spot r11f1 r21f1)  [5.000]
860.154: (check spot r21f1)  [5.000]
865.155: (move spot r21f1 r20f1)  [5.000]
870.156: (check spot r20f1)  [5.000]
875.157: (opendoor spot r20f1)  [5.000]
880.158: (search spot r20f1)  [5.000]
885.159: (check spot r20f1)  [5.000]
890.160: (checkgas spot r20f1)  [5.000]
895.161: (checkcrack spot r20f1)  [5.000]
900.162: (checktemp spot r20f1)  [5.000]
905.162: (move spot r20f1 r21f1)  [5.000]
910.163: (check spot r21f1)  [5.000]
915.164: (move spot r21f1 r22f1)  [5.000]
920.164: (checklink spot r22f1 r12f1)  [5.000]
925.165: (check spot r22f1)  [5.000]
930.166: (checkroomopen spot r22f1)  [5.000]
935.167: (search spot r22f1)  [5.000]
940.168: (check spot r22f1)  [5.000]
945.169: (checkgas spot r22f1)  [5.000]
950.170: (checkcrack spot r22f1)  [5.000]
955.171: (checktemp spot r22f1)  [5.000]
960.171: (move spot r22f1 r12f1)  [5.000]
965.172: (check spot r12f1)  [5.000]
970.173: (move spot r12f1 r02f1)  [5.000]
975.173: (search spot r02f1)  [5.000]
980.174: (check spot r02f1)  [5.000]
985.175: (checkgas spot r02f1)  [5.000]
990.176: (checkcrack spot r02f1)  [5.000]
995.177: (checktemp spot r02f1)  [5.000]
1000.177: (move spot r02f1 r01f1)  [5.000]
1005.178: (check spot r01f1)  [5.000]
1010.179: (move spot r01f1 r00f1)  [5.000]
1015.180: (check spot r00f1)  [5.000]
1015.181: (climbstairs spot r00f1 r00f0 s11)  [5.000]
1020.182: (check spot r00f0)  [5.000]
1025.183: (move spot r00f0 r01f0)  [5.000]
1030.184: (check spot r01f0)  [5.000]
1035.185: (move spot r01f0 r02f0)  [5.000]
1040.186: (check spot r02f0)  [5.000]
1045.187: (move spot r02f0 r12f0)  [5.000]
1050.188: (check spot r12f0)  [5.000]
1055.189: (move spot r12f0 r22f0)  [5.000]
1060.190: (checkroomopen spot r22f0)  [5.000]
1065.191: (search spot r22f0)  [5.000]
1070.192: (checkgas spot r22f0)  [5.000]
1075.193: (checkcrack spot r22f0)  [5.000]
1080.194: (checktemp spot r22f0)  [5.000]
