Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
115.022: (checktemp spot r01f0)  [5.000]
120.022: (move spot r01f0 r00f0)  [5.000]
125.023: (check spot r00f0)  [5.000]
125.024: (climbstairs spot r00f0 r00f1 s11)  [5.000]
130.025: (check spot r00f1)  [5.000]
135.026: (evaluate r00f1 p2 spot)  [5.000]
140.027: (checklink spot r00f1 r01f1)  [5.000]
145.028: (checklink spot r00f1 r10f1)  [5.000]
150.029: (checkroomopen spot r00f1)  [5.000]
155.030: (search spot r00f1)  [5.000]
160.031: (checkgas spot r00f1)  [5.000]
165.032: (checkcrack spot r00f1)  [5.000]
170.033: (checktemp spot r00f1)  [5.000]
175.033: (climbstairs spot r00f1 r00f0 s11)  [5.000]
180.033: (dialog r00f0 p2 spot)  [5.000]
185.034: (report r00f0 p2 spot)  [5.000]
190.035: (check spot r00f0)  [5.000]
195.036: (move spot r00f0 r10f0)  [5.000]
200.037: (check spot r10f0)  [5.000]
205.038: (evaluate r10f0 p1 spot)  [5.000]
210.039: (checkroomopen spot r10f0)  [5.000]
215.040: (search spot r10f0)  [5.000]
220.041: (dialog r10f0 p1 spot)  [5.000]
225.042: (report r10f0 p1 spot)  [5.000]
230.043: (check spot r10f0)  [5.000]
235.044: (checkgas spot r10f0)  [5.000]
240.045: (checkcrack spot r10f0)  [5.000]
245.046: (checktemp spot r10f0)  [5.000]
250.046: (move spot r10f0 r00f0)  [5.000]
255.047: (check spot r00f0)  [5.000]
255.048: (climbstairs spot r00f0 r00f1 s11)  [5.000]
260.049: (check spot r00f1)  [5.000]
265.050: (move spot r00f1 r01f1)  [5.000]
270.051: (check spot r01f1)  [5.000]
275.052: (evaluate r01f1 p3 spot)  [5.000]
280.053: (checklink spot r01f1 r11f1)  [5.000]
285.054: (checkroomopen spot r01f1)  [5.000]
290.055: (search spot r01f1)  [5.000]
295.056: (dialog r01f1 p3 spot)  [5.000]
300.057: (report r01f1 p3 spot)  [5.000]
305.058: (check spot r01f1)  [5.000]
310.059: (checkgas spot r01f1)  [5.000]
315.060: (checkcrack spot r01f1)  [5.000]
320.061: (checktemp spot r01f1)  [5.000]
325.061: (move spot r01f1 r11f1)  [5.000]
330.061: (evaluate r11f1 p5 spot)  [5.000]
335.062: (dialog r11f1 p5 spot)  [5.000]
340.063: (report r11f1 p5 spot)  [5.000]
345.064: (checklink spot r11f1 r10f1)  [5.000]
350.065: (check spot r11f1)  [5.000]
355.066: (move spot r11f1 r10f1)  [5.000]
360.066: (evaluate r10f1 p4 spot)  [5.000]
365.067: (dialog r10f1 p4 spot)  [5.000]
370.068: (report r10f1 p4 spot)  [5.000]
375.069: (check spot r10f1)  [5.000]
380.070: (checkroomopen spot r10f1)  [5.000]
385.071: (search spot r10f1)  [5.000]
390.072: (check spot r10f1)  [5.000]
395.073: (checkgas spot r10f1)  [5.000]
400.074: (checkcrack spot r10f1)  [5.000]
405.075: (checktemp spot r10f1)  [5.000]
410.075: (move spot r10f1 r11f1)  [5.000]
415.076: (checkroomopen spot r11f1)  [5.000]
420.077: (search spot r11f1)  [5.000]
425.078: (checkgas spot r11f1)  [5.000]
430.079: (checkcrack spot r11f1)  [5.000]
435.080: (checktemp spot r11f1)  [5.000]
