Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
275.049: (checklink spot r02f0 r12f0)  [5.000]
280.049: (climbstairs spot r02f0 r02f1 s21)  [5.000]
285.050: (check spot r02f1)  [5.000]
290.051: (move spot r02f1 r01f1)  [5.000]
295.051: (evaluate r01f1 p5 spot)  [5.000]
300.052: (dialog r01f1 p5 spot)  [5.000]
305.053: (report r01f1 p5 spot)  [5.000]
310.054: (check spot r01f1)  [5.000]
315.055: (checklink spot r01f1 r11f1)  [5.000]
320.056: (move spot r01f1 r11f1)  [5.000]
325.057: (check spot r11f1)  [5.000]
330.058: (checklink spot r11f1 r10f1)  [5.000]
335.059: (checklink spot r11f1 r21f1)  [5.000]
340.060: (opendoor spot r11f1)  [5.000]
345.061: (search spot r11f1)  [5.000]
350.062: (check spot r11f1)  [5.000]
355.063: (checkgas spot r11f1)  [5.000]
360.064: (checkcrack spot r11f1)  [5.000]
365.065: (checktemp spot r11f1)  [5.000]
370.065: (move spot r11f1 r10f1)  [5.000]
375.066: (check spot r10f1)  [5.000]
380.067: (evaluate r10f1 p6 spot)  [5.000]
385.068: (dialog r10f1 p6 spot)  [5.000]
390.069: (checklink spot r10f1 r00f1)  [5.000]
395.070: (checklink spot r10f1 r20f1)  [5.000]
400.071: (checkroomopen spot r10f1)  [5.000]
405.072: (search spot r10f1)  [5.000]
410.073: (report r10f1 p6 spot)  [5.000]
415.074: (check spot r10f1)  [5.000]
420.075: (checkgas spot r10f1)  [5.000]
425.076: (checkcrack spot r10f1)  [5.000]
430.077: (checktemp spot r10f1)  [5.000]
435.077: (move spot r10f1 r00f1)  [5.000]
440.078: (check spot r00f1)  [5.000]
445.079: (checkroomopen spot r00f1)  [5.000]
450.080: (search spot r00f1)  [5.000]
455.081: (check spot r00f1)  [5.000]
460.082: (checkgas spot r00f1)  [5.000]
465.083: (checkcrack spot r00f1)  [5.000]
470.084: (checktemp spot r00f1)  [5.000]
475.084: (move spot r00f1 r10f1)  [5.000]
480.085: (check spot r10f1)  [5.000]
485.086: (move spot r10f1 r20f1)  [5.000]
490.087: (check spot r20f1)  [5.000]
495.088: (checklink spot r20f1 r21f1)  [5.000]
500.089: (checkroomopen spot r20f1)  [5.000]
505.090: (search spot r20f1)  [5.000]
510.091: (check spot r20f1)  [5.000]
515.092: (checkgas spot r20f1)  [5.000]
520.093: (checkcrack spot r20f1)  [5.000]
525.094: (checktemp spot r20f1)  [5.000]
530.094: (move spot r20f1 r10f1)  [5.000]
535.095: (check spot r10f1)  [5.000]
540.096: (move spot r10f1 r11f1)  [5.000]
545.097: (check spot r11f1)  [5.000]
550.098: (move spot r11f1 r21f1)  [5.000]
555.099: (check spot r21f1)  [5.000]
560.100: (evaluate r21f1 p8 spot)  [5.000]
565.101: (checklink spot r21f1 r22f1)  [5.000]
570.102: (checkroomopen spot r21f1)  [5.000]
575.103: (search spot r21f1)  [5.000]
580.104: (check spot r21f1)  [5.000]
585.105: (dialog r21f1 p8 spot)  [5.000]
590.106: (checkgas spot r21f1)  [5.000]
595.107: (checkcrack spot r21f1)  [5.000]
600.108: (checktemp spot r21f1)  [5.000]
605.108: (move spot r21f1 r11f1)  [5.000]
610.109: (check spot r11f1)  [5.000]
615.110: (report r11f1 p8 spot)  [5.000]
620.110: (move spot r11f1 r01f1)  [5.000]
625.111: (check spot r01f1)  [5.000]
630.112: (move spot r01f1 r02f1)  [5.000]
635.113: (check spot r02f1)  [5.000]
635.114: (climbstairs spot r02f1 r02f0 s21)  [5.000]
640.115: (check spot r02f0)  [5.000]
645.116: (move spot r02f0 r12f0)  [5.000]
650.116: (evaluate r12f0 p1 spot)  [5.000]
655.117: (check spot r12f0)  [5.000]
660.118: (checkroomopen spot r12f0)  [5.000]
665.119: (checklink spot r12f0 r22f0)  [5.000]
670.120: (search spot r12f0)  [5.000]
675.121: (dialog r12f0 p1 spot)  [5.000]
680.122: (report r12f0 p1 spot)  [5.000]
685.123: (check spot r12f0)  [5.000]
690.124: (checkgas spot r12f0)  [5.000]
695.125: (checkcrack spot r12f0)  [5.000]
700.126: (checktemp spot r12f0)  [5.000]
705.126: (move spot r12f0 r22f0)  [5.000]
710.127: (check spot r22f0)  [5.000]
715.128: (evaluate r22f0 p4 spot)  [5.000]
720.129: (checkroomopen spot r22f0)  [5.000]
725.130: (checkgas spot r22f0)  [5.000]
730.131: (search spot r22f0)  [5.000]
735.132: (check spot r22f0)  [5.000]
740.133: (move spot r22f0 r12f0)  [5.000]
745.133: (dialog r12f0 p4 spot)  [5.000]
750.134: (report r12f0 p4 spot)  [5.000]
755.135: (check spot r12f0)  [5.000]
760.136: (move spot r12f0 r11f0)  [5.000]
765.137: (check spot r11f0)  [5.000]
770.138: (move spot r11f0 r21f0)  [5.000]
775.138: (evaluate r21f0 p3 spot)  [5.000]
780.139: (dialog r21f0 p3 spot)  [5.000]
785.140: (check spot r21f0)  [5.000]
790.141: (checklink spot r21f0 r22f0)  [5.000]
795.142: (move spot r21f0 r22f0)  [5.000]
800.142: (report r22f0 p3 spot)  [5.000]
805.143: (check spot r22f0)  [5.000]
810.144: (checkcrack spot r22f0)  [5.000]
815.145: (checktemp spot r22f0)  [5.000]
820.145: (move spot r22f0 r12f0)  [5.000]
825.146: (check spot r12f0)  [5.000]
830.147: (move spot r12f0 r02f0)  [5.000]
835.148: (check spot r02f0)  [5.000]
835.149: (climbstairs spot r02f0 r02f1 s21)  [5.000]
840.150: (check spot r02f1)  [5.000]
845.151: (move spot r02f1 r12f1)  [5.000]
850.152: (checkroomopen spot r12f1)  [5.000]
855.153: (search spot r12f1)  [5.000]
860.154: (evaluate r12f1 p7 spot)  [5.000]
865.155: (dialog r12f1 p7 spot)  [5.000]
870.156: (report r12f1 p7 spot)  [5.000]
875.157: (check spot r12f1)  [5.000]
880.158: (checkgas spot r12f1)  [5.000]
885.159: (checkcrack spot r12f1)  [5.000]
890.160: (checklink spot r12f1 r22f1)  [5.000]
895.161: (checktemp spot r12f1)  [5.000]
900.161: (move spot r12f1 r22f1)  [5.000]
905.162: (check spot r22f1)  [5.000]
910.163: (checkroomopen spot r22f1)  [5.000]
915.164: (search spot r22f1)  [5.000]
920.165: (check spot r22f1)  [5.000]
925.166: (checkgas spot r22f1)  [5.000]
930.167: (checkcrack spot r22f1)  [5.000]
935.168: (checktemp spot r22f1)  [5.000]
940.168: (move spot r22f1 r12f1)  [5.000]
945.169: (check spot r12f1)  [5.000]
950.170: (move spot r12f1 r02f1)  [5.000]
955.171: (check spot r02f1)  [5.000]
955.172: (climbstairs spot r02f1 r02f0 s21)  [5.000]
960.173: (check spot r02f0)  [5.000]
965.174: (move spot r02f0 r01f0)  [5.000]
970.175: (check spot r01f0)  [5.000]
975.176: (move spot r01f0 r11f0)  [5.000]
980.177: (check spot r11f0)  [5.000]
985.178: (move spot r11f0 r21f0)  [5.000]
990.179: (checkroomopen spot r21f0)  [5.000]
995.180: (search spot r21f0)  [5.000]
1000.181: (checkgas spot r21f0)  [5.000]
1005.182: (checkcrack spot r21f0)  [5.000]
1010.183: (checktemp spot r21f0)  [5.000]
