Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
815.147: (checkroomopen spot r01f1)  [5.000]
820.148: (search spot r01f1)  [5.000]
825.149: (check spot r01f1)  [5.000]
830.150: (checkgas spot r01f1)  [5.000]
835.151: (checkcrack spot r01f1)  [5.000]
840.152: (checktemp spot r01f1)  [5.000]
845.152: (move spot r01f1 r02f1)  [5.000]
850.153: (check spot r02f1)  [5.000]
855.154: (evaluate r02f1 p5 spot)  [5.000]
860.155: (checkroomopen spot r02f1)  [5.000]
865.156: (search spot r02f1)  [5.000]
870.157: (check spot r02f1)  [5.000]
875.158: (dialog r02f1 p5 spot)  [5.000]
880.159: (checkgas spot r02f1)  [5.000]
885.160: (checkcrack spot r02f1)  [5.000]
890.161: (checktemp spot r02f1)  [5.000]
895.161: (move spot r02f1 r01f1)  [5.000]
900.161: (report r01f1 p5 spot)  [5.000]
905.162: (check spot r01f1)  [5.000]
910.163: (move spot r01f1 r11f1)  [5.000]
915.164: (check spot r11f1)  [5.000]
920.165: (move spot r11f1 r12f1)  [5.000]
925.165: (evaluate r12f1 p6 spot)  [5.000]
930.166: (dialog r12f1 p6 spot)  [5.000]
935.167: (check spot r12f1)  [5.000]
940.168: (report r12f1 p6 spot)  [5.000]
945.169: (checklink spot r12f1 r22f1)  [5.000]
950.170: (checkroomopen spot r12f1)  [5.000]
955.171: (search spot r12f1)  [5.000]
960.172: (check spot r12f1)  [5.000]
965.173: (checkgas spot r12f1)  [5.000]
970.174: (checkcrack spot r12f1)  [5.000]
975.175: (checktemp spot r12f1)  [5.000]
980.175: (move spot r12f1 r22f1)  [5.000]
985.176: (check spot r22f1)  [5.000]
990.177: (evaluate r22f1 p8 spot)  [5.000]
995.178: (checkroomopen spot r22f1)  [5.000]
1000.179: (search spot r22f1)  [5.000]
1005.180: (dialog r22f1 p8 spot)  [5.000]
1010.181: (report r22f1 p8 spot)  [5.000]
1015.182: (check spot r22f1)  [5.000]
1020.183: (checkgas spot r22f1)  [5.000]
1025.184: (checkcrack spot r22f1)  [5.000]
1030.185: (checktemp spot r22f1)  [5.000]
1035.185: (move spot r22f1 r12f1)  [5.000]
1040.186: (check spot r12f1)  [5.000]
1045.187: (move spot r12f1 r11f1)  [5.000]
1050.188: (check spot r11f1)  [5.000]
1055.189: (move spot r11f1 r21f1)  [5.000]
1060.189: (checklink spot r21f1 r20f1)  [5.000]
1065.190: (check spot r21f1)  [5.000]
1070.191: (move spot r21f1 r20f1)  [5.000]
1075.191: (evaluate r20f1 p7 spot)  [5.000]
1080.192: (dialog r20f1 p7 spot)  [5.000]
1085.193: (report r20f1 p7 spot)  [5.000]
1090.194: (check spot r20f1)  [5.000]
1095.195: (checkroomopen spot r20f1)  [5.000]
1100.196: (search spot r20f1)  [5.000]
1105.197: (check spot r20f1)  [5.000]
1110.198: (checkgas spot r20f1)  [5.000]
1115.199: (checkcrack spot r20f1)  [5.000]
1120.200: (checktemp spot r20f1)  [5.000]
1125.200: (move spot r20f1 r21f1)  [5.000]
1130.201: (opendoor spot r21f1)  [5.000]
1135.202: (search spot r21f1)  [5.000]
1140.203: (checkgas spot r21f1)  [5.000]
1145.204: (checkcrack spot r21f1)  [5.000]
1150.205: (checktemp spot r21f1)  [5.000]
