Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r01f0)  [5.000]
40.008: (checktemp spot r01f0)  [5.000]
45.008: (move spot r01f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checkstairs spot s11 r00f0 r00f1)  [5.000]
60.011: (checklink spot r00f0 exit)  [5.000]
65.011: (climbstairs spot r00f0 r00f1 s11)  [5.000]
70.011: (checklink spot r00f1 r10f1)  [5.000]
75.012: (evaluate r00f1 p6 spot)  [5.000]
80.013: (checkroomopen spot r00f1)  [5.000]
85.014: (search spot r00f1)  [5.000]
90.015: (checkgas spot r00f1)  [5.000]
95.016: (checkcrack spot r00f1)  [5.000]
100.017: (checktemp spot r00f1)  [5.000]
105.017: (climbstairs spot r00f1 r00f0 s11)  [5.000]
110.017: (dialog r00f0 p6 spot)  [5.000]
115.018: (report r00f0 p6 spot)  [5.000]
120.019: (check spot r00f0)  [5.000]
120.020: (climbstairs spot r00f0 r00f1 s11)  [5.000]
125.021: (check spot r00f1)  [5.000]
130.022: (move spot r00f1 r10f1)  [5.000]
135.023: (check spot r10f1)  [5.000]
140.024: (checklink spot r10f1 r11f1)  [5.000]
145.025: (checklink spot r10f1 r20f1)  [5.000]
150.026: (checkroomopen spot r10f1)  [5.000]
155.027: (search spot r10f1)  [5.000]
160.028: (check spot r10f1)  [5.000]
165.029: (checkgas spot r10f1)  [5.000]
170.030: (checkcrack spot r10f1)  [5.000]
175.031: (checktemp spot r10f1)  [5.000]
180.031: (move spot r10f1 r11f1)  [5.000]
185.032: (check spot r11f1)  [5.000]
190.033: (checklink spot r11f1 r12f1)  [5.000]
195.034: (checklink spot r11f1 r21f1)  [5.000]
200.035: (checkroomopen spot r11f1)  [5.000]
205.036: (search spot r11f1)  [5.000]
210.037: (check spot r11f1)  [5.000]
215.038: (checkgas spot r11f1)  [5.000]
220.039: (checkcrack spot r11f1)  [5.000]
225.040: (checktemp spot r11f1)  [5.000]
230.040: (move spot r11f1 r12f1)  [5.000]
235.041: (check spot r12f1)  [5.000]
240.042: (evaluate r12f1 p7 spot)  [5.000]
245.043: (checklink spot r12f1 r22f1)  [5.000]
250.044: (checkroomopen spot r12f1)  [5.000]
255.045: (search spot r12f1)  [5.000]
260.046: (dialog r12f1 p7 spot)  [5.000]
265.047: (report r12f1 p7 spot)  [5.000]
270.048: (check spot r12f1)  [5.000]
275.049: (checkgas spot r12f1)  [5.000]
280.050: (checkcrack spot r12f1)  [5.000]
285.051: (checktemp spot r12f1)  [5.000]
290.051: (move spot r12f1 r22f1)  [5.000]
295.052: (check spot r22f1)  [5.000]
300.053: (checkroomopen spot r22f1)  [5.000]
305.054: (search spot r22f1)  [5.000]
310.055: (check spot r22f1)  [5.000]
315.056: (checkgas spot r22f1)  [5.000]
320.057: (checkcrack spot r22f1)  [5.000]
325.058: (checktemp spot r22f1)  [5.000]
330.058: (move spot r22f1 r12f1)  [5.000]
335.059: (check spot r12f1)  [5.000]
340.060: (move spot r12f1 r11f1)  [5.000]
345.061: (check spot r11f1)  [5.000]
350.062: (move spot r11f1 r21f1)  [5.000]
355.063: (check spot r21f1)  [5.000]
360.064: (evaluate r21f1 p8 spot)  [5.000]
365.065: (checkroomopen spot r21f1)  [5.000]
370.066: (search spot r21f1)  [5.000]
375.067: (check spot r21f1)  [5.000]
380.068: (dialog r21f1 p8 spot)  [5.000]
385.069: (checkgas spot r21f1)  [5.000]
390.070: (checkcrack spot r21f1)  [5.000]
395.071: (checktemp spot r21f1)  [5.000]
400.071: (move spot r21f1 r11f1)  [5.000]
405.071: (report r11f1 p8 spot)  [5.000]
410.072: (check spot r11f1)  [5.000]
415.073: (move spot r11f1 r10f1)  [5.000]
420.074: (check spot r10f1)  [5.000]
425.075: (move spot r10f1 r20f1)  [5.000]
430.076: (check spot r20f1)  [5.000]
435.077: (checkroomopen spot r20f1)  [5.000]
440.078: (search spot r20f1)  [5.000]
445.079: (check spot r20f1)  [5.000]
450.080: (checkgas spot r20f1)  [5.000]
455.081: (checkcrack spot r20f1)  [5.000]
460.082: (checktemp spot r20f1)  [5.000]
465.082: (move spot r20f1 r10f1)  [5.000]
470.083: (check spot r10f1)  [5.000]
475.084: (move spot r10f1 r00f1)  [5.000]
480.085: (check spot r00f1)  [5.000]
480.086: (climbstairs spot r00f1 r00f0 s11)  [5.000]
485.087: (check spot r00f0)  [5.000]
490.088: (move spot r00f0 r01f0)  [5.000]
495.089: (check spot r01f0)  [5.000]
500.090: (move spot r01f0 r02f0)  [5.000]
505.091: (check spot r02f0)  [5.000]
510.092: (evaluate r02f0 p1 spot)  [5.000]
515.093: (checklink spot r02f0 r12f0)  [5.000]
520.094: (checkroomopen spot r02f0)  [5.000]
525.095: (search spot r02f0)  [5.000]
530.096: (dialog r02f0 p1 spot)  [5.000]
535.097: (report r02f0 p1 spot)  [5.000]
540.098: (check spot r02f0)  [5.000]
545.099: (checkgas spot r02f0)  [5.000]
550.100: (checkcrack spot r02f0)  [5.000]
555.101: (checktemp spot r02f0)  [5.000]
560.101: (move spot r02f0 r12f0)  [5.000]
565.102: (check spot r12f0)  [5.000]
570.103: (evaluate r12f0 p4 spot)  [5.000]
575.103: (move spot r12f0 r02f0)  [5.000]
580.103: (dialog r02f0 p4 spot)  [5.000]
585.104: (report r02f0 p4 spot)  [5.000]
590.105: (check spot r02f0)  [5.000]
595.106: (move spot r02f0 r01f0)  [5.000]
600.107: (check spot r01f0)  [5.000]
605.108: (move spot r01f0 r11f0)  [5.000]
610.109: (check spot r11f0)  [5.000]
615.110: (evaluate r11f0 p3 spot)  [5.000]
620.111: (checklink spot r11f0 r21f0)  [5.000]
625.112: (checkroomopen spot r11f0)  [5.000]
630.113: (search spot r11f0)  [5.000]
635.114: (dialog r11f0 p3 spot)  [5.000]
640.115: (report r11f0 p3 spot)  [5.000]
645.116: (check spot r11f0)  [5.000]
650.117: (checkgas spot r11f0)  [5.000]
655.118: (checkcrack spot r11f0)  [5.000]
660.119: (checktemp spot r11f0)  [5.000]
665.119: (move spot r11f0 r21f0)  [5.000]
670.120: (check spot r21f0)  [5.000]
675.121: (checklink spot r21f0 r20f0)  [5.000]
680.122: (move spot r21f0 r20f0)  [5.000]
685.122: (evaluate r20f0 p5 spot)  [5.000]
690.123: (dialog r20f0 p5 spot)  [5.000]
695.124: (report r20f0 p5 spot)  [5.000]
700.125: (checklink spot r20f0 r10f0)  [5.000]
705.126: (check spot r20f0)  [5.000]
710.127: (checkroomopen spot r20f0)  [5.000]
715.128: (search spot r20f0)  [5.000]
720.129: (check spot r20f0)  [5.000]
725.130: (checkgas spot r20f0)  [5.000]
730.131: (checkcrack spot r20f0)  [5.000]
735.131: (move spot r20f0 r10f0)  [5.000]
740.131: (evaluate r10f0 p2 spot)  [5.000]
745.132: (dialog r10f0 p2 spot)  [5.000]
750.133: (report r10f0 p2 spot)  [5.000]
755.134: (check spot r10f0)  [5.000]
760.135: (checkroomopen spot r10f0)  [5.000]
765.136: (search spot r10f0)  [5.000]
770.137: (check spot r10f0)  [5.000]
775.138: (checkgas spot r10f0)  [5.000]
780.139: (checkcrack spot r10f0)  [5.000]
785.140: (checktemp spot r10f0)  [5.000]
790.140: (move spot r10f0 r20f0)  [5.000]
795.140: (checktemp spot r20f0)  [5.000]
800.141: (check spot r20f0)  [5.000]
805.142: (move spot r20f0 r21f0)  [5.000]
810.143: (checkroomopen spot r21f0)  [5.000]
815.144: (search spot r21f0)  [5.000]
820.145: (checkgas spot r21f0)  [5.000]
825.146: (checkcrack spot r21f0)  [5.000]
830.147: (checktemp spot r21f0)  [5.000]
