Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r11f1)  [5.000]
40.008: (checktemp spot r11f1)  [5.000]
45.008: (move spot r11f1 r01f1)  [5.000]
50.009: (check spot r01f1)  [5.000]
55.010: (checklink spot r01f1 r00f1)  [5.000]
60.011: (checklink spot r01f1 r02f1)  [5.000]
65.012: (checkroomopen spot r01f1)  [5.000]
70.013: (search spot r01f1)  [5.000]
75.014: (check spot r01f1)  [5.000]
80.015: (checkgas spot r01f1)  [5.000]
85.016: (checkcrack spot r01f1)  [5.000]
90.017: (checktemp spot r01f1)  [5.000]
95.017: (move spot r01f1 r00f1)  [5.000]
100.018: (check spot r00f1)  [5.000]
105.019: (checkstairs spot s11 r00f1 r00f0)  [5.000]
110.020: (checkroomopen spot r00f1)  [5.000]
115.021: (search spot r00f1)  [5.000]
120.021: (climbstairs spot r00f1 r00f0 s11)  [5.000]
125.021: (checklink spot r00f0 r10f0)  [5.000]
130.022: (check spot r00f0)  [5.000]
135.023: (checklink spot r00f0 r01f0)  [5.000]
140.024: (checkroomopen spot r00f0)  [5.000]
145.025: (checkgas spot r00f0)  [5.000]
150.026: (checkcrack spot r00f0)  [5.000]
155.027: (search spot r00f0)  [5.000]
160.028: (check spot r00f0)  [5.000]
165.029: (move spot r00f0 r10f0)  [5.000]
170.029: (checklink spot r10f0 r11f0)  [5.000]
175.030: (check spot r10f0)  [5.000]
180.031: (checklink spot r10f0 r20f0)  [5.000]
185.032: (checkroomopen spot r10f0)  [5.000]
190.033: (search spot r10f0)  [5.000]
195.034: (check spot r10f0)  [5.000]
200.035: (checkgas spot r10f0)  [5.000]
205.036: (checkcrack spot r10f0)  [5.000]
210.037: (checktemp spot r10f0)  [5.000]
215.037: (move spot r10f0 r00f0)  [5.000]
220.038: (check spot r00f0)  [5.000]
225.039: (checktemp spot r00f0)  [5.000]
230.039: (climbstairs spot r00f0 r00f1 s11)  [5.000]
235.040: (check spot r00f1)  [5.000]
240.041: (checkgas spot r00f1)  [5.000]
245.042: (checkcrack spot r00f1)  [5.000]
250.043: (checktemp spot r00f1)  [5.000]
255.043: (move spot r00f1 r01f1)  [5.000]
260.044: (check spot r01f1)  [5.000]
265.045: (move spot r01f1 r02f1)  [5.000]
270.046: (check spot r02f1)  [5.000]
275.047: (checklink spot r02f1 r12f1)  [5.000]
280.048: (move spot r02f1 r12f1)  [5.000]
285.049: (check spot r12f1)  [5.000]
290.050: (checklink spot r12f1 r22f1)  [5.000]
295.051: (checkroomopen spot r12f1)  [5.000]
300.052: (search spot r12f1)  [5.000]
305.053: (check spot r12f1)  [5.000]
310.054: (checkgas spot r12f1)  [5.000]
315.055: (checkcrack spot r12f1)  [5.000]
320.056: (checktemp spot r12f1)  [5.000]
325.056: (move spot r12f1 r22f1)  [5.000]
330.057: (check spot r22f1)  [5.000]
335.058: (checkroomopen spot r22f1)  [5.000]
340.059: (search spot r22f1)  [5.000]
345.060: (check spot r22f1)  [5.000]
350.061: (checkgas spot r22f1)  [5.000]
355.062: (checkcrack spot r22f1)  [5.000]
360.063: (checktemp spot r22f1)  [5.000]
365.063: (move spot r22f1 r12f1)  [5.000]
370.064: (check spot r12f1)  [5.000]
375.065: (move spot r12f1 r02f1)  [5.000]
380.066: (check spot r02f1)  [5.000]
385.067: (move spot r02f1 r01f1)  [5.000]
390.068: (check spot r01f1)  [5.000]
395.069: (move spot r01f1 r00f1)  [5.000]
400.070: (check spot r00f1)  [5.000]
405.071: (checklink spot r00f1 r10f1)  [5.000]
410.072: (move spot r00f1 r10f1)  [5.000]
415.072: (checklink spot r10f1 r20f1)  [5.000]
420.073: (check spot r10f1)  [5.000]
425.074: (checkroomopen spot r10f1)  [5.000]
430.075: (search spot r10f1)  [5.000]
435.076: (check spot r10f1)  [5.000]
440.077: (checkgas spot r10f1)  [5.000]
445.078: (checkcrack spot r10f1)  [5.000]
450.079: (checktemp spot r10f1)  [5.000]
455.079: (move spot r10f1 r20f1)  [5.000]
460.079: (checklink spot r20f1 r21f1)  [5.000]
465.080: (check spot r20f1)  [5.000]
470.081: (checkroomopen spot r20f1)  [5.000]
475.082: (search spot r20f1)  [5.000]
480.083: (check spot r20f1)  [5.000]
485.084: (checkgas spot r20f1)  [5.000]
490.085: (checkcrack spot r20f1)  [5.000]
495.086: (checktemp spot r20f1)  [5.000]
500.086: (move spot r20f1 r21f1)  [5.000]
505.087: (check spot r21f1)  [5.000]
510.088: (checkroomopen spot r21f1)  [5.000]
515.089: (search spot r21f1)  [5.000]
520.090: (check spot r21f1)  [5.000]
525.091: (checkgas spot r21f1)  [5.000]
530.092: (checkcrack spot r21f1)  [5.000]
535.093: (checktemp spot r21f1)  [5.000]
540.093: (move spot r21f1 r11f1)  [5.000]
545.094: (check spot r11f1)  [5.000]
550.095: (move spot r11f1 r01f1)  [5.000]
555.096: (check spot r01f1)  [5.000]
560.097: (move spot r01f1 r00f1)  [5.000]
565.098: (check spot r00f1)  [5.000]
565.099: (climbstairs spot r00f1 r00f0 s11)  [5.000]
570.100: (check spot r00f0)  [5.000]
575.101: (move spot r00f0 r01f0)  [5.000]
580.102: (check spot r01f0)  [5.000]
585.103: (checklink spot r01f0 r11f0)  [5.000]
590.104: (move spot r01f0 r11f0)  [5.000]
595.104: (checklink spot r11f0 r12f0)  [5.000]
600.105: (check spot r11f0)  [5.000]
605.106: (checkroomopen spot r11f0)  [5.000]
610.107: (search spot r11f0)  [5.000]
615.108: (check spot r11f0)  [5.000]
620.109: (checkgas spot r11f0)  [5.000]
625.110: (checkcrack spot r11f0)  [5.000]
630.111: (checktemp spot r11f0)  [5.000]
635.111: (move spot r11f0 r12f0)  [5.000]
640.112: (check spot r12f0)  [5.000]
645.113: (checklink spot r12f0 r22f0)  [5.000]
650.114: (checkroomopen spot r12f0)  [5.000]
655.115: (search spot r12f0)  [5.000]
660.116: (check spot r12f0)  [5.000]
665.117: (checkgas spot r12f0)  [5.000]
670.118: (checkcrack spot r12f0)  [5.000]
675.119: (checktemp spot r12f0)  [5.000]
680.119: (move spot r12f0 r22f0)  [5.000]
685.120: (check spot r22f0)  [5.000]
690.121: (checkroomopen spot r22f0)  [5.000]
695.122: (search spot r22f0)  [5.000]
700.123: (check spot r22f0)  [5.000]
705.124: (checkgas spot r22f0)  [5.000]
710.125: (checkcrack spot r22f0)  [5.000]
715.126: (checktemp spot r22f0)  [5.000]
720.126: (move spot r22f0 r12f0)  [5.000]
725.127: (check spot r12f0)  [5.000]
730.128: (move spot r12f0 r11f0)  [5.000]
735.129: (check spot r11f0)  [5.000]
740.130: (move spot r11f0 r01f0)  [5.000]
745.131: (check spot r01f0)  [5.000]
750.132: (opendoor spot r01f0)  [5.000]
755.133: (search spot r01f0)  [5.000]
760.134: (check spot r01f0)  [5.000]
765.135: (checkgas spot r01f0)  [5.000]
770.136: (checkcrack spot r01f0)  [5.000]
775.137: (checktemp spot r01f0)  [5.000]
780.137: (move spot r01f0 r00f0)  [5.000]
785.138: (check spot r00f0)  [5.000]
790.139: (move spot r00f0 r10f0)  [5.000]
795.140: (check spot r10f0)  [5.000]
800.141: (move spot r10f0 r20f0)  [5.000]
805.142: (checkroomopen spot r20f0)  [5.000]
810.143: (search spot r20f0)  [5.000]
815.144: (checkgas spot r20f0)  [5.000]
820.145: (checkcrack spot r20f0)  [5.000]
825.146: (checktemp spot r20f0)  [5.000]
