Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r01f0)  [5.000]
30.006: (search spot r01f0)  [5.000]
35.007: (check spot r01f0)  [5.000]
40.008: (move spot r01f0 r00f0)  [5.000]
45.008: (checkstairs spot s11 r00f0 r00f1)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r10f0)  [5.000]
65.012: (checkroomopen spot r00f0)  [5.000]
70.013: (checkgas spot r00f0)  [5.000]
75.014: (checkcrack spot r00f0)  [5.000]
80.015: (checktemp spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (move spot r00f0 r10f0)  [5.000]
100.018: (evaluate r10f0 p2 spot)  [5.000]
105.019: (dialog r10f0 p2 spot)  [5.000]
110.020: (report r10f0 p2 spot)  [5.000]
115.021: (check spot r10f0)  [5.000]
120.022: (checklink spot r10f0 r11f0)  [5.000]
125.023: (checklink spot r10f0 r20f0)  [5.000]
130.024: (move spot r10f0 r20f0)  [5.000]
135.024: (evaluate r20f0 p3 spot)  [5.000]
140.025: (dialog r20f0 p3 spot)  [5.000]
145.026: (report r20f0 p3 spot)  [5.000]
150.027: (check spot r20f0)  [5.000]
155.028: (move spot r20f0 r10f0)  [5.000]
160.029: (check spot r10f0)  [5.000]
165.030: (move spot r10f0 r11f0)  [5.000]
170.030: (checklink spot r11f0 r12f0)  [5.000]
175.031: (check spot r11f0)  [5.000]
180.032: (checklink spot r11f0 r21f0)  [5.000]
185.033: (checkroomopen spot r11f0)  [5.000]
190.034: (checkgas spot r11f0)  [5.000]
195.035: (checkcrack spot r11f0)  [5.000]
200.036: (checktemp spot r11f0)  [5.000]
205.037: (search spot r11f0)  [5.000]
210.038: (check spot r11f0)  [5.000]
215.039: (move spot r11f0 r12f0)  [5.000]
220.039: (checklink spot r12f0 r02f0)  [5.000]
225.040: (check spot r12f0)  [5.000]
230.041: (checklink spot r12f0 r22f0)  [5.000]
235.042: (checkroomopen spot r12f0)  [5.000]
240.043: (checkgas spot r12f0)  [5.000]
245.044: (checkcrack spot r12f0)  [5.000]
250.045: (checktemp spot r12f0)  [5.000]
255.046: (search spot r12f0)  [5.000]
260.047: (check spot r12f0)  [5.000]
265.048: (move spot r12f0 r02f0)  [5.000]
270.048: (evaluate r02f0 p1 spot)  [5.000]
275.049: (dialog r02f0 p1 spot)  [5.000]
280.050: (report r02f0 p1 spot)  [5.000]
285.051: (check spot r02f0)  [5.000]
290.052: (opendoor spot r02f0)  [5.000]
295.053: (checkgas spot r02f0)  [5.000]
300.054: (checkcrack spot r02f0)  [5.000]
305.055: (checktemp spot r02f0)  [5.000]
310.056: (search spot r02f0)  [5.000]
315.057: (check spot r02f0)  [5.000]
320.058: (move spot r02f0 r12f0)  [5.000]
325.059: (check spot r12f0)  [5.000]
330.060: (move spot r12f0 r11f0)  [5.000]
335.061: (check spot r11f0)  [5.000]
340.062: (move spot r11f0 r21f0)  [5.000]
345.062: (checklink spot r21f0 r22f0)  [5.000]
350.063: (check spot r21f0)  [5.000]
355.064: (checkroomopen spot r21f0)  [5.000]
360.065: (checkgas spot r21f0)  [5.000]
365.066: (checkcrack spot r21f0)  [5.000]
370.067: (checktemp spot r21f0)  [5.000]
375.068: (search spot r21f0)  [5.000]
380.069: (check spot r21f0)  [5.000]
385.070: (move spot r21f0 r22f0)  [5.000]
390.070: (evaluate r22f0 p4 spot)  [5.000]
395.071: (dialog r22f0 p4 spot)  [5.000]
400.072: (report r22f0 p4 spot)  [5.000]
405.073: (check spot r22f0)  [5.000]
410.074: (checkroomopen spot r22f0)  [5.000]
415.075: (checkgas spot r22f0)  [5.000]
420.076: (checkcrack spot r22f0)  [5.000]
425.077: (checktemp spot r22f0)  [5.000]
430.078: (search spot r22f0)  [5.000]
435.079: (check spot r22f0)  [5.000]
440.080: (move spot r22f0 r12f0)  [5.000]
445.081: (check spot r12f0)  [5.000]
450.082: (move spot r12f0 r11f0)  [5.000]
455.083: (check spot r11f0)  [5.000]
460.084: (move spot r11f0 r01f0)  [5.000]
465.085: (check spot r01f0)  [5.000]
470.086: (move spot r01f0 r00f0)  [5.000]
475.087: (check spot r00f0)  [5.000]
475.088: (climbstairs spot r00f0 r00f1 s11)  [5.000]
480.088: (checklink spot r00f1 r01f1)  [5.000]
485.089: (check spot r00f1)  [5.000]
490.090: (checklink spot r00f1 r10f1)  [5.000]
495.091: (checkroomopen spot r00f1)  [5.000]
500.092: (checkgas spot r00f1)  [5.000]
505.093: (checkcrack spot r00f1)  [5.000]
510.094: (checktemp spot r00f1)  [5.000]
515.095: (search spot r00f1)  [5.000]
520.096: (check spot r00f1)  [5.000]
525.097: (move spot r00f1 r01f1)  [5.000]
530.097: (evaluate r01f1 p5 spot)  [5.000]
535.098: (dialog r01f1 p5 spot)  [5.000]
540.099: (report r01f1 p5 spot)  [5.000]
545.100: (check spot r01f1)  [5.000]
550.101: (checklink spot r01f1 r02f1)  [5.000]
555.102: (checklink spot r01f1 r11f1)  [5.000]
560.103: (checkroomopen spot r01f1)  [5.000]
565.104: (checkgas spot r01f1)  [5.000]
570.105: (checkcrack spot r01f1)  [5.000]
575.106: (checktemp spot r01f1)  [5.000]
580.107: (search spot r01f1)  [5.000]
585.108: (check spot r01f1)  [5.000]
590.109: (move spot r01f1 r02f1)  [5.000]
595.109: (checklink spot r02f1 r12f1)  [5.000]
600.110: (check spot r02f1)  [5.000]
605.111: (checkroomopen spot r02f1)  [5.000]
610.112: (checkgas spot r02f1)  [5.000]
615.113: (checkcrack spot r02f1)  [5.000]
620.114: (checktemp spot r02f1)  [5.000]
625.115: (search spot r02f1)  [5.000]
630.116: (check spot r02f1)  [5.000]
635.117: (move spot r02f1 r01f1)  [5.000]
640.118: (check spot r01f1)  [5.000]
645.119: (move spot r01f1 r11f1)  [5.000]
650.119: (checklink spot r11f1 r10f1)  [5.000]
655.120: (check spot r11f1)  [5.000]
660.121: (checklink spot r11f1 r12f1)  [5.000]
665.122: (checkroomopen spot r11f1)  [5.000]
670.123: (checkgas spot r11f1)  [5.000]
675.124: (checkcrack spot r11f1)  [5.000]
680.125: (checktemp spot r11f1)  [5.000]
685.126: (search spot r11f1)  [5.000]
690.127: (check spot r11f1)  [5.000]
695.128: (move spot r11f1 r10f1)  [5.000]
700.128: (evaluate r10f1 p6 spot)  [5.000]
705.129: (dialog r10f1 p6 spot)  [5.000]
710.130: (report r10f1 p6 spot)  [5.000]
715.131: (check spot r10f1)  [5.000]
720.132: (checklink spot r10f1 r20f1)  [5.000]
725.133: (move spot r10f1 r20f1)  [5.000]
730.133: (evaluate r20f1 p7 spot)  [5.000]
735.134: (dialog r20f1 p7 spot)  [5.000]
740.135: (report r20f1 p7 spot)  [5.000]
745.136: (check spot r20f1)  [5.000]
750.137: (checklink spot r20f1 r21f1)  [5.000]
755.138: (checkroomopen spot r20f1)  [5.000]
760.139: (search spot r20f1)  [5.000]
765.140: (check spot r20f1)  [5.000]
770.141: (checkgas spot r20f1)  [5.000]
775.142: (checkcrack spot r20f1)  [5.000]
780.142: (move spot r20f1 r21f1)  [5.000]
785.142: (checklink spot r21f1 r22f1)  [5.000]
790.143: (check spot r21f1)  [5.000]
795.144: (checkroomopen spot r21f1)  [5.000]
800.145: (checkgas spot r21f1)  [5.000]
805.146: (checkcrack spot r21f1)  [5.000]
810.147: (checktemp spot r21f1)  [5.000]
815.148: (search spot r21f1)  [5.000]
820.149: (check spot r21f1)  [5.000]
825.150: (move spot r21f1 r22f1)  [5.000]
830.151: (check spot r22f1)  [5.000]
835.152: (checkroomopen spot r22f1)  [5.000]
840.153: (checkgas spot r22f1)  [5.000]
845.154: (checkcrack spot r22f1)  [5.000]
850.155: (checktemp spot r22f1)  [5.000]
855.156: (search spot r22f1)  [5.000]
860.157: (check spot r22f1)  [5.000]
865.158: (move spot r22f1 r21f1)  [5.000]
870.159: (check spot r21f1)  [5.000]
875.160: (move spot r21f1 r20f1)  [5.000]
880.160: (checktemp spot r20f1)  [5.000]
885.161: (check spot r20f1)  [5.000]
890.162: (move spot r20f1 r10f1)  [5.000]
895.163: (checkroomopen spot r10f1)  [5.000]
900.164: (search spot r10f1)  [5.000]
905.165: (checkgas spot r10f1)  [5.000]
910.166: (checkcrack spot r10f1)  [5.000]
915.167: (checktemp spot r10f1)  [5.000]
