Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r20f1)  [5.000]
40.008: (checkgas spot r20f1)  [5.000]
45.009: (checkcrack spot r20f1)  [5.000]
50.010: (checktemp spot r20f1)  [5.000]
55.010: (move spot r20f1 r10f1)  [5.000]
60.011: (check spot r10f1)  [5.000]
65.012: (checklink spot r10f1 r00f1)  [5.000]
70.013: (checklink spot r10f1 r11f1)  [5.000]
75.014: (checkroomopen spot r10f1)  [5.000]
80.015: (search spot r10f1)  [5.000]
85.016: (check spot r10f1)  [5.000]
90.017: (checkgas spot r10f1)  [5.000]
95.018: (checkcrack spot r10f1)  [5.000]
100.019: (checktemp spot r10f1)  [5.000]
105.019: (move spot r10f1 r11f1)  [5.000]
110.019: (checklink spot r11f1 r01f1)  [5.000]
115.020: (check spot r11f1)  [5.000]
120.021: (checklink spot r11f1 r21f1)  [5.000]
125.022: (checklink spot r11f1 r12f1)  [5.000]
130.023: (checkroomopen spot r11f1)  [5.000]
135.024: (search spot r11f1)  [5.000]
140.025: (check spot r11f1)  [5.000]
145.026: (checkgas spot r11f1)  [5.000]
150.027: (checkcrack spot r11f1)  [5.000]
155.028: (checktemp spot r11f1)  [5.000]
160.028: (move spot r11f1 r01f1)  [5.000]
165.029: (check spot r01f1)  [5.000]
170.030: (evaluate r01f1 p3 spot)  [5.000]
175.031: (dialog r01f1 p3 spot)  [5.000]
180.032: (report r01f1 p3 spot)  [5.000]
185.033: (checklink spot r01f1 r02f1)  [5.000]
190.034: (move spot r01f1 r02f1)  [5.000]
195.035: (check spot r02f1)  [5.000]
200.036: (evaluate r02f1 p4 spot)  [5.000]
205.036: (move spot r02f1 r01f1)  [5.000]
210.036: (dialog r01f1 p4 spot)  [5.000]
215.037: (report r01f1 p4 spot)  [5.000]
220.038: (check spot r01f1)  [5.000]
225.039: (move spot r01f1 r11f1)  [5.000]
230.040: (check spot r11f1)  [5.000]
235.041: (move spot r11f1 r12f1)  [5.000]
240.042: (check spot r12f1)  [5.000]
245.043: (checkroomopen spot r12f1)  [5.000]
250.044: (search spot r12f1)  [5.000]
255.045: (check spot r12f1)  [5.000]
260.046: (checkgas spot r12f1)  [5.000]
265.047: (checkcrack spot r12f1)  [5.000]
270.048: (checktemp spot r12f1)  [5.000]
275.048: (move spot r12f1 r11f1)  [5.000]
280.049: (check spot r11f1)  [5.000]
285.050: (move spot r11f1 r21f1)  [5.000]
290.051: (check spot r21f1)  [5.000]
295.052: (checkroomopen spot r21f1)  [5.000]
300.053: (search spot r21f1)  [5.000]
305.054: (check spot r21f1)  [5.000]
310.055: (checkgas spot r21f1)  [5.000]
315.056: (checkcrack spot r21f1)  [5.000]
320.057: (checktemp spot r21f1)  [5.000]
325.058: (checklink spot r21f1 r22f1)  [5.000]
330.059: (move spot r21f1 r22f1)  [5.000]
335.060: (check spot r22f1)  [5.000]
340.061: (evaluate r22f1 p6 spot)  [5.000]
345.062: (checkroomopen spot r22f1)  [5.000]
350.063: (search spot r22f1)  [5.000]
355.064: (dialog r22f1 p6 spot)  [5.000]
360.065: (report r22f1 p6 spot)  [5.000]
365.066: (check spot r22f1)  [5.000]
370.067: (checkgas spot r22f1)  [5.000]
375.068: (checkcrack spot r22f1)  [5.000]
380.069: (checktemp spot r22f1)  [5.000]
385.069: (move spot r22f1 r21f1)  [5.000]
390.070: (check spot r21f1)  [5.000]
395.071: (move spot r21f1 r11f1)  [5.000]
400.072: (check spot r11f1)  [5.000]
405.073: (move spot r11f1 r10f1)  [5.000]
410.074: (check spot r10f1)  [5.000]
415.075: (move spot r10f1 r00f1)  [5.000]
420.075: (checkstairs spot s11 r00f1 r00f0)  [5.000]
425.076: (check spot r00f1)  [5.000]
430.077: (checkroomopen spot r00f1)  [5.000]
435.078: (search spot r00f1)  [5.000]
440.079: (checkgas spot r00f1)  [5.000]
445.080: (checkcrack spot r00f1)  [5.000]
450.081: (checktemp spot r00f1)  [5.000]
455.081: (climbstairs spot r00f1 r00f0 s11)  [5.000]
460.081: (evaluate r00f0 p1 spot)  [5.000]
465.082: (dialog r00f0 p1 spot)  [5.000]
470.083: (report r00f0 p1 spot)  [5.000]
475.084: (check spot r00f0)  [5.000]
480.085: (checklink spot r00f0 exit)  [5.000]
485.086: (checklink spot r00f0 r01f0)  [5.000]
490.087: (checklink spot r00f0 r10f0)  [5.000]
495.088: (checkroomopen spot r00f0)  [5.000]
500.089: (search spot r00f0)  [5.000]
505.090: (check spot r00f0)  [5.000]
510.091: (checkgas spot r00f0)  [5.000]
515.092: (checkcrack spot r00f0)  [5.000]
520.093: (checktemp spot r00f0)  [5.000]
525.093: (move spot r00f0 r01f0)  [5.000]
530.093: (evaluate r01f0 p2 spot)  [5.000]
535.094: (dialog r01f0 p2 spot)  [5.000]
540.095: (report r01f0 p2 spot)  [5.000]
545.096: (check spot r01f0)  [5.000]
550.097: (checklink spot r01f0 r02f0)  [5.000]
555.098: (checklink spot r01f0 r11f0)  [5.000]
560.099: (opendoor spot r01f0)  [5.000]
565.100: (search spot r01f0)  [5.000]
570.101: (check spot r01f0)  [5.000]
575.102: (checkgas spot r01f0)  [5.000]
580.103: (checkcrack spot r01f0)  [5.000]
585.104: (checktemp spot r01f0)  [5.000]
590.104: (move spot r01f0 r11f0)  [5.000]
595.104: (checklink spot r11f0 r10f0)  [5.000]
600.105: (check spot r11f0)  [5.000]
605.106: (checklink spot r11f0 r12f0)  [5.000]
610.107: (checkroomopen spot r11f0)  [5.000]
615.108: (search spot r11f0)  [5.000]
620.109: (check spot r11f0)  [5.000]
625.110: (checkgas spot r11f0)  [5.000]
630.111: (checkcrack spot r11f0)  [5.000]
635.112: (checktemp spot r11f0)  [5.000]
640.112: (move spot r11f0 r12f0)  [5.000]
645.112: (checklink spot r12f0 r02f0)  [5.000]
650.113: (check spot r12f0)  [5.000]
655.114: (checklink spot r12f0 r22f0)  [5.000]
660.115: (checkroomopen spot r12f0)  [5.000]
665.116: (search spot r12f0)  [5.000]
670.117: (check spot r12f0)  [5.000]
675.118: (checkgas spot r12f0)  [5.000]
680.119: (checkcrack spot r12f0)  [5.000]
685.120: (checktemp spot r12f0)  [5.000]
690.120: (move spot r12f0 r22f0)  [5.000]
695.121: (check spot r22f0)  [5.000]
700.122: (checkroomopen spot r22f0)  [5.000]
705.123: (search spot r22f0)  [5.000]
710.124: (check spot r22f0)  [5.000]
715.125: (checkgas spot r22f0)  [5.000]
720.126: (checkcrack spot r22f0)  [5.000]
725.127: (checktemp spot r22f0)  [5.000]
730.127: (move spot r22f0 r12f0)  [5.000]
735.128: (check spot r12f0)  [5.000]
740.129: (move spot r12f0 r02f0)  [5.000]
745.130: (check spot r02f0)  [5.000]
750.131: (checkroomopen spot r02f0)  [5.000]
755.132: (search spot r02f0)  [5.000]
760.133: (check spot r02f0)  [5.000]
765.134: (checkgas spot r02f0)  [5.000]
770.135: (checkcrack spot r02f0)  [5.000]
775.136: (checktemp spot r02f0)  [5.000]
780.136: (move spot r02f0 r01f0)  [5.000]
785.137: (check spot r01f0)  [5.000]
790.138: (move spot r01f0 r00f0)  [5.000]
795.139: (check spot r00f0)  [5.000]
800.140: (move spot r00f0 r10f0)  [5.000]
805.140: (checklink spot r10f0 r20f0)  [5.000]
810.141: (check spot r10f0)  [5.000]
815.142: (checkroomopen spot r10f0)  [5.000]
820.143: (search spot r10f0)  [5.000]
825.144: (check spot r10f0)  [5.000]
830.145: (checkgas spot r10f0)  [5.000]
835.146: (checkcrack spot r10f0)  [5.000]
840.147: (checktemp spot r10f0)  [5.000]
845.147: (move spot r10f0 r20f0)  [5.000]
850.148: (checkroomopen spot r20f0)  [5.000]
855.149: (search spot r20f0)  [5.000]
860.150: (checkgas spot r20f0)  [5.000]
865.151: (checkcrack spot r20f0)  [5.000]
870.152: (checktemp spot r20f0)  [5.000]
