Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
185.034: (move spot r01f0 r02f0)  [5.000]
190.035: (check spot r02f0)  [5.000]
195.036: (checkstairs spot s21 r02f0 r02f1)  [5.000]
200.037: (checkroomopen spot r02f0)  [5.000]
205.038: (search spot r02f0)  [5.000]
210.039: (check spot r02f0)  [5.000]
215.040: (checkgas spot r02f0)  [5.000]
220.041: (checkcrack spot r02f0)  [5.000]
225.042: (checktemp spot r02f0)  [5.000]
230.042: (climbstairs spot r02f0 r02f1 s21)  [5.000]
235.042: (checklink spot r02f1 r12f1)  [5.000]
240.043: (evaluate r02f1 p5 spot)  [5.000]
245.044: (checkroomopen spot r02f1)  [5.000]
250.045: (search spot r02f1)  [5.000]
255.046: (checkgas spot r02f1)  [5.000]
260.047: (checkcrack spot r02f1)  [5.000]
265.048: (checktemp spot r02f1)  [5.000]
270.048: (climbstairs spot r02f1 r02f0 s21)  [5.000]
275.048: (dialog r02f0 p5 spot)  [5.000]
280.049: (report r02f0 p5 spot)  [5.000]
285.050: (check spot r02f0)  [5.000]
285.051: (climbstairs spot r02f0 r02f1 s21)  [5.000]
290.052: (check spot r02f1)  [5.000]
295.053: (checklink spot r02f1 r01f1)  [5.000]
300.053: (move spot r02f1 r12f1)  [5.000]
305.054: (check spot r12f1)  [5.000]
310.055: (checklink spot r12f1 r11f1)  [5.000]
315.056: (checklink spot r12f1 r22f1)  [5.000]
320.057: (move spot r12f1 r22f1)  [5.000]
325.057: (checklink spot r22f1 r21f1)  [5.000]
330.058: (check spot r22f1)  [5.000]
335.059: (opendoor spot r22f1)  [5.000]
340.060: (search spot r22f1)  [5.000]
345.061: (check spot r22f1)  [5.000]
350.062: (checkgas spot r22f1)  [5.000]
355.063: (checkcrack spot r22f1)  [5.000]
360.064: (checktemp spot r22f1)  [5.000]
365.064: (move spot r22f1 r21f1)  [5.000]
370.065: (check spot r21f1)  [5.000]
375.066: (evaluate r21f1 p8 spot)  [5.000]
380.067: (dialog r21f1 p8 spot)  [5.000]
385.068: (checklink spot r21f1 r20f1)  [5.000]
390.069: (checkroomopen spot r21f1)  [5.000]
395.070: (search spot r21f1)  [5.000]
400.071: (report r21f1 p8 spot)  [5.000]
405.072: (checklink spot r21f1 r11f1)  [5.000]
410.073: (check spot r21f1)  [5.000]
415.074: (checkgas spot r21f1)  [5.000]
420.075: (checkcrack spot r21f1)  [5.000]
425.076: (checktemp spot r21f1)  [5.000]
430.076: (move spot r21f1 r11f1)  [5.000]
435.077: (check spot r11f1)  [5.000]
440.078: (evaluate r11f1 p6 spot)  [5.000]
445.079: (dialog r11f1 p6 spot)  [5.000]
450.080: (checklink spot r11f1 r10f1)  [5.000]
455.081: (checkroomopen spot r11f1)  [5.000]
460.082: (search spot r11f1)  [5.000]
465.083: (check spot r11f1)  [5.000]
470.084: (report r11f1 p6 spot)  [5.000]
475.085: (checkgas spot r11f1)  [5.000]
480.086: (checkcrack spot r11f1)  [5.000]
485.087: (checktemp spot r11f1)  [5.000]
490.087: (move spot r11f1 r10f1)  [5.000]
495.088: (check spot r10f1)  [5.000]
500.089: (checklink spot r10f1 r20f1)  [5.000]
505.090: (checkroomopen spot r10f1)  [5.000]
510.091: (search spot r10f1)  [5.000]
515.092: (check spot r10f1)  [5.000]
520.093: (checkgas spot r10f1)  [5.000]
525.094: (checkcrack spot r10f1)  [5.000]
530.095: (checktemp spot r10f1)  [5.000]
535.095: (move spot r10f1 r20f1)  [5.000]
540.095: (searchoutside spot r20f1)  [5.000]
545.096: (check spot r20f1)  [5.000]
550.097: (move spot r20f1 r10f1)  [5.000]
555.098: (check spot r10f1)  [5.000]
560.099: (move spot r10f1 r11f1)  [5.000]
565.099: (checklink spot r11f1 r01f1)  [5.000]
570.100: (check spot r11f1)  [5.000]
575.101: (move spot r11f1 r01f1)  [5.000]
580.102: (check spot r01f1)  [5.000]
585.103: (checkroomopen spot r01f1)  [5.000]
590.104: (search spot r01f1)  [5.000]
595.105: (check spot r01f1)  [5.000]
600.106: (checkgas spot r01f1)  [5.000]
605.107: (checkcrack spot r01f1)  [5.000]
610.108: (checktemp spot r01f1)  [5.000]
615.108: (move spot r01f1 r02f1)  [5.000]
620.109: (check spot r02f1)  [5.000]
625.110: (move spot r02f1 r12f1)  [5.000]
630.111: (check spot r12f1)  [5.000]
635.112: (checkroomopen spot r12f1)  [5.000]
640.113: (search spot r12f1)  [5.000]
645.114: (check spot r12f1)  [5.000]
650.115: (checkgas spot r12f1)  [5.000]
655.116: (checkcrack spot r12f1)  [5.000]
660.117: (checktemp spot r12f1)  [5.000]
665.117: (move spot r12f1 r02f1)  [5.000]
670.118: (check spot r02f1)  [5.000]
670.119: (climbstairs spot r02f1 r02f0 s21)  [5.000]
675.120: (check spot r02f0)  [5.000]
680.121: (move spot r02f0 r01f0)  [5.000]
685.122: (check spot r01f0)  [5.000]
690.123: (move spot r01f0 r11f0)  [5.000]
695.124: (check spot r11f0)  [5.000]
700.125: (move spot r11f0 r12f0)  [5.000]
705.126: (checkroomopen spot r12f0)  [5.000]
710.127: (search spot r12f0)  [5.000]
715.128: (evaluate r12f0 p3 spot)  [5.000]
720.129: (dialog r12f0 p3 spot)  [5.000]
725.130: (report r12f0 p3 spot)  [5.000]
730.131: (check spot r12f0)  [5.000]
735.132: (checkgas spot r12f0)  [5.000]
740.133: (checkcrack spot r12f0)  [5.000]
745.134: (checktemp spot r12f0)  [5.000]
750.135: (checklink spot r12f0 r22f0)  [5.000]
755.136: (move spot r12f0 r22f0)  [5.000]
760.137: (check spot r22f0)  [5.000]
765.138: (checkroomopen spot r22f0)  [5.000]
770.139: (search spot r22f0)  [5.000]
775.140: (check spot r22f0)  [5.000]
780.141: (checkgas spot r22f0)  [5.000]
785.142: (checkcrack spot r22f0)  [5.000]
790.143: (checktemp spot r22f0)  [5.000]
795.143: (move spot r22f0 r12f0)  [5.000]
800.144: (check spot r12f0)  [5.000]
805.145: (move spot r12f0 r11f0)  [5.000]
810.146: (check spot r11f0)  [5.000]
815.147: (move spot r11f0 r10f0)  [5.000]
820.148: (check spot r10f0)  [5.000]
825.149: (move spot r10f0 r20f0)  [5.000]
830.149: (evaluate r20f0 p4 spot)  [5.000]
835.150: (dialog r20f0 p4 spot)  [5.000]
840.151: (report r20f0 p4 spot)  [5.000]
845.152: (checkroomopen spot r20f0)  [5.000]
850.153: (search spot r20f0)  [5.000]
855.154: (checkgas spot r20f0)  [5.000]
860.155: (checkcrack spot r20f0)  [5.000]
865.156: (checktemp spot r20f0)  [5.000]
