Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
120.021: (report r01f0 p1 spot)  [5.000]
125.022: (check spot r01f0)  [5.000]
130.023: (checklink spot r01f0 r11f0)  [5.000]
135.024: (checklink spot r01f0 r00f0)  [5.000]
140.025: (checkroomopen spot r01f0)  [5.000]
145.026: (search spot r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (checkgas spot r01f0)  [5.000]
160.029: (checkcrack spot r01f0)  [5.000]
165.030: (checktemp spot r01f0)  [5.000]
170.030: (move spot r01f0 r00f0)  [5.000]
175.031: (check spot r00f0)  [5.000]
180.032: (checklink spot r00f0 exit)  [5.000]
185.033: (checklink spot r00f0 r10f0)  [5.000]
190.034: (checkroomopen spot r00f0)  [5.000]
195.035: (search spot r00f0)  [5.000]
200.036: (check spot r00f0)  [5.000]
205.037: (checkgas spot r00f0)  [5.000]
210.038: (checkcrack spot r00f0)  [5.000]
215.039: (checktemp spot r00f0)  [5.000]
220.039: (move spot r00f0 r10f0)  [5.000]
225.040: (check spot r10f0)  [5.000]
230.041: (evaluate r10f0 p2 spot)  [5.000]
235.042: (checklink spot r10f0 r20f0)  [5.000]
240.043: (checkroomopen spot r10f0)  [5.000]
245.044: (search spot r10f0)  [5.000]
250.045: (check spot r10f0)  [5.000]
255.046: (dialog r10f0 p2 spot)  [5.000]
260.047: (checkgas spot r10f0)  [5.000]
265.048: (checkcrack spot r10f0)  [5.000]
270.049: (checktemp spot r10f0)  [5.000]
275.049: (move spot r10f0 r00f0)  [5.000]
280.050: (check spot r00f0)  [5.000]
285.051: (report r00f0 p2 spot)  [5.000]
290.051: (move spot r00f0 r01f0)  [5.000]
295.052: (check spot r01f0)  [5.000]
300.053: (move spot r01f0 r11f0)  [5.000]
305.053: (checklink spot r11f0 r21f0)  [5.000]
310.054: (check spot r11f0)  [5.000]
315.055: (checkroomopen spot r11f0)  [5.000]
320.056: (search spot r11f0)  [5.000]
325.057: (check spot r11f0)  [5.000]
330.058: (checkgas spot r11f0)  [5.000]
335.059: (checkcrack spot r11f0)  [5.000]
340.060: (checktemp spot r11f0)  [5.000]
345.060: (move spot r11f0 r21f0)  [5.000]
350.060: (checklink spot r21f0 r20f0)  [5.000]
355.061: (check spot r21f0)  [5.000]
360.062: (checklink spot r21f0 r22f0)  [5.000]
365.063: (checkroomopen spot r21f0)  [5.000]
370.064: (search spot r21f0)  [5.000]
375.065: (check spot r21f0)  [5.000]
380.066: (checkgas spot r21f0)  [5.000]
385.067: (checkcrack spot r21f0)  [5.000]
390.068: (checktemp spot r21f0)  [5.000]
395.068: (move spot r21f0 r20f0)  [5.000]
400.069: (check spot r20f0)  [5.000]
405.070: (checkroomopen spot r20f0)  [5.000]
410.071: (search spot r20f0)  [5.000]
415.072: (check spot r20f0)  [5.000]
420.073: (checkgas spot r20f0)  [5.000]
425.074: (checkcrack spot r20f0)  [5.000]
430.075: (checktemp spot r20f0)  [5.000]
435.075: (move spot r20f0 r21f0)  [5.000]
440.076: (check spot r21f0)  [5.000]
445.077: (move spot r21f0 r22f0)  [5.000]
450.078: (check spot r22f0)  [5.000]
455.079: (evaluate r22f0 p4 spot)  [5.000]
460.080: (checkroomopen spot r22f0)  [5.000]
465.081: (search spot r22f0)  [5.000]
470.082: (dialog r22f0 p4 spot)  [5.000]
475.083: (report r22f0 p4 spot)  [5.000]
480.084: (check spot r22f0)  [5.000]
485.085: (checkgas spot r22f0)  [5.000]
490.086: (checkcrack spot r22f0)  [5.000]
495.087: (checktemp spot r22f0)  [5.000]
500.087: (move spot r22f0 r21f0)  [5.000]
505.088: (check spot r21f0)  [5.000]
510.089: (move spot r21f0 r11f0)  [5.000]
515.090: (check spot r11f0)  [5.000]
520.091: (move spot r11f0 r01f0)  [5.000]
525.092: (check spot r01f0)  [5.000]
530.093: (move spot r01f0 r02f0)  [5.000]
535.094: (climbstairs spot r02f0 r02f1 s21)  [5.000]
540.095: (checkroomopen spot r02f1)  [5.000]
545.096: (search spot r02f1)  [5.000]
550.097: (evaluate r02f1 p6 spot)  [5.000]
555.098: (checkgas spot r02f1)  [5.000]
560.099: (checkcrack spot r02f1)  [5.000]
565.100: (checktemp spot r02f1)  [5.000]
570.101: (checklink spot r02f1 r01f1)  [5.000]
575.102: (checklink spot r02f1 r12f1)  [5.000]
580.102: (climbstairs spot r02f1 r02f0 s21)  [5.000]
585.102: (dialog r02f0 p6 spot)  [5.000]
590.103: (report r02f0 p6 spot)  [5.000]
595.104: (check spot r02f0)  [5.000]
595.105: (climbstairs spot r02f0 r02f1 s21)  [5.000]
600.106: (check spot r02f1)  [5.000]
605.107: (move spot r02f1 r01f1)  [5.000]
610.108: (check spot r01f1)  [5.000]
615.109: (evaluate r01f1 p5 spot)  [5.000]
620.110: (dialog r01f1 p5 spot)  [5.000]
625.111: (report r01f1 p5 spot)  [5.000]
630.112: (checklink spot r01f1 r00f1)  [5.000]
635.113: (checklink spot r01f1 r11f1)  [5.000]
640.114: (move spot r01f1 r11f1)  [5.000]
645.114: (checklink spot r11f1 r10f1)  [5.000]
650.115: (check spot r11f1)  [5.000]
655.116: (checkroomopen spot r11f1)  [5.000]
660.117: (checklink spot r11f1 r21f1)  [5.000]
665.118: (search spot r11f1)  [5.000]
670.119: (check spot r11f1)  [5.000]
675.120: (checklink spot r11f1 r12f1)  [5.000]
680.121: (checkgas spot r11f1)  [5.000]
685.122: (checkcrack spot r11f1)  [5.000]
690.123: (checktemp spot r11f1)  [5.000]
695.123: (move spot r11f1 r10f1)  [5.000]
700.124: (check spot r10f1)  [5.000]
705.125: (evaluate r10f1 p7 spot)  [5.000]
710.126: (dialog r10f1 p7 spot)  [5.000]
715.127: (checklink spot r10f1 r20f1)  [5.000]
720.128: (checkroomopen spot r10f1)  [5.000]
725.129: (search spot r10f1)  [5.000]
730.130: (report r10f1 p7 spot)  [5.000]
735.131: (check spot r10f1)  [5.000]
740.132: (checkgas spot r10f1)  [5.000]
745.133: (checkcrack spot r10f1)  [5.000]
750.134: (checktemp spot r10f1)  [5.000]
755.134: (move spot r10f1 r20f1)  [5.000]
760.135: (check spot r20f1)  [5.000]
765.136: (checklink spot r20f1 r21f1)  [5.000]
770.137: (move spot r20f1 r21f1)  [5.000]
775.137: (evaluate r21f1 p8 spot)  [5.000]
780.138: (dialog r21f1 p8 spot)  [5.000]
785.139: (report r21f1 p8 spot)  [5.000]
790.140: (check spot r21f1)  [5.000]
795.141: (checkroomopen spot r21f1)  [5.000]
800.142: (search spot r21f1)  [5.000]
805.143: (check spot r21f1)  [5.000]
810.144: (checkgas spot r21f1)  [5.000]
815.145: (checkcrack spot r21f1)  [5.000]
820.146: (checktemp spot r21f1)  [5.000]
825.146: (move spot r21f1 r20f1)  [5.000]
830.147: (check spot r20f1)  [5.000]
835.148: (checkroomopen spot r20f1)  [5.000]
840.149: (search spot r20f1)  [5.000]
845.150: (check spot r20f1)  [5.000]
850.151: (checkgas spot r20f1)  [5.000]
855.152: (checkcrack spot r20f1)  [5.000]
860.153: (checktemp spot r20f1)  [5.000]
865.153: (move spot r20f1 r10f1)  [5.000]
870.154: (check spot r10f1)  [5.000]
875.155: (move spot r10f1 r11f1)  [5.000]
880.156: (check spot r11f1)  [5.000]
885.157: (move spot r11f1 r01f1)  [5.000]
890.158: (check spot r01f1)  [5.000]
895.159: (checkroomopen spot r01f1)  [5.000]
900.160: (search spot r01f1)  [5.000]
905.161: (check spot r01f1)  [5.000]
910.162: (checkgas spot r01f1)  [5.000]
915.163: (checkcrack spot r01f1)  [5.000]
920.164: (checktemp spot r01f1)  [5.000]
925.164: (move spot r01f1 r00f1)  [5.000]
930.165: (check spot r00f1)  [5.000]
935.166: (checkroomopen spot r00f1)  [5.000]
940.167: (search spot r00f1)  [5.000]
945.168: (check spot r00f1)  [5.000]
950.169: (checkgas spot r00f1)  [5.000]
955.170: (checkcrack spot r00f1)  [5.000]
960.171: (checktemp spot r00f1)  [5.000]
965.171: (move spot r00f1 r01f1)  [5.000]
970.172: (check spot r01f1)  [5.000]
975.173: (move spot r01f1 r02f1)  [5.000]
980.174: (check spot r02f1)  [5.000]
985.175: (move spot r02f1 r12f1)  [5.000]
990.175: (checklink spot r12f1 r22f1)  [5.000]
995.176: (check spot r12f1)  [5.000]
1000.177: (checkroomopen spot r12f1)  [5.000]
1005.178: (search spot r12f1)  [5.000]
1010.179: (check spot r12f1)  [5.000]
1015.180: (checkgas spot r12f1)  [5.000]
1020.181: (checkcrack spot r12f1)  [5.000]
1025.182: (checktemp spot r12f1)  [5.000]
1030.182: (move spot r12f1 r22f1)  [5.000]
1035.183: (opendoor spot r22f1)  [5.000]
1040.184: (search spot r22f1)  [5.000]
1045.185: (checkgas spot r22f1)  [5.000]
1050.186: (checkcrack spot r22f1)  [5.000]
1055.187: (checktemp spot r22f1)  [5.000]
