Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkgas spot r11f0)  [5.000]
40.008: (checkcrack spot r11f0)  [5.000]
45.009: (checktemp spot r11f0)  [5.000]
50.009: (move spot r11f0 r01f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checklink spot r01f0 r00f0)  [5.000]
65.012: (checklink spot r01f0 r02f0)  [5.000]
70.013: (checkroomopen spot r01f0)  [5.000]
75.014: (search spot r01f0)  [5.000]
80.015: (check spot r01f0)  [5.000]
85.016: (checkgas spot r01f0)  [5.000]
90.017: (checkcrack spot r01f0)  [5.000]
95.018: (checktemp spot r01f0)  [5.000]
100.018: (move spot r01f0 r00f0)  [5.000]
105.019: (check spot r00f0)  [5.000]
110.020: (checkstairs spot s11 r00f0 r00f1)  [5.000]
115.021: (checklink spot r00f0 exit)  [5.000]
120.022: (checkroomopen spot r00f0)  [5.000]
125.023: (search spot r00f0)  [5.000]
130.024: (check spot r00f0)  [5.000]
135.025: (checkgas spot r00f0)  [5.000]
140.026: (checkcrack spot r00f0)  [5.000]
145.027: (checktemp spot r00f0)  [5.000]
150.027: (climbstairs spot r00f0 r00f1 s11)  [5.000]
155.028: (check spot r00f1)  [5.000]
160.029: (checklink spot r00f1 r01f1)  [5.000]
165.030: (checklink spot r00f1 r10f1)  [5.000]
170.031: (checkroomopen spot r00f1)  [5.000]
175.032: (search spot r00f1)  [5.000]
180.033: (checkgas spot r00f1)  [5.000]
185.034: (checkcrack spot r00f1)  [5.000]
190.035: (checktemp spot r00f1)  [5.000]
195.035: (climbstairs spot r00f1 r00f0 s11)  [5.000]
200.036: (check spot r00f0)  [5.000]
205.037: (checklink spot r00f0 r10f0)  [5.000]
210.038: (move spot r00f0 r10f0)  [5.000]
215.039: (check spot r10f0)  [5.000]
220.040: (checklink spot r10f0 r20f0)  [5.000]
225.041: (checkroomopen spot r10f0)  [5.000]
230.042: (search spot r10f0)  [5.000]
235.043: (check spot r10f0)  [5.000]
240.044: (checkgas spot r10f0)  [5.000]
245.045: (checkcrack spot r10f0)  [5.000]
250.046: (checktemp spot r10f0)  [5.000]
255.046: (move spot r10f0 r20f0)  [5.000]
260.047: (check spot r20f0)  [5.000]
265.048: (evaluate r20f0 p2 spot)  [5.000]
270.049: (checkroomopen spot r20f0)  [5.000]
275.050: (search spot r20f0)  [5.000]
280.051: (check spot r20f0)  [5.000]
285.052: (dialog r20f0 p2 spot)  [5.000]
290.053: (checkgas spot r20f0)  [5.000]
295.054: (checkcrack spot r20f0)  [5.000]
300.055: (checktemp spot r20f0)  [5.000]
305.055: (move spot r20f0 r10f0)  [5.000]
310.055: (report r10f0 p2 spot)  [5.000]
315.056: (check spot r10f0)  [5.000]
320.057: (move spot r10f0 r00f0)  [5.000]
325.058: (check spot r00f0)  [5.000]
325.059: (climbstairs spot r00f0 r00f1 s11)  [5.000]
330.060: (check spot r00f1)  [5.000]
335.061: (move spot r00f1 r01f1)  [5.000]
340.062: (check spot r01f1)  [5.000]
345.063: (checklink spot r01f1 r02f1)  [5.000]
350.064: (checklink spot r01f1 r11f1)  [5.000]
355.065: (checkroomopen spot r01f1)  [5.000]
360.066: (search spot r01f1)  [5.000]
365.067: (check spot r01f1)  [5.000]
370.068: (checkgas spot r01f1)  [5.000]
375.069: (checkcrack spot r01f1)  [5.000]
380.070: (checktemp spot r01f1)  [5.000]
385.070: (move spot r01f1 r02f1)  [5.000]
390.071: (check spot r02f1)  [5.000]
395.072: (evaluate r02f1 p4 spot)  [5.000]
400.073: (checklink spot r02f1 r12f1)  [5.000]
405.074: (checkroomopen spot r02f1)  [5.000]
410.075: (search spot r02f1)  [5.000]
415.076: (dialog r02f1 p4 spot)  [5.000]
420.077: (report r02f1 p4 spot)  [5.000]
425.078: (check spot r02f1)  [5.000]
430.079: (checkgas spot r02f1)  [5.000]
435.080: (checkcrack spot r02f1)  [5.000]
440.081: (checktemp spot r02f1)  [5.000]
445.081: (move spot r02f1 r12f1)  [5.000]
450.082: (check spot r12f1)  [5.000]
455.083: (checklink spot r12f1 r22f1)  [5.000]
460.084: (checkroomopen spot r12f1)  [5.000]
465.085: (search spot r12f1)  [5.000]
470.086: (check spot r12f1)  [5.000]
475.087: (checkgas spot r12f1)  [5.000]
480.088: (checkcrack spot r12f1)  [5.000]
485.089: (checktemp spot r12f1)  [5.000]
490.089: (move spot r12f1 r22f1)  [5.000]
495.090: (check spot r22f1)  [5.000]
500.091: (checklink spot r22f1 r21f1)  [5.000]
505.092: (checkroomopen spot r22f1)  [5.000]
510.093: (search spot r22f1)  [5.000]
515.094: (check spot r22f1)  [5.000]
520.095: (checkgas spot r22f1)  [5.000]
525.096: (checkcrack spot r22f1)  [5.000]
530.097: (checktemp spot r22f1)  [5.000]
535.097: (move spot r22f1 r21f1)  [5.000]
540.097: (evaluate r21f1 p7 spot)  [5.000]
545.098: (dialog r21f1 p7 spot)  [5.000]
550.099: (report r21f1 p7 spot)  [5.000]
555.100: (check spot r21f1)  [5.000]
560.101: (checklink spot r21f1 r11f1)  [5.000]
565.102: (checklink spot r21f1 r20f1)  [5.000]
570.103: (checkroomopen spot r21f1)  [5.000]
575.104: (search spot r21f1)  [5.000]
580.105: (check spot r21f1)  [5.000]
585.106: (checkgas spot r21f1)  [5.000]
590.107: (checkcrack spot r21f1)  [5.000]
595.108: (checktemp spot r21f1)  [5.000]
600.108: (move spot r21f1 r11f1)  [5.000]
605.109: (check spot r11f1)  [5.000]
610.110: (evaluate r11f1 p5 spot)  [5.000]
615.110: (move spot r11f1 r01f1)  [5.000]
620.111: (check spot r01f1)  [5.000]
625.112: (dialog r01f1 p5 spot)  [5.000]
630.112: (move spot r01f1 r00f1)  [5.000]
635.112: (report r00f1 p5 spot)  [5.000]
640.113: (check spot r00f1)  [5.000]
645.114: (move spot r00f1 r10f1)  [5.000]
650.114: (checklink spot r10f1 r11f1)  [5.000]
655.115: (check spot r10f1)  [5.000]
660.116: (checkroomopen spot r10f1)  [5.000]
665.117: (search spot r10f1)  [5.000]
670.118: (check spot r10f1)  [5.000]
675.119: (checkgas spot r10f1)  [5.000]
680.120: (checkcrack spot r10f1)  [5.000]
685.121: (checktemp spot r10f1)  [5.000]
690.121: (move spot r10f1 r11f1)  [5.000]
695.122: (check spot r11f1)  [5.000]
700.123: (move spot r11f1 r21f1)  [5.000]
705.124: (check spot r21f1)  [5.000]
710.125: (move spot r21f1 r20f1)  [5.000]
715.126: (check spot r20f1)  [5.000]
720.127: (evaluate r20f1 p6 spot)  [5.000]
725.128: (dialog r20f1 p6 spot)  [5.000]
730.128: (move spot r20f1 r21f1)  [5.000]
735.128: (report r21f1 p6 spot)  [5.000]
740.129: (check spot r21f1)  [5.000]
745.130: (move spot r21f1 r11f1)  [5.000]
750.131: (check spot r11f1)  [5.000]
755.132: (move spot r11f1 r01f1)  [5.000]
760.133: (check spot r01f1)  [5.000]
765.134: (move spot r01f1 r00f1)  [5.000]
770.135: (check spot r00f1)  [5.000]
770.136: (climbstairs spot r00f1 r00f0 s11)  [5.000]
775.137: (check spot r00f0)  [5.000]
780.138: (move spot r00f0 r01f0)  [5.000]
785.139: (check spot r01f0)  [5.000]
790.140: (move spot r01f0 r02f0)  [5.000]
795.141: (check spot r02f0)  [5.000]
800.142: (checklink spot r02f0 r12f0)  [5.000]
805.143: (checkroomopen spot r02f0)  [5.000]
810.144: (search spot r02f0)  [5.000]
815.145: (check spot r02f0)  [5.000]
820.146: (checkgas spot r02f0)  [5.000]
825.147: (checkcrack spot r02f0)  [5.000]
830.148: (checktemp spot r02f0)  [5.000]
835.148: (move spot r02f0 r01f0)  [5.000]
840.149: (check spot r01f0)  [5.000]
845.150: (move spot r01f0 r11f0)  [5.000]
850.151: (check spot r11f0)  [5.000]
855.152: (move spot r11f0 r21f0)  [5.000]
860.153: (check spot r21f0)  [5.000]
865.154: (evaluate r21f0 p3 spot)  [5.000]
870.155: (checklink spot r21f0 r22f0)  [5.000]
875.156: (checkroomopen spot r21f0)  [5.000]
880.157: (search spot r21f0)  [5.000]
885.158: (dialog r21f0 p3 spot)  [5.000]
890.159: (report r21f0 p3 spot)  [5.000]
895.160: (check spot r21f0)  [5.000]
900.161: (checkgas spot r21f0)  [5.000]
905.162: (checkcrack spot r21f0)  [5.000]
910.163: (checktemp spot r21f0)  [5.000]
915.163: (move spot r21f0 r22f0)  [5.000]
920.163: (checklink spot r22f0 r12f0)  [5.000]
925.164: (check spot r22f0)  [5.000]
930.165: (checkroomopen spot r22f0)  [5.000]
935.166: (search spot r22f0)  [5.000]
940.167: (check spot r22f0)  [5.000]
945.168: (checkgas spot r22f0)  [5.000]
950.168: (move spot r22f0 r12f0)  [5.000]
955.168: (evaluate r12f0 p1 spot)  [5.000]
960.169: (dialog r12f0 p1 spot)  [5.000]
965.170: (report r12f0 p1 spot)  [5.000]
970.171: (check spot r12f0)  [5.000]
975.172: (move spot r12f0 r22f0)  [5.000]
980.172: (checkcrack spot r22f0)  [5.000]
985.173: (checktemp spot r22f0)  [5.000]
