Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (move spot r10f0 r00f0)  [5.000]
30.003: (checklink spot r00f0 exit)  [5.000]
35.004: (check spot r00f0)  [5.000]
40.005: (checklink spot r00f0 r01f0)  [5.000]
45.005: (move spot r00f0 exit)  [5.000]
50.006: (check spot exit)  [5.000]
55.007: (reportemergency spot exit)  [5.000]
55.008: (move spot exit r00f0)  [5.000]
60.008: (evaluate r00f0 p1 spot)  [5.000]
65.009: (dialog r00f0 p1 spot)  [5.000]
70.010: (report r00f0 p1 spot)  [5.000]
75.011: (check spot r00f0)  [5.000]
80.012: (move spot r00f0 r10f0)  [5.000]
85.013: (check spot r10f0)  [5.000]
90.014: (checkroomopen spot r10f0)  [5.000]
95.015: (checkgas spot r10f0)  [5.000]
100.016: (checkcrack spot r10f0)  [5.000]
105.017: (checktemp spot r10f0)  [5.000]
110.018: (search spot r10f0)  [5.000]
115.019: (check spot r10f0)  [5.000]
120.020: (move spot r10f0 r20f0)  [5.000]
125.020: (evaluate r20f0 p3 spot)  [5.000]
130.021: (dialog r20f0 p3 spot)  [5.000]
135.022: (report r20f0 p3 spot)  [5.000]
140.023: (check spot r20f0)  [5.000]
145.024: (checkroomopen spot r20f0)  [5.000]
150.025: (checkgas spot r20f0)  [5.000]
155.026: (checkcrack spot r20f0)  [5.000]
160.027: (checktemp spot r20f0)  [5.000]
165.028: (search spot r20f0)  [5.000]
170.029: (check spot r20f0)  [5.000]
175.030: (move spot r20f0 r10f0)  [5.000]
180.031: (check spot r10f0)  [5.000]
185.032: (move spot r10f0 r00f0)  [5.000]
190.033: (check spot r00f0)  [5.000]
195.034: (move spot r00f0 r01f0)  [5.000]
200.034: (checklink spot r01f0 r11f0)  [5.000]
205.035: (check spot r01f0)  [5.000]
210.036: (checkroomopen spot r01f0)  [5.000]
215.037: (search spot r01f0)  [5.000]
220.038: (checkgas spot r01f0)  [5.000]
225.039: (checkcrack spot r01f0)  [5.000]
230.040: (checktemp spot r01f0)  [5.000]
235.041: (check spot r01f0)  [5.000]
240.042: (move spot r01f0 r11f0)  [5.000]
245.042: (evaluate r11f0 p2 spot)  [5.000]
250.043: (dialog r11f0 p2 spot)  [5.000]
255.044: (report r11f0 p2 spot)  [5.000]
260.045: (check spot r11f0)  [5.000]
265.046: (checklink spot r11f0 r12f0)  [5.000]
270.047: (checklink spot r11f0 r21f0)  [5.000]
275.048: (checkroomopen spot r11f0)  [5.000]
280.049: (checkgas spot r11f0)  [5.000]
285.050: (checkcrack spot r11f0)  [5.000]
290.051: (checktemp spot r11f0)  [5.000]
295.052: (search spot r11f0)  [5.000]
300.053: (check spot r11f0)  [5.000]
305.054: (move spot r11f0 r12f0)  [5.000]
310.054: (checklink spot r12f0 r02f0)  [5.000]
315.055: (check spot r12f0)  [5.000]
320.056: (checkroomopen spot r12f0)  [5.000]
325.057: (checkgas spot r12f0)  [5.000]
330.058: (checkcrack spot r12f0)  [5.000]
335.059: (checktemp spot r12f0)  [5.000]
340.060: (search spot r12f0)  [5.000]
345.061: (check spot r12f0)  [5.000]
350.062: (move spot r12f0 r02f0)  [5.000]
355.062: (checkstairs spot s21 r02f0 r02f1)  [5.000]
360.063: (check spot r02f0)  [5.000]
365.064: (checkroomopen spot r02f0)  [5.000]
370.065: (checkgas spot r02f0)  [5.000]
375.066: (checkcrack spot r02f0)  [5.000]
380.067: (checktemp spot r02f0)  [5.000]
385.068: (search spot r02f0)  [5.000]
390.069: (check spot r02f0)  [5.000]
390.070: (climbstairs spot r02f0 r02f1 s21)  [5.000]
395.070: (evaluate r02f1 p6 spot)  [5.000]
400.071: (dialog r02f1 p6 spot)  [5.000]
405.072: (checklink spot r02f1 r01f1)  [5.000]
410.073: (checklink spot r02f1 r12f1)  [5.000]
415.074: (checkroomopen spot r02f1)  [5.000]
420.075: (search spot r02f1)  [5.000]
425.076: (checkgas spot r02f1)  [5.000]
430.077: (checkcrack spot r02f1)  [5.000]
435.078: (checktemp spot r02f1)  [5.000]
440.079: (check spot r02f1)  [5.000]
445.080: (move spot r02f1 r01f1)  [5.000]
450.080: (evaluate r01f1 p5 spot)  [5.000]
455.081: (dialog r01f1 p5 spot)  [5.000]
460.082: (report r01f1 p5 spot)  [5.000]
465.083: (report r01f1 p6 spot)  [5.000]
470.084: (checklink spot r01f1 r00f1)  [5.000]
475.085: (check spot r01f1)  [5.000]
480.086: (opendoor spot r01f1)  [5.000]
485.087: (search spot r01f1)  [5.000]
490.088: (checkgas spot r01f1)  [5.000]
495.089: (checkcrack spot r01f1)  [5.000]
500.090: (checktemp spot r01f1)  [5.000]
505.091: (check spot r01f1)  [5.000]
510.092: (checklink spot r01f1 r11f1)  [5.000]
515.092: (move spot r01f1 r00f1)  [5.000]
520.092: (evaluate r00f1 p4 spot)  [5.000]
525.093: (dialog r00f1 p4 spot)  [5.000]
530.094: (report r00f1 p4 spot)  [5.000]
535.095: (check spot r00f1)  [5.000]
540.096: (checklink spot r00f1 r10f1)  [5.000]
545.097: (checkroomopen spot r00f1)  [5.000]
550.098: (checkgas spot r00f1)  [5.000]
555.099: (checkcrack spot r00f1)  [5.000]
560.100: (search spot r00f1)  [5.000]
565.101: (check spot r00f1)  [5.000]
570.102: (checktemp spot r00f1)  [5.000]
575.102: (move spot r00f1 r10f1)  [5.000]
580.103: (check spot r10f1)  [5.000]
585.104: (evaluate r10f1 p7 spot)  [5.000]
590.105: (checklink spot r10f1 r20f1)  [5.000]
595.106: (dialog r10f1 p7 spot)  [5.000]
600.107: (report r10f1 p7 spot)  [5.000]
605.107: (move spot r10f1 r20f1)  [5.000]
610.107: (checklink spot r20f1 r21f1)  [5.000]
615.108: (check spot r20f1)  [5.000]
620.109: (checkroomopen spot r20f1)  [5.000]
625.110: (checkgas spot r20f1)  [5.000]
630.111: (checkcrack spot r20f1)  [5.000]
635.112: (checktemp spot r20f1)  [5.000]
640.113: (search spot r20f1)  [5.000]
645.114: (check spot r20f1)  [5.000]
650.115: (move spot r20f1 r10f1)  [5.000]
655.116: (check spot r10f1)  [5.000]
660.117: (checklink spot r10f1 r11f1)  [5.000]
665.118: (move spot r10f1 r11f1)  [5.000]
670.118: (checklink spot r11f1 r12f1)  [5.000]
675.119: (check spot r11f1)  [5.000]
680.120: (move spot r11f1 r12f1)  [5.000]
685.120: (evaluate r12f1 p8 spot)  [5.000]
690.121: (dialog r12f1 p8 spot)  [5.000]
695.122: (report r12f1 p8 spot)  [5.000]
700.123: (check spot r12f1)  [5.000]
705.124: (checkroomopen spot r12f1)  [5.000]
710.125: (search spot r12f1)  [5.000]
715.126: (checkgas spot r12f1)  [5.000]
720.127: (checkcrack spot r12f1)  [5.000]
725.128: (checktemp spot r12f1)  [5.000]
730.129: (check spot r12f1)  [5.000]
735.130: (checklink spot r12f1 r22f1)  [5.000]
740.131: (move spot r12f1 r22f1)  [5.000]
745.131: (checklink spot r22f1 r21f1)  [5.000]
750.132: (check spot r22f1)  [5.000]
755.133: (checkroomopen spot r22f1)  [5.000]
760.134: (checkgas spot r22f1)  [5.000]
765.135: (checkcrack spot r22f1)  [5.000]
770.136: (checktemp spot r22f1)  [5.000]
775.137: (search spot r22f1)  [5.000]
780.138: (check spot r22f1)  [5.000]
785.139: (move spot r22f1 r12f1)  [5.000]
790.140: (check spot r12f1)  [5.000]
795.141: (move spot r12f1 r11f1)  [5.000]
800.141: (checklink spot r11f1 r21f1)  [5.000]
805.142: (check spot r11f1)  [5.000]
810.143: (checkroomopen spot r11f1)  [5.000]
815.144: (checkgas spot r11f1)  [5.000]
820.145: (checkcrack spot r11f1)  [5.000]
825.146: (checktemp spot r11f1)  [5.000]
830.147: (search spot r11f1)  [5.000]
835.148: (check spot r11f1)  [5.000]
840.149: (move spot r11f1 r21f1)  [5.000]
845.149: (searchoutside spot r21f1)  [5.000]
850.150: (check spot r21f1)  [5.000]
855.151: (move spot r21f1 r11f1)  [5.000]
860.152: (check spot r11f1)  [5.000]
865.153: (move spot r11f1 r01f1)  [5.000]
870.154: (check spot r01f1)  [5.000]
875.155: (move spot r01f1 r02f1)  [5.000]
880.156: (check spot r02f1)  [5.000]
880.157: (climbstairs spot r02f1 r02f0 s21)  [5.000]
885.157: (checkstairs spot s21 r02f0 r02f0)  [5.000]
890.158: (check spot r02f0)  [5.000]
895.159: (move spot r02f0 r12f0)  [5.000]
900.160: (check spot r12f0)  [5.000]
905.161: (move spot r12f0 r11f0)  [5.000]
910.162: (check spot r11f0)  [5.000]
915.163: (move spot r11f0 r21f0)  [5.000]
920.164: (checkroomopen spot r21f0)  [5.000]
925.165: (search spot r21f0)  [5.000]
930.166: (checkgas spot r21f0)  [5.000]
935.167: (checkcrack spot r21f0)  [5.000]
940.168: (checktemp spot r21f0)  [5.000]
