Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
770.140: (checkroomopen spot r22f0)  [5.000]
775.141: (search spot r22f0)  [5.000]
780.142: (check spot r22f0)  [5.000]
785.143: (checkgas spot r22f0)  [5.000]
790.144: (checkcrack spot r22f0)  [5.000]
795.145: (checktemp spot r22f0)  [5.000]
800.145: (move spot r22f0 r21f0)  [5.000]
805.146: (check spot r21f0)  [5.000]
810.147: (checkroomopen spot r21f0)  [5.000]
815.148: (search spot r21f0)  [5.000]
820.149: (check spot r21f0)  [5.000]
825.150: (checkgas spot r21f0)  [5.000]
830.151: (checkcrack spot r21f0)  [5.000]
835.152: (checktemp spot r21f0)  [5.000]
840.152: (move spot r21f0 r11f0)  [5.000]
845.153: (check spot r11f0)  [5.000]
850.154: (move spot r11f0 r01f0)  [5.000]
855.155: (check spot r01f0)  [5.000]
860.156: (move spot r01f0 r02f0)  [5.000]
865.157: (checkroomopen spot r02f0)  [5.000]
870.158: (search spot r02f0)  [5.000]
875.159: (checkgas spot r02f0)  [5.000]
880.160: (checkcrack spot r02f0)  [5.000]
885.161: (checktemp spot r02f0)  [5.000]
