Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r02f0)  [5.000]
40.008: (move spot r02f0 r01f0)  [5.000]
45.008: (checklink spot r01f0 r00f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (checklink spot r01f0 r11f0)  [5.000]
60.011: (checkroomopen spot r01f0)  [5.000]
65.012: (checkgas spot r01f0)  [5.000]
70.013: (checkcrack spot r01f0)  [5.000]
75.014: (checktemp spot r01f0)  [5.000]
80.015: (search spot r01f0)  [5.000]
85.016: (check spot r01f0)  [5.000]
90.017: (move spot r01f0 r11f0)  [5.000]
95.017: (checklink spot r11f0 r21f0)  [5.000]
100.018: (check spot r11f0)  [5.000]
105.019: (checklink spot r11f0 r12f0)  [5.000]
110.020: (checkroomopen spot r11f0)  [5.000]
115.021: (checkgas spot r11f0)  [5.000]
120.022: (checkcrack spot r11f0)  [5.000]
125.023: (checktemp spot r11f0)  [5.000]
130.024: (search spot r11f0)  [5.000]
135.025: (check spot r11f0)  [5.000]
140.026: (move spot r11f0 r21f0)  [5.000]
145.026: (evaluate r21f0 p1 spot)  [5.000]
150.027: (dialog r21f0 p1 spot)  [5.000]
155.028: (report r21f0 p1 spot)  [5.000]
160.029: (check spot r21f0)  [5.000]
165.030: (checklink spot r21f0 r20f0)  [5.000]
170.031: (checklink spot r21f0 r22f0)  [5.000]
175.032: (checkroomopen spot r21f0)  [5.000]
180.033: (checkgas spot r21f0)  [5.000]
185.034: (checkcrack spot r21f0)  [5.000]
190.035: (checktemp spot r21f0)  [5.000]
195.036: (search spot r21f0)  [5.000]
200.037: (check spot r21f0)  [5.000]
205.038: (move spot r21f0 r22f0)  [5.000]
210.038: (evaluate r22f0 p2 spot)  [5.000]
215.039: (dialog r22f0 p2 spot)  [5.000]
220.040: (report r22f0 p2 spot)  [5.000]
225.041: (check spot r22f0)  [5.000]
230.042: (checklink spot r22f0 r12f0)  [5.000]
235.043: (checkroomopen spot r22f0)  [5.000]
240.044: (checkgas spot r22f0)  [5.000]
245.045: (checkcrack spot r22f0)  [5.000]
250.046: (checktemp spot r22f0)  [5.000]
255.047: (search spot r22f0)  [5.000]
260.048: (check spot r22f0)  [5.000]
265.049: (move spot r22f0 r21f0)  [5.000]
270.050: (check spot r21f0)  [5.000]
275.051: (move spot r21f0 r11f0)  [5.000]
280.052: (check spot r11f0)  [5.000]
285.053: (checklink spot r11f0 r10f0)  [5.000]
290.054: (move spot r11f0 r10f0)  [5.000]
295.054: (checklink spot r10f0 r20f0)  [5.000]
300.055: (check spot r10f0)  [5.000]
305.056: (move spot r10f0 r20f0)  [5.000]
310.057: (check spot r20f0)  [5.000]
315.058: (checkroomopen spot r20f0)  [5.000]
320.059: (checkgas spot r20f0)  [5.000]
325.060: (checkcrack spot r20f0)  [5.000]
330.061: (checktemp spot r20f0)  [5.000]
335.062: (search spot r20f0)  [5.000]
340.063: (check spot r20f0)  [5.000]
345.064: (move spot r20f0 r10f0)  [5.000]
350.064: (checklink spot r10f0 r00f0)  [5.000]
355.065: (check spot r10f0)  [5.000]
360.066: (move spot r10f0 r00f0)  [5.000]
365.066: (checkstairs spot s11 r00f0 r00f1)  [5.000]
370.067: (check spot r00f0)  [5.000]
375.068: (checklink spot r00f0 exit)  [5.000]
380.069: (checkroomopen spot r00f0)  [5.000]
385.070: (checkgas spot r00f0)  [5.000]
390.071: (checkcrack spot r00f0)  [5.000]
395.072: (checktemp spot r00f0)  [5.000]
400.073: (search spot r00f0)  [5.000]
405.074: (check spot r00f0)  [5.000]
405.075: (climbstairs spot r00f0 r00f1 s11)  [5.000]
410.075: (evaluate r00f1 p3 spot)  [5.000]
415.076: (dialog r00f1 p3 spot)  [5.000]
420.077: (checklink spot r00f1 r01f1)  [5.000]
425.078: (check spot r00f1)  [5.000]
430.079: (report r00f1 p3 spot)  [5.000]
435.079: (move spot r00f1 r01f1)  [5.000]
440.079: (checklink spot r01f1 r02f1)  [5.000]
445.080: (check spot r01f1)  [5.000]
450.081: (checklink spot r01f1 r11f1)  [5.000]
455.082: (checkroomopen spot r01f1)  [5.000]
460.083: (checkgas spot r01f1)  [5.000]
465.084: (checkcrack spot r01f1)  [5.000]
470.085: (checktemp spot r01f1)  [5.000]
475.086: (search spot r01f1)  [5.000]
480.087: (check spot r01f1)  [5.000]
485.088: (move spot r01f1 r02f1)  [5.000]
490.088: (checklink spot r02f1 r12f1)  [5.000]
495.089: (check spot r02f1)  [5.000]
500.090: (checkroomopen spot r02f1)  [5.000]
505.091: (search spot r02f1)  [5.000]
510.092: (check spot r02f1)  [5.000]
515.093: (checkgas spot r02f1)  [5.000]
520.094: (checkcrack spot r02f1)  [5.000]
525.095: (checktemp spot r02f1)  [5.000]
530.095: (move spot r02f1 r12f1)  [5.000]
535.095: (evaluate r12f1 p4 spot)  [5.000]
540.096: (dialog r12f1 p4 spot)  [5.000]
545.097: (report r12f1 p4 spot)  [5.000]
550.098: (check spot r12f1)  [5.000]
555.099: (checklink spot r12f1 r11f1)  [5.000]
560.100: (checkroomopen spot r12f1)  [5.000]
565.101: (checkgas spot r12f1)  [5.000]
570.102: (checkcrack spot r12f1)  [5.000]
575.103: (checktemp spot r12f1)  [5.000]
580.103: (move spot r12f1 r11f1)  [5.000]
585.103: (checklink spot r11f1 r10f1)  [5.000]
590.104: (check spot r11f1)  [5.000]
595.105: (checklink spot r11f1 r21f1)  [5.000]
600.106: (checkroomopen spot r11f1)  [5.000]
605.107: (checkgas spot r11f1)  [5.000]
610.108: (checkcrack spot r11f1)  [5.000]
615.109: (checktemp spot r11f1)  [5.000]
620.110: (search spot r11f1)  [5.000]
625.111: (check spot r11f1)  [5.000]
630.112: (move spot r11f1 r10f1)  [5.000]
635.113: (check spot r10f1)  [5.000]
640.114: (checkroomopen spot r10f1)  [5.000]
645.115: (checkgas spot r10f1)  [5.000]
650.116: (checkcrack spot r10f1)  [5.000]
655.117: (checktemp spot r10f1)  [5.000]
660.118: (search spot r10f1)  [5.000]
665.119: (check spot r10f1)  [5.000]
670.120: (move spot r10f1 r11f1)  [5.000]
675.121: (check spot r11f1)  [5.000]
680.122: (move spot r11f1 r21f1)  [5.000]
685.122: (checklink spot r21f1 r22f1)  [5.000]
690.123: (check spot r21f1)  [5.000]
695.124: (checkroomopen spot r21f1)  [5.000]
700.125: (checkgas spot r21f1)  [5.000]
705.126: (checkcrack spot r21f1)  [5.000]
710.127: (checktemp spot r21f1)  [5.000]
715.128: (search spot r21f1)  [5.000]
720.129: (check spot r21f1)  [5.000]
725.130: (move spot r21f1 r22f1)  [5.000]
730.131: (check spot r22f1)  [5.000]
735.132: (checkroomopen spot r22f1)  [5.000]
740.133: (checkgas spot r22f1)  [5.000]
745.134: (checkcrack spot r22f1)  [5.000]
750.135: (checktemp spot r22f1)  [5.000]
755.136: (search spot r22f1)  [5.000]
760.137: (check spot r22f1)  [5.000]
765.138: (move spot r22f1 r21f1)  [5.000]
770.139: (check spot r21f1)  [5.000]
775.140: (move spot r21f1 r11f1)  [5.000]
780.141: (check spot r11f1)  [5.000]
785.142: (move spot r11f1 r12f1)  [5.000]
790.142: (search spot r12f1)  [5.000]
795.143: (check spot r12f1)  [5.000]
800.144: (move spot r12f1 r02f1)  [5.000]
805.145: (check spot r02f1)  [5.000]
810.146: (move spot r02f1 r01f1)  [5.000]
815.147: (check spot r01f1)  [5.000]
820.148: (move spot r01f1 r00f1)  [5.000]
825.149: (check spot r00f1)  [5.000]
825.150: (climbstairs spot r00f1 r00f0 s11)  [5.000]
830.150: (checkstairs spot s11 r00f0 r00f0)  [5.000]
835.151: (check spot r00f0)  [5.000]
840.152: (move spot r00f0 r01f0)  [5.000]
845.153: (check spot r01f0)  [5.000]
850.154: (move spot r01f0 r02f0)  [5.000]
855.155: (check spot r02f0)  [5.000]
860.156: (move spot r02f0 r12f0)  [5.000]
865.157: (checkroomopen spot r12f0)  [5.000]
870.158: (search spot r12f0)  [5.000]
875.159: (checkgas spot r12f0)  [5.000]
880.160: (checkcrack spot r12f0)  [5.000]
885.161: (checktemp spot r12f0)  [5.000]
