Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
540.097: (check spot r00f1)  [5.000]
545.098: (move spot r00f1 r01f1)  [5.000]
550.099: (check spot r01f1)  [5.000]
555.100: (evaluate r01f1 p5 spot)  [5.000]
560.101: (checklink spot r01f1 r11f1)  [5.000]
565.102: (checkroomopen spot r01f1)  [5.000]
570.103: (search spot r01f1)  [5.000]
575.104: (dialog r01f1 p5 spot)  [5.000]
580.105: (report r01f1 p5 spot)  [5.000]
585.106: (check spot r01f1)  [5.000]
590.107: (checkgas spot r01f1)  [5.000]
595.108: (checkcrack spot r01f1)  [5.000]
600.109: (checktemp spot r01f1)  [5.000]
605.109: (move spot r01f1 r11f1)  [5.000]
610.110: (check spot r11f1)  [5.000]
615.111: (checklink spot r11f1 r12f1)  [5.000]
620.112: (checklink spot r11f1 r21f1)  [5.000]
625.113: (checkroomopen spot r11f1)  [5.000]
630.114: (search spot r11f1)  [5.000]
635.115: (check spot r11f1)  [5.000]
640.116: (checkgas spot r11f1)  [5.000]
645.117: (checkcrack spot r11f1)  [5.000]
650.118: (checktemp spot r11f1)  [5.000]
655.118: (move spot r11f1 r12f1)  [5.000]
660.119: (check spot r12f1)  [5.000]
665.120: (checkroomopen spot r12f1)  [5.000]
670.121: (search spot r12f1)  [5.000]
675.122: (check spot r12f1)  [5.000]
680.123: (checkgas spot r12f1)  [5.000]
685.124: (checkcrack spot r12f1)  [5.000]
690.125: (checktemp spot r12f1)  [5.000]
695.125: (move spot r12f1 r11f1)  [5.000]
700.126: (check spot r11f1)  [5.000]
705.127: (checklink spot r11f1 r10f1)  [5.000]
710.128: (move spot r11f1 r10f1)  [5.000]
715.128: (evaluate r10f1 p6 spot)  [5.000]
720.129: (dialog r10f1 p6 spot)  [5.000]
725.130: (report r10f1 p6 spot)  [5.000]
730.131: (check spot r10f1)  [5.000]
735.132: (checklink spot r10f1 r20f1)  [5.000]
740.133: (checkroomopen spot r10f1)  [5.000]
745.134: (search spot r10f1)  [5.000]
750.135: (check spot r10f1)  [5.000]
755.136: (checkgas spot r10f1)  [5.000]
760.137: (checkcrack spot r10f1)  [5.000]
765.138: (checktemp spot r10f1)  [5.000]
770.138: (move spot r10f1 r20f1)  [5.000]
775.138: (evaluate r20f1 p7 spot)  [5.000]
780.139: (dialog r20f1 p7 spot)  [5.000]
785.140: (report r20f1 p7 spot)  [5.000]
790.141: (checklink spot r20f1 r21f1)  [5.000]
795.142: (check spot r20f1)  [5.000]
800.143: (checkroomopen spot r20f1)  [5.000]
805.144: (search spot r20f1)  [5.000]
810.145: (check spot r20f1)  [5.000]
815.146: (checkgas spot r20f1)  [5.000]
820.147: (checkcrack spot r20f1)  [5.000]
825.148: (checktemp spot r20f1)  [5.000]
830.148: (move spot r20f1 r21f1)  [5.000]
835.148: (evaluate r21f1 p8 spot)  [5.000]
840.149: (dialog r21f1 p8 spot)  [5.000]
845.150: (report r21f1 p8 spot)  [5.000]
850.151: (check spot r21f1)  [5.000]
855.152: (checkroomopen spot r21f1)  [5.000]
860.153: (search spot r21f1)  [5.000]
865.154: (check spot r21f1)  [5.000]
870.155: (checkgas spot r21f1)  [5.000]
875.156: (checkcrack spot r21f1)  [5.000]
880.157: (checktemp spot r21f1)  [5.000]
885.157: (move spot r21f1 r11f1)  [5.000]
890.158: (check spot r11f1)  [5.000]
895.159: (move spot r11f1 r01f1)  [5.000]
900.160: (check spot r01f1)  [5.000]
905.161: (move spot r01f1 r00f1)  [5.000]
910.162: (check spot r00f1)  [5.000]
910.163: (climbstairs spot r00f1 r00f0 s11)  [5.000]
915.164: (check spot r00f0)  [5.000]
920.165: (move spot r00f0 r10f0)  [5.000]
925.166: (check spot r10f0)  [5.000]
930.167: (move spot r10f0 r20f0)  [5.000]
935.168: (checkroomopen spot r20f0)  [5.000]
940.169: (search spot r20f0)  [5.000]
945.170: (checkgas spot r20f0)  [5.000]
950.171: (checkcrack spot r20f0)  [5.000]
955.172: (checktemp spot r20f0)  [5.000]
