Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r11f0)  [5.000]
30.006: (checktemp spot r11f0)  [5.000]
35.007: (search spot r11f0)  [5.000]
40.008: (check spot r11f0)  [5.000]
45.009: (move spot r11f0 r01f0)  [5.000]
50.009: (evaluate r01f0 p2 spot)  [5.000]
55.010: (dialog r01f0 p2 spot)  [5.000]
60.011: (report r01f0 p2 spot)  [5.000]
65.012: (check spot r01f0)  [5.000]
70.013: (checklink spot r01f0 r00f0)  [5.000]
75.014: (checklink spot r01f0 r02f0)  [5.000]
80.015: (checkroomopen spot r01f0)  [5.000]
85.016: (checkgas spot r01f0)  [5.000]
90.017: (checkcrack spot r01f0)  [5.000]
95.018: (checktemp spot r01f0)  [5.000]
100.019: (search spot r01f0)  [5.000]
105.020: (check spot r01f0)  [5.000]
110.021: (move spot r01f0 r00f0)  [5.000]
115.021: (evaluate r00f0 p1 spot)  [5.000]
120.022: (dialog r00f0 p1 spot)  [5.000]
125.023: (report r00f0 p1 spot)  [5.000]
130.024: (check spot r00f0)  [5.000]
135.025: (checklink spot r00f0 exit)  [5.000]
140.026: (checklink spot r00f0 r10f0)  [5.000]
145.027: (checkroomopen spot r00f0)  [5.000]
150.028: (checkgas spot r00f0)  [5.000]
155.029: (checkcrack spot r00f0)  [5.000]
160.030: (checktemp spot r00f0)  [5.000]
165.031: (search spot r00f0)  [5.000]
170.032: (check spot r00f0)  [5.000]
175.033: (move spot r00f0 r10f0)  [5.000]
180.034: (check spot r10f0)  [5.000]
185.035: (evaluate r10f0 p4 spot)  [5.000]
190.036: (checklink spot r10f0 r20f0)  [5.000]
195.037: (dialog r10f0 p4 spot)  [5.000]
200.038: (report r10f0 p4 spot)  [5.000]
205.038: (move spot r10f0 r20f0)  [5.000]
210.038: (checklink spot r20f0 r21f0)  [5.000]
215.039: (check spot r20f0)  [5.000]
220.040: (checkroomopen spot r20f0)  [5.000]
225.041: (checkgas spot r20f0)  [5.000]
230.042: (checkcrack spot r20f0)  [5.000]
235.043: (checktemp spot r20f0)  [5.000]
240.043: (move spot r20f0 r21f0)  [5.000]
245.043: (evaluate r21f0 p6 spot)  [5.000]
250.044: (dialog r21f0 p6 spot)  [5.000]
255.045: (report r21f0 p6 spot)  [5.000]
260.046: (check spot r21f0)  [5.000]
265.047: (checklink spot r21f0 r22f0)  [5.000]
270.048: (checkroomopen spot r21f0)  [5.000]
275.049: (checkgas spot r21f0)  [5.000]
280.050: (checkcrack spot r21f0)  [5.000]
285.051: (checktemp spot r21f0)  [5.000]
290.052: (search spot r21f0)  [5.000]
295.053: (check spot r21f0)  [5.000]
300.054: (move spot r21f0 r22f0)  [5.000]
305.055: (check spot r22f0)  [5.000]
310.056: (checkroomopen spot r22f0)  [5.000]
315.057: (checkgas spot r22f0)  [5.000]
320.058: (checkcrack spot r22f0)  [5.000]
325.059: (checktemp spot r22f0)  [5.000]
330.060: (checklink spot r22f0 r12f0)  [5.000]
335.061: (search spot r22f0)  [5.000]
340.062: (check spot r22f0)  [5.000]
345.063: (move spot r22f0 r12f0)  [5.000]
350.063: (evaluate r12f0 p5 spot)  [5.000]
355.064: (dialog r12f0 p5 spot)  [5.000]
360.065: (report r12f0 p5 spot)  [5.000]
365.066: (check spot r12f0)  [5.000]
370.067: (checklink spot r12f0 r02f0)  [5.000]
375.068: (opendoor spot r12f0)  [5.000]
380.069: (checkgas spot r12f0)  [5.000]
385.070: (checkcrack spot r12f0)  [5.000]
390.071: (checktemp spot r12f0)  [5.000]
395.071: (move spot r12f0 r02f0)  [5.000]
400.071: (evaluate r02f0 p3 spot)  [5.000]
405.072: (dialog r02f0 p3 spot)  [5.000]
410.073: (report r02f0 p3 spot)  [5.000]
415.074: (check spot r02f0)  [5.000]
420.075: (checkstairs spot s21 r02f0 r02f1)  [5.000]
425.076: (checkroomopen spot r02f0)  [5.000]
430.077: (checkgas spot r02f0)  [5.000]
435.078: (checkcrack spot r02f0)  [5.000]
440.079: (checktemp spot r02f0)  [5.000]
445.080: (search spot r02f0)  [5.000]
450.081: (check spot r02f0)  [5.000]
450.082: (climbstairs spot r02f0 r02f1 s21)  [5.000]
455.082: (evaluate r02f1 p8 spot)  [5.000]
460.083: (dialog r02f1 p8 spot)  [5.000]
465.084: (checklink spot r02f1 r01f1)  [5.000]
470.085: (checklink spot r02f1 r12f1)  [5.000]
475.086: (checkroomopen spot r02f1)  [5.000]
480.087: (search spot r02f1)  [5.000]
485.088: (checkgas spot r02f1)  [5.000]
490.089: (checkcrack spot r02f1)  [5.000]
495.090: (checktemp spot r02f1)  [5.000]
500.091: (check spot r02f1)  [5.000]
505.092: (report r02f1 p8 spot)  [5.000]
510.092: (move spot r02f1 r01f1)  [5.000]
515.092: (checklink spot r01f1 r00f1)  [5.000]
520.093: (check spot r01f1)  [5.000]
525.094: (checkroomopen spot r01f1)  [5.000]
530.095: (checkgas spot r01f1)  [5.000]
535.096: (checkcrack spot r01f1)  [5.000]
540.097: (checktemp spot r01f1)  [5.000]
545.098: (search spot r01f1)  [5.000]
550.099: (check spot r01f1)  [5.000]
555.100: (move spot r01f1 r00f1)  [5.000]
560.100: (evaluate r00f1 p7 spot)  [5.000]
565.101: (dialog r00f1 p7 spot)  [5.000]
570.102: (report r00f1 p7 spot)  [5.000]
575.103: (check spot r00f1)  [5.000]
580.104: (checklink spot r00f1 r10f1)  [5.000]
585.105: (checkroomopen spot r00f1)  [5.000]
590.106: (checkgas spot r00f1)  [5.000]
595.107: (checkcrack spot r00f1)  [5.000]
600.108: (checktemp spot r00f1)  [5.000]
605.109: (search spot r00f1)  [5.000]
610.110: (check spot r00f1)  [5.000]
615.111: (move spot r00f1 r10f1)  [5.000]
620.112: (check spot r10f1)  [5.000]
625.113: (checklink spot r10f1 r20f1)  [5.000]
630.114: (checklink spot r10f1 r11f1)  [5.000]
635.115: (checkroomopen spot r10f1)  [5.000]
640.116: (checkgas spot r10f1)  [5.000]
645.117: (checkcrack spot r10f1)  [5.000]
650.118: (checktemp spot r10f1)  [5.000]
655.119: (search spot r10f1)  [5.000]
660.120: (check spot r10f1)  [5.000]
665.121: (move spot r10f1 r11f1)  [5.000]
670.121: (checklink spot r11f1 r12f1)  [5.000]
675.122: (check spot r11f1)  [5.000]
680.123: (checklink spot r11f1 r21f1)  [5.000]
685.124: (checkroomopen spot r11f1)  [5.000]
690.125: (checkgas spot r11f1)  [5.000]
695.126: (checkcrack spot r11f1)  [5.000]
700.127: (checktemp spot r11f1)  [5.000]
705.128: (search spot r11f1)  [5.000]
710.129: (check spot r11f1)  [5.000]
715.130: (move spot r11f1 r21f1)  [5.000]
720.130: (evaluate r21f1 p9 spot)  [5.000]
725.131: (dialog r21f1 p9 spot)  [5.000]
730.132: (report r21f1 p9 spot)  [5.000]
735.133: (check spot r21f1)  [5.000]
740.134: (move spot r21f1 r11f1)  [5.000]
745.135: (check spot r11f1)  [5.000]
750.136: (move spot r11f1 r12f1)  [5.000]
755.137: (check spot r12f1)  [5.000]
760.138: (checkroomopen spot r12f1)  [5.000]
765.139: (checkgas spot r12f1)  [5.000]
770.140: (checkcrack spot r12f1)  [5.000]
775.141: (checktemp spot r12f1)  [5.000]
780.142: (search spot r12f1)  [5.000]
785.143: (check spot r12f1)  [5.000]
790.144: (move spot r12f1 r02f1)  [5.000]
795.145: (check spot r02f1)  [5.000]
795.146: (climbstairs spot r02f1 r02f0 s21)  [5.000]
800.146: (checkstairs spot s21 r02f0 r02f0)  [5.000]
805.147: (check spot r02f0)  [5.000]
810.148: (move spot r02f0 r12f0)  [5.000]
815.148: (search spot r12f0)  [5.000]
820.149: (check spot r12f0)  [5.000]
825.150: (move spot r12f0 r11f0)  [5.000]
830.151: (check spot r11f0)  [5.000]
835.152: (move spot r11f0 r21f0)  [5.000]
840.153: (check spot r21f0)  [5.000]
845.154: (move spot r21f0 r20f0)  [5.000]
850.154: (search spot r20f0)  [5.000]
855.155: (check spot r20f0)  [5.000]
860.156: (move spot r20f0 r10f0)  [5.000]
865.157: (check spot r10f0)  [5.000]
870.158: (move spot r10f0 r00f0)  [5.000]
875.159: (check spot r00f0)  [5.000]
880.160: (move spot r00f0 r01f0)  [5.000]
885.161: (check spot r01f0)  [5.000]
890.162: (move spot r01f0 r02f0)  [5.000]
895.163: (check spot r02f0)  [5.000]
895.164: (climbstairs spot r02f0 r02f1 s21)  [5.000]
900.164: (checkstairs spot s21 r02f1 r02f1)  [5.000]
905.165: (check spot r02f1)  [5.000]
910.166: (move spot r02f1 r01f1)  [5.000]
915.167: (check spot r01f1)  [5.000]
920.168: (move spot r01f1 r00f1)  [5.000]
925.169: (check spot r00f1)  [5.000]
930.170: (move spot r00f1 r10f1)  [5.000]
935.171: (check spot r10f1)  [5.000]
940.172: (move spot r10f1 r20f1)  [5.000]
945.173: (checkroomopen spot r20f1)  [5.000]
950.174: (search spot r20f1)  [5.000]
955.175: (checkgas spot r20f1)  [5.000]
960.176: (checkcrack spot r20f1)  [5.000]
965.177: (checktemp spot r20f1)  [5.000]
