Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
725.128: (move spot r10f1 r00f1)  [5.000]
730.129: (check spot r00f1)  [5.000]
735.130: (checkroomopen spot r00f1)  [5.000]
740.131: (search spot r00f1)  [5.000]
745.132: (check spot r00f1)  [5.000]
750.133: (checkgas spot r00f1)  [5.000]
755.134: (checkcrack spot r00f1)  [5.000]
760.135: (checktemp spot r00f1)  [5.000]
765.135: (move spot r00f1 r10f1)  [5.000]
770.136: (check spot r10f1)  [5.000]
775.137: (move spot r10f1 r20f1)  [5.000]
780.138: (check spot r20f1)  [5.000]
785.139: (evaluate r20f1 p9 spot)  [5.000]
790.140: (checklink spot r20f1 r21f1)  [5.000]
795.141: (move spot r20f1 r21f1)  [5.000]
800.141: (dialog r21f1 p9 spot)  [5.000]
805.142: (report r21f1 p9 spot)  [5.000]
810.143: (check spot r21f1)  [5.000]
815.144: (checklink spot r21f1 r11f1)  [5.000]
820.145: (checkroomopen spot r21f1)  [5.000]
825.146: (search spot r21f1)  [5.000]
830.147: (check spot r21f1)  [5.000]
835.148: (checkgas spot r21f1)  [5.000]
840.148: (move spot r21f1 r11f1)  [5.000]
845.149: (check spot r11f1)  [5.000]
850.150: (checklink spot r11f1 r12f1)  [5.000]
855.151: (checkroomopen spot r11f1)  [5.000]
860.152: (search spot r11f1)  [5.000]
865.153: (check spot r11f1)  [5.000]
870.154: (checkgas spot r11f1)  [5.000]
875.155: (checkcrack spot r11f1)  [5.000]
880.156: (checktemp spot r11f1)  [5.000]
885.156: (move spot r11f1 r12f1)  [5.000]
890.157: (check spot r12f1)  [5.000]
895.158: (checkroomopen spot r12f1)  [5.000]
900.159: (search spot r12f1)  [5.000]
905.160: (check spot r12f1)  [5.000]
910.161: (checkgas spot r12f1)  [5.000]
915.162: (checkcrack spot r12f1)  [5.000]
920.163: (checktemp spot r12f1)  [5.000]
925.163: (move spot r12f1 r11f1)  [5.000]
930.164: (check spot r11f1)  [5.000]
935.165: (move spot r11f1 r21f1)  [5.000]
940.165: (checkcrack spot r21f1)  [5.000]
945.166: (check spot r21f1)  [5.000]
950.167: (checktemp spot r21f1)  [5.000]
955.167: (move spot r21f1 r20f1)  [5.000]
960.168: (checkroomopen spot r20f1)  [5.000]
965.169: (search spot r20f1)  [5.000]
970.170: (checkgas spot r20f1)  [5.000]
975.171: (checkcrack spot r20f1)  [5.000]
980.172: (checktemp spot r20f1)  [5.000]
