Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r22f1)  [5.000]
40.007: (move spot r22f1 r12f1)  [5.000]
45.008: (check spot r12f1)  [5.000]
50.009: (checklink spot r12f1 r02f1)  [5.000]
55.010: (checklink spot r12f1 r11f1)  [5.000]
60.011: (move spot r12f1 r11f1)  [5.000]
65.011: (evaluate r11f1 p7 spot)  [5.000]
70.012: (dialog r11f1 p7 spot)  [5.000]
75.013: (report r11f1 p7 spot)  [5.000]
80.014: (check spot r11f1)  [5.000]
85.015: (checklink spot r11f1 r10f1)  [5.000]
90.016: (checklink spot r11f1 r01f1)  [5.000]
95.017: (checkroomopen spot r11f1)  [5.000]
100.018: (search spot r11f1)  [5.000]
105.019: (check spot r11f1)  [5.000]
110.020: (checkgas spot r11f1)  [5.000]
115.021: (checkcrack spot r11f1)  [5.000]
120.022: (checktemp spot r11f1)  [5.000]
125.022: (move spot r11f1 r01f1)  [5.000]
130.022: (checklink spot r01f1 r02f1)  [5.000]
135.023: (check spot r01f1)  [5.000]
140.024: (checkroomopen spot r01f1)  [5.000]
145.025: (search spot r01f1)  [5.000]
150.026: (check spot r01f1)  [5.000]
155.027: (checkgas spot r01f1)  [5.000]
160.028: (checkcrack spot r01f1)  [5.000]
165.029: (checktemp spot r01f1)  [5.000]
170.029: (move spot r01f1 r02f1)  [5.000]
175.030: (check spot r02f1)  [5.000]
180.031: (evaluate r02f1 p5 spot)  [5.000]
185.032: (checkstairs spot s21 r02f1 r02f0)  [5.000]
190.033: (checkroomopen spot r02f1)  [5.000]
195.034: (search spot r02f1)  [5.000]
200.035: (checkgas spot r02f1)  [5.000]
205.036: (checkcrack spot r02f1)  [5.000]
210.037: (checktemp spot r02f1)  [5.000]
215.037: (climbstairs spot r02f1 r02f0 s21)  [5.000]
220.037: (evaluate r02f0 p2 spot)  [5.000]
225.038: (dialog r02f0 p2 spot)  [5.000]
230.039: (dialog r02f0 p5 spot)  [5.000]
235.040: (report r02f0 p2 spot)  [5.000]
240.041: (report r02f0 p5 spot)  [5.000]
245.042: (check spot r02f0)  [5.000]
250.043: (checklink spot r02f0 r01f0)  [5.000]
255.044: (checklink spot r02f0 r12f0)  [5.000]
260.045: (checkroomopen spot r02f0)  [5.000]
265.046: (search spot r02f0)  [5.000]
270.047: (check spot r02f0)  [5.000]
275.048: (checkgas spot r02f0)  [5.000]
280.049: (checkcrack spot r02f0)  [5.000]
285.050: (checktemp spot r02f0)  [5.000]
290.050: (move spot r02f0 r12f0)  [5.000]
295.050: (checklink spot r12f0 r11f0)  [5.000]
300.051: (check spot r12f0)  [5.000]
305.052: (checklink spot r12f0 r22f0)  [5.000]
310.053: (checkroomopen spot r12f0)  [5.000]
315.054: (search spot r12f0)  [5.000]
320.055: (check spot r12f0)  [5.000]
325.056: (checkgas spot r12f0)  [5.000]
330.057: (checkcrack spot r12f0)  [5.000]
335.058: (checktemp spot r12f0)  [5.000]
340.058: (move spot r12f0 r11f0)  [5.000]
345.059: (check spot r11f0)  [5.000]
350.060: (evaluate r11f0 p4 spot)  [5.000]
355.061: (dialog r11f0 p4 spot)  [5.000]
360.062: (checklink spot r11f0 r10f0)  [5.000]
365.063: (checklink spot r11f0 r21f0)  [5.000]
370.064: (checkroomopen spot r11f0)  [5.000]
375.065: (search spot r11f0)  [5.000]
380.066: (check spot r11f0)  [5.000]
385.067: (report r11f0 p4 spot)  [5.000]
390.068: (checkgas spot r11f0)  [5.000]
395.069: (checkcrack spot r11f0)  [5.000]
400.070: (checktemp spot r11f0)  [5.000]
405.070: (move spot r11f0 r10f0)  [5.000]
410.071: (check spot r10f0)  [5.000]
415.072: (evaluate r10f0 p3 spot)  [5.000]
420.073: (dialog r10f0 p3 spot)  [5.000]
425.074: (report r10f0 p3 spot)  [5.000]
430.075: (checklink spot r10f0 r00f0)  [5.000]
435.076: (checklink spot r10f0 r20f0)  [5.000]
440.076: (move spot r10f0 r00f0)  [5.000]
445.077: (check spot r00f0)  [5.000]
450.078: (checkroomopen spot r00f0)  [5.000]
455.079: (checkgas spot r00f0)  [5.000]
460.080: (checkcrack spot r00f0)  [5.000]
465.081: (search spot r00f0)  [5.000]
470.082: (check spot r00f0)  [5.000]
475.083: (checktemp spot r00f0)  [5.000]
480.084: (checklink spot r00f0 exit)  [5.000]
485.085: (checklink spot r00f0 r01f0)  [5.000]
490.086: (move spot r00f0 r01f0)  [5.000]
495.086: (evaluate r01f0 p1 spot)  [5.000]
500.087: (dialog r01f0 p1 spot)  [5.000]
505.088: (report r01f0 p1 spot)  [5.000]
510.089: (check spot r01f0)  [5.000]
515.090: (checklink spot r01f0 r11f0)  [5.000]
520.091: (move spot r01f0 r11f0)  [5.000]
525.092: (check spot r11f0)  [5.000]
530.093: (move spot r11f0 r21f0)  [5.000]
535.093: (checklink spot r21f0 r20f0)  [5.000]
540.094: (check spot r21f0)  [5.000]
545.095: (checklink spot r21f0 r22f0)  [5.000]
550.096: (checkroomopen spot r21f0)  [5.000]
555.097: (search spot r21f0)  [5.000]
560.098: (check spot r21f0)  [5.000]
565.099: (checkgas spot r21f0)  [5.000]
570.100: (checkcrack spot r21f0)  [5.000]
575.101: (checktemp spot r21f0)  [5.000]
580.101: (move spot r21f0 r22f0)  [5.000]
585.102: (check spot r22f0)  [5.000]
590.103: (checkroomopen spot r22f0)  [5.000]
595.104: (search spot r22f0)  [5.000]
600.105: (check spot r22f0)  [5.000]
605.106: (checkgas spot r22f0)  [5.000]
610.107: (checkcrack spot r22f0)  [5.000]
615.108: (checktemp spot r22f0)  [5.000]
620.108: (move spot r22f0 r21f0)  [5.000]
625.109: (check spot r21f0)  [5.000]
630.110: (move spot r21f0 r20f0)  [5.000]
635.110: (searchoutside spot r20f0)  [5.000]
640.111: (check spot r20f0)  [5.000]
645.112: (move spot r20f0 r10f0)  [5.000]
650.113: (check spot r10f0)  [5.000]
655.114: (move spot r10f0 r00f0)  [5.000]
660.115: (check spot r00f0)  [5.000]
665.116: (move spot r00f0 r01f0)  [5.000]
670.117: (check spot r01f0)  [5.000]
675.118: (checkroomopen spot r01f0)  [5.000]
680.119: (search spot r01f0)  [5.000]
685.120: (check spot r01f0)  [5.000]
690.121: (checkgas spot r01f0)  [5.000]
695.122: (checkcrack spot r01f0)  [5.000]
700.123: (checktemp spot r01f0)  [5.000]
705.123: (move spot r01f0 r02f0)  [5.000]
710.124: (check spot r02f0)  [5.000]
710.125: (climbstairs spot r02f0 r02f1 s21)  [5.000]
715.126: (check spot r02f1)  [5.000]
720.127: (move spot r02f1 r01f1)  [5.000]
725.128: (check spot r01f1)  [5.000]
730.129: (move spot r01f1 r11f1)  [5.000]
735.130: (check spot r11f1)  [5.000]
740.131: (move spot r11f1 r10f1)  [5.000]
745.131: (checklink spot r10f1 r00f1)  [5.000]
750.132: (check spot r10f1)  [5.000]
755.133: (checklink spot r10f1 r20f1)  [5.000]
760.134: (searchoutside spot r10f1)  [5.000]
765.135: (check spot r10f1)  [5.000]
770.136: (move spot r10f1 r00f1)  [5.000]
775.137: (check spot r00f1)  [5.000]
780.138: (opendoor spot r00f1)  [5.000]
785.139: (search spot r00f1)  [5.000]
790.140: (check spot r00f1)  [5.000]
795.141: (checkgas spot r00f1)  [5.000]
800.142: (checkcrack spot r00f1)  [5.000]
805.143: (checktemp spot r00f1)  [5.000]
810.143: (move spot r00f1 r10f1)  [5.000]
815.144: (check spot r10f1)  [5.000]
820.145: (move spot r10f1 r20f1)  [5.000]
825.146: (checkroomopen spot r20f1)  [5.000]
830.147: (search spot r20f1)  [5.000]
835.148: (checkgas spot r20f1)  [5.000]
840.149: (checkcrack spot r20f1)  [5.000]
845.150: (checktemp spot r20f1)  [5.000]
