Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
300.054: (check spot r10f0)  [5.000]
305.055: (checkroomopen spot r10f0)  [5.000]
310.056: (search spot r10f0)  [5.000]
315.057: (check spot r10f0)  [5.000]
320.058: (checkgas spot r10f0)  [5.000]
325.059: (checkcrack spot r10f0)  [5.000]
330.060: (checktemp spot r10f0)  [5.000]
335.060: (move spot r10f0 r11f0)  [5.000]
340.061: (check spot r11f0)  [5.000]
345.062: (move spot r11f0 r12f0)  [5.000]
350.063: (check spot r12f0)  [5.000]
355.064: (evaluate r12f0 p6 spot)  [5.000]
360.065: (checklink spot r12f0 r22f0)  [5.000]
365.066: (checkroomopen spot r12f0)  [5.000]
370.067: (search spot r12f0)  [5.000]
375.068: (dialog r12f0 p6 spot)  [5.000]
380.069: (report r12f0 p6 spot)  [5.000]
385.070: (check spot r12f0)  [5.000]
390.071: (checkgas spot r12f0)  [5.000]
395.072: (checkcrack spot r12f0)  [5.000]
400.073: (checktemp spot r12f0)  [5.000]
405.073: (move spot r12f0 r22f0)  [5.000]
410.073: (checklink spot r22f0 r21f0)  [5.000]
415.074: (check spot r22f0)  [5.000]
420.075: (move spot r22f0 r21f0)  [5.000]
425.075: (evaluate r21f0 p7 spot)  [5.000]
430.076: (dialog r21f0 p7 spot)  [5.000]
435.077: (report r21f0 p7 spot)  [5.000]
440.078: (check spot r21f0)  [5.000]
445.079: (checkroomopen spot r21f0)  [5.000]
450.080: (search spot r21f0)  [5.000]
455.081: (check spot r21f0)  [5.000]
460.082: (checkgas spot r21f0)  [5.000]
465.083: (checkcrack spot r21f0)  [5.000]
470.084: (checktemp spot r21f0)  [5.000]
475.084: (move spot r21f0 r22f0)  [5.000]
480.085: (checkroomopen spot r22f0)  [5.000]
485.086: (search spot r22f0)  [5.000]
490.087: (checkgas spot r22f0)  [5.000]
495.088: (checkcrack spot r22f0)  [5.000]
500.089: (checktemp spot r22f0)  [5.000]
