Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
420.074: (evaluate r21f0 p3 spot)  [5.000]
425.075: (checklink spot r21f0 r20f0)  [5.000]
430.076: (move spot r21f0 r20f0)  [5.000]
435.076: (dialog r20f0 p3 spot)  [5.000]
440.077: (report r20f0 p3 spot)  [5.000]
445.078: (check spot r20f0)  [5.000]
450.079: (checklink spot r20f0 r10f0)  [5.000]
455.080: (checkroomopen spot r20f0)  [5.000]
460.081: (search spot r20f0)  [5.000]
465.082: (check spot r20f0)  [5.000]
470.083: (checkgas spot r20f0)  [5.000]
475.084: (checkcrack spot r20f0)  [5.000]
480.085: (checktemp spot r20f0)  [5.000]
485.085: (move spot r20f0 r10f0)  [5.000]
490.085: (searchoutside spot r10f0)  [5.000]
495.086: (check spot r10f0)  [5.000]
500.087: (move spot r10f0 r20f0)  [5.000]
505.088: (check spot r20f0)  [5.000]
510.089: (move spot r20f0 r21f0)  [5.000]
515.090: (check spot r21f0)  [5.000]
520.091: (checkroomopen spot r21f0)  [5.000]
525.092: (search spot r21f0)  [5.000]
530.093: (check spot r21f0)  [5.000]
535.094: (checkgas spot r21f0)  [5.000]
540.095: (checkcrack spot r21f0)  [5.000]
545.096: (checktemp spot r21f0)  [5.000]
550.096: (move spot r21f0 r11f0)  [5.000]
555.097: (check spot r11f0)  [5.000]
560.098: (move spot r11f0 r01f0)  [5.000]
565.099: (check spot r01f0)  [5.000]
570.100: (move spot r01f0 r00f0)  [5.000]
575.101: (check spot r00f0)  [5.000]
575.102: (climbstairs spot r00f0 r00f1 s11)  [5.000]
580.103: (check spot r00f1)  [5.000]
585.104: (move spot r00f1 r01f1)  [5.000]
590.105: (check spot r01f1)  [5.000]
595.106: (checklink spot r01f1 r11f1)  [5.000]
600.107: (checklink spot r01f1 r02f1)  [5.000]
605.108: (checkroomopen spot r01f1)  [5.000]
610.109: (checkgas spot r01f1)  [5.000]
615.109: (move spot r01f1 r11f1)  [5.000]
620.109: (checklink spot r11f1 r21f1)  [5.000]
625.110: (check spot r11f1)  [5.000]
630.111: (checkroomopen spot r11f1)  [5.000]
635.112: (search spot r11f1)  [5.000]
640.113: (check spot r11f1)  [5.000]
645.114: (checkgas spot r11f1)  [5.000]
650.115: (checkcrack spot r11f1)  [5.000]
655.116: (checktemp spot r11f1)  [5.000]
660.116: (move spot r11f1 r21f1)  [5.000]
665.116: (evaluate r21f1 p6 spot)  [5.000]
670.117: (dialog r21f1 p6 spot)  [5.000]
675.118: (report r21f1 p6 spot)  [5.000]
680.119: (check spot r21f1)  [5.000]
685.120: (checklink spot r21f1 r20f1)  [5.000]
690.121: (checklink spot r21f1 r22f1)  [5.000]
695.121: (move spot r21f1 r20f1)  [5.000]
700.122: (check spot r20f1)  [5.000]
705.123: (checkroomopen spot r20f1)  [5.000]
710.124: (search spot r20f1)  [5.000]
715.125: (check spot r20f1)  [5.000]
720.126: (checkgas spot r20f1)  [5.000]
725.127: (checkcrack spot r20f1)  [5.000]
730.128: (checktemp spot r20f1)  [5.000]
735.128: (move spot r20f1 r21f1)  [5.000]
740.129: (check spot r21f1)  [5.000]
745.130: (move spot r21f1 r22f1)  [5.000]
750.131: (check spot r22f1)  [5.000]
755.132: (checkroomopen spot r22f1)  [5.000]
760.133: (search spot r22f1)  [5.000]
765.134: (check spot r22f1)  [5.000]
770.135: (checkgas spot r22f1)  [5.000]
775.136: (checkcrack spot r22f1)  [5.000]
780.137: (checktemp spot r22f1)  [5.000]
785.137: (move spot r22f1 r21f1)  [5.000]
790.138: (check spot r21f1)  [5.000]
795.139: (move spot r21f1 r11f1)  [5.000]
800.140: (check spot r11f1)  [5.000]
805.141: (move spot r11f1 r01f1)  [5.000]
810.141: (search spot r01f1)  [5.000]
815.142: (check spot r01f1)  [5.000]
820.143: (move spot r01f1 r02f1)  [5.000]
825.143: (evaluate r02f1 p5 spot)  [5.000]
830.144: (dialog r02f1 p5 spot)  [5.000]
835.145: (report r02f1 p5 spot)  [5.000]
840.146: (check spot r02f1)  [5.000]
845.147: (checkroomopen spot r02f1)  [5.000]
850.148: (search spot r02f1)  [5.000]
855.149: (check spot r02f1)  [5.000]
860.150: (checkgas spot r02f1)  [5.000]
865.151: (checkcrack spot r02f1)  [5.000]
870.152: (checktemp spot r02f1)  [5.000]
875.152: (move spot r02f1 r01f1)  [5.000]
880.152: (checkcrack spot r01f1)  [5.000]
885.153: (checktemp spot r01f1)  [5.000]
